
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
 12%|█▏        | 446/3743 [01:47<20:01,  2.74it/s]
 12%|█▏        | 448/3743 [01:47<13:05,  4.19it/s]
 12%|█▏        | 450/3743 [01:47<09:35,  5.72it/s]
 12%|█▏        | 452/3743 [01:47<07:42,  7.11it/s]
 12%|█▏        | 453/3743 [01:48<07:41,  7.13it/s]
 12%|█▏        | 455/3743 [01:48<06:41,  8.20it/s]
 12%|█▏        | 457/3743 [01:48<06:10,  8.88it/s]
 12%|█▏        | 459/3743 [01:48<06:13,  8.80it/s]
 12%|█▏        | 461/3743 [01:48<05:52,  9.31it/s]
 12%|█▏        | 463/3743 [01:49<05:49,  9.38it/s]
 12%|█▏        | 464/3743 [01:49<05:46,  9.45it/s]
 12%|█▏        | 466/3743 [01:49<05:20, 10.23it/s]
 13%|█▎        | 468/3743 [01:49<05:23, 10.14it/s]
 13%|█▎        | 470/3743 [01:49<05:12, 10.47it/s]
 13%|█▎        | 472/3743 [01:49<05:07, 10.63it/s]
 13%|█▎        | 474/3743 [01:50<05:08, 10.58it/s]
 13%|█▎        | 476/3743 [01:50<05:12, 10.44it/s]
 13%|█▎        | 478/3743 [01:50<05:23, 10.09it/s]
 13%|█▎        | 480/3743 [01:50<05:18, 10.25it/s]
 13%|█▎        | 482/3743 [01:50<05:12, 10.44it/s]
 13%|█▎        | 484/3743 [01:51<05:11, 10.45it/s]
 13%|█▎        | 486/3743 [01:51<05:10, 10.49it/s]
 13%|█▎        | 488/3743 [01:51<05:20, 10.17it/s]
 13%|█▎        | 490/3743 [01:51<05:29,  9.87it/s]
 13%|█▎        | 492/3743 [01:51<05:16, 10.27it/s]
 13%|█▎        | 494/3743 [01:52<05:04, 10.66it/s]
 13%|█▎        | 496/3743 [01:52<04:53, 11.07it/s]
 13%|█▎        | 498/3743 [01:52<04:55, 10.99it/s]
 13%|█▎        | 500/3743 [01:52<04:44, 11.41it/s]
 13%|█▎        | 502/3743 [01:52<05:11, 10.41it/s]
 13%|█▎        | 504/3743 [01:52<05:02, 10.72it/s]
 14%|█▎        | 506/3743 [01:53<05:12, 10.36it/s]
 14%|█▎        | 508/3743 [01:53<05:21, 10.06it/s]
 14%|█▎        | 510/3743 [01:53<05:59,  9.00it/s]
 14%|█▎        | 511/3743 [01:53<06:13,  8.64it/s]
 14%|█▎        | 512/3743 [01:53<06:04,  8.87it/s]
 14%|█▎        | 513/3743 [01:54<06:08,  8.77it/s]
 14%|█▎        | 514/3743 [01:54<06:24,  8.39it/s]
 14%|█▍        | 516/3743 [01:54<06:16,  8.58it/s]
 14%|█▍        | 518/3743 [01:54<06:06,  8.80it/s]
 14%|█▍        | 519/3743 [01:54<06:01,  8.91it/s]
 14%|█▍        | 520/3743 [01:54<06:15,  8.57it/s]
 14%|█▍        | 521/3743 [01:54<06:12,  8.65it/s]
 14%|█▍        | 522/3743 [01:55<06:11,  8.68it/s]
 14%|█▍        | 524/3743 [01:55<05:49,  9.22it/s]
 14%|█▍        | 526/3743 [01:55<05:36,  9.57it/s]
 14%|█▍        | 528/3743 [01:55<05:30,  9.74it/s]
 14%|█▍        | 529/3743 [01:55<06:01,  8.89it/s]
 14%|█▍        | 530/3743 [01:55<06:10,  8.68it/s]
 14%|█▍        | 531/3743 [01:56<06:13,  8.60it/s]
 14%|█▍        | 532/3743 [01:56<06:08,  8.71it/s]
 14%|█▍        | 534/3743 [01:56<05:46,  9.25it/s]
 14%|█▍        | 535/3743 [01:56<06:00,  8.90it/s]
 14%|█▍        | 536/3743 [01:56<06:24,  8.35it/s]
 14%|█▍        | 537/3743 [01:56<06:08,  8.69it/s]
 14%|█▍        | 538/3743 [01:56<06:37,  8.07it/s]
 14%|█▍        | 539/3743 [01:56<06:38,  8.03it/s]
 14%|█▍        | 540/3743 [01:57<06:34,  8.11it/s]
 14%|█▍        | 542/3743 [01:57<06:08,  8.68it/s]
 15%|█▍        | 543/3743 [01:57<06:03,  8.79it/s]
 15%|█▍        | 544/3743 [01:57<06:09,  8.67it/s]
 15%|█▍        | 545/3743 [01:57<06:35,  8.09it/s]
 15%|█▍        | 546/3743 [01:57<06:25,  8.29it/s]
 15%|█▍        | 547/3743 [01:57<06:19,  8.41it/s]
 15%|█▍        | 549/3743 [01:58<06:15,  8.51it/s]
 15%|█▍        | 550/3743 [01:58<06:37,  8.03it/s]
 15%|█▍        | 551/3743 [01:58<06:27,  8.24it/s]
 15%|█▍        | 553/3743 [01:58<06:20,  8.38it/s]
 15%|█▍        | 554/3743 [01:58<06:15,  8.50it/s]
 15%|█▍        | 555/3743 [01:58<06:01,  8.83it/s]
 15%|█▍        | 556/3743 [01:58<06:02,  8.78it/s]
 15%|█▍        | 557/3743 [01:59<06:00,  8.83it/s]
 15%|█▍        | 559/3743 [01:59<05:45,  9.21it/s]
 15%|█▍        | 561/3743 [01:59<05:44,  9.25it/s]
 15%|█▌        | 562/3743 [01:59<07:15,  7.31it/s]
 15%|█▌        | 563/3743 [02:00<11:03,  4.79it/s]
 15%|█▌        | 564/3743 [02:00<15:41,  3.38it/s]
 15%|█▌        | 565/3743 [02:01<18:57,  2.79it/s]
 15%|█▌        | 566/3743 [02:01<19:45,  2.68it/s]
 15%|█▌        | 567/3743 [02:02<21:55,  2.41it/s]
 15%|█▌        | 568/3743 [02:02<23:21,  2.27it/s]
 15%|█▌        | 569/3743 [02:03<25:11,  2.10it/s]
 15%|█▌        | 570/3743 [02:03<27:18,  1.94it/s]
 15%|█▌        | 571/3743 [02:04<27:22,  1.93it/s]
 15%|█▌        | 572/3743 [02:04<26:10,  2.02it/s]
 15%|█▌        | 573/3743 [02:05<26:59,  1.96it/s]
 15%|█▌        | 574/3743 [02:05<25:03,  2.11it/s]
 15%|█▌        | 575/3743 [02:06<24:17,  2.17it/s]
 15%|█▌        | 576/3743 [02:06<25:13,  2.09it/s]
 15%|█▌        | 577/3743 [02:07<25:57,  2.03it/s]
 15%|█▌        | 578/3743 [02:07<27:20,  1.93it/s]
 15%|█▌        | 579/3743 [02:08<29:13,  1.80it/s]
 15%|█▌        | 580/3743 [02:08<26:19,  2.00it/s]
 16%|█▌        | 581/3743 [02:09<26:32,  1.99it/s]
 16%|█▌        | 582/3743 [02:09<27:29,  1.92it/s]
 16%|█▌        | 583/3743 [02:10<28:39,  1.84it/s]
 16%|█▌        | 584/3743 [02:11<28:11,  1.87it/s]
 16%|█▌        | 585/3743 [02:11<28:21,  1.86it/s]
 16%|█▌        | 586/3743 [02:12<28:16,  1.86it/s]
 16%|█▌        | 587/3743 [02:12<26:29,  1.99it/s]
 16%|█▌        | 588/3743 [02:13<26:39,  1.97it/s]
 16%|█▌        | 589/3743 [02:13<28:25,  1.85it/s]
 16%|█▌        | 590/3743 [02:14<28:21,  1.85it/s]
 16%|█▌        | 591/3743 [02:14<26:43,  1.97it/s]
 16%|█▌        | 592/3743 [02:15<26:16,  2.00it/s]
 16%|█▌        | 593/3743 [02:15<27:07,  1.94it/s]
 16%|█▌        | 594/3743 [02:16<26:34,  1.98it/s]
 16%|█▌        | 595/3743 [02:16<27:01,  1.94it/s]
 16%|█▌        | 596/3743 [02:17<27:25,  1.91it/s]
 16%|█▌        | 597/3743 [02:17<25:39,  2.04it/s]
 16%|█▌        | 598/3743 [02:18<25:45,  2.03it/s]
 16%|█▌        | 599/3743 [02:18<26:50,  1.95it/s]
 16%|█▌        | 600/3743 [02:19<25:47,  2.03it/s]
 16%|█▌        | 601/3743 [02:19<26:21,  1.99it/s]
 16%|█▌        | 602/3743 [02:20<26:10,  2.00it/s]
 16%|█▌        | 603/3743 [02:20<25:09,  2.08it/s]
 16%|█▌        | 604/3743 [02:21<25:22,  2.06it/s]
 16%|█▌        | 605/3743 [02:21<25:27,  2.05it/s]
 16%|█▌        | 606/3743 [02:22<24:04,  2.17it/s]
 16%|█▌        | 607/3743 [02:22<25:19,  2.06it/s]
 16%|█▌        | 608/3743 [02:23<25:10,  2.08it/s]
 16%|█▋        | 609/3743 [02:23<23:51,  2.19it/s]
 16%|█▋        | 610/3743 [02:23<23:41,  2.20it/s]
 16%|█▋        | 611/3743 [02:24<24:24,  2.14it/s]
 16%|█▋        | 612/3743 [02:24<25:08,  2.08it/s]
 16%|█▋        | 613/3743 [02:25<26:37,  1.96it/s]
 16%|█▋        | 614/3743 [02:25<26:06,  2.00it/s]
 16%|█▋        | 615/3743 [02:26<25:18,  2.06it/s]
 16%|█▋        | 616/3743 [02:26<24:51,  2.10it/s]
 16%|█▋        | 617/3743 [02:27<21:46,  2.39it/s]
 17%|█▋        | 619/3743 [02:27<13:35,  3.83it/s]
 17%|█▋        | 620/3743 [02:27<11:34,  4.49it/s]
 17%|█▋        | 622/3743 [02:27<08:30,  6.12it/s]
 17%|█▋        | 624/3743 [02:27<07:12,  7.21it/s]
 17%|█▋        | 625/3743 [02:27<06:53,  7.53it/s]
 17%|█▋        | 627/3743 [02:27<05:40,  9.15it/s]
 17%|█▋        | 629/3743 [02:28<05:07, 10.14it/s]
 17%|█▋        | 631/3743 [02:28<04:48, 10.79it/s]
 17%|█▋        | 633/3743 [02:28<04:38, 11.17it/s]
 17%|█▋        | 635/3743 [02:28<04:11, 12.33it/s]
 17%|█▋        | 637/3743 [02:28<04:21, 11.88it/s]
 17%|█▋        | 639/3743 [02:28<04:22, 11.83it/s]
 17%|█▋        | 641/3743 [02:29<04:13, 12.22it/s]
 17%|█▋        | 643/3743 [02:29<04:16, 12.07it/s]
 17%|█▋        | 645/3743 [02:29<04:16, 12.09it/s]
 17%|█▋        | 647/3743 [02:29<04:23, 11.76it/s]
 17%|█▋        | 649/3743 [02:29<04:21, 11.82it/s]
 17%|█▋        | 651/3743 [02:29<04:33, 11.32it/s]
 17%|█▋        | 653/3743 [02:30<04:38, 11.08it/s]
 17%|█▋        | 655/3743 [02:30<04:33, 11.29it/s]
 18%|█▊        | 657/3743 [02:30<04:35, 11.20it/s]
 18%|█▊        | 659/3743 [02:30<04:41, 10.97it/s]
 18%|█▊        | 661/3743 [02:30<04:28, 11.50it/s]
 18%|█▊        | 663/3743 [02:31<04:15, 12.03it/s]
 18%|█▊        | 665/3743 [02:31<04:12, 12.17it/s]
 18%|█▊        | 667/3743 [02:31<04:08, 12.36it/s]
 18%|█▊        | 669/3743 [02:31<04:18, 11.90it/s]
 18%|█▊        | 671/3743 [02:31<04:03, 12.63it/s]
 18%|█▊        | 673/3743 [02:31<04:14, 12.04it/s]
 18%|█▊        | 675/3743 [02:32<08:42,  5.87it/s]
 18%|█▊        | 676/3743 [02:33<12:12,  4.19it/s]
 18%|█▊        | 677/3743 [02:33<15:20,  3.33it/s]
 18%|█▊        | 678/3743 [02:34<16:31,  3.09it/s]
 18%|█▊        | 679/3743 [02:34<18:50,  2.71it/s]
 18%|█▊        | 680/3743 [02:35<22:27,  2.27it/s]
 18%|█▊        | 681/3743 [02:35<24:33,  2.08it/s]
 18%|█▊        | 682/3743 [02:36<24:01,  2.12it/s]
 18%|█▊        | 683/3743 [02:36<24:39,  2.07it/s]
 18%|█▊        | 684/3743 [02:37<27:06,  1.88it/s]
 18%|█▊        | 685/3743 [02:38<27:55,  1.82it/s]
 18%|█▊        | 686/3743 [02:38<27:49,  1.83it/s]
 18%|█▊        | 687/3743 [02:39<27:28,  1.85it/s]
 18%|█▊        | 688/3743 [02:39<26:34,  1.92it/s]
 18%|█▊        | 689/3743 [02:40<27:02,  1.88it/s]
 18%|█▊        | 690/3743 [02:40<26:30,  1.92it/s]
 18%|█▊        | 691/3743 [02:41<24:57,  2.04it/s]
 18%|█▊        | 692/3743 [02:41<27:54,  1.82it/s]
 19%|█▊        | 693/3743 [02:42<30:10,  1.68it/s]
 19%|█▊        | 694/3743 [02:42<28:42,  1.77it/s]
 19%|█▊        | 695/3743 [02:43<28:11,  1.80it/s]
 19%|█▊        | 696/3743 [02:44<28:13,  1.80it/s]
 19%|█▊        | 697/3743 [02:44<30:29,  1.67it/s]
 19%|█▊        | 698/3743 [02:45<29:45,  1.71it/s]
 19%|█▊        | 699/3743 [02:45<29:18,  1.73it/s]
 19%|█▊        | 700/3743 [02:46<27:04,  1.87it/s]
 19%|█▊        | 701/3743 [02:46<27:23,  1.85it/s]
 19%|█▉        | 702/3743 [02:47<26:03,  1.95it/s]
 19%|█▉        | 703/3743 [02:47<25:46,  1.97it/s]
 19%|█▉        | 704/3743 [02:48<27:16,  1.86it/s]
 19%|█▉        | 705/3743 [02:48<26:22,  1.92it/s]
 19%|█▉        | 706/3743 [02:49<26:43,  1.89it/s]
 19%|█▉        | 707/3743 [02:49<27:07,  1.86it/s]
 19%|█▉        | 708/3743 [02:50<25:55,  1.95it/s]
 19%|█▉        | 709/3743 [02:51<27:10,  1.86it/s]
 19%|█▉        | 710/3743 [02:51<27:29,  1.84it/s]
 19%|█▉        | 711/3743 [02:52<27:04,  1.87it/s]
 19%|█▉        | 712/3743 [02:52<27:54,  1.81it/s]
 19%|█▉        | 713/3743 [02:53<27:21,  1.85it/s]
 19%|█▉        | 714/3743 [02:53<27:33,  1.83it/s]
 19%|█▉        | 715/3743 [02:54<27:59,  1.80it/s]
 19%|█▉        | 716/3743 [02:54<28:31,  1.77it/s]
 19%|█▉        | 717/3743 [02:55<26:29,  1.90it/s]
 19%|█▉        | 718/3743 [02:55<25:37,  1.97it/s]
 19%|█▉        | 719/3743 [02:56<26:10,  1.93it/s]
 19%|█▉        | 720/3743 [02:56<27:05,  1.86it/s]
 19%|█▉        | 721/3743 [02:57<30:31,  1.65it/s]
 19%|█▉        | 722/3743 [02:58<30:57,  1.63it/s]
 19%|█▉        | 723/3743 [02:58<29:33,  1.70it/s]
 19%|█▉        | 724/3743 [02:59<27:38,  1.82it/s]
 19%|█▉        | 725/3743 [02:59<28:01,  1.79it/s]
 19%|█▉        | 726/3743 [03:00<27:01,  1.86it/s]
 19%|█▉        | 727/3743 [03:00<26:16,  1.91it/s]
 19%|█▉        | 728/3743 [03:01<26:23,  1.90it/s]
 19%|█▉        | 729/3743 [03:01<26:46,  1.88it/s]
 20%|█▉        | 730/3743 [03:02<25:13,  1.99it/s]
 20%|█▉        | 731/3743 [03:02<25:28,  1.97it/s]
 20%|█▉        | 732/3743 [03:03<25:33,  1.96it/s]
 20%|█▉        | 733/3743 [03:03<24:49,  2.02it/s]
 20%|█▉        | 734/3743 [03:04<27:14,  1.84it/s]
 20%|█▉        | 735/3743 [03:05<27:30,  1.82it/s]
 20%|█▉        | 736/3743 [03:05<26:53,  1.86it/s]
 20%|█▉        | 737/3743 [03:06<26:47,  1.87it/s]
 20%|█▉        | 738/3743 [03:06<27:51,  1.80it/s]
 20%|█▉        | 739/3743 [03:07<28:11,  1.78it/s]
 20%|█▉        | 740/3743 [03:07<28:01,  1.79it/s]
 20%|█▉        | 741/3743 [03:08<27:43,  1.80it/s]
 20%|█▉        | 742/3743 [03:08<26:31,  1.89it/s]
 20%|█▉        | 743/3743 [03:09<26:26,  1.89it/s]
 20%|█▉        | 744/3743 [03:09<26:41,  1.87it/s]
 20%|█▉        | 745/3743 [03:10<26:45,  1.87it/s]
 20%|█▉        | 746/3743 [03:11<26:42,  1.87it/s]
 20%|█▉        | 747/3743 [03:11<26:34,  1.88it/s]
 20%|█▉        | 748/3743 [03:12<27:26,  1.82it/s]
 20%|██        | 749/3743 [03:12<27:26,  1.82it/s]
 20%|██        | 750/3743 [03:13<26:21,  1.89it/s]
 20%|██        | 751/3743 [03:13<26:06,  1.91it/s]
 20%|██        | 752/3743 [03:14<27:24,  1.82it/s]
 20%|██        | 753/3743 [03:14<25:52,  1.93it/s]
 20%|██        | 754/3743 [03:15<24:43,  2.02it/s]
 20%|██        | 755/3743 [03:15<26:05,  1.91it/s]
 20%|██        | 756/3743 [03:16<26:12,  1.90it/s]
 20%|██        | 757/3743 [03:16<25:52,  1.92it/s]
 20%|██        | 758/3743 [03:17<27:00,  1.84it/s]
 20%|██        | 759/3743 [03:17<25:24,  1.96it/s]
 20%|██        | 760/3743 [03:18<26:06,  1.90it/s]
 20%|██        | 761/3743 [03:19<27:57,  1.78it/s]
 20%|██        | 762/3743 [03:19<28:03,  1.77it/s]
 20%|██        | 763/3743 [03:20<30:41,  1.62it/s]
 20%|██        | 764/3743 [03:21<30:46,  1.61it/s]
 20%|██        | 765/3743 [03:21<29:12,  1.70it/s]
 20%|██        | 766/3743 [03:22<29:19,  1.69it/s]
 20%|██        | 767/3743 [03:22<29:09,  1.70it/s]
 21%|██        | 768/3743 [03:23<31:28,  1.58it/s]
 21%|██        | 769/3743 [03:24<31:17,  1.58it/s]
 21%|██        | 770/3743 [03:24<31:51,  1.56it/s]
 21%|██        | 771/3743 [03:25<29:59,  1.65it/s]
 21%|██        | 772/3743 [03:25<24:50,  1.99it/s]
 21%|██        | 774/3743 [03:25<15:25,  3.21it/s]
 21%|██        | 776/3743 [03:25<11:04,  4.46it/s]
 21%|██        | 778/3743 [03:26<08:21,  5.91it/s]
 21%|██        | 780/3743 [03:26<06:37,  7.45it/s]
 21%|██        | 782/3743 [03:26<05:48,  8.50it/s]
 21%|██        | 784/3743 [03:26<05:09,  9.56it/s]
 21%|██        | 786/3743 [03:26<05:00,  9.84it/s]
 21%|██        | 788/3743 [03:26<04:42, 10.45it/s]
 21%|██        | 790/3743 [03:26<04:28, 11.00it/s]
 21%|██        | 792/3743 [03:27<04:10, 11.78it/s]
 21%|██        | 794/3743 [03:27<04:06, 11.96it/s]
 21%|██▏       | 796/3743 [03:27<03:56, 12.46it/s]
 21%|██▏       | 798/3743 [03:27<03:57, 12.41it/s]
 21%|██▏       | 800/3743 [03:27<03:49, 12.81it/s]
 21%|██▏       | 802/3743 [03:27<03:48, 12.84it/s]
 21%|██▏       | 804/3743 [03:28<04:14, 11.54it/s]
 22%|██▏       | 806/3743 [03:28<04:02, 12.10it/s]
 22%|██▏       | 808/3743 [03:28<03:59, 12.23it/s]
 22%|██▏       | 810/3743 [03:28<03:59, 12.27it/s]
 22%|██▏       | 812/3743 [03:28<03:49, 12.78it/s]
 22%|██▏       | 814/3743 [03:28<03:42, 13.14it/s]
 22%|██▏       | 816/3743 [03:29<03:39, 13.36it/s]
 22%|██▏       | 818/3743 [03:29<03:42, 13.14it/s]
 22%|██▏       | 820/3743 [03:29<03:51, 12.61it/s]
 22%|██▏       | 822/3743 [03:29<03:50, 12.69it/s]
 22%|██▏       | 824/3743 [03:29<03:50, 12.67it/s]
 22%|██▏       | 826/3743 [03:30<10:58,  4.43it/s]
 22%|██▏       | 827/3743 [03:31<15:13,  3.19it/s]
 22%|██▏       | 828/3743 [03:32<20:14,  2.40it/s]
 22%|██▏       | 829/3743 [03:32<20:39,  2.35it/s]
 22%|██▏       | 830/3743 [03:33<22:40,  2.14it/s]
 22%|██▏       | 831/3743 [03:34<24:49,  1.96it/s]
 22%|██▏       | 832/3743 [03:34<26:19,  1.84it/s]
 22%|██▏       | 833/3743 [03:35<27:47,  1.75it/s]
 22%|██▏       | 834/3743 [03:35<28:15,  1.72it/s]
 22%|██▏       | 835/3743 [03:36<28:21,  1.71it/s]
 22%|██▏       | 836/3743 [03:37<27:59,  1.73it/s]
 22%|██▏       | 837/3743 [03:37<30:08,  1.61it/s]
 22%|██▏       | 838/3743 [03:38<33:50,  1.43it/s]
 22%|██▏       | 839/3743 [03:39<31:18,  1.55it/s]
 22%|██▏       | 840/3743 [03:39<30:16,  1.60it/s]
 22%|██▏       | 841/3743 [03:40<30:33,  1.58it/s]
 22%|██▏       | 842/3743 [03:41<33:33,  1.44it/s]
 23%|██▎       | 843/3743 [03:41<33:19,  1.45it/s]
 23%|██▎       | 844/3743 [03:42<31:15,  1.55it/s]
 23%|██▎       | 845/3743 [03:43<29:42,  1.63it/s]
 23%|██▎       | 846/3743 [03:43<30:42,  1.57it/s]
 23%|██▎       | 847/3743 [03:44<31:37,  1.53it/s]
 23%|██▎       | 848/3743 [03:45<30:40,  1.57it/s]
 23%|██▎       | 849/3743 [03:45<32:42,  1.47it/s]
 23%|██▎       | 850/3743 [03:46<31:22,  1.54it/s]
 23%|██▎       | 851/3743 [03:47<32:30,  1.48it/s]
 23%|██▎       | 852/3743 [03:47<31:52,  1.51it/s]
 23%|██▎       | 853/3743 [03:48<32:12,  1.50it/s]
 23%|██▎       | 854/3743 [03:49<31:50,  1.51it/s]
 23%|██▎       | 855/3743 [03:49<31:17,  1.54it/s]
 23%|██▎       | 856/3743 [03:50<30:02,  1.60it/s]
 23%|██▎       | 857/3743 [03:50<29:59,  1.60it/s]
 23%|██▎       | 858/3743 [03:51<31:24,  1.53it/s]
 23%|██▎       | 859/3743 [03:52<29:51,  1.61it/s]
 23%|██▎       | 860/3743 [03:52<32:25,  1.48it/s]
 23%|██▎       | 861/3743 [03:53<31:52,  1.51it/s]
 23%|██▎       | 862/3743 [03:54<30:11,  1.59it/s]
 23%|██▎       | 863/3743 [03:54<32:08,  1.49it/s]
 23%|██▎       | 864/3743 [03:55<30:35,  1.57it/s]
 23%|██▎       | 865/3743 [03:56<29:45,  1.61it/s]
 23%|██▎       | 866/3743 [03:56<31:11,  1.54it/s]
 23%|██▎       | 867/3743 [03:57<31:48,  1.51it/s]
 23%|██▎       | 868/3743 [03:58<31:23,  1.53it/s]
 23%|██▎       | 869/3743 [03:58<30:08,  1.59it/s]
 23%|██▎       | 870/3743 [03:59<30:32,  1.57it/s]
 23%|██▎       | 871/3743 [03:59<30:53,  1.55it/s]
 23%|██▎       | 872/3743 [04:00<29:33,  1.62it/s]
 23%|██▎       | 873/3743 [04:01<29:11,  1.64it/s]
 23%|██▎       | 874/3743 [04:01<29:48,  1.60it/s]
 23%|██▎       | 875/3743 [04:02<32:14,  1.48it/s]
 23%|██▎       | 876/3743 [04:03<30:07,  1.59it/s]
 23%|██▎       | 877/3743 [04:03<29:37,  1.61it/s]
 23%|██▎       | 878/3743 [04:04<29:40,  1.61it/s]
 23%|██▎       | 879/3743 [04:04<29:03,  1.64it/s]
 24%|██▎       | 880/3743 [04:05<28:52,  1.65it/s]
 24%|██▎       | 881/3743 [04:06<28:22,  1.68it/s]
 24%|██▎       | 882/3743 [04:06<26:59,  1.77it/s]
 24%|██▎       | 883/3743 [04:07<27:09,  1.76it/s]
 24%|██▎       | 884/3743 [04:07<26:43,  1.78it/s]
 24%|██▎       | 885/3743 [04:08<27:17,  1.75it/s]
 24%|██▎       | 886/3743 [04:08<27:32,  1.73it/s]
 24%|██▎       | 887/3743 [04:09<27:48,  1.71it/s]
 24%|██▎       | 888/3743 [04:09<26:57,  1.77it/s]
 24%|██▍       | 889/3743 [04:10<25:03,  1.90it/s]
 24%|██▍       | 890/3743 [04:11<26:31,  1.79it/s]
 24%|██▍       | 891/3743 [04:11<28:11,  1.69it/s]
 24%|██▍       | 892/3743 [04:12<26:51,  1.77it/s]
 24%|██▍       | 893/3743 [04:12<26:00,  1.83it/s]
 24%|██▍       | 894/3743 [04:13<27:23,  1.73it/s]
 24%|██▍       | 895/3743 [04:13<27:34,  1.72it/s]
 24%|██▍       | 896/3743 [04:14<28:09,  1.68it/s]
 24%|██▍       | 897/3743 [04:15<27:10,  1.75it/s]
 24%|██▍       | 898/3743 [04:15<26:21,  1.80it/s]
 24%|██▍       | 899/3743 [04:16<26:44,  1.77it/s]
 24%|██▍       | 900/3743 [04:16<25:52,  1.83it/s]
 24%|██▍       | 901/3743 [04:17<26:21,  1.80it/s]
 24%|██▍       | 902/3743 [04:17<26:53,  1.76it/s]
 24%|██▍       | 903/3743 [04:18<27:38,  1.71it/s]
 24%|██▍       | 904/3743 [04:19<27:31,  1.72it/s]
 24%|██▍       | 905/3743 [04:19<25:59,  1.82it/s]
 24%|██▍       | 906/3743 [04:20<26:23,  1.79it/s]
 24%|██▍       | 907/3743 [04:20<28:40,  1.65it/s]
 24%|██▍       | 908/3743 [04:21<27:05,  1.74it/s]
 24%|██▍       | 909/3743 [04:21<27:20,  1.73it/s]
 24%|██▍       | 910/3743 [04:22<27:28,  1.72it/s]
 24%|██▍       | 911/3743 [04:23<26:33,  1.78it/s]
 24%|██▍       | 912/3743 [04:23<26:42,  1.77it/s]
 24%|██▍       | 913/3743 [04:24<26:31,  1.78it/s]
 24%|██▍       | 914/3743 [04:24<25:51,  1.82it/s]
 24%|██▍       | 915/3743 [04:25<24:13,  1.95it/s]
 24%|██▍       | 916/3743 [04:25<24:14,  1.94it/s]
 24%|██▍       | 917/3743 [04:26<27:08,  1.74it/s]
 25%|██▍       | 918/3743 [04:26<27:06,  1.74it/s]
 25%|██▍       | 919/3743 [04:27<27:03,  1.74it/s]
 25%|██▍       | 920/3743 [04:28<28:10,  1.67it/s]
 25%|██▍       | 921/3743 [04:28<28:35,  1.65it/s]
 25%|██▍       | 922/3743 [04:29<28:33,  1.65it/s]
 25%|██▍       | 923/3743 [04:30<28:55,  1.62it/s]
 25%|██▍       | 924/3743 [04:30<28:55,  1.62it/s]
 25%|██▍       | 925/3743 [04:31<28:49,  1.63it/s]
 25%|██▍       | 926/3743 [04:31<28:03,  1.67it/s]
 25%|██▍       | 927/3743 [04:32<28:16,  1.66it/s]
 25%|██▍       | 928/3743 [04:33<27:55,  1.68it/s]
 25%|██▍       | 929/3743 [04:33<27:28,  1.71it/s]
 25%|██▍       | 930/3743 [04:34<26:56,  1.74it/s]
 25%|██▍       | 931/3743 [04:34<25:05,  1.87it/s]
 25%|██▍       | 932/3743 [04:35<24:11,  1.94it/s]
 25%|██▍       | 933/3743 [04:35<22:10,  2.11it/s]
