
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 12%|█▏        | 446/3743 [01:48<20:10,  2.72it/s]
 12%|█▏        | 448/3743 [01:48<13:15,  4.14it/s]
 12%|█▏        | 450/3743 [01:48<09:42,  5.66it/s]
 12%|█▏        | 452/3743 [01:49<07:49,  7.02it/s]
 12%|█▏        | 453/3743 [01:49<07:46,  7.05it/s]
 12%|█▏        | 455/3743 [01:49<06:45,  8.11it/s]
 12%|█▏        | 457/3743 [01:49<06:13,  8.81it/s]
 12%|█▏        | 459/3743 [01:49<06:20,  8.63it/s]
 12%|█▏        | 461/3743 [01:49<05:55,  9.22it/s]
 12%|█▏        | 463/3743 [01:50<05:50,  9.35it/s]
 12%|█▏        | 464/3743 [01:50<05:47,  9.42it/s]
 12%|█▏        | 466/3743 [01:50<05:22, 10.15it/s]
 13%|█▎        | 468/3743 [01:50<05:24, 10.09it/s]
 13%|█▎        | 470/3743 [01:50<05:15, 10.39it/s]
 13%|█▎        | 472/3743 [01:50<05:11, 10.49it/s]
 13%|█▎        | 474/3743 [01:51<05:09, 10.57it/s]
 13%|█▎        | 476/3743 [01:51<05:12, 10.44it/s]
 13%|█▎        | 478/3743 [01:51<05:26,  9.99it/s]
 13%|█▎        | 480/3743 [01:51<05:25, 10.04it/s]
 13%|█▎        | 482/3743 [01:51<05:17, 10.26it/s]
 13%|█▎        | 484/3743 [01:52<05:14, 10.35it/s]
 13%|█▎        | 486/3743 [01:52<05:13, 10.39it/s]
 13%|█▎        | 488/3743 [01:52<05:22, 10.10it/s]
 13%|█▎        | 490/3743 [01:52<05:35,  9.69it/s]
 13%|█▎        | 492/3743 [01:52<05:21, 10.12it/s]
 13%|█▎        | 494/3743 [01:53<05:06, 10.60it/s]
 13%|█▎        | 496/3743 [01:53<04:57, 10.91it/s]
 13%|█▎        | 498/3743 [01:53<05:00, 10.80it/s]
 13%|█▎        | 500/3743 [01:53<04:48, 11.26it/s]
 13%|█▎        | 502/3743 [01:53<05:17, 10.20it/s]
 13%|█▎        | 504/3743 [01:54<05:05, 10.60it/s]
 14%|█▎        | 506/3743 [01:54<05:14, 10.28it/s]
 14%|█▎        | 508/3743 [01:54<05:25,  9.94it/s]
 14%|█▎        | 510/3743 [01:54<06:05,  8.85it/s]
 14%|█▎        | 511/3743 [01:54<06:19,  8.52it/s]
 14%|█▎        | 513/3743 [01:55<06:07,  8.78it/s]
 14%|█▎        | 514/3743 [01:55<06:22,  8.44it/s]
 14%|█▍        | 516/3743 [01:55<06:18,  8.52it/s]
 14%|█▍        | 518/3743 [01:55<06:13,  8.64it/s]
 14%|█▍        | 519/3743 [01:55<06:07,  8.77it/s]
 14%|█▍        | 520/3743 [01:55<06:19,  8.49it/s]
 14%|█▍        | 521/3743 [01:56<06:15,  8.58it/s]
 14%|█▍        | 522/3743 [01:56<06:08,  8.73it/s]
 14%|█▍        | 524/3743 [01:56<05:47,  9.26it/s]
 14%|█▍        | 526/3743 [01:56<05:37,  9.54it/s]
 14%|█▍        | 528/3743 [01:56<05:36,  9.57it/s]
 14%|█▍        | 529/3743 [01:56<06:07,  8.75it/s]
 14%|█▍        | 530/3743 [01:57<06:15,  8.56it/s]
 14%|█▍        | 531/3743 [01:57<06:14,  8.59it/s]
 14%|█▍        | 532/3743 [01:57<06:08,  8.70it/s]
 14%|█▍        | 534/3743 [01:57<05:46,  9.25it/s]
 14%|█▍        | 535/3743 [01:57<06:01,  8.88it/s]
 14%|█▍        | 536/3743 [01:57<06:29,  8.23it/s]
 14%|█▍        | 537/3743 [01:57<06:14,  8.56it/s]
 14%|█▍        | 538/3743 [01:58<06:44,  7.92it/s]
 14%|█▍        | 539/3743 [01:58<06:42,  7.97it/s]
 14%|█▍        | 540/3743 [01:58<06:36,  8.08it/s]
 14%|█▍        | 542/3743 [01:58<06:11,  8.62it/s]
 15%|█▍        | 543/3743 [01:58<06:07,  8.71it/s]
 15%|█▍        | 544/3743 [01:58<06:14,  8.54it/s]
 15%|█▍        | 545/3743 [01:58<06:38,  8.03it/s]
 15%|█▍        | 546/3743 [01:58<06:26,  8.27it/s]
 15%|█▍        | 547/3743 [01:59<06:20,  8.39it/s]
 15%|█▍        | 549/3743 [01:59<06:15,  8.51it/s]
 15%|█▍        | 550/3743 [01:59<06:35,  8.07it/s]
 15%|█▍        | 551/3743 [01:59<06:24,  8.31it/s]
 15%|█▍        | 553/3743 [01:59<06:20,  8.38it/s]
 15%|█▍        | 554/3743 [01:59<06:17,  8.44it/s]
 15%|█▍        | 555/3743 [02:00<06:03,  8.77it/s]
 15%|█▍        | 556/3743 [02:00<06:01,  8.81it/s]
 15%|█▍        | 557/3743 [02:00<05:59,  8.87it/s]
 15%|█▍        | 559/3743 [02:00<05:48,  9.14it/s]
 15%|█▍        | 561/3743 [02:00<05:47,  9.15it/s]
 15%|█▌        | 562/3743 [02:00<07:21,  7.21it/s]
 15%|█▌        | 563/3743 [02:01<11:06,  4.77it/s]
 15%|█▌        | 564/3743 [02:01<15:47,  3.35it/s]
 15%|█▌        | 565/3743 [02:02<19:00,  2.79it/s]
 15%|█▌        | 566/3743 [02:02<19:51,  2.67it/s]
 15%|█▌        | 567/3743 [02:03<21:54,  2.42it/s]
 15%|█▌        | 568/3743 [02:03<23:26,  2.26it/s]
 15%|█▌        | 569/3743 [02:04<25:13,  2.10it/s]
 15%|█▌        | 570/3743 [02:05<27:28,  1.92it/s]
 15%|█▌        | 571/3743 [02:05<27:29,  1.92it/s]
 15%|█▌        | 572/3743 [02:06<26:25,  2.00it/s]
 15%|█▌        | 573/3743 [02:06<27:09,  1.95it/s]
 15%|█▌        | 574/3743 [02:06<25:21,  2.08it/s]
 15%|█▌        | 575/3743 [02:07<24:26,  2.16it/s]
 15%|█▌        | 576/3743 [02:07<25:26,  2.07it/s]
 15%|█▌        | 577/3743 [02:08<26:06,  2.02it/s]
 15%|█▌        | 578/3743 [02:09<27:35,  1.91it/s]
 15%|█▌        | 579/3743 [02:09<29:25,  1.79it/s]
 15%|█▌        | 580/3743 [02:10<26:39,  1.98it/s]
 16%|█▌        | 581/3743 [02:10<26:44,  1.97it/s]
 16%|█▌        | 582/3743 [02:11<27:44,  1.90it/s]
 16%|█▌        | 583/3743 [02:11<28:51,  1.82it/s]
 16%|█▌        | 584/3743 [02:12<28:18,  1.86it/s]
 16%|█▌        | 585/3743 [02:12<28:31,  1.85it/s]
 16%|█▌        | 586/3743 [02:13<28:22,  1.85it/s]
 16%|█▌        | 587/3743 [02:13<26:38,  1.97it/s]
 16%|█▌        | 588/3743 [02:14<26:41,  1.97it/s]
 16%|█▌        | 589/3743 [02:14<28:33,  1.84it/s]
 16%|█▌        | 590/3743 [02:15<28:23,  1.85it/s]
 16%|█▌        | 591/3743 [02:15<26:52,  1.95it/s]
 16%|█▌        | 592/3743 [02:16<26:22,  1.99it/s]
 16%|█▌        | 593/3743 [02:16<27:15,  1.93it/s]
 16%|█▌        | 594/3743 [02:17<26:37,  1.97it/s]
 16%|█▌        | 595/3743 [02:17<27:11,  1.93it/s]
 16%|█▌        | 596/3743 [02:18<27:31,  1.91it/s]
 16%|█▌        | 597/3743 [02:18<25:47,  2.03it/s]
 16%|█▌        | 598/3743 [02:19<25:45,  2.03it/s]
 16%|█▌        | 599/3743 [02:19<26:56,  1.95it/s]
 16%|█▌        | 600/3743 [02:20<25:52,  2.02it/s]
 16%|█▌        | 601/3743 [02:20<26:31,  1.97it/s]
 16%|█▌        | 602/3743 [02:21<26:14,  1.99it/s]
 16%|█▌        | 603/3743 [02:21<25:25,  2.06it/s]
 16%|█▌        | 604/3743 [02:22<25:33,  2.05it/s]
 16%|█▌        | 605/3743 [02:22<25:44,  2.03it/s]
 16%|█▌        | 606/3743 [02:23<24:13,  2.16it/s]
 16%|█▌        | 607/3743 [02:23<25:30,  2.05it/s]
 16%|█▌        | 608/3743 [02:24<25:15,  2.07it/s]
 16%|█▋        | 609/3743 [02:24<23:59,  2.18it/s]
 16%|█▋        | 610/3743 [02:25<23:49,  2.19it/s]
 16%|█▋        | 611/3743 [02:25<24:29,  2.13it/s]
 16%|█▋        | 612/3743 [02:26<25:14,  2.07it/s]
 16%|█▋        | 613/3743 [02:26<26:43,  1.95it/s]
 16%|█▋        | 614/3743 [02:27<26:12,  1.99it/s]
 16%|█▋        | 615/3743 [02:27<25:23,  2.05it/s]
 16%|█▋        | 616/3743 [02:28<24:55,  2.09it/s]
 16%|█▋        | 617/3743 [02:28<21:46,  2.39it/s]
 17%|█▋        | 619/3743 [02:28<13:39,  3.81it/s]
 17%|█▋        | 620/3743 [02:28<11:42,  4.45it/s]
 17%|█▋        | 622/3743 [02:28<08:35,  6.06it/s]
 17%|█▋        | 624/3743 [02:29<07:15,  7.17it/s]
 17%|█▋        | 625/3743 [02:29<06:55,  7.50it/s]
 17%|█▋        | 627/3743 [02:29<05:37,  9.23it/s]
 17%|█▋        | 629/3743 [02:29<05:08, 10.11it/s]
 17%|█▋        | 631/3743 [02:29<04:50, 10.71it/s]
 17%|█▋        | 633/3743 [02:29<04:45, 10.90it/s]
 17%|█▋        | 635/3743 [02:29<04:17, 12.05it/s]
 17%|█▋        | 637/3743 [02:30<04:27, 11.63it/s]
 17%|█▋        | 639/3743 [02:30<04:27, 11.62it/s]
 17%|█▋        | 641/3743 [02:30<04:15, 12.15it/s]
 17%|█▋        | 643/3743 [02:30<04:17, 12.03it/s]
 17%|█▋        | 645/3743 [02:30<04:19, 11.93it/s]
 17%|█▋        | 647/3743 [02:30<04:26, 11.61it/s]
 17%|█▋        | 649/3743 [02:31<04:24, 11.72it/s]
 17%|█▋        | 651/3743 [02:31<04:33, 11.32it/s]
 17%|█▋        | 653/3743 [02:31<04:39, 11.07it/s]
 17%|█▋        | 655/3743 [02:31<04:36, 11.16it/s]
 18%|█▊        | 657/3743 [02:31<04:39, 11.03it/s]
 18%|█▊        | 659/3743 [02:32<04:44, 10.85it/s]
 18%|█▊        | 661/3743 [02:32<04:31, 11.34it/s]
 18%|█▊        | 663/3743 [02:32<04:17, 11.96it/s]
 18%|█▊        | 665/3743 [02:32<04:15, 12.06it/s]
 18%|█▊        | 667/3743 [02:32<04:11, 12.23it/s]
 18%|█▊        | 669/3743 [02:32<04:22, 11.72it/s]
 18%|█▊        | 671/3743 [02:33<04:06, 12.48it/s]
 18%|█▊        | 673/3743 [02:33<04:19, 11.85it/s]
 18%|█▊        | 675/3743 [02:33<08:49,  5.79it/s]
 18%|█▊        | 676/3743 [02:34<12:19,  4.15it/s]
 18%|█▊        | 677/3743 [02:35<15:33,  3.29it/s]
 18%|█▊        | 678/3743 [02:35<16:42,  3.06it/s]
 18%|█▊        | 679/3743 [02:35<19:00,  2.69it/s]
 18%|█▊        | 680/3743 [02:36<22:29,  2.27it/s]
 18%|█▊        | 681/3743 [02:37<24:40,  2.07it/s]
 18%|█▊        | 682/3743 [02:37<24:05,  2.12it/s]
 18%|█▊        | 683/3743 [02:38<24:47,  2.06it/s]
 18%|█▊        | 684/3743 [02:38<27:14,  1.87it/s]
 18%|█▊        | 685/3743 [02:39<27:57,  1.82it/s]
 18%|█▊        | 686/3743 [02:39<27:58,  1.82it/s]
 18%|█▊        | 687/3743 [02:40<27:35,  1.85it/s]
 18%|█▊        | 688/3743 [02:40<26:47,  1.90it/s]
 18%|█▊        | 689/3743 [02:41<27:09,  1.87it/s]
 18%|█▊        | 690/3743 [02:42<26:36,  1.91it/s]
 18%|█▊        | 691/3743 [02:42<24:58,  2.04it/s]
 18%|█▊        | 692/3743 [02:43<28:02,  1.81it/s]
 19%|█▊        | 693/3743 [02:43<30:19,  1.68it/s]
 19%|█▊        | 694/3743 [02:44<28:53,  1.76it/s]
 19%|█▊        | 695/3743 [02:44<28:21,  1.79it/s]
 19%|█▊        | 696/3743 [02:45<28:20,  1.79it/s]
 19%|█▊        | 697/3743 [02:46<30:40,  1.66it/s]
 19%|█▊        | 698/3743 [02:46<29:52,  1.70it/s]
 19%|█▊        | 699/3743 [02:47<29:25,  1.72it/s]
 19%|█▊        | 700/3743 [02:47<27:11,  1.86it/s]
 19%|█▊        | 701/3743 [02:48<27:28,  1.85it/s]
 19%|█▉        | 702/3743 [02:48<26:07,  1.94it/s]
 19%|█▉        | 703/3743 [02:49<25:52,  1.96it/s]
 19%|█▉        | 704/3743 [02:49<27:22,  1.85it/s]
 19%|█▉        | 705/3743 [02:50<26:29,  1.91it/s]
 19%|█▉        | 706/3743 [02:50<26:51,  1.89it/s]
 19%|█▉        | 707/3743 [02:51<27:16,  1.86it/s]
 19%|█▉        | 708/3743 [02:51<26:06,  1.94it/s]
 19%|█▉        | 709/3743 [02:52<27:15,  1.86it/s]
 19%|█▉        | 710/3743 [02:53<27:35,  1.83it/s]
 19%|█▉        | 711/3743 [02:53<27:01,  1.87it/s]
 19%|█▉        | 712/3743 [02:54<27:55,  1.81it/s]
 19%|█▉        | 713/3743 [02:54<27:19,  1.85it/s]
 19%|█▉        | 714/3743 [02:55<27:35,  1.83it/s]
 19%|█▉        | 715/3743 [02:55<27:59,  1.80it/s]
 19%|█▉        | 716/3743 [02:56<28:33,  1.77it/s]
 19%|█▉        | 717/3743 [02:56<26:32,  1.90it/s]
 19%|█▉        | 718/3743 [02:57<25:42,  1.96it/s]
 19%|█▉        | 719/3743 [02:57<26:11,  1.92it/s]
 19%|█▉        | 720/3743 [02:58<27:06,  1.86it/s]
 19%|█▉        | 721/3743 [02:59<30:33,  1.65it/s]
 19%|█▉        | 722/3743 [02:59<30:57,  1.63it/s]
 19%|█▉        | 723/3743 [03:00<29:33,  1.70it/s]
 19%|█▉        | 724/3743 [03:00<27:40,  1.82it/s]
 19%|█▉        | 725/3743 [03:01<28:02,  1.79it/s]
 19%|█▉        | 726/3743 [03:01<27:04,  1.86it/s]
 19%|█▉        | 727/3743 [03:02<26:16,  1.91it/s]
 19%|█▉        | 728/3743 [03:02<26:25,  1.90it/s]
 19%|█▉        | 729/3743 [03:03<26:47,  1.88it/s]
 20%|█▉        | 730/3743 [03:03<25:22,  1.98it/s]
 20%|█▉        | 731/3743 [03:04<25:38,  1.96it/s]
 20%|█▉        | 732/3743 [03:04<25:42,  1.95it/s]
 20%|█▉        | 733/3743 [03:05<24:54,  2.01it/s]
 20%|█▉        | 734/3743 [03:06<27:17,  1.84it/s]
 20%|█▉        | 735/3743 [03:06<27:30,  1.82it/s]
 20%|█▉        | 736/3743 [03:07<27:04,  1.85it/s]
 20%|█▉        | 737/3743 [03:07<26:52,  1.86it/s]
 20%|█▉        | 738/3743 [03:08<28:02,  1.79it/s]
 20%|█▉        | 739/3743 [03:08<28:20,  1.77it/s]
 20%|█▉        | 740/3743 [03:09<28:08,  1.78it/s]
 20%|█▉        | 741/3743 [03:09<27:53,  1.79it/s]
 20%|█▉        | 742/3743 [03:10<26:42,  1.87it/s]
 20%|█▉        | 743/3743 [03:10<26:35,  1.88it/s]
 20%|█▉        | 744/3743 [03:11<26:42,  1.87it/s]
 20%|█▉        | 745/3743 [03:12<26:51,  1.86it/s]
 20%|█▉        | 746/3743 [03:12<26:39,  1.87it/s]
 20%|█▉        | 747/3743 [03:13<26:39,  1.87it/s]
 20%|█▉        | 748/3743 [03:13<27:25,  1.82it/s]
 20%|██        | 749/3743 [03:14<27:31,  1.81it/s]
 20%|██        | 750/3743 [03:14<26:29,  1.88it/s]
 20%|██        | 751/3743 [03:15<26:18,  1.90it/s]
 20%|██        | 752/3743 [03:15<27:36,  1.81it/s]
 20%|██        | 753/3743 [03:16<26:00,  1.92it/s]
 20%|██        | 754/3743 [03:16<24:52,  2.00it/s]
 20%|██        | 755/3743 [03:17<26:08,  1.90it/s]
 20%|██        | 756/3743 [03:17<26:14,  1.90it/s]
 20%|██        | 757/3743 [03:18<25:57,  1.92it/s]
 20%|██        | 758/3743 [03:18<27:04,  1.84it/s]
 20%|██        | 759/3743 [03:19<25:32,  1.95it/s]
 20%|██        | 760/3743 [03:19<26:16,  1.89it/s]
 20%|██        | 761/3743 [03:20<28:01,  1.77it/s]
 20%|██        | 762/3743 [03:21<28:10,  1.76it/s]
 20%|██        | 763/3743 [03:21<30:48,  1.61it/s]
 20%|██        | 764/3743 [03:22<30:48,  1.61it/s]
 20%|██        | 765/3743 [03:23<29:16,  1.70it/s]
 20%|██        | 766/3743 [03:23<29:13,  1.70it/s]
 20%|██        | 767/3743 [03:24<29:12,  1.70it/s]
 21%|██        | 768/3743 [03:24<31:30,  1.57it/s]
 21%|██        | 769/3743 [03:25<31:18,  1.58it/s]
 21%|██        | 770/3743 [03:26<31:58,  1.55it/s]
 21%|██        | 771/3743 [03:26<30:04,  1.65it/s]
 21%|██        | 772/3743 [03:27<24:54,  1.99it/s]
 21%|██        | 774/3743 [03:27<15:28,  3.20it/s]
 21%|██        | 776/3743 [03:27<11:06,  4.45it/s]
 21%|██        | 778/3743 [03:27<08:20,  5.92it/s]
 21%|██        | 780/3743 [03:27<06:41,  7.38it/s]
 21%|██        | 782/3743 [03:27<05:51,  8.43it/s]
 21%|██        | 784/3743 [03:28<05:12,  9.46it/s]
 21%|██        | 786/3743 [03:28<05:02,  9.79it/s]
 21%|██        | 788/3743 [03:28<04:45, 10.34it/s]
 21%|██        | 790/3743 [03:28<04:29, 10.95it/s]
 21%|██        | 792/3743 [03:28<04:13, 11.65it/s]
 21%|██        | 794/3743 [03:28<04:08, 11.86it/s]
 21%|██▏       | 796/3743 [03:28<03:57, 12.43it/s]
 21%|██▏       | 798/3743 [03:29<03:58, 12.35it/s]
 21%|██▏       | 800/3743 [03:29<03:50, 12.74it/s]
 21%|██▏       | 802/3743 [03:29<03:50, 12.75it/s]
 21%|██▏       | 804/3743 [03:29<04:16, 11.45it/s]
 22%|██▏       | 806/3743 [03:29<04:04, 12.02it/s]
 22%|██▏       | 808/3743 [03:29<04:02, 12.12it/s]
 22%|██▏       | 810/3743 [03:30<04:02, 12.09it/s]
 22%|██▏       | 812/3743 [03:30<03:53, 12.57it/s]
 22%|██▏       | 814/3743 [03:30<03:45, 12.97it/s]
 22%|██▏       | 816/3743 [03:30<03:38, 13.41it/s]
 22%|██▏       | 818/3743 [03:30<03:44, 13.02it/s]
 22%|██▏       | 820/3743 [03:30<03:52, 12.56it/s]
 22%|██▏       | 822/3743 [03:31<03:50, 12.65it/s]
 22%|██▏       | 824/3743 [03:31<03:51, 12.61it/s]
 22%|██▏       | 826/3743 [03:32<11:00,  4.42it/s]
 22%|██▏       | 827/3743 [03:33<15:15,  3.19it/s]
 22%|██▏       | 828/3743 [03:33<20:19,  2.39it/s]
 22%|██▏       | 829/3743 [03:34<20:44,  2.34it/s]
 22%|██▏       | 830/3743 [03:34<22:44,  2.14it/s]
 22%|██▏       | 831/3743 [03:35<24:51,  1.95it/s]
 22%|██▏       | 832/3743 [03:36<26:27,  1.83it/s]
 22%|██▏       | 833/3743 [03:36<27:55,  1.74it/s]
 22%|██▏       | 834/3743 [03:37<28:23,  1.71it/s]
 22%|██▏       | 835/3743 [03:38<28:24,  1.71it/s]
 22%|██▏       | 836/3743 [03:38<28:02,  1.73it/s]
 22%|██▏       | 837/3743 [03:39<30:11,  1.60it/s]
 22%|██▏       | 838/3743 [03:40<34:00,  1.42it/s]
 22%|██▏       | 839/3743 [03:40<31:23,  1.54it/s]
 22%|██▏       | 840/3743 [03:41<30:18,  1.60it/s]
 22%|██▏       | 841/3743 [03:42<30:32,  1.58it/s]
 22%|██▏       | 842/3743 [03:42<33:33,  1.44it/s]
 23%|██▎       | 843/3743 [03:43<33:24,  1.45it/s]
 23%|██▎       | 844/3743 [03:44<31:22,  1.54it/s]
 23%|██▎       | 845/3743 [03:44<29:42,  1.63it/s]
 23%|██▎       | 846/3743 [03:45<30:48,  1.57it/s]
 23%|██▎       | 847/3743 [03:46<31:49,  1.52it/s]
 23%|██▎       | 848/3743 [03:46<30:48,  1.57it/s]
 23%|██▎       | 849/3743 [03:47<32:52,  1.47it/s]
 23%|██▎       | 850/3743 [03:47<31:32,  1.53it/s]
 23%|██▎       | 851/3743 [03:48<32:38,  1.48it/s]
 23%|██▎       | 852/3743 [03:49<31:57,  1.51it/s]
 23%|██▎       | 853/3743 [03:50<32:18,  1.49it/s]
 23%|██▎       | 854/3743 [03:50<31:54,  1.51it/s]
 23%|██▎       | 855/3743 [03:51<31:18,  1.54it/s]
 23%|██▎       | 856/3743 [03:51<30:02,  1.60it/s]
 23%|██▎       | 857/3743 [03:52<30:04,  1.60it/s]
 23%|██▎       | 858/3743 [03:53<31:23,  1.53it/s]
 23%|██▎       | 859/3743 [03:53<29:51,  1.61it/s]
 23%|██▎       | 860/3743 [03:54<32:27,  1.48it/s]
 23%|██▎       | 861/3743 [03:55<31:58,  1.50it/s]
 23%|██▎       | 862/3743 [03:55<30:14,  1.59it/s]
 23%|██▎       | 863/3743 [03:56<32:13,  1.49it/s]
 23%|██▎       | 864/3743 [03:57<30:38,  1.57it/s]
 23%|██▎       | 865/3743 [03:57<29:44,  1.61it/s]
 23%|██▎       | 866/3743 [03:58<31:07,  1.54it/s]
 23%|██▎       | 867/3743 [03:59<31:43,  1.51it/s]
 23%|██▎       | 868/3743 [03:59<31:18,  1.53it/s]
 23%|██▎       | 869/3743 [04:00<30:08,  1.59it/s]
 23%|██▎       | 870/3743 [04:00<30:32,  1.57it/s]
 23%|██▎       | 871/3743 [04:01<30:53,  1.55it/s]
 23%|██▎       | 872/3743 [04:02<29:38,  1.61it/s]
 23%|██▎       | 873/3743 [04:02<29:19,  1.63it/s]
 23%|██▎       | 874/3743 [04:03<29:58,  1.60it/s]
 23%|██▎       | 875/3743 [04:04<32:16,  1.48it/s]
 23%|██▎       | 876/3743 [04:04<30:03,  1.59it/s]
 23%|██▎       | 877/3743 [04:05<29:37,  1.61it/s]
 23%|██▎       | 878/3743 [04:05<29:39,  1.61it/s]
 23%|██▎       | 879/3743 [04:06<29:09,  1.64it/s]
 24%|██▎       | 880/3743 [04:07<28:53,  1.65it/s]
 24%|██▎       | 881/3743 [04:07<28:24,  1.68it/s]
 24%|██▎       | 882/3743 [04:08<27:08,  1.76it/s]
 24%|██▎       | 883/3743 [04:08<27:15,  1.75it/s]
 24%|██▎       | 884/3743 [04:09<26:51,  1.77it/s]
 24%|██▎       | 885/3743 [04:09<27:23,  1.74it/s]
 24%|██▎       | 886/3743 [04:10<27:33,  1.73it/s]
 24%|██▎       | 887/3743 [04:11<27:51,  1.71it/s]
 24%|██▎       | 888/3743 [04:11<26:55,  1.77it/s]
 24%|██▍       | 889/3743 [04:12<25:12,  1.89it/s]
 24%|██▍       | 890/3743 [04:12<26:38,  1.78it/s]
 24%|██▍       | 891/3743 [04:13<28:15,  1.68it/s]
 24%|██▍       | 892/3743 [04:13<26:56,  1.76it/s]
 24%|██▍       | 893/3743 [04:14<26:04,  1.82it/s]
 24%|██▍       | 894/3743 [04:15<27:29,  1.73it/s]
 24%|██▍       | 895/3743 [04:15<27:35,  1.72it/s]
 24%|██▍       | 896/3743 [04:16<28:11,  1.68it/s]
 24%|██▍       | 897/3743 [04:16<27:16,  1.74it/s]
 24%|██▍       | 898/3743 [04:17<26:24,  1.80it/s]
 24%|██▍       | 899/3743 [04:17<26:42,  1.78it/s]
 24%|██▍       | 900/3743 [04:18<25:49,  1.83it/s]
 24%|██▍       | 901/3743 [04:18<26:17,  1.80it/s]
 24%|██▍       | 902/3743 [04:19<26:52,  1.76it/s]
 24%|██▍       | 903/3743 [04:20<27:39,  1.71it/s]
 24%|██▍       | 904/3743 [04:20<27:32,  1.72it/s]
 24%|██▍       | 905/3743 [04:21<26:02,  1.82it/s]
 24%|██▍       | 906/3743 [04:21<26:29,  1.79it/s]
 24%|██▍       | 907/3743 [04:22<28:43,  1.65it/s]
 24%|██▍       | 908/3743 [04:23<27:07,  1.74it/s]
 24%|██▍       | 909/3743 [04:23<27:18,  1.73it/s]
 24%|██▍       | 910/3743 [04:24<27:30,  1.72it/s]
 24%|██▍       | 911/3743 [04:24<26:38,  1.77it/s]
 24%|██▍       | 912/3743 [04:25<26:46,  1.76it/s]
 24%|██▍       | 913/3743 [04:25<26:34,  1.77it/s]
 24%|██▍       | 914/3743 [04:26<25:58,  1.81it/s]
 24%|██▍       | 915/3743 [04:26<24:22,  1.93it/s]
 24%|██▍       | 916/3743 [04:27<24:22,  1.93it/s]
 24%|██▍       | 917/3743 [04:28<27:11,  1.73it/s]
 25%|██▍       | 918/3743 [04:28<27:06,  1.74it/s]
 25%|██▍       | 919/3743 [04:29<27:06,  1.74it/s]
 25%|██▍       | 920/3743 [04:29<28:11,  1.67it/s]
 25%|██▍       | 921/3743 [04:30<28:44,  1.64it/s]
 25%|██▍       | 922/3743 [04:31<28:41,  1.64it/s]
 25%|██▍       | 923/3743 [04:31<29:02,  1.62it/s]
 25%|██▍       | 924/3743 [04:32<29:05,  1.61it/s]
 25%|██▍       | 925/3743 [04:32<28:57,  1.62it/s]
 25%|██▍       | 926/3743 [04:33<28:12,  1.66it/s]
 25%|██▍       | 927/3743 [04:34<28:25,  1.65it/s]
 25%|██▍       | 928/3743 [04:34<28:04,  1.67it/s]
 25%|██▍       | 929/3743 [04:35<27:36,  1.70it/s]
 25%|██▍       | 930/3743 [04:35<27:02,  1.73it/s]
 25%|██▍       | 931/3743 [04:36<25:14,  1.86it/s]
 25%|██▍       | 932/3743 [04:36<24:19,  1.93it/s]
 25%|██▍       | 933/3743 [04:37<22:19,  2.10it/s]
 25%|██▍       | 934/3743 [04:37<20:51,  2.25it/s]
