
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  8%|▊         | 440/5690 [01:31<29:29,  2.97it/s]
  8%|▊         | 441/5690 [01:32<29:32,  2.96it/s]
  8%|▊         | 442/5690 [01:32<29:25,  2.97it/s]
  8%|▊         | 443/5690 [01:32<26:04,  3.35it/s]
  8%|▊         | 444/5690 [01:33<23:21,  3.74it/s]
  8%|▊         | 445/5690 [01:33<20:16,  4.31it/s]
  8%|▊         | 446/5690 [01:33<18:04,  4.84it/s]
  8%|▊         | 447/5690 [01:33<19:11,  4.55it/s]
  8%|▊         | 448/5690 [01:33<17:19,  5.04it/s]
  8%|▊         | 449/5690 [01:33<15:59,  5.46it/s]
  8%|▊         | 450/5690 [01:34<14:54,  5.86it/s]
  8%|▊         | 451/5690 [01:34<15:14,  5.73it/s]
  8%|▊         | 452/5690 [01:34<15:39,  5.57it/s]
  8%|▊         | 453/5690 [01:34<16:37,  5.25it/s]
  8%|▊         | 454/5690 [01:34<15:30,  5.63it/s]
  8%|▊         | 455/5690 [01:34<14:52,  5.86it/s]
  8%|▊         | 456/5690 [01:35<15:34,  5.60it/s]
  8%|▊         | 457/5690 [01:35<14:44,  5.91it/s]
  8%|▊         | 458/5690 [01:35<14:27,  6.03it/s]
  8%|▊         | 459/5690 [01:35<14:59,  5.81it/s]
  8%|▊         | 460/5690 [01:35<15:15,  5.71it/s]
  8%|▊         | 461/5690 [01:35<13:36,  6.40it/s]
  8%|▊         | 462/5690 [01:36<12:43,  6.84it/s]
  8%|▊         | 463/5690 [01:36<12:57,  6.72it/s]
  8%|▊         | 464/5690 [01:36<12:07,  7.18it/s]
  8%|▊         | 465/5690 [01:36<11:25,  7.62it/s]
  8%|▊         | 466/5690 [01:36<12:45,  6.82it/s]
  8%|▊         | 467/5690 [01:36<18:48,  4.63it/s]
  8%|▊         | 468/5690 [01:37<17:57,  4.85it/s]
  8%|▊         | 469/5690 [01:37<17:58,  4.84it/s]
  8%|▊         | 470/5690 [01:37<16:22,  5.31it/s]
  8%|▊         | 471/5690 [01:37<14:14,  6.11it/s]
  8%|▊         | 472/5690 [01:37<12:52,  6.76it/s]
  8%|▊         | 473/5690 [01:37<14:01,  6.20it/s]
  8%|▊         | 474/5690 [01:38<13:55,  6.25it/s]
  8%|▊         | 475/5690 [01:38<14:02,  6.19it/s]
  8%|▊         | 476/5690 [01:38<12:32,  6.93it/s]
  8%|▊         | 477/5690 [01:38<11:30,  7.55it/s]
  8%|▊         | 478/5690 [01:38<14:59,  5.79it/s]
  8%|▊         | 479/5690 [01:38<15:49,  5.49it/s]
  8%|▊         | 480/5690 [01:39<13:59,  6.21it/s]
  8%|▊         | 481/5690 [01:39<12:48,  6.78it/s]
  8%|▊         | 482/5690 [01:39<11:45,  7.38it/s]
  8%|▊         | 483/5690 [01:39<11:16,  7.69it/s]
  9%|▊         | 484/5690 [01:39<10:45,  8.06it/s]
  9%|▊         | 485/5690 [01:39<11:33,  7.50it/s]
  9%|▊         | 486/5690 [01:39<11:49,  7.33it/s]
  9%|▊         | 487/5690 [01:39<12:08,  7.15it/s]
  9%|▊         | 488/5690 [01:40<12:11,  7.11it/s]
  9%|▊         | 489/5690 [01:40<15:12,  5.70it/s]
  9%|▊         | 490/5690 [01:40<18:52,  4.59it/s]
  9%|▊         | 491/5690 [01:40<20:53,  4.15it/s]
  9%|▊         | 492/5690 [01:41<18:52,  4.59it/s]
  9%|▊         | 493/5690 [01:41<16:57,  5.11it/s]
  9%|▊         | 494/5690 [01:41<15:48,  5.48it/s]
  9%|▊         | 495/5690 [01:41<15:04,  5.75it/s]
  9%|▊         | 496/5690 [01:41<13:21,  6.48it/s]
  9%|▊         | 497/5690 [01:41<12:10,  7.11it/s]
  9%|▉         | 498/5690 [01:41<13:35,  6.37it/s]
  9%|▉         | 499/5690 [01:42<14:39,  5.90it/s]
  9%|▉         | 500/5690 [01:42<15:27,  5.60it/s]
  9%|▉         | 501/5690 [01:42<16:04,  5.38it/s]
  9%|▉         | 502/5690 [01:42<15:43,  5.50it/s]
  9%|▉         | 503/5690 [01:42<14:32,  5.95it/s]
  9%|▉         | 504/5690 [01:42<13:15,  6.52it/s]
  9%|▉         | 505/5690 [01:43<13:47,  6.26it/s]
  9%|▉         | 506/5690 [01:43<15:04,  5.73it/s]
  9%|▉         | 507/5690 [01:43<15:53,  5.43it/s]
  9%|▉         | 508/5690 [01:43<16:03,  5.38it/s]
  9%|▉         | 509/5690 [01:43<15:22,  5.62it/s]
  9%|▉         | 510/5690 [01:44<15:42,  5.50it/s]
  9%|▉         | 511/5690 [01:44<16:46,  5.15it/s]
  9%|▉         | 512/5690 [01:44<16:17,  5.30it/s]
  9%|▉         | 513/5690 [01:44<15:27,  5.58it/s]
  9%|▉         | 514/5690 [01:44<14:36,  5.91it/s]
  9%|▉         | 515/5690 [01:45<15:15,  5.66it/s]
  9%|▉         | 516/5690 [01:45<15:51,  5.44it/s]
  9%|▉         | 517/5690 [01:45<15:09,  5.69it/s]
  9%|▉         | 518/5690 [01:45<14:49,  5.81it/s]
  9%|▉         | 519/5690 [01:45<15:02,  5.73it/s]
  9%|▉         | 520/5690 [01:45<15:18,  5.63it/s]
  9%|▉         | 521/5690 [01:46<14:59,  5.75it/s]
  9%|▉         | 522/5690 [01:46<13:16,  6.48it/s]
  9%|▉         | 523/5690 [01:46<12:56,  6.65it/s]
  9%|▉         | 524/5690 [01:46<14:52,  5.79it/s]
  9%|▉         | 525/5690 [01:46<16:19,  5.27it/s]
  9%|▉         | 526/5690 [01:46<15:20,  5.61it/s]
  9%|▉         | 527/5690 [01:47<14:45,  5.83it/s]
  9%|▉         | 528/5690 [01:47<15:06,  5.69it/s]
  9%|▉         | 529/5690 [01:47<16:22,  5.25it/s]
  9%|▉         | 530/5690 [01:47<16:50,  5.10it/s]
  9%|▉         | 531/5690 [01:47<17:24,  4.94it/s]
  9%|▉         | 532/5690 [01:48<19:30,  4.40it/s]
  9%|▉         | 533/5690 [01:48<21:31,  3.99it/s]
  9%|▉         | 534/5690 [01:48<21:58,  3.91it/s]
  9%|▉         | 535/5690 [01:48<19:28,  4.41it/s]
  9%|▉         | 536/5690 [01:49<17:19,  4.96it/s]
  9%|▉         | 537/5690 [01:49<17:19,  4.96it/s]
  9%|▉         | 538/5690 [01:49<18:02,  4.76it/s]
  9%|▉         | 539/5690 [01:49<16:49,  5.10it/s]
  9%|▉         | 540/5690 [01:49<15:39,  5.48it/s]
 10%|▉         | 541/5690 [01:50<15:54,  5.39it/s]
 10%|▉         | 542/5690 [01:50<15:36,  5.49it/s]
 10%|▉         | 543/5690 [01:50<15:47,  5.43it/s]
 10%|▉         | 544/5690 [01:50<14:51,  5.77it/s]
 10%|▉         | 545/5690 [01:50<14:09,  6.05it/s]
 10%|▉         | 546/5690 [01:50<16:10,  5.30it/s]
 10%|▉         | 547/5690 [01:51<17:04,  5.02it/s]
 10%|▉         | 548/5690 [01:51<17:44,  4.83it/s]
 10%|▉         | 549/5690 [01:51<17:11,  4.98it/s]
 10%|▉         | 550/5690 [01:51<15:44,  5.44it/s]
 10%|▉         | 551/5690 [01:51<14:42,  5.83it/s]
 10%|▉         | 552/5690 [01:52<15:20,  5.58it/s]
 10%|▉         | 553/5690 [01:52<15:57,  5.37it/s]
 10%|▉         | 554/5690 [01:52<15:12,  5.63it/s]
 10%|▉         | 555/5690 [01:52<15:01,  5.70it/s]
 10%|▉         | 556/5690 [01:52<14:51,  5.76it/s]
 10%|▉         | 557/5690 [01:52<14:26,  5.92it/s]
 10%|▉         | 558/5690 [01:53<14:15,  6.00it/s]
 10%|▉         | 559/5690 [01:53<13:38,  6.27it/s]
 10%|▉         | 560/5690 [01:53<12:33,  6.81it/s]
 10%|▉         | 561/5690 [01:53<12:57,  6.60it/s]
 10%|▉         | 562/5690 [01:53<14:14,  6.00it/s]
 10%|▉         | 563/5690 [01:53<14:58,  5.70it/s]
 10%|▉         | 564/5690 [01:54<14:33,  5.87it/s]
 10%|▉         | 565/5690 [01:54<14:59,  5.70it/s]
 10%|▉         | 566/5690 [01:54<14:21,  5.95it/s]
 10%|▉         | 567/5690 [01:54<14:05,  6.06it/s]
 10%|▉         | 568/5690 [01:54<14:29,  5.89it/s]
 10%|█         | 569/5690 [01:54<13:45,  6.21it/s]
 10%|█         | 570/5690 [01:55<13:32,  6.30it/s]
 10%|█         | 571/5690 [01:55<14:59,  5.69it/s]
 10%|█         | 572/5690 [01:55<16:41,  5.11it/s]
 10%|█         | 573/5690 [01:55<17:57,  4.75it/s]
 10%|█         | 574/5690 [01:55<17:43,  4.81it/s]
 10%|█         | 575/5690 [01:56<18:41,  4.56it/s]
 10%|█         | 576/5690 [01:56<19:21,  4.40it/s]
 10%|█         | 577/5690 [01:56<18:29,  4.61it/s]
 10%|█         | 578/5690 [01:56<16:44,  5.09it/s]
 10%|█         | 579/5690 [01:56<15:39,  5.44it/s]
 10%|█         | 580/5690 [01:57<15:47,  5.39it/s]
 10%|█         | 581/5690 [01:57<15:06,  5.63it/s]
 10%|█         | 582/5690 [01:57<14:33,  5.85it/s]
 10%|█         | 583/5690 [01:57<14:18,  5.95it/s]
 10%|█         | 584/5690 [01:57<13:46,  6.18it/s]
 10%|█         | 585/5690 [01:57<13:18,  6.39it/s]
 10%|█         | 586/5690 [01:57<12:03,  7.06it/s]
 10%|█         | 587/5690 [01:58<11:31,  7.38it/s]
 10%|█         | 588/5690 [01:58<12:57,  6.56it/s]
 10%|█         | 589/5690 [01:58<13:28,  6.31it/s]
 10%|█         | 590/5690 [01:58<13:18,  6.38it/s]
 10%|█         | 591/5690 [01:58<14:12,  5.98it/s]
 10%|█         | 592/5690 [01:58<13:37,  6.24it/s]
 10%|█         | 593/5690 [01:59<13:31,  6.28it/s]
 10%|█         | 594/5690 [01:59<13:03,  6.50it/s]
 10%|█         | 595/5690 [01:59<13:16,  6.40it/s]
 10%|█         | 596/5690 [01:59<13:54,  6.10it/s]
 10%|█         | 597/5690 [01:59<13:36,  6.24it/s]
 11%|█         | 598/5690 [01:59<13:12,  6.43it/s]
 11%|█         | 599/5690 [02:00<13:12,  6.42it/s]
 11%|█         | 600/5690 [02:00<12:55,  6.56it/s]
 11%|█         | 601/5690 [02:00<13:06,  6.47it/s]
 11%|█         | 602/5690 [02:00<14:07,  6.00it/s]
 11%|█         | 603/5690 [02:00<13:52,  6.11it/s]
 11%|█         | 604/5690 [02:00<13:21,  6.35it/s]
 11%|█         | 605/5690 [02:01<15:23,  5.51it/s]
 11%|█         | 606/5690 [02:01<15:47,  5.37it/s]
 11%|█         | 607/5690 [02:01<17:12,  4.92it/s]
 11%|█         | 608/5690 [02:01<17:48,  4.76it/s]
 11%|█         | 609/5690 [02:01<17:45,  4.77it/s]
 11%|█         | 610/5690 [02:02<17:46,  4.76it/s]
 11%|█         | 611/5690 [02:02<19:09,  4.42it/s]
 11%|█         | 612/5690 [02:02<19:42,  4.29it/s]
 11%|█         | 613/5690 [02:02<18:25,  4.59it/s]
 11%|█         | 614/5690 [02:02<16:12,  5.22it/s]
 11%|█         | 615/5690 [02:03<14:21,  5.89it/s]
 11%|█         | 616/5690 [02:03<13:39,  6.19it/s]
 11%|█         | 617/5690 [02:03<15:18,  5.52it/s]
 11%|█         | 618/5690 [02:03<17:37,  4.80it/s]
 11%|█         | 619/5690 [02:04<22:24,  3.77it/s]
 11%|█         | 620/5690 [02:04<26:39,  3.17it/s]
 11%|█         | 621/5690 [02:04<24:55,  3.39it/s]
 11%|█         | 622/5690 [02:05<22:20,  3.78it/s]
 11%|█         | 623/5690 [02:05<20:23,  4.14it/s]
 11%|█         | 624/5690 [02:05<18:20,  4.60it/s]
 11%|█         | 625/5690 [02:05<17:55,  4.71it/s]
 11%|█         | 626/5690 [02:05<19:55,  4.23it/s]
 11%|█         | 627/5690 [02:06<20:08,  4.19it/s]
 11%|█         | 628/5690 [02:06<20:05,  4.20it/s]
 11%|█         | 629/5690 [02:06<22:20,  3.77it/s]
 11%|█         | 630/5690 [02:06<22:16,  3.79it/s]
 11%|█         | 631/5690 [02:07<23:14,  3.63it/s]
 11%|█         | 632/5690 [02:07<21:58,  3.84it/s]
 11%|█         | 633/5690 [02:07<23:07,  3.64it/s]
 11%|█         | 634/5690 [02:08<22:53,  3.68it/s]
 11%|█         | 635/5690 [02:08<20:59,  4.01it/s]
 11%|█         | 636/5690 [02:08<19:43,  4.27it/s]
 11%|█         | 637/5690 [02:08<18:25,  4.57it/s]
 11%|█         | 638/5690 [02:08<16:39,  5.06it/s]
 11%|█         | 639/5690 [02:08<16:13,  5.19it/s]
 11%|█         | 640/5690 [02:09<17:44,  4.74it/s]
 11%|█▏        | 641/5690 [02:09<18:34,  4.53it/s]
 11%|█▏        | 642/5690 [02:09<20:19,  4.14it/s]
 11%|█▏        | 643/5690 [02:10<21:35,  3.90it/s]
 11%|█▏        | 644/5690 [02:10<22:35,  3.72it/s]
 11%|█▏        | 645/5690 [02:10<20:38,  4.07it/s]
 11%|█▏        | 646/5690 [02:10<19:00,  4.42it/s]
 11%|█▏        | 647/5690 [02:10<18:14,  4.61it/s]
 11%|█▏        | 648/5690 [02:11<17:53,  4.70it/s]
 11%|█▏        | 649/5690 [02:11<17:12,  4.88it/s]
 11%|█▏        | 650/5690 [02:11<17:10,  4.89it/s]
 11%|█▏        | 651/5690 [02:11<17:11,  4.89it/s]
 11%|█▏        | 652/5690 [02:11<17:15,  4.87it/s]
 11%|█▏        | 653/5690 [02:12<17:03,  4.92it/s]
 11%|█▏        | 654/5690 [02:12<17:01,  4.93it/s]
 12%|█▏        | 655/5690 [02:12<19:54,  4.21it/s]
 12%|█▏        | 656/5690 [02:12<21:48,  3.85it/s]
 12%|█▏        | 657/5690 [02:13<21:45,  3.85it/s]
 12%|█▏        | 658/5690 [02:13<20:00,  4.19it/s]
 12%|█▏        | 659/5690 [02:13<18:53,  4.44it/s]
 12%|█▏        | 660/5690 [02:13<18:21,  4.56it/s]
 12%|█▏        | 661/5690 [02:13<17:58,  4.66it/s]
 12%|█▏        | 662/5690 [02:14<18:40,  4.49it/s]
 12%|█▏        | 663/5690 [02:14<20:06,  4.17it/s]
 12%|█▏        | 664/5690 [02:14<18:03,  4.64it/s]
 12%|█▏        | 665/5690 [02:14<16:11,  5.17it/s]
 12%|█▏        | 666/5690 [02:14<15:56,  5.25it/s]
 12%|█▏        | 667/5690 [02:15<16:14,  5.15it/s]
 12%|█▏        | 668/5690 [02:15<17:45,  4.71it/s]
 12%|█▏        | 669/5690 [02:15<18:56,  4.42it/s]
 12%|█▏        | 670/5690 [02:15<18:27,  4.53it/s]
 12%|█▏        | 671/5690 [02:16<17:58,  4.65it/s]
 12%|█▏        | 672/5690 [02:16<17:58,  4.65it/s]
 12%|█▏        | 673/5690 [02:16<20:06,  4.16it/s]
 12%|█▏        | 674/5690 [02:16<20:33,  4.07it/s]
 12%|█▏        | 675/5690 [02:17<19:24,  4.31it/s]
 12%|█▏        | 676/5690 [02:17<18:39,  4.48it/s]
 12%|█▏        | 677/5690 [02:17<19:04,  4.38it/s]
 12%|█▏        | 678/5690 [02:17<19:19,  4.32it/s]
 12%|█▏        | 679/5690 [02:17<19:11,  4.35it/s]
 12%|█▏        | 680/5690 [02:18<18:26,  4.53it/s]
 12%|█▏        | 681/5690 [02:18<17:56,  4.65it/s]
 12%|█▏        | 682/5690 [02:18<17:26,  4.79it/s]
 12%|█▏        | 683/5690 [02:18<17:12,  4.85it/s]
 12%|█▏        | 684/5690 [02:18<17:07,  4.87it/s]
 12%|█▏        | 685/5690 [02:19<16:43,  4.99it/s]
 12%|█▏        | 686/5690 [02:19<16:38,  5.01it/s]
 12%|█▏        | 687/5690 [02:19<16:31,  5.05it/s]
 12%|█▏        | 688/5690 [02:19<17:53,  4.66it/s]
 12%|█▏        | 689/5690 [02:20<17:48,  4.68it/s]
 12%|█▏        | 690/5690 [02:20<17:31,  4.76it/s]
 12%|█▏        | 691/5690 [02:20<17:07,  4.86it/s]
 12%|█▏        | 692/5690 [02:20<18:41,  4.46it/s]
 12%|█▏        | 693/5690 [02:20<17:02,  4.89it/s]
 12%|█▏        | 694/5690 [02:20<15:32,  5.36it/s]
 12%|█▏        | 695/5690 [02:21<15:24,  5.40it/s]
 12%|█▏        | 696/5690 [02:21<19:16,  4.32it/s]
 12%|█▏        | 697/5690 [02:21<20:52,  3.99it/s]
 12%|█▏        | 698/5690 [02:22<21:57,  3.79it/s]
 12%|█▏        | 699/5690 [02:22<21:04,  3.95it/s]
 12%|█▏        | 700/5690 [02:22<20:41,  4.02it/s]
 12%|█▏        | 701/5690 [02:22<20:29,  4.06it/s]
 12%|█▏        | 702/5690 [02:23<20:21,  4.08it/s]
 12%|█▏        | 703/5690 [02:23<20:15,  4.10it/s]
 12%|█▏        | 704/5690 [02:23<20:13,  4.11it/s]
 12%|█▏        | 705/5690 [02:23<19:28,  4.27it/s]
 12%|█▏        | 706/5690 [02:23<18:44,  4.43it/s]
 12%|█▏        | 707/5690 [02:24<18:07,  4.58it/s]
 12%|█▏        | 708/5690 [02:24<18:50,  4.41it/s]
 12%|█▏        | 709/5690 [02:24<19:23,  4.28it/s]
 12%|█▏        | 710/5690 [02:24<18:55,  4.39it/s]
 12%|█▏        | 711/5690 [02:25<17:39,  4.70it/s]
 13%|█▎        | 712/5690 [02:25<17:02,  4.87it/s]
 13%|█▎        | 713/5690 [02:25<16:48,  4.94it/s]
 13%|█▎        | 714/5690 [02:25<17:25,  4.76it/s]
 13%|█▎        | 715/5690 [02:25<18:18,  4.53it/s]
 13%|█▎        | 716/5690 [02:26<17:32,  4.72it/s]
 13%|█▎        | 717/5690 [02:26<17:09,  4.83it/s]
 13%|█▎        | 718/5690 [02:26<17:12,  4.82it/s]
 13%|█▎        | 719/5690 [02:26<17:31,  4.73it/s]
 13%|█▎        | 720/5690 [02:26<17:43,  4.67it/s]
 13%|█▎        | 721/5690 [02:27<17:32,  4.72it/s]
 13%|█▎        | 722/5690 [02:27<16:26,  5.04it/s]
 13%|█▎        | 723/5690 [02:27<17:41,  4.68it/s]
 13%|█▎        | 724/5690 [02:27<16:14,  5.09it/s]
 13%|█▎        | 725/5690 [02:27<15:11,  5.45it/s]
 13%|█▎        | 726/5690 [02:28<15:17,  5.41it/s]
 13%|█▎        | 727/5690 [02:28<15:31,  5.33it/s]
 13%|█▎        | 728/5690 [02:28<16:01,  5.16it/s]
 13%|█▎        | 729/5690 [02:28<16:37,  4.98it/s]
 13%|█▎        | 730/5690 [02:29<23:41,  3.49it/s]
 13%|█▎        | 731/5690 [02:29<22:02,  3.75it/s]
 13%|█▎        | 732/5690 [02:29<20:39,  4.00it/s]
 13%|█▎        | 733/5690 [02:29<19:00,  4.35it/s]
 13%|█▎        | 734/5690 [02:29<18:16,  4.52it/s]
 13%|█▎        | 735/5690 [02:30<17:34,  4.70it/s]
 13%|█▎        | 736/5690 [02:30<16:47,  4.92it/s]
 13%|█▎        | 737/5690 [02:30<16:51,  4.90it/s]
 13%|█▎        | 738/5690 [02:30<18:18,  4.51it/s]
 13%|█▎        | 739/5690 [02:31<20:18,  4.06it/s]
 13%|█▎        | 740/5690 [02:31<20:43,  3.98it/s]
 13%|█▎        | 741/5690 [02:31<20:43,  3.98it/s]
 13%|█▎        | 742/5690 [02:31<20:30,  4.02it/s]
 13%|█▎        | 743/5690 [02:32<20:06,  4.10it/s]
 13%|█▎        | 744/5690 [02:32<19:40,  4.19it/s]
 13%|█▎        | 745/5690 [02:32<20:11,  4.08it/s]
 13%|█▎        | 746/5690 [02:32<22:39,  3.64it/s]
 13%|█▎        | 747/5690 [02:33<27:02,  3.05it/s]
 13%|█▎        | 748/5690 [02:33<30:02,  2.74it/s]
 13%|█▎        | 749/5690 [02:34<26:47,  3.07it/s]
 13%|█▎        | 750/5690 [02:34<25:21,  3.25it/s]
 13%|█▎        | 751/5690 [02:34<22:54,  3.59it/s]
 13%|█▎        | 752/5690 [02:34<21:03,  3.91it/s]
 13%|█▎        | 753/5690 [02:35<21:37,  3.80it/s]
 13%|█▎        | 754/5690 [02:35<21:06,  3.90it/s]
 13%|█▎        | 755/5690 [02:35<19:49,  4.15it/s]
 13%|█▎        | 756/5690 [02:35<18:56,  4.34it/s]
 13%|█▎        | 757/5690 [02:35<16:53,  4.87it/s]
 13%|█▎        | 758/5690 [02:35<15:25,  5.33it/s]
 13%|█▎        | 759/5690 [02:36<16:47,  4.90it/s]
 13%|█▎        | 760/5690 [02:36<18:28,  4.45it/s]
 13%|█▎        | 761/5690 [02:36<18:41,  4.40it/s]
 13%|█▎        | 762/5690 [02:36<19:26,  4.22it/s]
 13%|█▎        | 763/5690 [02:37<20:27,  4.01it/s]
 13%|█▎        | 764/5690 [02:37<20:56,  3.92it/s]
 13%|█▎        | 765/5690 [02:37<20:48,  3.94it/s]
 13%|█▎        | 766/5690 [02:38<20:32,  3.99it/s]
 13%|█▎        | 767/5690 [02:38<22:05,  3.71it/s]
 13%|█▎        | 768/5690 [02:38<22:21,  3.67it/s]
 14%|█▎        | 769/5690 [02:38<21:30,  3.81it/s]
 14%|█▎        | 770/5690 [02:39<20:18,  4.04it/s]
 14%|█▎        | 771/5690 [02:39<19:07,  4.29it/s]
 14%|█▎        | 772/5690 [02:39<18:25,  4.45it/s]
 14%|█▎        | 773/5690 [02:39<17:49,  4.60it/s]
 14%|█▎        | 774/5690 [02:39<17:34,  4.66it/s]
 14%|█▎        | 775/5690 [02:40<16:00,  5.12it/s]
 14%|█▎        | 776/5690 [02:40<15:04,  5.43it/s]
 14%|█▎        | 777/5690 [02:40<16:08,  5.07it/s]
 14%|█▎        | 778/5690 [02:40<17:19,  4.73it/s]
 14%|█▎        | 779/5690 [02:40<17:37,  4.64it/s]
 14%|█▎        | 780/5690 [02:41<17:40,  4.63it/s]
 14%|█▎        | 781/5690 [02:41<16:41,  4.90it/s]
 14%|█▎        | 782/5690 [02:41<15:20,  5.33it/s]
 14%|█▍        | 783/5690 [02:41<15:16,  5.35it/s]
 14%|█▍        | 784/5690 [02:41<17:40,  4.63it/s]
 14%|█▍        | 785/5690 [02:42<17:30,  4.67it/s]
 14%|█▍        | 786/5690 [02:42<17:04,  4.79it/s]
 14%|█▍        | 787/5690 [02:42<16:55,  4.83it/s]
 14%|█▍        | 788/5690 [02:42<17:30,  4.67it/s]
 14%|█▍        | 789/5690 [02:43<18:24,  4.44it/s]
 14%|█▍        | 790/5690 [02:43<20:21,  4.01it/s]
 14%|█▍        | 791/5690 [02:43<24:16,  3.36it/s]
 14%|█▍        | 792/5690 [02:43<20:29,  3.98it/s]
 14%|█▍        | 793/5690 [02:44<18:08,  4.50it/s]
 14%|█▍        | 794/5690 [02:44<17:00,  4.80it/s]
 14%|█▍        | 795/5690 [02:44<16:49,  4.85it/s]
 14%|█▍        | 796/5690 [02:44<17:29,  4.66it/s]
 14%|█▍        | 797/5690 [02:44<15:47,  5.16it/s]
 14%|█▍        | 798/5690 [02:44<14:36,  5.58it/s]
 14%|█▍        | 799/5690 [02:45<15:24,  5.29it/s]
 14%|█▍        | 800/5690 [02:45<14:12,  5.74it/s]
 14%|█▍        | 801/5690 [02:45<15:57,  5.10it/s]
 14%|█▍        | 802/5690 [02:45<16:29,  4.94it/s]
 14%|█▍        | 803/5690 [02:45<16:33,  4.92it/s]
 14%|█▍        | 804/5690 [02:46<18:23,  4.43it/s]
 14%|█▍        | 805/5690 [02:46<20:08,  4.04it/s]
 14%|█▍        | 806/5690 [02:46<19:11,  4.24it/s]
 14%|█▍        | 807/5690 [02:46<18:51,  4.31it/s]
 14%|█▍        | 808/5690 [02:47<19:18,  4.21it/s]
 14%|█▍        | 809/5690 [02:47<19:39,  4.14it/s]
 14%|█▍        | 810/5690 [02:47<20:59,  3.87it/s]
 14%|█▍        | 811/5690 [02:47<20:57,  3.88it/s]
 14%|█▍        | 812/5690 [02:48<19:06,  4.25it/s]
 14%|█▍        | 813/5690 [02:48<18:19,  4.44it/s]
 14%|█▍        | 814/5690 [02:48<17:55,  4.54it/s]
 14%|█▍        | 815/5690 [02:48<18:05,  4.49it/s]
 14%|█▍        | 816/5690 [02:49<17:11,  4.73it/s]
 14%|█▍        | 817/5690 [02:49<14:36,  5.56it/s]
 14%|█▍        | 818/5690 [02:49<14:07,  5.75it/s]
 14%|█▍        | 819/5690 [02:49<16:00,  5.07it/s]
 14%|█▍        | 820/5690 [02:49<17:45,  4.57it/s]
 14%|█▍        | 821/5690 [02:49<17:12,  4.72it/s]
 14%|█▍        | 822/5690 [02:50<16:49,  4.82it/s]
 14%|█▍        | 823/5690 [02:50<16:48,  4.83it/s]
 14%|█▍        | 824/5690 [02:50<16:35,  4.89it/s]
 14%|█▍        | 825/5690 [02:50<16:01,  5.06it/s]
 15%|█▍        | 826/5690 [02:50<16:09,  5.02it/s]
 15%|█▍        | 827/5690 [02:51<17:19,  4.68it/s]
 15%|█▍        | 828/5690 [02:51<17:44,  4.57it/s]
 15%|█▍        | 829/5690 [02:51<18:25,  4.40it/s]
 15%|█▍        | 830/5690 [02:51<18:00,  4.50it/s]
 15%|█▍        | 831/5690 [02:52<17:29,  4.63it/s]
 15%|█▍        | 832/5690 [02:52<17:00,  4.76it/s]
 15%|█▍        | 833/5690 [02:52<19:02,  4.25it/s]
 15%|█▍        | 834/5690 [02:52<19:02,  4.25it/s]
 15%|█▍        | 835/5690 [02:53<18:11,  4.45it/s]
 15%|█▍        | 836/5690 [02:53<17:36,  4.59it/s]
 15%|█▍        | 837/5690 [02:53<16:45,  4.83it/s]
 15%|█▍        | 838/5690 [02:53<15:47,  5.12it/s]
 15%|█▍        | 839/5690 [02:53<14:58,  5.40it/s]
 15%|█▍        | 840/5690 [02:53<14:05,  5.74it/s]
 15%|█▍        | 841/5690 [02:54<13:34,  5.95it/s]
 15%|█▍        | 842/5690 [02:54<15:53,  5.09it/s]
 15%|█▍        | 843/5690 [02:54<17:14,  4.69it/s]
