
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 12%|█▏        | 442/3743 [01:58<23:43,  2.32it/s]
 12%|█▏        | 443/3743 [01:58<22:52,  2.40it/s]
 12%|█▏        | 444/3743 [01:59<25:01,  2.20it/s]
 12%|█▏        | 445/3743 [01:59<26:21,  2.09it/s]
 12%|█▏        | 446/3743 [02:00<22:13,  2.47it/s]
 12%|█▏        | 448/3743 [02:00<14:33,  3.77it/s]
 12%|█▏        | 450/3743 [02:00<10:43,  5.12it/s]
 12%|█▏        | 451/3743 [02:00<09:33,  5.74it/s]
 12%|█▏        | 453/3743 [02:00<08:25,  6.51it/s]
 12%|█▏        | 454/3743 [02:00<07:53,  6.94it/s]
 12%|█▏        | 455/3743 [02:00<07:21,  7.45it/s]
 12%|█▏        | 456/3743 [02:01<06:58,  7.85it/s]
 12%|█▏        | 457/3743 [02:01<06:41,  8.19it/s]
 12%|█▏        | 459/3743 [02:01<06:50,  8.00it/s]
 12%|█▏        | 461/3743 [02:01<06:25,  8.52it/s]
 12%|█▏        | 462/3743 [02:01<06:18,  8.68it/s]
 12%|█▏        | 463/3743 [02:01<06:25,  8.52it/s]
 12%|█▏        | 464/3743 [02:02<06:25,  8.50it/s]
 12%|█▏        | 465/3743 [02:02<06:11,  8.82it/s]
 12%|█▏        | 467/3743 [02:02<05:32,  9.86it/s]
 13%|█▎        | 468/3743 [02:02<06:05,  8.96it/s]
 13%|█▎        | 470/3743 [02:02<05:49,  9.37it/s]
 13%|█▎        | 472/3743 [02:02<05:43,  9.52it/s]
 13%|█▎        | 474/3743 [02:03<05:43,  9.51it/s]
 13%|█▎        | 475/3743 [02:03<05:56,  9.16it/s]
 13%|█▎        | 477/3743 [02:03<06:13,  8.75it/s]
 13%|█▎        | 479/3743 [02:03<05:57,  9.13it/s]
 13%|█▎        | 480/3743 [02:03<05:58,  9.11it/s]
 13%|█▎        | 481/3743 [02:03<05:55,  9.17it/s]
 13%|█▎        | 483/3743 [02:04<05:46,  9.41it/s]
 13%|█▎        | 484/3743 [02:04<05:48,  9.35it/s]
 13%|█▎        | 485/3743 [02:04<05:46,  9.40it/s]
 13%|█▎        | 486/3743 [02:04<05:45,  9.41it/s]
 13%|█▎        | 487/3743 [02:04<06:06,  8.89it/s]
 13%|█▎        | 488/3743 [02:04<05:58,  9.08it/s]
 13%|█▎        | 489/3743 [02:04<05:51,  9.25it/s]
 13%|█▎        | 490/3743 [02:04<06:28,  8.38it/s]
 13%|█▎        | 492/3743 [02:05<06:00,  9.02it/s]
 13%|█▎        | 494/3743 [02:05<05:37,  9.64it/s]
 13%|█▎        | 496/3743 [02:05<05:26,  9.94it/s]
 13%|█▎        | 497/3743 [02:05<05:28,  9.89it/s]
 13%|█▎        | 498/3743 [02:05<05:31,  9.80it/s]
 13%|█▎        | 500/3743 [02:05<05:16, 10.24it/s]
 13%|█▎        | 502/3743 [02:06<05:55,  9.12it/s]
 13%|█▎        | 504/3743 [02:06<05:41,  9.48it/s]
 14%|█▎        | 506/3743 [02:06<05:52,  9.18it/s]
 14%|█▎        | 507/3743 [02:06<06:07,  8.81it/s]
 14%|█▎        | 508/3743 [02:06<06:01,  8.96it/s]
 14%|█▎        | 509/3743 [02:06<06:33,  8.21it/s]
 14%|█▎        | 510/3743 [02:07<07:04,  7.61it/s]
 14%|█▎        | 511/3743 [02:07<07:20,  7.33it/s]
 14%|█▎        | 512/3743 [02:07<07:00,  7.68it/s]
 14%|█▎        | 513/3743 [02:07<07:00,  7.67it/s]
 14%|█▎        | 514/3743 [02:07<07:22,  7.30it/s]
 14%|█▍        | 515/3743 [02:07<06:56,  7.76it/s]
 14%|█▍        | 516/3743 [02:07<07:14,  7.42it/s]
 14%|█▍        | 518/3743 [02:08<07:02,  7.63it/s]
 14%|█▍        | 519/3743 [02:08<06:53,  7.79it/s]
 14%|█▍        | 520/3743 [02:08<07:10,  7.49it/s]
 14%|█▍        | 521/3743 [02:08<07:02,  7.62it/s]
 14%|█▍        | 522/3743 [02:08<06:55,  7.76it/s]
 14%|█▍        | 523/3743 [02:08<06:30,  8.24it/s]
 14%|█▍        | 524/3743 [02:08<06:31,  8.23it/s]
 14%|█▍        | 525/3743 [02:08<06:22,  8.40it/s]
 14%|█▍        | 526/3743 [02:09<06:17,  8.52it/s]
 14%|█▍        | 527/3743 [02:09<06:01,  8.91it/s]
 14%|█▍        | 528/3743 [02:09<06:14,  8.58it/s]
 14%|█▍        | 529/3743 [02:09<07:04,  7.57it/s]
 14%|█▍        | 530/3743 [02:09<07:13,  7.42it/s]
 14%|█▍        | 531/3743 [02:09<07:06,  7.53it/s]
 14%|█▍        | 532/3743 [02:09<06:58,  7.67it/s]
 14%|█▍        | 533/3743 [02:09<06:31,  8.20it/s]
 14%|█▍        | 534/3743 [02:10<06:29,  8.23it/s]
 14%|█▍        | 535/3743 [02:10<06:49,  7.84it/s]
 14%|█▍        | 536/3743 [02:10<07:19,  7.30it/s]
 14%|█▍        | 537/3743 [02:10<06:58,  7.66it/s]
 14%|█▍        | 538/3743 [02:10<07:31,  7.09it/s]
 14%|█▍        | 539/3743 [02:10<07:27,  7.17it/s]
 14%|█▍        | 540/3743 [02:10<07:26,  7.17it/s]
 14%|█▍        | 541/3743 [02:11<07:02,  7.57it/s]
 14%|█▍        | 542/3743 [02:11<06:57,  7.67it/s]
 15%|█▍        | 543/3743 [02:11<06:49,  7.82it/s]
 15%|█▍        | 544/3743 [02:11<06:55,  7.70it/s]
 15%|█▍        | 545/3743 [02:11<07:27,  7.15it/s]
 15%|█▍        | 546/3743 [02:11<07:11,  7.41it/s]
 15%|█▍        | 547/3743 [02:11<07:05,  7.51it/s]
 15%|█▍        | 548/3743 [02:11<06:42,  7.93it/s]
 15%|█▍        | 549/3743 [02:12<07:07,  7.47it/s]
 15%|█▍        | 550/3743 [02:12<07:35,  7.01it/s]
 15%|█▍        | 551/3743 [02:12<07:16,  7.32it/s]
 15%|█▍        | 552/3743 [02:12<06:48,  7.81it/s]
 15%|█▍        | 553/3743 [02:12<07:11,  7.40it/s]
 15%|█▍        | 554/3743 [02:12<07:01,  7.57it/s]
 15%|█▍        | 555/3743 [02:12<06:40,  7.95it/s]
 15%|█▍        | 556/3743 [02:13<06:43,  7.89it/s]
 15%|█▍        | 557/3743 [02:13<06:44,  7.88it/s]
 15%|█▍        | 558/3743 [02:13<06:27,  8.21it/s]
 15%|█▍        | 559/3743 [02:13<06:27,  8.22it/s]
 15%|█▍        | 561/3743 [02:13<06:23,  8.30it/s]
 15%|█▌        | 562/3743 [02:13<08:19,  6.37it/s]
 15%|█▌        | 563/3743 [02:14<12:52,  4.12it/s]
 15%|█▌        | 564/3743 [02:14<18:18,  2.89it/s]
 15%|█▌        | 565/3743 [02:15<21:46,  2.43it/s]
 15%|█▌        | 566/3743 [02:16<22:32,  2.35it/s]
 15%|█▌        | 567/3743 [02:16<24:36,  2.15it/s]
 15%|█▌        | 568/3743 [02:17<26:05,  2.03it/s]
 15%|█▌        | 569/3743 [02:17<27:54,  1.90it/s]
 15%|█▌        | 570/3743 [02:18<30:18,  1.75it/s]
 15%|█▌        | 571/3743 [02:19<30:18,  1.74it/s]
 15%|█▌        | 572/3743 [02:19<29:00,  1.82it/s]
 15%|█▌        | 573/3743 [02:20<29:50,  1.77it/s]
 15%|█▌        | 574/3743 [02:20<27:48,  1.90it/s]
 15%|█▌        | 575/3743 [02:21<26:55,  1.96it/s]
 15%|█▌        | 576/3743 [02:21<27:51,  1.89it/s]
 15%|█▌        | 577/3743 [02:22<28:37,  1.84it/s]
 15%|█▌        | 578/3743 [02:22<30:17,  1.74it/s]
 15%|█▌        | 579/3743 [02:23<32:20,  1.63it/s]
 15%|█▌        | 580/3743 [02:23<29:15,  1.80it/s]
 16%|█▌        | 581/3743 [02:24<29:20,  1.80it/s]
 16%|█▌        | 582/3743 [02:25<30:25,  1.73it/s]
 16%|█▌        | 583/3743 [02:25<31:35,  1.67it/s]
 16%|█▌        | 584/3743 [02:26<31:07,  1.69it/s]
 16%|█▌        | 585/3743 [02:26<31:20,  1.68it/s]
 16%|█▌        | 586/3743 [02:27<31:08,  1.69it/s]
 16%|█▌        | 587/3743 [02:28<29:11,  1.80it/s]
 16%|█▌        | 588/3743 [02:28<29:13,  1.80it/s]
 16%|█▌        | 589/3743 [02:29<31:23,  1.67it/s]
 16%|█▌        | 590/3743 [02:29<31:10,  1.69it/s]
 16%|█▌        | 591/3743 [02:30<29:30,  1.78it/s]
 16%|█▌        | 592/3743 [02:30<28:58,  1.81it/s]
 16%|█▌        | 593/3743 [02:31<29:58,  1.75it/s]
 16%|█▌        | 594/3743 [02:32<29:24,  1.78it/s]
 16%|█▌        | 595/3743 [02:32<29:53,  1.76it/s]
 16%|█▌        | 596/3743 [02:33<30:22,  1.73it/s]
 16%|█▌        | 597/3743 [02:33<28:22,  1.85it/s]
 16%|█▌        | 598/3743 [02:34<28:27,  1.84it/s]
 16%|█▌        | 599/3743 [02:34<29:39,  1.77it/s]
 16%|█▌        | 600/3743 [02:35<28:29,  1.84it/s]
 16%|█▌        | 601/3743 [02:35<29:01,  1.80it/s]
 16%|█▌        | 602/3743 [02:36<28:44,  1.82it/s]
 16%|█▌        | 603/3743 [02:36<27:39,  1.89it/s]
 16%|█▌        | 604/3743 [02:37<27:53,  1.88it/s]
 16%|█▌        | 605/3743 [02:38<28:05,  1.86it/s]
 16%|█▌        | 606/3743 [02:38<26:27,  1.98it/s]
 16%|█▌        | 607/3743 [02:39<27:53,  1.87it/s]
 16%|█▌        | 608/3743 [02:39<27:40,  1.89it/s]
 16%|█▋        | 609/3743 [02:39<26:18,  1.99it/s]
 16%|█▋        | 610/3743 [02:40<26:04,  2.00it/s]
 16%|█▋        | 611/3743 [02:41<26:49,  1.95it/s]
 16%|█▋        | 612/3743 [02:41<27:35,  1.89it/s]
 16%|█▋        | 613/3743 [02:42<29:14,  1.78it/s]
 16%|█▋        | 614/3743 [02:42<28:44,  1.81it/s]
 16%|█▋        | 615/3743 [02:43<27:49,  1.87it/s]
 16%|█▋        | 616/3743 [02:43<27:21,  1.91it/s]
 16%|█▋        | 617/3743 [02:44<24:01,  2.17it/s]
 17%|█▋        | 619/3743 [02:44<15:06,  3.45it/s]
 17%|█▋        | 620/3743 [02:44<12:52,  4.04it/s]
 17%|█▋        | 621/3743 [02:44<10:52,  4.79it/s]
 17%|█▋        | 623/3743 [02:44<08:03,  6.45it/s]
 17%|█▋        | 624/3743 [02:44<07:46,  6.68it/s]
 17%|█▋        | 625/3743 [02:44<07:24,  7.02it/s]
 17%|█▋        | 627/3743 [02:45<06:03,  8.57it/s]
 17%|█▋        | 629/3743 [02:45<05:33,  9.32it/s]
 17%|█▋        | 630/3743 [02:45<05:35,  9.28it/s]
 17%|█▋        | 632/3743 [02:45<05:07, 10.13it/s]
 17%|█▋        | 634/3743 [02:45<04:59, 10.37it/s]
 17%|█▋        | 636/3743 [02:45<04:43, 10.96it/s]
 17%|█▋        | 638/3743 [02:46<04:58, 10.41it/s]
 17%|█▋        | 640/3743 [02:46<04:49, 10.72it/s]
 17%|█▋        | 642/3743 [02:46<04:48, 10.75it/s]
 17%|█▋        | 644/3743 [02:46<04:57, 10.43it/s]
 17%|█▋        | 646/3743 [02:46<04:47, 10.77it/s]
 17%|█▋        | 648/3743 [02:47<05:07, 10.06it/s]
 17%|█▋        | 650/3743 [02:47<05:01, 10.27it/s]
 17%|█▋        | 652/3743 [02:47<05:06, 10.09it/s]
 17%|█▋        | 654/3743 [02:47<05:11,  9.91it/s]
 18%|█▊        | 656/3743 [02:47<05:11,  9.91it/s]
 18%|█▊        | 657/3743 [02:47<05:15,  9.78it/s]
 18%|█▊        | 658/3743 [02:48<05:31,  9.31it/s]
 18%|█▊        | 660/3743 [02:48<05:12,  9.86it/s]
 18%|█▊        | 662/3743 [02:48<04:57, 10.37it/s]
 18%|█▊        | 664/3743 [02:48<04:52, 10.53it/s]
 18%|█▊        | 666/3743 [02:48<04:36, 11.13it/s]
 18%|█▊        | 668/3743 [02:48<04:41, 10.91it/s]
 18%|█▊        | 670/3743 [02:49<04:45, 10.77it/s]
 18%|█▊        | 672/3743 [02:49<04:46, 10.72it/s]
 18%|█▊        | 674/3743 [02:49<05:36,  9.11it/s]
 18%|█▊        | 675/3743 [02:50<10:23,  4.92it/s]
 18%|█▊        | 676/3743 [02:50<14:39,  3.49it/s]
 18%|█▊        | 677/3743 [02:51<18:17,  2.79it/s]
 18%|█▊        | 678/3743 [02:51<19:20,  2.64it/s]
 18%|█▊        | 679/3743 [02:52<21:48,  2.34it/s]
 18%|█▊        | 680/3743 [02:53<25:38,  1.99it/s]
 18%|█▊        | 681/3743 [02:53<27:44,  1.84it/s]
 18%|█▊        | 682/3743 [02:54<26:56,  1.89it/s]
 18%|█▊        | 683/3743 [02:54<27:33,  1.85it/s]
 18%|█▊        | 684/3743 [02:55<30:08,  1.69it/s]
 18%|█▊        | 685/3743 [02:56<30:58,  1.65it/s]
 18%|█▊        | 686/3743 [02:56<30:47,  1.65it/s]
 18%|█▊        | 687/3743 [02:57<30:21,  1.68it/s]
 18%|█▊        | 688/3743 [02:57<29:22,  1.73it/s]
 18%|█▊        | 689/3743 [02:58<29:45,  1.71it/s]
 18%|█▊        | 690/3743 [02:59<29:14,  1.74it/s]
 18%|█▊        | 691/3743 [02:59<27:26,  1.85it/s]
 18%|█▊        | 692/3743 [03:00<30:48,  1.65it/s]
 19%|█▊        | 693/3743 [03:01<33:29,  1.52it/s]
 19%|█▊        | 694/3743 [03:01<31:47,  1.60it/s]
 19%|█▊        | 695/3743 [03:02<31:08,  1.63it/s]
 19%|█▊        | 696/3743 [03:02<31:06,  1.63it/s]
 19%|█▊        | 697/3743 [03:03<33:38,  1.51it/s]
 19%|█▊        | 698/3743 [03:04<32:46,  1.55it/s]
 19%|█▊        | 699/3743 [03:04<32:21,  1.57it/s]
 19%|█▊        | 700/3743 [03:05<29:50,  1.70it/s]
 19%|█▊        | 701/3743 [03:05<30:10,  1.68it/s]
 19%|█▉        | 702/3743 [03:06<28:33,  1.77it/s]
 19%|█▉        | 703/3743 [03:07<28:19,  1.79it/s]
 19%|█▉        | 704/3743 [03:07<29:56,  1.69it/s]
 19%|█▉        | 705/3743 [03:08<29:02,  1.74it/s]
 19%|█▉        | 706/3743 [03:08<29:20,  1.73it/s]
 19%|█▉        | 707/3743 [03:09<29:53,  1.69it/s]
 19%|█▉        | 708/3743 [03:09<28:29,  1.78it/s]
 19%|█▉        | 709/3743 [03:10<29:50,  1.69it/s]
 19%|█▉        | 710/3743 [03:11<30:16,  1.67it/s]
 19%|█▉        | 711/3743 [03:11<29:45,  1.70it/s]
 19%|█▉        | 712/3743 [03:12<30:42,  1.64it/s]
 19%|█▉        | 713/3743 [03:12<30:04,  1.68it/s]
 19%|█▉        | 714/3743 [03:13<30:12,  1.67it/s]
 19%|█▉        | 715/3743 [03:14<30:43,  1.64it/s]
 19%|█▉        | 716/3743 [03:14<31:23,  1.61it/s]
 19%|█▉        | 717/3743 [03:15<29:07,  1.73it/s]
 19%|█▉        | 718/3743 [03:15<28:11,  1.79it/s]
 19%|█▉        | 719/3743 [03:16<28:53,  1.74it/s]
 19%|█▉        | 720/3743 [03:17<29:55,  1.68it/s]
 19%|█▉        | 721/3743 [03:17<34:05,  1.48it/s]
 19%|█▉        | 722/3743 [03:18<34:14,  1.47it/s]
 19%|█▉        | 723/3743 [03:19<32:41,  1.54it/s]
 19%|█▉        | 724/3743 [03:19<30:27,  1.65it/s]
 19%|█▉        | 725/3743 [03:20<30:58,  1.62it/s]
 19%|█▉        | 726/3743 [03:20<29:42,  1.69it/s]
 19%|█▉        | 727/3743 [03:21<28:55,  1.74it/s]
 19%|█▉        | 728/3743 [03:22<28:58,  1.73it/s]
 19%|█▉        | 729/3743 [03:22<29:20,  1.71it/s]
 20%|█▉        | 730/3743 [03:23<27:48,  1.81it/s]
 20%|█▉        | 731/3743 [03:23<28:02,  1.79it/s]
 20%|█▉        | 732/3743 [03:24<28:06,  1.79it/s]
 20%|█▉        | 733/3743 [03:24<27:17,  1.84it/s]
 20%|█▉        | 734/3743 [03:25<29:55,  1.68it/s]
 20%|█▉        | 735/3743 [03:26<30:11,  1.66it/s]
 20%|█▉        | 736/3743 [03:26<29:34,  1.69it/s]
 20%|█▉        | 737/3743 [03:27<29:26,  1.70it/s]
 20%|█▉        | 738/3743 [03:27<30:34,  1.64it/s]
 20%|█▉        | 739/3743 [03:28<30:58,  1.62it/s]
 20%|█▉        | 740/3743 [03:29<30:55,  1.62it/s]
 20%|█▉        | 741/3743 [03:29<30:33,  1.64it/s]
 20%|█▉        | 742/3743 [03:30<29:20,  1.70it/s]
 20%|█▉        | 743/3743 [03:30<29:03,  1.72it/s]
 20%|█▉        | 744/3743 [03:31<29:20,  1.70it/s]
 20%|█▉        | 745/3743 [03:32<29:28,  1.70it/s]
 20%|█▉        | 746/3743 [03:32<29:19,  1.70it/s]
 20%|█▉        | 747/3743 [03:33<29:17,  1.70it/s]
 20%|█▉        | 748/3743 [03:33<30:12,  1.65it/s]
 20%|██        | 749/3743 [03:34<30:15,  1.65it/s]
 20%|██        | 750/3743 [03:34<29:03,  1.72it/s]
 20%|██        | 751/3743 [03:35<28:49,  1.73it/s]
 20%|██        | 752/3743 [03:36<30:13,  1.65it/s]
 20%|██        | 753/3743 [03:36<28:32,  1.75it/s]
 20%|██        | 754/3743 [03:37<27:15,  1.83it/s]
 20%|██        | 755/3743 [03:37<28:46,  1.73it/s]
 20%|██        | 756/3743 [03:38<28:51,  1.72it/s]
 20%|██        | 757/3743 [03:39<28:31,  1.74it/s]
 20%|██        | 758/3743 [03:39<29:39,  1.68it/s]
 20%|██        | 759/3743 [03:40<27:59,  1.78it/s]
 20%|██        | 760/3743 [03:40<28:42,  1.73it/s]
 20%|██        | 761/3743 [03:41<30:47,  1.61it/s]
 20%|██        | 762/3743 [03:42<30:54,  1.61it/s]
 20%|██        | 763/3743 [03:42<33:48,  1.47it/s]
 20%|██        | 764/3743 [03:43<33:54,  1.46it/s]
 20%|██        | 765/3743 [03:44<32:14,  1.54it/s]
 20%|██        | 766/3743 [03:44<32:12,  1.54it/s]
 20%|██        | 767/3743 [03:45<32:13,  1.54it/s]
 21%|██        | 768/3743 [03:46<34:44,  1.43it/s]
 21%|██        | 769/3743 [03:46<34:32,  1.44it/s]
 21%|██        | 770/3743 [03:47<35:13,  1.41it/s]
 21%|██        | 771/3743 [03:48<33:08,  1.49it/s]
 21%|██        | 772/3743 [03:48<27:23,  1.81it/s]
 21%|██        | 773/3743 [03:48<20:45,  2.38it/s]
 21%|██        | 775/3743 [03:48<13:27,  3.67it/s]
 21%|██        | 776/3743 [03:48<11:25,  4.33it/s]
 21%|██        | 778/3743 [03:49<08:19,  5.93it/s]
 21%|██        | 780/3743 [03:49<06:38,  7.43it/s]
 21%|██        | 782/3743 [03:49<05:55,  8.32it/s]
 21%|██        | 784/3743 [03:49<05:24,  9.12it/s]
 21%|██        | 786/3743 [03:49<05:20,  9.22it/s]
 21%|██        | 788/3743 [03:50<05:09,  9.55it/s]
 21%|██        | 790/3743 [03:50<04:56,  9.97it/s]
 21%|██        | 792/3743 [03:50<04:39, 10.56it/s]
 21%|██        | 794/3743 [03:50<04:36, 10.67it/s]
 21%|██▏       | 796/3743 [03:50<04:24, 11.14it/s]
 21%|██▏       | 798/3743 [03:50<04:27, 11.02it/s]
 21%|██▏       | 800/3743 [03:51<04:19, 11.36it/s]
 21%|██▏       | 802/3743 [03:51<04:20, 11.28it/s]
 21%|██▏       | 804/3743 [03:51<04:47, 10.23it/s]
 22%|██▏       | 806/3743 [03:51<04:33, 10.74it/s]
 22%|██▏       | 808/3743 [03:51<04:31, 10.80it/s]
 22%|██▏       | 810/3743 [03:52<04:34, 10.68it/s]
 22%|██▏       | 812/3743 [03:52<04:24, 11.09it/s]
 22%|██▏       | 814/3743 [03:52<04:16, 11.42it/s]
 22%|██▏       | 816/3743 [03:52<04:09, 11.74it/s]
 22%|██▏       | 818/3743 [03:52<04:12, 11.56it/s]
 22%|██▏       | 820/3743 [03:52<04:22, 11.12it/s]
 22%|██▏       | 822/3743 [03:53<04:21, 11.18it/s]
 22%|██▏       | 824/3743 [03:53<04:21, 11.17it/s]
 22%|██▏       | 826/3743 [03:54<12:15,  3.97it/s]
 22%|██▏       | 827/3743 [03:55<16:55,  2.87it/s]
 22%|██▏       | 828/3743 [03:56<22:26,  2.17it/s]
 22%|██▏       | 829/3743 [03:56<22:51,  2.13it/s]
 22%|██▏       | 830/3743 [03:57<25:00,  1.94it/s]
 22%|██▏       | 831/3743 [03:58<27:24,  1.77it/s]
 22%|██▏       | 832/3743 [03:58<29:05,  1.67it/s]
 22%|██▏       | 833/3743 [03:59<30:42,  1.58it/s]
 22%|██▏       | 834/3743 [04:00<31:16,  1.55it/s]
 22%|██▏       | 835/3743 [04:00<31:17,  1.55it/s]
 22%|██▏       | 836/3743 [04:01<30:52,  1.57it/s]
 22%|██▏       | 837/3743 [04:02<33:16,  1.46it/s]
 22%|██▏       | 838/3743 [04:03<37:32,  1.29it/s]
 22%|██▏       | 839/3743 [04:03<34:30,  1.40it/s]
 22%|██▏       | 840/3743 [04:04<33:25,  1.45it/s]
 22%|██▏       | 841/3743 [04:05<33:40,  1.44it/s]
 22%|██▏       | 842/3743 [04:06<37:00,  1.31it/s]
 23%|██▎       | 843/3743 [04:06<36:45,  1.31it/s]
 23%|██▎       | 844/3743 [04:07<34:27,  1.40it/s]
 23%|██▎       | 845/3743 [04:08<32:42,  1.48it/s]
 23%|██▎       | 846/3743 [04:08<33:49,  1.43it/s]
 23%|██▎       | 847/3743 [04:09<34:52,  1.38it/s]
 23%|██▎       | 848/3743 [04:10<33:46,  1.43it/s]
 23%|██▎       | 849/3743 [04:11<36:04,  1.34it/s]
 23%|██▎       | 850/3743 [04:11<34:34,  1.39it/s]
 23%|██▎       | 851/3743 [04:12<35:45,  1.35it/s]
 23%|██▎       | 852/3743 [04:13<35:11,  1.37it/s]
 23%|██▎       | 853/3743 [04:14<35:32,  1.36it/s]
 23%|██▎       | 854/3743 [04:14<35:08,  1.37it/s]
 23%|██▎       | 855/3743 [04:15<34:34,  1.39it/s]
 23%|██▎       | 856/3743 [04:16<33:07,  1.45it/s]
 23%|██▎       | 857/3743 [04:16<33:07,  1.45it/s]
 23%|██▎       | 858/3743 [04:17<34:37,  1.39it/s]
 23%|██▎       | 859/3743 [04:18<32:53,  1.46it/s]
 23%|██▎       | 860/3743 [04:18<35:45,  1.34it/s]
 23%|██▎       | 861/3743 [04:19<35:06,  1.37it/s]
 23%|██▎       | 862/3743 [04:20<33:18,  1.44it/s]
 23%|██▎       | 863/3743 [04:21<35:32,  1.35it/s]
 23%|██▎       | 864/3743 [04:21<33:47,  1.42it/s]
 23%|██▎       | 865/3743 [04:22<32:48,  1.46it/s]
 23%|██▎       | 866/3743 [04:23<34:16,  1.40it/s]
 23%|██▎       | 867/3743 [04:23<34:49,  1.38it/s]
 23%|██▎       | 868/3743 [04:24<34:24,  1.39it/s]
 23%|██▎       | 869/3743 [04:25<33:07,  1.45it/s]
 23%|██▎       | 870/3743 [04:25<33:35,  1.43it/s]
 23%|██▎       | 871/3743 [04:26<33:56,  1.41it/s]
 23%|██▎       | 872/3743 [04:27<32:33,  1.47it/s]
 23%|██▎       | 873/3743 [04:27<32:09,  1.49it/s]
 23%|██▎       | 874/3743 [04:28<32:54,  1.45it/s]
 23%|██▎       | 875/3743 [04:29<35:28,  1.35it/s]
 23%|██▎       | 876/3743 [04:30<33:01,  1.45it/s]
 23%|██▎       | 877/3743 [04:30<32:34,  1.47it/s]
 23%|██▎       | 878/3743 [04:31<32:37,  1.46it/s]
 23%|██▎       | 879/3743 [04:32<32:04,  1.49it/s]
 24%|██▎       | 880/3743 [04:32<31:49,  1.50it/s]
 24%|██▎       | 881/3743 [04:33<31:14,  1.53it/s]
 24%|██▎       | 882/3743 [04:33<29:50,  1.60it/s]
 24%|██▎       | 883/3743 [04:34<29:54,  1.59it/s]
 24%|██▎       | 884/3743 [04:35<29:31,  1.61it/s]
 24%|██▎       | 885/3743 [04:35<30:01,  1.59it/s]
 24%|██▎       | 886/3743 [04:36<30:21,  1.57it/s]
 24%|██▎       | 887/3743 [04:37<30:41,  1.55it/s]
 24%|██▎       | 888/3743 [04:37<29:41,  1.60it/s]
 24%|██▍       | 889/3743 [04:38<27:44,  1.71it/s]
 24%|██▍       | 890/3743 [04:38<29:21,  1.62it/s]
 24%|██▍       | 891/3743 [04:39<31:13,  1.52it/s]
 24%|██▍       | 892/3743 [04:40<29:43,  1.60it/s]
 24%|██▍       | 893/3743 [04:40<28:44,  1.65it/s]
 24%|██▍       | 894/3743 [04:41<30:20,  1.57it/s]
 24%|██▍       | 895/3743 [04:42<30:30,  1.56it/s]
 24%|██▍       | 896/3743 [04:42<31:04,  1.53it/s]
 24%|██▍       | 897/3743 [04:43<29:57,  1.58it/s]
 24%|██▍       | 898/3743 [04:44<29:06,  1.63it/s]
 24%|██▍       | 899/3743 [04:44<29:29,  1.61it/s]
 24%|██▍       | 900/3743 [04:45<28:31,  1.66it/s]
 24%|██▍       | 901/3743 [04:45<29:00,  1.63it/s]
 24%|██▍       | 902/3743 [04:46<29:41,  1.59it/s]
 24%|██▍       | 903/3743 [04:47<30:35,  1.55it/s]
