
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  8%|▊         | 442/5690 [01:32<29:29,  2.97it/s]
  8%|▊         | 443/5690 [01:32<26:03,  3.35it/s]
  8%|▊         | 444/5690 [01:33<23:25,  3.73it/s]
  8%|▊         | 445/5690 [01:33<20:18,  4.30it/s]
  8%|▊         | 446/5690 [01:33<18:11,  4.81it/s]
  8%|▊         | 447/5690 [01:33<19:06,  4.57it/s]
  8%|▊         | 448/5690 [01:33<17:14,  5.06it/s]
  8%|▊         | 449/5690 [01:34<15:53,  5.50it/s]
  8%|▊         | 450/5690 [01:34<14:55,  5.85it/s]
  8%|▊         | 451/5690 [01:34<15:16,  5.72it/s]
  8%|▊         | 452/5690 [01:34<15:40,  5.57it/s]
  8%|▊         | 453/5690 [01:34<16:28,  5.30it/s]
  8%|▊         | 454/5690 [01:34<15:25,  5.66it/s]
  8%|▊         | 455/5690 [01:35<14:49,  5.89it/s]
  8%|▊         | 456/5690 [01:35<15:48,  5.52it/s]
  8%|▊         | 457/5690 [01:35<14:57,  5.83it/s]
  8%|▊         | 458/5690 [01:35<14:36,  5.97it/s]
  8%|▊         | 459/5690 [01:35<14:56,  5.83it/s]
  8%|▊         | 460/5690 [01:35<15:11,  5.74it/s]
  8%|▊         | 461/5690 [01:36<13:36,  6.40it/s]
  8%|▊         | 462/5690 [01:36<12:49,  6.79it/s]
  8%|▊         | 463/5690 [01:36<13:06,  6.64it/s]
  8%|▊         | 464/5690 [01:36<12:14,  7.11it/s]
  8%|▊         | 465/5690 [01:36<11:32,  7.54it/s]
  8%|▊         | 466/5690 [01:36<12:41,  6.86it/s]
  8%|▊         | 467/5690 [01:37<18:52,  4.61it/s]
  8%|▊         | 468/5690 [01:37<18:03,  4.82it/s]
  8%|▊         | 469/5690 [01:37<18:00,  4.83it/s]
  8%|▊         | 470/5690 [01:37<16:11,  5.37it/s]
  8%|▊         | 471/5690 [01:37<14:10,  6.13it/s]
  8%|▊         | 472/5690 [01:37<12:51,  6.77it/s]
  8%|▊         | 473/5690 [01:38<14:01,  6.20it/s]
  8%|▊         | 474/5690 [01:38<14:05,  6.17it/s]
  8%|▊         | 475/5690 [01:38<14:15,  6.10it/s]
  8%|▊         | 476/5690 [01:38<12:47,  6.79it/s]
  8%|▊         | 477/5690 [01:38<11:46,  7.38it/s]
  8%|▊         | 478/5690 [01:38<15:03,  5.77it/s]
  8%|▊         | 479/5690 [01:39<15:57,  5.44it/s]
  8%|▊         | 480/5690 [01:39<14:15,  6.09it/s]
  8%|▊         | 481/5690 [01:39<12:59,  6.69it/s]
  8%|▊         | 482/5690 [01:39<11:57,  7.25it/s]
  8%|▊         | 483/5690 [01:39<11:26,  7.58it/s]
  9%|▊         | 484/5690 [01:39<10:46,  8.05it/s]
  9%|▊         | 485/5690 [01:39<11:36,  7.48it/s]
  9%|▊         | 486/5690 [01:39<11:56,  7.26it/s]
  9%|▊         | 487/5690 [01:40<12:17,  7.06it/s]
  9%|▊         | 488/5690 [01:40<12:28,  6.95it/s]
  9%|▊         | 489/5690 [01:40<15:20,  5.65it/s]
  9%|▊         | 490/5690 [01:40<18:45,  4.62it/s]
  9%|▊         | 491/5690 [01:41<20:50,  4.16it/s]
  9%|▊         | 492/5690 [01:41<18:57,  4.57it/s]
  9%|▊         | 493/5690 [01:41<17:03,  5.08it/s]
  9%|▊         | 494/5690 [01:41<15:55,  5.44it/s]
  9%|▊         | 495/5690 [01:41<15:00,  5.77it/s]
  9%|▊         | 496/5690 [01:41<13:21,  6.48it/s]
  9%|▊         | 497/5690 [01:41<12:07,  7.14it/s]
  9%|▉         | 498/5690 [01:42<13:31,  6.40it/s]
  9%|▉         | 499/5690 [01:42<14:45,  5.86it/s]
  9%|▉         | 500/5690 [01:42<15:34,  5.55it/s]
  9%|▉         | 501/5690 [01:42<16:00,  5.40it/s]
  9%|▉         | 502/5690 [01:42<15:41,  5.51it/s]
  9%|▉         | 503/5690 [01:43<14:28,  5.97it/s]
  9%|▉         | 504/5690 [01:43<13:20,  6.48it/s]
  9%|▉         | 505/5690 [01:43<13:57,  6.19it/s]
  9%|▉         | 506/5690 [01:43<15:09,  5.70it/s]
  9%|▉         | 507/5690 [01:43<15:43,  5.50it/s]
  9%|▉         | 508/5690 [01:43<15:51,  5.44it/s]
  9%|▉         | 509/5690 [01:44<15:15,  5.66it/s]
  9%|▉         | 510/5690 [01:44<15:47,  5.47it/s]
  9%|▉         | 511/5690 [01:44<16:44,  5.15it/s]
  9%|▉         | 512/5690 [01:44<16:11,  5.33it/s]
  9%|▉         | 513/5690 [01:44<15:25,  5.59it/s]
  9%|▉         | 514/5690 [01:44<14:32,  5.94it/s]
  9%|▉         | 515/5690 [01:45<15:18,  5.63it/s]
  9%|▉         | 516/5690 [01:45<15:51,  5.44it/s]
  9%|▉         | 517/5690 [01:45<15:08,  5.70it/s]
  9%|▉         | 518/5690 [01:45<14:37,  5.89it/s]
  9%|▉         | 519/5690 [01:45<14:58,  5.76it/s]
  9%|▉         | 520/5690 [01:46<15:15,  5.65it/s]
  9%|▉         | 521/5690 [01:46<15:05,  5.71it/s]
  9%|▉         | 522/5690 [01:46<13:22,  6.44it/s]
  9%|▉         | 523/5690 [01:46<12:58,  6.64it/s]
  9%|▉         | 524/5690 [01:46<14:41,  5.86it/s]
  9%|▉         | 525/5690 [01:46<16:09,  5.33it/s]
  9%|▉         | 526/5690 [01:47<15:14,  5.65it/s]
  9%|▉         | 527/5690 [01:47<14:47,  5.82it/s]
  9%|▉         | 528/5690 [01:47<15:08,  5.68it/s]
  9%|▉         | 529/5690 [01:47<16:19,  5.27it/s]
  9%|▉         | 530/5690 [01:47<16:52,  5.10it/s]
  9%|▉         | 531/5690 [01:48<17:26,  4.93it/s]
  9%|▉         | 532/5690 [01:48<19:33,  4.39it/s]
  9%|▉         | 533/5690 [01:48<21:28,  4.00it/s]
  9%|▉         | 534/5690 [01:48<21:48,  3.94it/s]
  9%|▉         | 535/5690 [01:49<19:15,  4.46it/s]
  9%|▉         | 536/5690 [01:49<17:23,  4.94it/s]
  9%|▉         | 537/5690 [01:49<17:24,  4.93it/s]
  9%|▉         | 538/5690 [01:49<17:57,  4.78it/s]
  9%|▉         | 539/5690 [01:49<16:46,  5.12it/s]
  9%|▉         | 540/5690 [01:49<15:39,  5.48it/s]
 10%|▉         | 541/5690 [01:50<16:08,  5.31it/s]
 10%|▉         | 542/5690 [01:50<15:47,  5.43it/s]
 10%|▉         | 543/5690 [01:50<15:56,  5.38it/s]
 10%|▉         | 544/5690 [01:50<14:54,  5.75it/s]
 10%|▉         | 545/5690 [01:50<14:11,  6.05it/s]
 10%|▉         | 546/5690 [01:51<16:15,  5.27it/s]
 10%|▉         | 547/5690 [01:51<17:12,  4.98it/s]
 10%|▉         | 548/5690 [01:51<17:45,  4.82it/s]
 10%|▉         | 549/5690 [01:51<17:08,  5.00it/s]
 10%|▉         | 550/5690 [01:51<15:43,  5.45it/s]
 10%|▉         | 551/5690 [01:51<14:42,  5.83it/s]
 10%|▉         | 552/5690 [01:52<15:25,  5.55it/s]
 10%|▉         | 553/5690 [01:52<15:57,  5.36it/s]
 10%|▉         | 554/5690 [01:52<15:17,  5.60it/s]
 10%|▉         | 555/5690 [01:52<14:51,  5.76it/s]
 10%|▉         | 556/5690 [01:52<14:45,  5.80it/s]
 10%|▉         | 557/5690 [01:53<14:26,  5.92it/s]
 10%|▉         | 558/5690 [01:53<14:22,  5.95it/s]
 10%|▉         | 559/5690 [01:53<13:39,  6.26it/s]
 10%|▉         | 560/5690 [01:53<12:33,  6.81it/s]
 10%|▉         | 561/5690 [01:53<12:50,  6.65it/s]
 10%|▉         | 562/5690 [01:53<14:10,  6.03it/s]
 10%|▉         | 563/5690 [01:54<14:57,  5.71it/s]
 10%|▉         | 564/5690 [01:54<14:39,  5.83it/s]
 10%|▉         | 565/5690 [01:54<15:04,  5.66it/s]
 10%|▉         | 566/5690 [01:54<14:26,  5.91it/s]
 10%|▉         | 567/5690 [01:54<14:05,  6.06it/s]
 10%|▉         | 568/5690 [01:54<14:26,  5.91it/s]
 10%|█         | 569/5690 [01:55<13:45,  6.20it/s]
 10%|█         | 570/5690 [01:55<13:43,  6.22it/s]
 10%|█         | 571/5690 [01:55<15:08,  5.63it/s]
 10%|█         | 572/5690 [01:55<16:44,  5.10it/s]
 10%|█         | 573/5690 [01:55<17:57,  4.75it/s]
 10%|█         | 574/5690 [01:56<17:41,  4.82it/s]
 10%|█         | 575/5690 [01:56<18:50,  4.53it/s]
 10%|█         | 576/5690 [01:56<19:34,  4.35it/s]
 10%|█         | 577/5690 [01:56<18:28,  4.61it/s]
 10%|█         | 578/5690 [01:56<16:46,  5.08it/s]
 10%|█         | 579/5690 [01:57<15:40,  5.43it/s]
 10%|█         | 580/5690 [01:57<15:53,  5.36it/s]
 10%|█         | 581/5690 [01:57<15:09,  5.61it/s]
 10%|█         | 582/5690 [01:57<14:32,  5.86it/s]
 10%|█         | 583/5690 [01:57<14:12,  5.99it/s]
 10%|█         | 584/5690 [01:57<13:40,  6.22it/s]
 10%|█         | 585/5690 [01:58<13:14,  6.43it/s]
 10%|█         | 586/5690 [01:58<11:56,  7.12it/s]
 10%|█         | 587/5690 [01:58<11:34,  7.35it/s]
 10%|█         | 588/5690 [01:58<12:56,  6.57it/s]
 10%|█         | 589/5690 [01:58<13:24,  6.34it/s]
 10%|█         | 590/5690 [01:58<13:12,  6.44it/s]
 10%|█         | 591/5690 [01:58<14:00,  6.06it/s]
 10%|█         | 592/5690 [01:59<13:24,  6.34it/s]
 10%|█         | 593/5690 [01:59<13:33,  6.27it/s]
 10%|█         | 594/5690 [01:59<13:07,  6.47it/s]
 10%|█         | 595/5690 [01:59<13:19,  6.37it/s]
 10%|█         | 596/5690 [01:59<13:46,  6.16it/s]
 10%|█         | 597/5690 [01:59<13:28,  6.30it/s]
 11%|█         | 598/5690 [02:00<13:05,  6.48it/s]
 11%|█         | 599/5690 [02:00<13:14,  6.41it/s]
 11%|█         | 600/5690 [02:00<12:57,  6.55it/s]
 11%|█         | 601/5690 [02:00<13:09,  6.45it/s]
 11%|█         | 602/5690 [02:00<14:05,  6.01it/s]
 11%|█         | 603/5690 [02:00<13:46,  6.16it/s]
 11%|█         | 604/5690 [02:00<13:21,  6.35it/s]
 11%|█         | 605/5690 [02:01<15:30,  5.47it/s]
 11%|█         | 606/5690 [02:01<15:53,  5.33it/s]
 11%|█         | 607/5690 [02:01<17:16,  4.90it/s]
 11%|█         | 608/5690 [02:01<17:51,  4.74it/s]
 11%|█         | 609/5690 [02:02<17:43,  4.78it/s]
 11%|█         | 610/5690 [02:02<17:52,  4.74it/s]
 11%|█         | 611/5690 [02:02<19:12,  4.41it/s]
 11%|█         | 612/5690 [02:02<19:39,  4.31it/s]
 11%|█         | 613/5690 [02:03<18:21,  4.61it/s]
 11%|█         | 614/5690 [02:03<16:07,  5.25it/s]
 11%|█         | 615/5690 [02:03<14:21,  5.89it/s]
 11%|█         | 616/5690 [02:03<13:37,  6.21it/s]
 11%|█         | 617/5690 [02:03<15:10,  5.57it/s]
 11%|█         | 618/5690 [02:03<17:30,  4.83it/s]
 11%|█         | 619/5690 [02:04<22:26,  3.77it/s]
 11%|█         | 620/5690 [02:04<26:42,  3.16it/s]
 11%|█         | 621/5690 [02:04<24:55,  3.39it/s]
 11%|█         | 622/5690 [02:05<22:24,  3.77it/s]
 11%|█         | 623/5690 [02:05<20:27,  4.13it/s]
 11%|█         | 624/5690 [02:05<18:19,  4.61it/s]
 11%|█         | 625/5690 [02:05<17:43,  4.76it/s]
 11%|█         | 626/5690 [02:05<19:45,  4.27it/s]
 11%|█         | 627/5690 [02:06<20:06,  4.20it/s]
 11%|█         | 628/5690 [02:06<20:04,  4.20it/s]
 11%|█         | 629/5690 [02:06<22:12,  3.80it/s]
 11%|█         | 630/5690 [02:07<22:12,  3.80it/s]
 11%|█         | 631/5690 [02:07<23:19,  3.62it/s]
 11%|█         | 632/5690 [02:07<21:59,  3.83it/s]
 11%|█         | 633/5690 [02:07<22:58,  3.67it/s]
 11%|█         | 634/5690 [02:08<22:47,  3.70it/s]
 11%|█         | 635/5690 [02:08<20:54,  4.03it/s]
 11%|█         | 636/5690 [02:08<19:37,  4.29it/s]
 11%|█         | 637/5690 [02:08<18:10,  4.63it/s]
 11%|█         | 638/5690 [02:08<16:26,  5.12it/s]
 11%|█         | 639/5690 [02:09<16:02,  5.25it/s]
 11%|█         | 640/5690 [02:09<17:46,  4.73it/s]
 11%|█▏        | 641/5690 [02:09<18:41,  4.50it/s]
 11%|█▏        | 642/5690 [02:09<20:17,  4.15it/s]
 11%|█▏        | 643/5690 [02:10<21:31,  3.91it/s]
 11%|█▏        | 644/5690 [02:10<22:46,  3.69it/s]
 11%|█▏        | 645/5690 [02:10<20:41,  4.06it/s]
 11%|█▏        | 646/5690 [02:10<18:59,  4.43it/s]
 11%|█▏        | 647/5690 [02:11<18:14,  4.61it/s]
 11%|█▏        | 648/5690 [02:11<18:01,  4.66it/s]
 11%|█▏        | 649/5690 [02:11<17:19,  4.85it/s]
 11%|█▏        | 650/5690 [02:11<17:04,  4.92it/s]
 11%|█▏        | 651/5690 [02:11<17:03,  4.93it/s]
 11%|█▏        | 652/5690 [02:12<17:09,  4.89it/s]
 11%|█▏        | 653/5690 [02:12<17:01,  4.93it/s]
 11%|█▏        | 654/5690 [02:12<16:58,  4.94it/s]
 12%|█▏        | 655/5690 [02:12<19:48,  4.24it/s]
 12%|█▏        | 656/5690 [02:13<21:39,  3.87it/s]
 12%|█▏        | 657/5690 [02:13<21:46,  3.85it/s]
 12%|█▏        | 658/5690 [02:13<20:01,  4.19it/s]
 12%|█▏        | 659/5690 [02:13<18:43,  4.48it/s]
 12%|█▏        | 660/5690 [02:13<18:13,  4.60it/s]
 12%|█▏        | 661/5690 [02:14<17:52,  4.69it/s]
 12%|█▏        | 662/5690 [02:14<18:47,  4.46it/s]
 12%|█▏        | 663/5690 [02:14<20:07,  4.16it/s]
 12%|█▏        | 664/5690 [02:14<18:01,  4.65it/s]
 12%|█▏        | 665/5690 [02:14<16:09,  5.18it/s]
 12%|█▏        | 666/5690 [02:15<15:57,  5.25it/s]
 12%|█▏        | 667/5690 [02:15<16:30,  5.07it/s]
 12%|█▏        | 668/5690 [02:15<17:54,  4.67it/s]
 12%|█▏        | 669/5690 [02:15<18:56,  4.42it/s]
 12%|█▏        | 670/5690 [02:16<18:21,  4.56it/s]
 12%|█▏        | 671/5690 [02:16<18:06,  4.62it/s]
 12%|█▏        | 672/5690 [02:16<18:04,  4.63it/s]
 12%|█▏        | 673/5690 [02:16<20:08,  4.15it/s]
 12%|█▏        | 674/5690 [02:17<20:31,  4.07it/s]
 12%|█▏        | 675/5690 [02:17<19:30,  4.28it/s]
 12%|█▏        | 676/5690 [02:17<18:40,  4.47it/s]
 12%|█▏        | 677/5690 [02:17<18:56,  4.41it/s]
 12%|█▏        | 678/5690 [02:17<19:20,  4.32it/s]
 12%|█▏        | 679/5690 [02:18<19:10,  4.35it/s]
 12%|█▏        | 680/5690 [02:18<18:38,  4.48it/s]
 12%|█▏        | 681/5690 [02:18<18:05,  4.61it/s]
 12%|█▏        | 682/5690 [02:18<17:22,  4.80it/s]
 12%|█▏        | 683/5690 [02:18<17:07,  4.87it/s]
 12%|█▏        | 684/5690 [02:19<17:03,  4.89it/s]
 12%|█▏        | 685/5690 [02:19<16:51,  4.95it/s]
 12%|█▏        | 686/5690 [02:19<16:42,  4.99it/s]
 12%|█▏        | 687/5690 [02:19<16:28,  5.06it/s]
 12%|█▏        | 688/5690 [02:19<17:48,  4.68it/s]
 12%|█▏        | 689/5690 [02:20<17:44,  4.70it/s]
 12%|█▏        | 690/5690 [02:20<17:27,  4.77it/s]
 12%|█▏        | 691/5690 [02:20<17:07,  4.86it/s]
 12%|█▏        | 692/5690 [02:20<18:31,  4.50it/s]
 12%|█▏        | 693/5690 [02:20<16:58,  4.91it/s]
 12%|█▏        | 694/5690 [02:21<15:28,  5.38it/s]
 12%|█▏        | 695/5690 [02:21<15:29,  5.37it/s]
 12%|█▏        | 696/5690 [02:21<19:14,  4.33it/s]
 12%|█▏        | 697/5690 [02:21<20:48,  4.00it/s]
 12%|█▏        | 698/5690 [02:22<21:59,  3.78it/s]
 12%|█▏        | 699/5690 [02:22<21:13,  3.92it/s]
 12%|█▏        | 700/5690 [02:22<20:40,  4.02it/s]
 12%|█▏        | 701/5690 [02:22<20:28,  4.06it/s]
 12%|█▏        | 702/5690 [02:23<20:31,  4.05it/s]
 12%|█▏        | 703/5690 [02:23<20:19,  4.09it/s]
 12%|█▏        | 704/5690 [02:23<20:09,  4.12it/s]
 12%|█▏        | 705/5690 [02:23<19:28,  4.27it/s]
 12%|█▏        | 706/5690 [02:24<18:46,  4.42it/s]
 12%|█▏        | 707/5690 [02:24<18:15,  4.55it/s]
 12%|█▏        | 708/5690 [02:24<19:00,  4.37it/s]
 12%|█▏        | 709/5690 [02:24<19:19,  4.30it/s]
 12%|█▏        | 710/5690 [02:24<18:49,  4.41it/s]
 12%|█▏        | 711/5690 [02:25<17:39,  4.70it/s]
 13%|█▎        | 712/5690 [02:25<17:02,  4.87it/s]
 13%|█▎        | 713/5690 [02:25<16:48,  4.94it/s]
 13%|█▎        | 714/5690 [02:25<17:15,  4.80it/s]
 13%|█▎        | 715/5690 [02:26<18:12,  4.55it/s]
 13%|█▎        | 716/5690 [02:26<17:38,  4.70it/s]
 13%|█▎        | 717/5690 [02:26<17:15,  4.80it/s]
 13%|█▎        | 718/5690 [02:26<17:10,  4.82it/s]
 13%|█▎        | 719/5690 [02:26<17:32,  4.72it/s]
 13%|█▎        | 720/5690 [02:27<17:51,  4.64it/s]
 13%|█▎        | 721/5690 [02:27<17:47,  4.65it/s]
 13%|█▎        | 722/5690 [02:27<16:31,  5.01it/s]
 13%|█▎        | 723/5690 [02:27<17:41,  4.68it/s]
 13%|█▎        | 724/5690 [02:27<16:11,  5.11it/s]
 13%|█▎        | 725/5690 [02:28<15:14,  5.43it/s]
 13%|█▎        | 726/5690 [02:28<15:27,  5.35it/s]
 13%|█▎        | 727/5690 [02:28<15:42,  5.27it/s]
 13%|█▎        | 728/5690 [02:28<16:04,  5.15it/s]
 13%|█▎        | 729/5690 [02:28<16:39,  4.97it/s]
 13%|█▎        | 730/5690 [02:29<23:51,  3.46it/s]
 13%|█▎        | 731/5690 [02:29<22:06,  3.74it/s]
 13%|█▎        | 732/5690 [02:29<20:35,  4.01it/s]
 13%|█▎        | 733/5690 [02:29<18:57,  4.36it/s]
 13%|█▎        | 734/5690 [02:30<18:13,  4.53it/s]
 13%|█▎        | 735/5690 [02:30<17:42,  4.66it/s]
 13%|█▎        | 736/5690 [02:30<16:57,  4.87it/s]
 13%|█▎        | 737/5690 [02:30<16:53,  4.89it/s]
 13%|█▎        | 738/5690 [02:30<18:20,  4.50it/s]
 13%|█▎        | 739/5690 [02:31<20:24,  4.04it/s]
 13%|█▎        | 740/5690 [02:31<20:47,  3.97it/s]
 13%|█▎        | 741/5690 [02:31<20:39,  3.99it/s]
 13%|█▎        | 742/5690 [02:32<20:27,  4.03it/s]
 13%|█▎        | 743/5690 [02:32<20:20,  4.05it/s]
 13%|█▎        | 744/5690 [02:32<19:52,  4.15it/s]
 13%|█▎        | 745/5690 [02:32<20:14,  4.07it/s]
 13%|█▎        | 746/5690 [02:33<22:40,  3.63it/s]
 13%|█▎        | 747/5690 [02:33<27:14,  3.02it/s]
 13%|█▎        | 748/5690 [02:34<30:05,  2.74it/s]
 13%|█▎        | 749/5690 [02:34<26:52,  3.06it/s]
 13%|█▎        | 750/5690 [02:34<25:24,  3.24it/s]
 13%|█▎        | 751/5690 [02:34<22:45,  3.62it/s]
 13%|█▎        | 752/5690 [02:34<20:56,  3.93it/s]
 13%|█▎        | 753/5690 [02:35<21:41,  3.79it/s]
 13%|█▎        | 754/5690 [02:35<21:18,  3.86it/s]
 13%|█▎        | 755/5690 [02:35<19:51,  4.14it/s]
 13%|█▎        | 756/5690 [02:35<18:57,  4.34it/s]
 13%|█▎        | 757/5690 [02:36<16:54,  4.86it/s]
 13%|█▎        | 758/5690 [02:36<15:33,  5.28it/s]
 13%|█▎        | 759/5690 [02:36<16:53,  4.86it/s]
 13%|█▎        | 760/5690 [02:36<18:32,  4.43it/s]
 13%|█▎        | 761/5690 [02:36<18:47,  4.37it/s]
 13%|█▎        | 762/5690 [02:37<19:38,  4.18it/s]
 13%|█▎        | 763/5690 [02:37<20:33,  4.00it/s]
 13%|█▎        | 764/5690 [02:37<20:53,  3.93it/s]
 13%|█▎        | 765/5690 [02:37<20:48,  3.94it/s]
 13%|█▎        | 766/5690 [02:38<20:44,  3.96it/s]
 13%|█▎        | 767/5690 [02:38<22:17,  3.68it/s]
 13%|█▎        | 768/5690 [02:38<22:26,  3.66it/s]
 14%|█▎        | 769/5690 [02:39<21:30,  3.81it/s]
 14%|█▎        | 770/5690 [02:39<20:30,  4.00it/s]
 14%|█▎        | 771/5690 [02:39<19:21,  4.24it/s]
 14%|█▎        | 772/5690 [02:39<18:31,  4.42it/s]
 14%|█▎        | 773/5690 [02:39<17:55,  4.57it/s]
 14%|█▎        | 774/5690 [02:40<17:35,  4.66it/s]
 14%|█▎        | 775/5690 [02:40<16:07,  5.08it/s]
 14%|█▎        | 776/5690 [02:40<15:14,  5.38it/s]
 14%|█▎        | 777/5690 [02:40<16:15,  5.04it/s]
 14%|█▎        | 778/5690 [02:40<17:15,  4.74it/s]
 14%|█▎        | 779/5690 [02:41<17:42,  4.62it/s]
 14%|█▎        | 780/5690 [02:41<17:54,  4.57it/s]
 14%|█▎        | 781/5690 [02:41<17:01,  4.81it/s]
 14%|█▎        | 782/5690 [02:41<15:37,  5.23it/s]
 14%|█▍        | 783/5690 [02:41<15:20,  5.33it/s]
 14%|█▍        | 784/5690 [02:42<17:41,  4.62it/s]
 14%|█▍        | 785/5690 [02:42<17:39,  4.63it/s]
 14%|█▍        | 786/5690 [02:42<17:11,  4.76it/s]
 14%|█▍        | 787/5690 [02:42<16:49,  4.86it/s]
 14%|█▍        | 788/5690 [02:42<17:30,  4.67it/s]
 14%|█▍        | 789/5690 [02:43<18:30,  4.41it/s]
 14%|█▍        | 790/5690 [02:43<20:29,  3.99it/s]
 14%|█▍        | 791/5690 [02:43<24:12,  3.37it/s]
 14%|█▍        | 792/5690 [02:44<20:25,  4.00it/s]
 14%|█▍        | 793/5690 [02:44<18:11,  4.49it/s]
 14%|█▍        | 794/5690 [02:44<17:05,  4.78it/s]
 14%|█▍        | 795/5690 [02:44<16:51,  4.84it/s]
 14%|█▍        | 796/5690 [02:44<17:26,  4.68it/s]
 14%|█▍        | 797/5690 [02:44<15:45,  5.17it/s]
 14%|█▍        | 798/5690 [02:45<14:33,  5.60it/s]
 14%|█▍        | 799/5690 [02:45<15:31,  5.25it/s]
 14%|█▍        | 800/5690 [02:45<14:16,  5.71it/s]
 14%|█▍        | 801/5690 [02:45<15:54,  5.12it/s]
 14%|█▍        | 802/5690 [02:45<16:31,  4.93it/s]
 14%|█▍        | 803/5690 [02:46<16:36,  4.91it/s]
 14%|█▍        | 804/5690 [02:46<18:24,  4.42it/s]
 14%|█▍        | 805/5690 [02:46<20:01,  4.07it/s]
 14%|█▍        | 806/5690 [02:46<19:03,  4.27it/s]
 14%|█▍        | 807/5690 [02:47<18:50,  4.32it/s]
 14%|█▍        | 808/5690 [02:47<19:19,  4.21it/s]
 14%|█▍        | 809/5690 [02:47<19:45,  4.12it/s]
 14%|█▍        | 810/5690 [02:47<20:55,  3.89it/s]
 14%|█▍        | 811/5690 [02:48<20:55,  3.88it/s]
 14%|█▍        | 812/5690 [02:48<19:08,  4.25it/s]
 14%|█▍        | 813/5690 [02:48<18:18,  4.44it/s]
 14%|█▍        | 814/5690 [02:48<17:46,  4.57it/s]
 14%|█▍        | 815/5690 [02:49<17:58,  4.52it/s]
 14%|█▍        | 816/5690 [02:49<17:13,  4.72it/s]
 14%|█▍        | 817/5690 [02:49<14:39,  5.54it/s]
 14%|█▍        | 818/5690 [02:49<14:08,  5.74it/s]
 14%|█▍        | 819/5690 [02:49<15:52,  5.11it/s]
 14%|█▍        | 820/5690 [02:49<17:36,  4.61it/s]
 14%|█▍        | 821/5690 [02:50<17:13,  4.71it/s]
 14%|█▍        | 822/5690 [02:50<16:49,  4.82it/s]
 14%|█▍        | 823/5690 [02:50<16:51,  4.81it/s]
 14%|█▍        | 824/5690 [02:50<16:33,  4.90it/s]
 14%|█▍        | 825/5690 [02:50<16:00,  5.07it/s]
 15%|█▍        | 826/5690 [02:51<16:24,  4.94it/s]
 15%|█▍        | 827/5690 [02:51<17:36,  4.60it/s]
 15%|█▍        | 828/5690 [02:51<18:02,  4.49it/s]
 15%|█▍        | 829/5690 [02:51<18:35,  4.36it/s]
 15%|█▍        | 830/5690 [02:52<18:11,  4.45it/s]
 15%|█▍        | 831/5690 [02:52<17:44,  4.57it/s]
 15%|█▍        | 832/5690 [02:52<17:09,  4.72it/s]
 15%|█▍        | 833/5690 [02:52<18:56,  4.27it/s]
 15%|█▍        | 834/5690 [02:53<18:55,  4.28it/s]
 15%|█▍        | 835/5690 [02:53<18:13,  4.44it/s]
 15%|█▍        | 836/5690 [02:53<17:35,  4.60it/s]
 15%|█▍        | 837/5690 [02:53<16:40,  4.85it/s]
 15%|█▍        | 838/5690 [02:53<15:34,  5.19it/s]
 15%|█▍        | 839/5690 [02:53<14:48,  5.46it/s]
 15%|█▍        | 840/5690 [02:54<13:55,  5.80it/s]
 15%|█▍        | 841/5690 [02:54<13:35,  5.95it/s]
 15%|█▍        | 842/5690 [02:54<15:50,  5.10it/s]
 15%|█▍        | 843/5690 [02:54<17:09,  4.71it/s]
