
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 12%|█▏        | 446/3743 [01:48<20:09,  2.73it/s]
 12%|█▏        | 448/3743 [01:48<13:10,  4.17it/s]
 12%|█▏        | 450/3743 [01:48<09:39,  5.68it/s]
 12%|█▏        | 452/3743 [01:48<07:47,  7.04it/s]
 12%|█▏        | 453/3743 [01:49<07:44,  7.09it/s]
 12%|█▏        | 455/3743 [01:49<06:45,  8.11it/s]
 12%|█▏        | 457/3743 [01:49<06:13,  8.80it/s]
 12%|█▏        | 459/3743 [01:49<06:16,  8.71it/s]
 12%|█▏        | 461/3743 [01:49<05:53,  9.27it/s]
 12%|█▏        | 463/3743 [01:50<05:49,  9.39it/s]
 12%|█▏        | 464/3743 [01:50<05:48,  9.42it/s]
 12%|█▏        | 466/3743 [01:50<05:21, 10.18it/s]
 13%|█▎        | 468/3743 [01:50<05:24, 10.10it/s]
 13%|█▎        | 470/3743 [01:50<05:13, 10.43it/s]
 13%|█▎        | 472/3743 [01:50<05:08, 10.62it/s]
 13%|█▎        | 474/3743 [01:51<05:09, 10.56it/s]
 13%|█▎        | 476/3743 [01:51<05:19, 10.23it/s]
 13%|█▎        | 478/3743 [01:51<05:30,  9.88it/s]
 13%|█▎        | 480/3743 [01:51<05:23, 10.08it/s]
 13%|█▎        | 482/3743 [01:51<05:16, 10.31it/s]
 13%|█▎        | 484/3743 [01:52<05:15, 10.34it/s]
 13%|█▎        | 486/3743 [01:52<05:14, 10.37it/s]
 13%|█▎        | 488/3743 [01:52<05:23, 10.08it/s]
 13%|█▎        | 490/3743 [01:52<05:35,  9.71it/s]
 13%|█▎        | 492/3743 [01:52<05:20, 10.14it/s]
 13%|█▎        | 494/3743 [01:53<05:05, 10.64it/s]
 13%|█▎        | 496/3743 [01:53<04:58, 10.88it/s]
 13%|█▎        | 498/3743 [01:53<04:59, 10.84it/s]
 13%|█▎        | 500/3743 [01:53<04:48, 11.22it/s]
 13%|█▎        | 502/3743 [01:53<05:16, 10.25it/s]
 13%|█▎        | 504/3743 [01:53<05:04, 10.63it/s]
 14%|█▎        | 506/3743 [01:54<05:15, 10.26it/s]
 14%|█▎        | 508/3743 [01:54<05:25,  9.95it/s]
 14%|█▎        | 510/3743 [01:54<06:04,  8.88it/s]
 14%|█▎        | 511/3743 [01:54<06:15,  8.61it/s]
 14%|█▎        | 512/3743 [01:54<06:06,  8.83it/s]
 14%|█▎        | 513/3743 [01:55<06:06,  8.82it/s]
 14%|█▎        | 514/3743 [01:55<06:29,  8.30it/s]
 14%|█▍        | 516/3743 [01:55<06:22,  8.44it/s]
 14%|█▍        | 518/3743 [01:55<06:12,  8.66it/s]
 14%|█▍        | 519/3743 [01:55<06:07,  8.78it/s]
 14%|█▍        | 520/3743 [01:55<06:21,  8.46it/s]
 14%|█▍        | 521/3743 [01:55<06:16,  8.56it/s]
 14%|█▍        | 522/3743 [01:56<06:16,  8.56it/s]
 14%|█▍        | 524/3743 [01:56<05:54,  9.08it/s]
 14%|█▍        | 526/3743 [01:56<05:41,  9.43it/s]
 14%|█▍        | 528/3743 [01:56<05:37,  9.54it/s]
 14%|█▍        | 529/3743 [01:56<06:07,  8.74it/s]
 14%|█▍        | 530/3743 [01:56<06:15,  8.55it/s]
 14%|█▍        | 531/3743 [01:57<06:17,  8.50it/s]
 14%|█▍        | 532/3743 [01:57<06:12,  8.62it/s]
 14%|█▍        | 534/3743 [01:57<05:49,  9.17it/s]
 14%|█▍        | 535/3743 [01:57<06:06,  8.76it/s]
 14%|█▍        | 536/3743 [01:57<06:28,  8.26it/s]
 14%|█▍        | 537/3743 [01:57<06:13,  8.59it/s]
 14%|█▍        | 538/3743 [01:57<06:42,  7.95it/s]
 14%|█▍        | 539/3743 [01:58<06:42,  7.96it/s]
 14%|█▍        | 540/3743 [01:58<06:40,  8.00it/s]
 14%|█▍        | 541/3743 [01:58<06:19,  8.44it/s]
 14%|█▍        | 542/3743 [01:58<06:13,  8.58it/s]
 15%|█▍        | 543/3743 [01:58<06:06,  8.73it/s]
 15%|█▍        | 544/3743 [01:58<06:11,  8.61it/s]
 15%|█▍        | 545/3743 [01:58<06:39,  8.01it/s]
 15%|█▍        | 546/3743 [01:58<06:28,  8.23it/s]
 15%|█▍        | 547/3743 [01:58<06:23,  8.34it/s]
 15%|█▍        | 549/3743 [01:59<06:17,  8.45it/s]
 15%|█▍        | 550/3743 [01:59<06:40,  7.96it/s]
 15%|█▍        | 551/3743 [01:59<06:30,  8.17it/s]
 15%|█▍        | 553/3743 [01:59<06:21,  8.37it/s]
 15%|█▍        | 554/3743 [01:59<06:16,  8.47it/s]
 15%|█▍        | 555/3743 [01:59<06:02,  8.79it/s]
 15%|█▍        | 556/3743 [02:00<06:02,  8.79it/s]
 15%|█▍        | 557/3743 [02:00<06:03,  8.77it/s]
 15%|█▍        | 559/3743 [02:00<05:50,  9.09it/s]
 15%|█▍        | 561/3743 [02:00<05:49,  9.11it/s]
 15%|█▌        | 562/3743 [02:00<07:21,  7.21it/s]
 15%|█▌        | 563/3743 [02:01<11:11,  4.74it/s]
 15%|█▌        | 564/3743 [02:01<15:47,  3.36it/s]
 15%|█▌        | 565/3743 [02:02<19:06,  2.77it/s]
 15%|█▌        | 566/3743 [02:02<19:54,  2.66it/s]
 15%|█▌        | 567/3743 [02:03<22:02,  2.40it/s]
 15%|█▌        | 568/3743 [02:03<23:28,  2.25it/s]
 15%|█▌        | 569/3743 [02:04<25:16,  2.09it/s]
 15%|█▌        | 570/3743 [02:04<27:22,  1.93it/s]
 15%|█▌        | 571/3743 [02:05<27:28,  1.92it/s]
 15%|█▌        | 572/3743 [02:05<26:18,  2.01it/s]
 15%|█▌        | 573/3743 [02:06<27:08,  1.95it/s]
 15%|█▌        | 574/3743 [02:06<25:17,  2.09it/s]
 15%|█▌        | 575/3743 [02:07<24:32,  2.15it/s]
 15%|█▌        | 576/3743 [02:07<25:27,  2.07it/s]
 15%|█▌        | 577/3743 [02:08<26:11,  2.02it/s]
 15%|█▌        | 578/3743 [02:08<27:42,  1.90it/s]
 15%|█▌        | 579/3743 [02:09<29:33,  1.78it/s]
 15%|█▌        | 580/3743 [02:10<26:41,  1.98it/s]
 16%|█▌        | 581/3743 [02:10<26:46,  1.97it/s]
 16%|█▌        | 582/3743 [02:11<27:44,  1.90it/s]
 16%|█▌        | 583/3743 [02:11<28:45,  1.83it/s]
 16%|█▌        | 584/3743 [02:12<28:20,  1.86it/s]
 16%|█▌        | 585/3743 [02:12<28:32,  1.84it/s]
 16%|█▌        | 586/3743 [02:13<28:24,  1.85it/s]
 16%|█▌        | 587/3743 [02:13<26:32,  1.98it/s]
 16%|█▌        | 588/3743 [02:14<26:39,  1.97it/s]
 16%|█▌        | 589/3743 [02:14<28:28,  1.85it/s]
 16%|█▌        | 590/3743 [02:15<28:23,  1.85it/s]
 16%|█▌        | 591/3743 [02:15<26:49,  1.96it/s]
 16%|█▌        | 592/3743 [02:16<26:25,  1.99it/s]
 16%|█▌        | 593/3743 [02:16<27:18,  1.92it/s]
 16%|█▌        | 594/3743 [02:17<26:45,  1.96it/s]
 16%|█▌        | 595/3743 [02:17<27:13,  1.93it/s]
 16%|█▌        | 596/3743 [02:18<27:38,  1.90it/s]
 16%|█▌        | 597/3743 [02:18<25:50,  2.03it/s]
 16%|█▌        | 598/3743 [02:19<25:57,  2.02it/s]
 16%|█▌        | 599/3743 [02:19<26:58,  1.94it/s]
 16%|█▌        | 600/3743 [02:20<25:54,  2.02it/s]
 16%|█▌        | 601/3743 [02:20<26:28,  1.98it/s]
 16%|█▌        | 602/3743 [02:21<26:18,  1.99it/s]
 16%|█▌        | 603/3743 [02:21<25:20,  2.07it/s]
 16%|█▌        | 604/3743 [02:22<25:34,  2.05it/s]
 16%|█▌        | 605/3743 [02:22<25:39,  2.04it/s]
 16%|█▌        | 606/3743 [02:23<24:15,  2.16it/s]
 16%|█▌        | 607/3743 [02:23<25:31,  2.05it/s]
 16%|█▌        | 608/3743 [02:24<25:21,  2.06it/s]
 16%|█▋        | 609/3743 [02:24<23:59,  2.18it/s]
 16%|█▋        | 610/3743 [02:25<23:52,  2.19it/s]
 16%|█▋        | 611/3743 [02:25<24:31,  2.13it/s]
 16%|█▋        | 612/3743 [02:26<25:19,  2.06it/s]
 16%|█▋        | 613/3743 [02:26<26:40,  1.96it/s]
 16%|█▋        | 614/3743 [02:27<26:15,  1.99it/s]
 16%|█▋        | 615/3743 [02:27<25:22,  2.05it/s]
 16%|█▋        | 616/3743 [02:28<24:59,  2.09it/s]
 16%|█▋        | 617/3743 [02:28<21:49,  2.39it/s]
 17%|█▋        | 619/3743 [02:28<13:40,  3.81it/s]
 17%|█▋        | 620/3743 [02:28<11:39,  4.47it/s]
 17%|█▋        | 622/3743 [02:28<08:32,  6.09it/s]
 17%|█▋        | 624/3743 [02:28<07:14,  7.18it/s]
 17%|█▋        | 625/3743 [02:29<06:57,  7.46it/s]
 17%|█▋        | 627/3743 [02:29<05:40,  9.16it/s]
 17%|█▋        | 629/3743 [02:29<05:08, 10.09it/s]
 17%|█▋        | 631/3743 [02:29<04:50, 10.70it/s]
 17%|█▋        | 633/3743 [02:29<04:43, 10.97it/s]
 17%|█▋        | 635/3743 [02:29<04:17, 12.07it/s]
 17%|█▋        | 637/3743 [02:30<04:27, 11.59it/s]
 17%|█▋        | 639/3743 [02:30<04:28, 11.58it/s]
 17%|█▋        | 641/3743 [02:30<04:16, 12.09it/s]
 17%|█▋        | 643/3743 [02:30<04:19, 11.92it/s]
 17%|█▋        | 645/3743 [02:30<04:19, 11.95it/s]
 17%|█▋        | 647/3743 [02:30<04:27, 11.58it/s]
 17%|█▋        | 649/3743 [02:31<04:28, 11.53it/s]
 17%|█▋        | 651/3743 [02:31<04:36, 11.18it/s]
 17%|█▋        | 653/3743 [02:31<04:42, 10.93it/s]
 17%|█▋        | 655/3743 [02:31<04:38, 11.10it/s]
 18%|█▊        | 657/3743 [02:31<04:41, 10.98it/s]
 18%|█▊        | 659/3743 [02:32<04:46, 10.78it/s]
 18%|█▊        | 661/3743 [02:32<04:34, 11.22it/s]
 18%|█▊        | 663/3743 [02:32<04:20, 11.84it/s]
 18%|█▊        | 665/3743 [02:32<04:17, 11.95it/s]
 18%|█▊        | 667/3743 [02:32<04:12, 12.17it/s]
 18%|█▊        | 669/3743 [02:32<04:22, 11.71it/s]
 18%|█▊        | 671/3743 [02:32<04:06, 12.47it/s]
 18%|█▊        | 673/3743 [02:33<04:21, 11.72it/s]
 18%|█▊        | 675/3743 [02:33<08:50,  5.78it/s]
 18%|█▊        | 676/3743 [02:34<12:21,  4.13it/s]
 18%|█▊        | 677/3743 [02:35<15:28,  3.30it/s]
 18%|█▊        | 678/3743 [02:35<16:44,  3.05it/s]
 18%|█▊        | 679/3743 [02:35<19:01,  2.68it/s]
 18%|█▊        | 680/3743 [02:36<22:34,  2.26it/s]
 18%|█▊        | 681/3743 [02:37<24:43,  2.06it/s]
 18%|█▊        | 682/3743 [02:37<24:09,  2.11it/s]
 18%|█▊        | 683/3743 [02:38<24:54,  2.05it/s]
 18%|█▊        | 684/3743 [02:38<27:17,  1.87it/s]
 18%|█▊        | 685/3743 [02:39<28:04,  1.81it/s]
 18%|█▊        | 686/3743 [02:39<28:00,  1.82it/s]
 18%|█▊        | 687/3743 [02:40<27:39,  1.84it/s]
 18%|█▊        | 688/3743 [02:40<26:45,  1.90it/s]
 18%|█▊        | 689/3743 [02:41<27:07,  1.88it/s]
 18%|█▊        | 690/3743 [02:42<26:36,  1.91it/s]
 18%|█▊        | 691/3743 [02:42<25:01,  2.03it/s]
 18%|█▊        | 692/3743 [02:43<28:01,  1.81it/s]
 19%|█▊        | 693/3743 [02:43<30:15,  1.68it/s]
 19%|█▊        | 694/3743 [02:44<28:52,  1.76it/s]
 19%|█▊        | 695/3743 [02:44<28:16,  1.80it/s]
 19%|█▊        | 696/3743 [02:45<28:22,  1.79it/s]
 19%|█▊        | 697/3743 [02:46<30:43,  1.65it/s]
 19%|█▊        | 698/3743 [02:46<29:49,  1.70it/s]
 19%|█▊        | 699/3743 [02:47<29:29,  1.72it/s]
 19%|█▊        | 700/3743 [02:47<27:06,  1.87it/s]
 19%|█▊        | 701/3743 [02:48<27:26,  1.85it/s]
 19%|█▉        | 702/3743 [02:48<25:57,  1.95it/s]
 19%|█▉        | 703/3743 [02:49<25:48,  1.96it/s]
 19%|█▉        | 704/3743 [02:49<27:08,  1.87it/s]
 19%|█▉        | 705/3743 [02:50<26:21,  1.92it/s]
 19%|█▉        | 706/3743 [02:50<26:42,  1.89it/s]
 19%|█▉        | 707/3743 [02:51<27:13,  1.86it/s]
 19%|█▉        | 708/3743 [02:51<25:55,  1.95it/s]
 19%|█▉        | 709/3743 [02:52<27:13,  1.86it/s]
 19%|█▉        | 710/3743 [02:52<27:29,  1.84it/s]
 19%|█▉        | 711/3743 [02:53<27:05,  1.87it/s]
 19%|█▉        | 712/3743 [02:54<28:00,  1.80it/s]
 19%|█▉        | 713/3743 [02:54<27:21,  1.85it/s]
 19%|█▉        | 714/3743 [02:55<27:36,  1.83it/s]
 19%|█▉        | 715/3743 [02:55<28:01,  1.80it/s]
 19%|█▉        | 716/3743 [02:56<28:39,  1.76it/s]
 19%|█▉        | 717/3743 [02:56<26:32,  1.90it/s]
 19%|█▉        | 718/3743 [02:57<25:47,  1.95it/s]
 19%|█▉        | 719/3743 [02:57<26:14,  1.92it/s]
 19%|█▉        | 720/3743 [02:58<27:15,  1.85it/s]
 19%|█▉        | 721/3743 [02:59<30:42,  1.64it/s]
 19%|█▉        | 722/3743 [02:59<30:59,  1.62it/s]
 19%|█▉        | 723/3743 [03:00<29:38,  1.70it/s]
 19%|█▉        | 724/3743 [03:00<27:34,  1.82it/s]
 19%|█▉        | 725/3743 [03:01<28:01,  1.79it/s]
 19%|█▉        | 726/3743 [03:01<26:59,  1.86it/s]
 19%|█▉        | 727/3743 [03:02<26:18,  1.91it/s]
 19%|█▉        | 728/3743 [03:02<26:21,  1.91it/s]
 19%|█▉        | 729/3743 [03:03<26:48,  1.87it/s]
 20%|█▉        | 730/3743 [03:03<25:17,  1.99it/s]
 20%|█▉        | 731/3743 [03:04<25:39,  1.96it/s]
 20%|█▉        | 732/3743 [03:04<25:39,  1.96it/s]
 20%|█▉        | 733/3743 [03:05<24:56,  2.01it/s]
 20%|█▉        | 734/3743 [03:05<27:16,  1.84it/s]
 20%|█▉        | 735/3743 [03:06<27:31,  1.82it/s]
 20%|█▉        | 736/3743 [03:07<26:58,  1.86it/s]
 20%|█▉        | 737/3743 [03:07<26:50,  1.87it/s]
 20%|█▉        | 738/3743 [03:08<27:57,  1.79it/s]
 20%|█▉        | 739/3743 [03:08<28:11,  1.78it/s]
 20%|█▉        | 740/3743 [03:09<28:04,  1.78it/s]
 20%|█▉        | 741/3743 [03:09<27:41,  1.81it/s]
 20%|█▉        | 742/3743 [03:10<26:39,  1.88it/s]
 20%|█▉        | 743/3743 [03:10<26:23,  1.89it/s]
 20%|█▉        | 744/3743 [03:11<26:37,  1.88it/s]
 20%|█▉        | 745/3743 [03:11<26:43,  1.87it/s]
 20%|█▉        | 746/3743 [03:12<26:39,  1.87it/s]
 20%|█▉        | 747/3743 [03:13<26:35,  1.88it/s]
 20%|█▉        | 748/3743 [03:13<27:29,  1.82it/s]
 20%|██        | 749/3743 [03:14<27:32,  1.81it/s]
 20%|██        | 750/3743 [03:14<26:26,  1.89it/s]
 20%|██        | 751/3743 [03:15<26:16,  1.90it/s]
 20%|██        | 752/3743 [03:15<27:30,  1.81it/s]
 20%|██        | 753/3743 [03:16<26:01,  1.92it/s]
 20%|██        | 754/3743 [03:16<24:50,  2.01it/s]
 20%|██        | 755/3743 [03:17<26:12,  1.90it/s]
 20%|██        | 756/3743 [03:17<26:12,  1.90it/s]
 20%|██        | 757/3743 [03:18<25:57,  1.92it/s]
 20%|██        | 758/3743 [03:18<27:03,  1.84it/s]
 20%|██        | 759/3743 [03:19<25:29,  1.95it/s]
 20%|██        | 760/3743 [03:19<26:10,  1.90it/s]
 20%|██        | 761/3743 [03:20<28:07,  1.77it/s]
 20%|██        | 762/3743 [03:21<28:13,  1.76it/s]
 20%|██        | 763/3743 [03:21<30:51,  1.61it/s]
 20%|██        | 764/3743 [03:22<30:56,  1.60it/s]
 20%|██        | 765/3743 [03:23<29:20,  1.69it/s]
 20%|██        | 766/3743 [03:23<29:24,  1.69it/s]
 20%|██        | 767/3743 [03:24<29:20,  1.69it/s]
 21%|██        | 768/3743 [03:24<31:31,  1.57it/s]
 21%|██        | 769/3743 [03:25<31:20,  1.58it/s]
 21%|██        | 770/3743 [03:26<32:02,  1.55it/s]
 21%|██        | 771/3743 [03:26<30:04,  1.65it/s]
 21%|██        | 772/3743 [03:27<24:50,  1.99it/s]
 21%|██        | 773/3743 [03:27<18:52,  2.62it/s]
 21%|██        | 775/3743 [03:27<12:12,  4.05it/s]
 21%|██        | 777/3743 [03:27<08:54,  5.55it/s]
 21%|██        | 779/3743 [03:27<06:59,  7.07it/s]
 21%|██        | 781/3743 [03:27<05:49,  8.46it/s]
 21%|██        | 783/3743 [03:27<05:07,  9.62it/s]
 21%|██        | 785/3743 [03:28<05:01,  9.80it/s]
 21%|██        | 787/3743 [03:28<04:47, 10.29it/s]
 21%|██        | 789/3743 [03:28<04:28, 10.99it/s]
 21%|██        | 791/3743 [03:28<04:20, 11.31it/s]
 21%|██        | 793/3743 [03:28<04:05, 12.04it/s]
 21%|██        | 795/3743 [03:28<04:00, 12.27it/s]
 21%|██▏       | 797/3743 [03:29<03:57, 12.43it/s]
 21%|██▏       | 799/3743 [03:29<03:54, 12.56it/s]
 21%|██▏       | 801/3743 [03:29<03:53, 12.59it/s]
 21%|██▏       | 803/3743 [03:29<03:55, 12.48it/s]
 22%|██▏       | 805/3743 [03:29<04:08, 11.80it/s]
 22%|██▏       | 807/3743 [03:29<04:07, 11.87it/s]
 22%|██▏       | 809/3743 [03:30<03:55, 12.44it/s]
 22%|██▏       | 811/3743 [03:30<03:57, 12.35it/s]
 22%|██▏       | 813/3743 [03:30<03:50, 12.69it/s]
 22%|██▏       | 815/3743 [03:30<03:46, 12.90it/s]
 22%|██▏       | 817/3743 [03:30<03:38, 13.39it/s]
 22%|██▏       | 819/3743 [03:30<03:56, 12.37it/s]
 22%|██▏       | 821/3743 [03:30<03:51, 12.64it/s]
 22%|██▏       | 823/3743 [03:31<03:51, 12.61it/s]
 22%|██▏       | 825/3743 [03:31<05:02,  9.65it/s]
 22%|██▏       | 827/3743 [03:33<15:18,  3.17it/s]
 22%|██▏       | 828/3743 [03:33<19:42,  2.47it/s]
 22%|██▏       | 829/3743 [03:34<20:14,  2.40it/s]
 22%|██▏       | 830/3743 [03:34<22:07,  2.19it/s]
 22%|██▏       | 831/3743 [03:35<24:14,  2.00it/s]
 22%|██▏       | 832/3743 [03:36<25:56,  1.87it/s]
 22%|██▏       | 833/3743 [03:36<27:30,  1.76it/s]
 22%|██▏       | 834/3743 [03:37<28:09,  1.72it/s]
 22%|██▏       | 835/3743 [03:38<28:13,  1.72it/s]
 22%|██▏       | 836/3743 [03:38<27:56,  1.73it/s]
 22%|██▏       | 837/3743 [03:39<30:11,  1.60it/s]
 22%|██▏       | 838/3743 [03:40<33:56,  1.43it/s]
 22%|██▏       | 839/3743 [03:40<31:15,  1.55it/s]
 22%|██▏       | 840/3743 [03:41<30:19,  1.60it/s]
 22%|██▏       | 841/3743 [03:41<30:32,  1.58it/s]
 22%|██▏       | 842/3743 [03:42<33:39,  1.44it/s]
 23%|██▎       | 843/3743 [03:43<33:32,  1.44it/s]
 23%|██▎       | 844/3743 [03:44<31:25,  1.54it/s]
 23%|██▎       | 845/3743 [03:44<29:44,  1.62it/s]
 23%|██▎       | 846/3743 [03:45<30:50,  1.57it/s]
 23%|██▎       | 847/3743 [03:45<31:41,  1.52it/s]
 23%|██▎       | 848/3743 [03:46<30:43,  1.57it/s]
 23%|██▎       | 849/3743 [03:47<32:46,  1.47it/s]
 23%|██▎       | 850/3743 [03:47<31:20,  1.54it/s]
 23%|██▎       | 851/3743 [03:48<32:31,  1.48it/s]
 23%|██▎       | 852/3743 [03:49<31:58,  1.51it/s]
 23%|██▎       | 853/3743 [03:49<32:12,  1.50it/s]
 23%|██▎       | 854/3743 [03:50<31:53,  1.51it/s]
 23%|██▎       | 855/3743 [03:51<31:23,  1.53it/s]
 23%|██▎       | 856/3743 [03:51<30:01,  1.60it/s]
 23%|██▎       | 857/3743 [03:52<30:10,  1.59it/s]
 23%|██▎       | 858/3743 [03:53<31:28,  1.53it/s]
 23%|██▎       | 859/3743 [03:53<29:51,  1.61it/s]
 23%|██▎       | 860/3743 [03:54<32:32,  1.48it/s]
 23%|██▎       | 861/3743 [03:55<31:59,  1.50it/s]
 23%|██▎       | 862/3743 [03:55<30:10,  1.59it/s]
 23%|██▎       | 863/3743 [03:56<32:09,  1.49it/s]
 23%|██▎       | 864/3743 [03:57<30:32,  1.57it/s]
 23%|██▎       | 865/3743 [03:57<29:41,  1.62it/s]
 23%|██▎       | 866/3743 [03:58<31:06,  1.54it/s]
 23%|██▎       | 867/3743 [03:59<31:39,  1.51it/s]
 23%|██▎       | 868/3743 [03:59<31:16,  1.53it/s]
 23%|██▎       | 869/3743 [04:00<30:10,  1.59it/s]
 23%|██▎       | 870/3743 [04:00<30:28,  1.57it/s]
 23%|██▎       | 871/3743 [04:01<30:53,  1.55it/s]
 23%|██▎       | 872/3743 [04:02<29:39,  1.61it/s]
 23%|██▎       | 873/3743 [04:02<29:12,  1.64it/s]
 23%|██▎       | 874/3743 [04:03<29:54,  1.60it/s]
 23%|██▎       | 875/3743 [04:04<32:08,  1.49it/s]
 23%|██▎       | 876/3743 [04:04<29:55,  1.60it/s]
 23%|██▎       | 877/3743 [04:05<29:34,  1.62it/s]
 23%|██▎       | 878/3743 [04:05<29:34,  1.61it/s]
 23%|██▎       | 879/3743 [04:06<29:04,  1.64it/s]
 24%|██▎       | 880/3743 [04:07<28:47,  1.66it/s]
 24%|██▎       | 881/3743 [04:07<28:20,  1.68it/s]
 24%|██▎       | 882/3743 [04:08<27:06,  1.76it/s]
 24%|██▎       | 883/3743 [04:08<27:12,  1.75it/s]
 24%|██▎       | 884/3743 [04:09<26:50,  1.78it/s]
 24%|██▎       | 885/3743 [04:09<27:12,  1.75it/s]
 24%|██▎       | 886/3743 [04:10<27:27,  1.73it/s]
 24%|██▎       | 887/3743 [04:11<27:39,  1.72it/s]
 24%|██▎       | 888/3743 [04:11<26:54,  1.77it/s]
 24%|██▍       | 889/3743 [04:11<25:04,  1.90it/s]
 24%|██▍       | 890/3743 [04:12<26:36,  1.79it/s]
 24%|██▍       | 891/3743 [04:13<28:19,  1.68it/s]
 24%|██▍       | 892/3743 [04:13<26:58,  1.76it/s]
 24%|██▍       | 893/3743 [04:14<26:07,  1.82it/s]
 24%|██▍       | 894/3743 [04:14<27:28,  1.73it/s]
 24%|██▍       | 895/3743 [04:15<27:34,  1.72it/s]
 24%|██▍       | 896/3743 [04:16<28:09,  1.68it/s]
 24%|██▍       | 897/3743 [04:16<27:10,  1.75it/s]
 24%|██▍       | 898/3743 [04:17<26:26,  1.79it/s]
 24%|██▍       | 899/3743 [04:17<26:43,  1.77it/s]
 24%|██▍       | 900/3743 [04:18<25:52,  1.83it/s]
 24%|██▍       | 901/3743 [04:18<26:17,  1.80it/s]
 24%|██▍       | 902/3743 [04:19<26:55,  1.76it/s]
 24%|██▍       | 903/3743 [04:20<27:43,  1.71it/s]
 24%|██▍       | 904/3743 [04:20<27:30,  1.72it/s]
 24%|██▍       | 905/3743 [04:21<26:04,  1.81it/s]
 24%|██▍       | 906/3743 [04:21<26:26,  1.79it/s]
 24%|██▍       | 907/3743 [04:22<28:47,  1.64it/s]
 24%|██▍       | 908/3743 [04:22<27:04,  1.74it/s]
 24%|██▍       | 909/3743 [04:23<27:21,  1.73it/s]
 24%|██▍       | 910/3743 [04:24<27:35,  1.71it/s]
 24%|██▍       | 911/3743 [04:24<26:35,  1.77it/s]
 24%|██▍       | 912/3743 [04:25<26:48,  1.76it/s]
 24%|██▍       | 913/3743 [04:25<26:32,  1.78it/s]
 24%|██▍       | 914/3743 [04:26<26:03,  1.81it/s]
 24%|██▍       | 915/3743 [04:26<24:23,  1.93it/s]
 24%|██▍       | 916/3743 [04:27<24:22,  1.93it/s]
 24%|██▍       | 917/3743 [04:27<27:07,  1.74it/s]
 25%|██▍       | 918/3743 [04:28<27:07,  1.74it/s]
 25%|██▍       | 919/3743 [04:29<27:10,  1.73it/s]
 25%|██▍       | 920/3743 [04:29<28:13,  1.67it/s]
 25%|██▍       | 921/3743 [04:30<28:45,  1.64it/s]
 25%|██▍       | 922/3743 [04:31<28:39,  1.64it/s]
 25%|██▍       | 923/3743 [04:31<28:59,  1.62it/s]
 25%|██▍       | 924/3743 [04:32<29:06,  1.61it/s]
 25%|██▍       | 925/3743 [04:32<28:52,  1.63it/s]
 25%|██▍       | 926/3743 [04:33<28:14,  1.66it/s]
 25%|██▍       | 927/3743 [04:34<28:24,  1.65it/s]
 25%|██▍       | 928/3743 [04:34<27:57,  1.68it/s]
 25%|██▍       | 929/3743 [04:35<27:34,  1.70it/s]
 25%|██▍       | 930/3743 [04:35<26:59,  1.74it/s]
 25%|██▍       | 931/3743 [04:36<25:15,  1.86it/s]
 25%|██▍       | 932/3743 [04:36<24:17,  1.93it/s]
