
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  8%|▊         | 454/5690 [02:34<34:56,  2.50it/s]
  8%|▊         | 455/5690 [02:34<32:33,  2.68it/s]
  8%|▊         | 456/5690 [02:35<34:51,  2.50it/s]
  8%|▊         | 457/5690 [02:35<33:05,  2.64it/s]
  8%|▊         | 458/5690 [02:36<32:06,  2.72it/s]
  8%|▊         | 459/5690 [02:36<32:39,  2.67it/s]
  8%|▊         | 460/5690 [02:36<34:05,  2.56it/s]
  8%|▊         | 461/5690 [02:37<30:56,  2.82it/s]
  8%|▊         | 462/5690 [02:37<28:54,  3.01it/s]
  8%|▊         | 463/5690 [02:37<28:01,  3.11it/s]
  8%|▊         | 464/5690 [02:37<26:39,  3.27it/s]
  8%|▊         | 465/5690 [02:38<25:15,  3.45it/s]
  8%|▊         | 466/5690 [02:38<28:30,  3.05it/s]
  8%|▊         | 467/5690 [02:39<41:18,  2.11it/s]
  8%|▊         | 468/5690 [02:39<40:07,  2.17it/s]
  8%|▊         | 469/5690 [02:40<40:37,  2.14it/s]
  8%|▊         | 470/5690 [02:40<35:24,  2.46it/s]
  8%|▊         | 471/5690 [02:40<31:13,  2.79it/s]
  8%|▊         | 472/5690 [02:41<28:36,  3.04it/s]
  8%|▊         | 473/5690 [02:41<31:46,  2.74it/s]
  8%|▊         | 474/5690 [02:41<31:20,  2.77it/s]
  8%|▊         | 475/5690 [02:42<31:14,  2.78it/s]
  8%|▊         | 476/5690 [02:42<28:17,  3.07it/s]
  8%|▊         | 477/5690 [02:42<26:08,  3.32it/s]
  8%|▊         | 478/5690 [02:43<33:46,  2.57it/s]
  8%|▊         | 479/5690 [02:43<35:25,  2.45it/s]
  8%|▊         | 480/5690 [02:44<31:35,  2.75it/s]
  8%|▊         | 481/5690 [02:44<29:09,  2.98it/s]
  8%|▊         | 482/5690 [02:44<26:59,  3.22it/s]
  8%|▊         | 483/5690 [02:44<25:46,  3.37it/s]
  9%|▊         | 484/5690 [02:45<24:05,  3.60it/s]
  9%|▊         | 485/5690 [02:45<25:54,  3.35it/s]
  9%|▊         | 486/5690 [02:45<26:42,  3.25it/s]
  9%|▊         | 487/5690 [02:46<27:36,  3.14it/s]
  9%|▊         | 488/5690 [02:46<26:58,  3.21it/s]
  9%|▊         | 489/5690 [02:47<33:56,  2.55it/s]
  9%|▊         | 490/5690 [02:47<42:01,  2.06it/s]
  9%|▊         | 491/5690 [02:48<46:04,  1.88it/s]
  9%|▊         | 492/5690 [02:48<41:51,  2.07it/s]
  9%|▊         | 493/5690 [02:49<37:40,  2.30it/s]
  9%|▊         | 494/5690 [02:49<35:04,  2.47it/s]
  9%|▊         | 495/5690 [02:49<32:24,  2.67it/s]
  9%|▊         | 496/5690 [02:49<28:54,  2.99it/s]
  9%|▊         | 497/5690 [02:50<26:45,  3.24it/s]
  9%|▉         | 498/5690 [02:50<30:40,  2.82it/s]
  9%|▉         | 499/5690 [02:51<32:39,  2.65it/s]
  9%|▉         | 500/5690 [02:51<34:59,  2.47it/s]
  9%|▉         | 501/5690 [02:51<36:20,  2.38it/s]
  9%|▉         | 502/5690 [02:52<35:30,  2.44it/s]
  9%|▉         | 503/5690 [02:52<32:42,  2.64it/s]
  9%|▉         | 504/5690 [02:52<29:38,  2.92it/s]
  9%|▉         | 505/5690 [02:53<31:34,  2.74it/s]
  9%|▉         | 506/5690 [02:53<33:52,  2.55it/s]
  9%|▉         | 507/5690 [02:54<35:49,  2.41it/s]
  9%|▉         | 508/5690 [02:54<36:33,  2.36it/s]
  9%|▉         | 509/5690 [02:55<34:57,  2.47it/s]
  9%|▉         | 510/5690 [02:55<34:44,  2.48it/s]
  9%|▉         | 511/5690 [02:55<37:18,  2.31it/s]
  9%|▉         | 512/5690 [02:56<36:49,  2.34it/s]
  9%|▉         | 513/5690 [02:56<34:11,  2.52it/s]
  9%|▉         | 514/5690 [02:57<32:14,  2.68it/s]
  9%|▉         | 515/5690 [02:57<34:27,  2.50it/s]
  9%|▉         | 516/5690 [02:57<36:06,  2.39it/s]
  9%|▉         | 517/5690 [02:58<33:39,  2.56it/s]
  9%|▉         | 518/5690 [02:58<32:31,  2.65it/s]
  9%|▉         | 519/5690 [02:59<33:42,  2.56it/s]
  9%|▉         | 520/5690 [02:59<34:42,  2.48it/s]
  9%|▉         | 521/5690 [02:59<33:11,  2.60it/s]
  9%|▉         | 522/5690 [03:00<29:53,  2.88it/s]
  9%|▉         | 523/5690 [03:00<29:00,  2.97it/s]
  9%|▉         | 524/5690 [03:00<33:28,  2.57it/s]
  9%|▉         | 525/5690 [03:01<36:25,  2.36it/s]
  9%|▉         | 526/5690 [03:01<34:01,  2.53it/s]
  9%|▉         | 527/5690 [03:02<32:57,  2.61it/s]
  9%|▉         | 528/5690 [03:02<34:12,  2.52it/s]
  9%|▉         | 529/5690 [03:03<36:23,  2.36it/s]
  9%|▉         | 530/5690 [03:03<38:07,  2.26it/s]
  9%|▉         | 531/5690 [03:04<39:26,  2.18it/s]
  9%|▉         | 532/5690 [03:04<43:30,  1.98it/s]
  9%|▉         | 533/5690 [03:05<48:12,  1.78it/s]
  9%|▉         | 534/5690 [03:05<48:43,  1.76it/s]
  9%|▉         | 535/5690 [03:06<43:13,  1.99it/s]
  9%|▉         | 536/5690 [03:06<38:38,  2.22it/s]
  9%|▉         | 537/5690 [03:07<38:53,  2.21it/s]
  9%|▉         | 538/5690 [03:07<39:45,  2.16it/s]
  9%|▉         | 539/5690 [03:07<37:34,  2.28it/s]
  9%|▉         | 540/5690 [03:08<35:19,  2.43it/s]
 10%|▉         | 541/5690 [03:08<35:42,  2.40it/s]
 10%|▉         | 542/5690 [03:09<35:42,  2.40it/s]
 10%|▉         | 543/5690 [03:09<36:17,  2.36it/s]
 10%|▉         | 544/5690 [03:09<33:41,  2.55it/s]
 10%|▉         | 545/5690 [03:10<31:33,  2.72it/s]
 10%|▉         | 546/5690 [03:10<36:20,  2.36it/s]
 10%|▉         | 547/5690 [03:11<38:52,  2.21it/s]
 10%|▉         | 548/5690 [03:11<39:38,  2.16it/s]
 10%|▉         | 549/5690 [03:12<38:54,  2.20it/s]
 10%|▉         | 550/5690 [03:12<35:29,  2.41it/s]
 10%|▉         | 551/5690 [03:12<33:01,  2.59it/s]
 10%|▉         | 552/5690 [03:13<34:23,  2.49it/s]
 10%|▉         | 553/5690 [03:13<35:58,  2.38it/s]
 10%|▉         | 554/5690 [03:14<34:36,  2.47it/s]
 10%|▉         | 555/5690 [03:14<32:59,  2.59it/s]
 10%|▉         | 556/5690 [03:14<33:04,  2.59it/s]
 10%|▉         | 557/5690 [03:15<32:33,  2.63it/s]
 10%|▉         | 558/5690 [03:15<32:02,  2.67it/s]
 10%|▉         | 559/5690 [03:15<30:22,  2.81it/s]
 10%|▉         | 560/5690 [03:16<27:27,  3.11it/s]
 10%|▉         | 561/5690 [03:16<28:01,  3.05it/s]
 10%|▉         | 562/5690 [03:16<31:45,  2.69it/s]
 10%|▉         | 563/5690 [03:17<33:42,  2.53it/s]
 10%|▉         | 564/5690 [03:17<32:37,  2.62it/s]
 10%|▉         | 565/5690 [03:18<34:17,  2.49it/s]
 10%|▉         | 566/5690 [03:18<32:43,  2.61it/s]
 10%|▉         | 567/5690 [03:18<31:10,  2.74it/s]
 10%|▉         | 568/5690 [03:19<32:29,  2.63it/s]
 10%|█         | 569/5690 [03:19<30:49,  2.77it/s]
 10%|█         | 570/5690 [03:19<30:36,  2.79it/s]
 10%|█         | 571/5690 [03:20<33:33,  2.54it/s]
 10%|█         | 572/5690 [03:20<37:32,  2.27it/s]
 10%|█         | 573/5690 [03:21<40:58,  2.08it/s]
 10%|█         | 574/5690 [03:21<39:54,  2.14it/s]
 10%|█         | 575/5690 [03:22<42:34,  2.00it/s]
 10%|█         | 576/5690 [03:23<44:25,  1.92it/s]
 10%|█         | 577/5690 [03:23<41:13,  2.07it/s]
 10%|█         | 578/5690 [03:23<37:22,  2.28it/s]
 10%|█         | 579/5690 [03:24<35:13,  2.42it/s]
 10%|█         | 580/5690 [03:24<35:51,  2.38it/s]
 10%|█         | 581/5690 [03:24<33:22,  2.55it/s]
 10%|█         | 582/5690 [03:25<32:14,  2.64it/s]
 10%|█         | 583/5690 [03:25<31:33,  2.70it/s]
 10%|█         | 584/5690 [03:25<30:24,  2.80it/s]
 10%|█         | 585/5690 [03:26<28:55,  2.94it/s]
 10%|█         | 586/5690 [03:26<26:26,  3.22it/s]
 10%|█         | 587/5690 [03:26<25:34,  3.33it/s]
 10%|█         | 588/5690 [03:27<29:11,  2.91it/s]
 10%|█         | 589/5690 [03:27<30:38,  2.77it/s]
 10%|█         | 590/5690 [03:27<29:26,  2.89it/s]
 10%|█         | 591/5690 [03:28<31:55,  2.66it/s]
 10%|█         | 592/5690 [03:28<30:34,  2.78it/s]
 10%|█         | 593/5690 [03:29<30:13,  2.81it/s]
 10%|█         | 594/5690 [03:29<28:47,  2.95it/s]
 10%|█         | 595/5690 [03:29<29:23,  2.89it/s]
 10%|█         | 596/5690 [03:30<31:11,  2.72it/s]
 10%|█         | 597/5690 [03:30<30:26,  2.79it/s]
 11%|█         | 598/5690 [03:30<28:33,  2.97it/s]
 11%|█         | 599/5690 [03:31<28:57,  2.93it/s]
 11%|█         | 600/5690 [03:31<28:25,  2.99it/s]
 11%|█         | 601/5690 [03:31<28:52,  2.94it/s]
 11%|█         | 602/5690 [03:32<31:10,  2.72it/s]
 11%|█         | 603/5690 [03:32<30:37,  2.77it/s]
 11%|█         | 604/5690 [03:32<29:41,  2.85it/s]
 11%|█         | 605/5690 [03:33<34:32,  2.45it/s]
 11%|█         | 606/5690 [03:33<35:00,  2.42it/s]
 11%|█         | 607/5690 [03:34<38:40,  2.19it/s]
 11%|█         | 608/5690 [03:34<40:15,  2.10it/s]
 11%|█         | 609/5690 [03:35<39:56,  2.12it/s]
 11%|█         | 610/5690 [03:35<40:18,  2.10it/s]
 11%|█         | 611/5690 [03:36<42:54,  1.97it/s]
 11%|█         | 612/5690 [03:36<43:52,  1.93it/s]
 11%|█         | 613/5690 [03:37<41:39,  2.03it/s]
 11%|█         | 614/5690 [03:37<36:36,  2.31it/s]
 11%|█         | 615/5690 [03:37<31:54,  2.65it/s]
 11%|█         | 616/5690 [03:38<30:34,  2.77it/s]
 11%|█         | 617/5690 [03:38<34:32,  2.45it/s]
 11%|█         | 618/5690 [03:39<39:15,  2.15it/s]
 11%|█         | 619/5690 [03:40<50:12,  1.68it/s]
 11%|█         | 620/5690 [03:41<59:10,  1.43it/s]
 11%|█         | 621/5690 [03:41<55:42,  1.52it/s]
 11%|█         | 622/5690 [03:42<50:22,  1.68it/s]
 11%|█         | 623/5690 [03:42<45:24,  1.86it/s]
 11%|█         | 624/5690 [03:42<40:30,  2.08it/s]
 11%|█         | 625/5690 [03:43<40:04,  2.11it/s]
 11%|█         | 626/5690 [03:44<44:04,  1.91it/s]
 11%|█         | 627/5690 [03:44<44:59,  1.88it/s]
 11%|█         | 628/5690 [03:45<45:01,  1.87it/s]
 11%|█         | 629/5690 [03:45<39:54,  2.11it/s]
 11%|█         | 630/5690 [03:45<34:00,  2.48it/s]
 11%|█         | 631/5690 [03:46<39:43,  2.12it/s]
 11%|█         | 632/5690 [03:46<40:51,  2.06it/s]
 11%|█         | 633/5690 [03:47<44:53,  1.88it/s]
 11%|█         | 634/5690 [03:48<46:40,  1.81it/s]
 11%|█         | 635/5690 [03:48<44:17,  1.90it/s]
 11%|█         | 636/5690 [03:49<41:51,  2.01it/s]
 11%|█         | 637/5690 [03:49<39:21,  2.14it/s]
 11%|█         | 638/5690 [03:49<36:08,  2.33it/s]
 11%|█         | 639/5690 [03:50<35:13,  2.39it/s]
 11%|█         | 640/5690 [03:50<39:07,  2.15it/s]
 11%|█▏        | 641/5690 [03:51<41:45,  2.02it/s]
 11%|█▏        | 642/5690 [03:51<44:37,  1.89it/s]
 11%|█▏        | 643/5690 [03:52<47:59,  1.75it/s]
 11%|█▏        | 644/5690 [03:53<50:06,  1.68it/s]
 11%|█▏        | 645/5690 [03:53<46:00,  1.83it/s]
 11%|█▏        | 646/5690 [03:54<43:00,  1.95it/s]
 11%|█▏        | 647/5690 [03:54<41:24,  2.03it/s]
 11%|█▏        | 648/5690 [03:54<40:10,  2.09it/s]
 11%|█▏        | 649/5690 [03:55<39:06,  2.15it/s]
 11%|█▏        | 650/5690 [03:55<39:03,  2.15it/s]
 11%|█▏        | 651/5690 [03:56<38:40,  2.17it/s]
 11%|█▏        | 652/5690 [03:56<39:06,  2.15it/s]
 11%|█▏        | 653/5690 [03:57<39:04,  2.15it/s]
 11%|█▏        | 654/5690 [03:57<38:03,  2.21it/s]
 12%|█▏        | 655/5690 [03:58<44:26,  1.89it/s]
 12%|█▏        | 656/5690 [03:59<47:43,  1.76it/s]
 12%|█▏        | 657/5690 [03:59<48:27,  1.73it/s]
 12%|█▏        | 658/5690 [04:00<45:10,  1.86it/s]
 12%|█▏        | 659/5690 [04:00<42:07,  1.99it/s]
 12%|█▏        | 660/5690 [04:01<41:07,  2.04it/s]
 12%|█▏        | 661/5690 [04:01<40:57,  2.05it/s]
 12%|█▏        | 662/5690 [04:02<42:01,  1.99it/s]
 12%|█▏        | 663/5690 [04:02<45:19,  1.85it/s]
 12%|█▏        | 664/5690 [04:03<40:28,  2.07it/s]
 12%|█▏        | 665/5690 [04:03<36:00,  2.33it/s]
 12%|█▏        | 666/5690 [04:03<35:28,  2.36it/s]
 12%|█▏        | 667/5690 [04:04<36:39,  2.28it/s]
 12%|█▏        | 668/5690 [04:04<39:47,  2.10it/s]
 12%|█▏        | 669/5690 [04:05<42:03,  1.99it/s]
 12%|█▏        | 670/5690 [04:05<41:29,  2.02it/s]
 12%|█▏        | 671/5690 [04:06<40:15,  2.08it/s]
 12%|█▏        | 672/5690 [04:06<40:26,  2.07it/s]
 12%|█▏        | 673/5690 [04:07<45:09,  1.85it/s]
 12%|█▏        | 674/5690 [04:07<45:22,  1.84it/s]
 12%|█▏        | 675/5690 [04:08<43:47,  1.91it/s]
 12%|█▏        | 676/5690 [04:08<42:24,  1.97it/s]
 12%|█▏        | 677/5690 [04:09<42:09,  1.98it/s]
 12%|█▏        | 678/5690 [04:09<43:17,  1.93it/s]
 12%|█▏        | 679/5690 [04:10<43:21,  1.93it/s]
 12%|█▏        | 680/5690 [04:10<41:22,  2.02it/s]
 12%|█▏        | 681/5690 [04:11<40:41,  2.05it/s]
 12%|█▏        | 682/5690 [04:11<39:31,  2.11it/s]
 12%|█▏        | 683/5690 [04:12<38:25,  2.17it/s]
 12%|█▏        | 684/5690 [04:12<38:34,  2.16it/s]
 12%|█▏        | 685/5690 [04:13<38:22,  2.17it/s]
 12%|█▏        | 686/5690 [04:13<37:35,  2.22it/s]
 12%|█▏        | 687/5690 [04:14<37:26,  2.23it/s]
 12%|█▏        | 688/5690 [04:14<40:29,  2.06it/s]
 12%|█▏        | 689/5690 [04:15<39:37,  2.10it/s]
 12%|█▏        | 690/5690 [04:15<39:09,  2.13it/s]
 12%|█▏        | 691/5690 [04:15<38:39,  2.16it/s]
 12%|█▏        | 692/5690 [04:16<41:19,  2.02it/s]
 12%|█▏        | 693/5690 [04:16<37:42,  2.21it/s]
 12%|█▏        | 694/5690 [04:17<34:44,  2.40it/s]
 12%|█▏        | 695/5690 [04:17<35:09,  2.37it/s]
 12%|█▏        | 696/5690 [04:18<42:14,  1.97it/s]
 12%|█▏        | 697/5690 [04:19<46:22,  1.79it/s]
 12%|█▏        | 698/5690 [04:19<47:57,  1.74it/s]
 12%|█▏        | 699/5690 [04:20<47:06,  1.77it/s]
 12%|█▏        | 700/5690 [04:20<46:18,  1.80it/s]
 12%|█▏        | 701/5690 [04:21<45:25,  1.83it/s]
 12%|█▏        | 702/5690 [04:21<45:23,  1.83it/s]
 12%|█▏        | 703/5690 [04:22<44:45,  1.86it/s]
 12%|█▏        | 704/5690 [04:22<44:51,  1.85it/s]
 12%|█▏        | 705/5690 [04:23<44:00,  1.89it/s]
 12%|█▏        | 706/5690 [04:23<41:36,  2.00it/s]
 12%|█▏        | 707/5690 [04:24<40:38,  2.04it/s]
 12%|█▏        | 708/5690 [04:24<42:31,  1.95it/s]
 12%|█▏        | 709/5690 [04:25<42:53,  1.94it/s]
 12%|█▏        | 710/5690 [04:25<42:19,  1.96it/s]
 12%|█▏        | 711/5690 [04:26<40:06,  2.07it/s]
 13%|█▎        | 712/5690 [04:26<38:20,  2.16it/s]
 13%|█▎        | 713/5690 [04:27<37:48,  2.19it/s]
 13%|█▎        | 714/5690 [04:27<39:07,  2.12it/s]
 13%|█▎        | 715/5690 [04:28<40:38,  2.04it/s]
 13%|█▎        | 716/5690 [04:28<39:29,  2.10it/s]
 13%|█▎        | 717/5690 [04:29<39:07,  2.12it/s]
 13%|█▎        | 718/5690 [04:29<38:56,  2.13it/s]
 13%|█▎        | 719/5690 [04:30<38:51,  2.13it/s]
 13%|█▎        | 720/5690 [04:30<39:46,  2.08it/s]
 13%|█▎        | 721/5690 [04:31<39:37,  2.09it/s]
 13%|█▎        | 722/5690 [04:31<36:49,  2.25it/s]
 13%|█▎        | 723/5690 [04:31<39:45,  2.08it/s]
 13%|█▎        | 724/5690 [04:32<36:43,  2.25it/s]
 13%|█▎        | 725/5690 [04:32<33:17,  2.49it/s]
 13%|█▎        | 726/5690 [04:33<33:59,  2.43it/s]
 13%|█▎        | 727/5690 [04:33<35:09,  2.35it/s]
 13%|█▎        | 728/5690 [04:33<36:17,  2.28it/s]
 13%|█▎        | 729/5690 [04:34<37:16,  2.22it/s]
 13%|█▎        | 730/5690 [04:35<52:18,  1.58it/s]
 13%|█▎        | 731/5690 [04:35<48:18,  1.71it/s]
 13%|█▎        | 732/5690 [04:36<45:33,  1.81it/s]
 13%|█▎        | 733/5690 [04:36<42:15,  1.95it/s]
 13%|█▎        | 734/5690 [04:37<40:17,  2.05it/s]
 13%|█▎        | 735/5690 [04:37<39:30,  2.09it/s]
 13%|█▎        | 736/5690 [04:38<38:35,  2.14it/s]
 13%|█▎        | 737/5690 [04:38<37:23,  2.21it/s]
 13%|█▎        | 738/5690 [04:39<40:52,  2.02it/s]
 13%|█▎        | 739/5690 [04:39<45:14,  1.82it/s]
 13%|█▎        | 740/5690 [04:40<45:53,  1.80it/s]
 13%|█▎        | 741/5690 [04:41<46:11,  1.79it/s]
 13%|█▎        | 742/5690 [04:41<45:11,  1.83it/s]
 13%|█▎        | 743/5690 [04:42<45:09,  1.83it/s]
 13%|█▎        | 744/5690 [04:42<44:39,  1.85it/s]
 13%|█▎        | 745/5690 [04:43<44:55,  1.83it/s]
 13%|█▎        | 746/5690 [04:43<50:34,  1.63it/s]
 13%|█▎        | 747/5690 [04:44<59:28,  1.39it/s]
 13%|█▎        | 748/5690 [04:45<1:05:42,  1.25it/s]
 13%|█▎        | 749/5690 [04:46<59:09,  1.39it/s]  
 13%|█▎        | 750/5690 [04:47<56:18,  1.46it/s]
 13%|█▎        | 751/5690 [04:47<50:10,  1.64it/s]
 13%|█▎        | 752/5690 [04:47<46:32,  1.77it/s]
 13%|█▎        | 753/5690 [04:48<48:35,  1.69it/s]
 13%|█▎        | 754/5690 [04:49<46:58,  1.75it/s]
 13%|█▎        | 755/5690 [04:49<44:30,  1.85it/s]
 13%|█▎        | 756/5690 [04:50<43:02,  1.91it/s]
 13%|█▎        | 757/5690 [04:50<37:24,  2.20it/s]
 13%|█▎        | 758/5690 [04:50<34:14,  2.40it/s]
 13%|█▎        | 759/5690 [04:51<37:52,  2.17it/s]
 13%|█▎        | 760/5690 [04:51<40:45,  2.02it/s]
 13%|█▎        | 761/5690 [04:52<41:58,  1.96it/s]
 13%|█▎        | 762/5690 [04:52<43:50,  1.87it/s]
 13%|█▎        | 763/5690 [04:53<45:00,  1.82it/s]
 13%|█▎        | 764/5690 [04:54<46:23,  1.77it/s]
 13%|█▎        | 765/5690 [04:54<46:27,  1.77it/s]
 13%|█▎        | 766/5690 [04:55<45:40,  1.80it/s]
 13%|█▎        | 767/5690 [04:55<49:24,  1.66it/s]
 13%|█▎        | 768/5690 [04:56<49:10,  1.67it/s]
 14%|█▎        | 769/5690 [04:57<47:44,  1.72it/s]
 14%|█▎        | 770/5690 [04:57<45:34,  1.80it/s]
 14%|█▎        | 771/5690 [04:58<42:34,  1.93it/s]
 14%|█▎        | 772/5690 [04:58<41:36,  1.97it/s]
 14%|█▎        | 773/5690 [04:58<40:44,  2.01it/s]
 14%|█▎        | 774/5690 [04:59<39:03,  2.10it/s]
 14%|█▎        | 775/5690 [04:59<35:22,  2.32it/s]
 14%|█▎        | 776/5690 [05:00<33:40,  2.43it/s]
 14%|█▎        | 777/5690 [05:00<36:10,  2.26it/s]
 14%|█▎        | 778/5690 [05:01<38:13,  2.14it/s]
 14%|█▎        | 779/5690 [05:01<39:43,  2.06it/s]
 14%|█▎        | 780/5690 [05:02<39:15,  2.08it/s]
 14%|█▎        | 781/5690 [05:02<37:48,  2.16it/s]
 14%|█▎        | 782/5690 [05:02<34:39,  2.36it/s]
 14%|█▍        | 783/5690 [05:03<34:48,  2.35it/s]
 14%|█▍        | 784/5690 [05:03<39:06,  2.09it/s]
 14%|█▍        | 785/5690 [05:04<39:31,  2.07it/s]
 14%|█▍        | 786/5690 [05:04<38:53,  2.10it/s]
 14%|█▍        | 787/5690 [05:05<37:28,  2.18it/s]
 14%|█▍        | 788/5690 [05:05<39:11,  2.08it/s]
 14%|█▍        | 789/5690 [05:06<41:31,  1.97it/s]
 14%|█▍        | 790/5690 [05:07<44:54,  1.82it/s]
 14%|█▍        | 791/5690 [05:07<53:51,  1.52it/s]
 14%|█▍        | 792/5690 [05:08<44:47,  1.82it/s]
 14%|█▍        | 793/5690 [05:08<39:40,  2.06it/s]
 14%|█▍        | 794/5690 [05:08<37:58,  2.15it/s]
 14%|█▍        | 795/5690 [05:09<37:38,  2.17it/s]
 14%|█▍        | 796/5690 [05:09<38:32,  2.12it/s]
 14%|█▍        | 797/5690 [05:10<35:12,  2.32it/s]
 14%|█▍        | 798/5690 [05:10<32:35,  2.50it/s]
 14%|█▍        | 799/5690 [05:11<34:08,  2.39it/s]
 14%|█▍        | 800/5690 [05:11<31:30,  2.59it/s]
 14%|█▍        | 801/5690 [05:11<35:43,  2.28it/s]
 14%|█▍        | 802/5690 [05:12<36:36,  2.23it/s]
 14%|█▍        | 803/5690 [05:12<37:20,  2.18it/s]
 14%|█▍        | 804/5690 [05:13<41:43,  1.95it/s]
 14%|█▍        | 805/5690 [05:14<44:07,  1.85it/s]
 14%|█▍        | 806/5690 [05:14<42:32,  1.91it/s]
 14%|█▍        | 807/5690 [05:15<42:18,  1.92it/s]
 14%|█▍        | 808/5690 [05:15<42:45,  1.90it/s]
 14%|█▍        | 809/5690 [05:16<44:12,  1.84it/s]
 14%|█▍        | 810/5690 [05:16<46:06,  1.76it/s]
 14%|█▍        | 811/5690 [05:17<46:19,  1.76it/s]
 14%|█▍        | 812/5690 [05:17<42:47,  1.90it/s]
 14%|█▍        | 813/5690 [05:18<40:17,  2.02it/s]
 14%|█▍        | 814/5690 [05:18<39:38,  2.05it/s]
 14%|█▍        | 815/5690 [05:19<40:43,  1.99it/s]
 14%|█▍        | 816/5690 [05:19<38:49,  2.09it/s]
 14%|█▍        | 817/5690 [05:19<32:02,  2.53it/s]
 14%|█▍        | 818/5690 [05:20<30:57,  2.62it/s]
 14%|█▍        | 819/5690 [05:20<35:25,  2.29it/s]
 14%|█▍        | 820/5690 [05:21<38:44,  2.10it/s]
 14%|█▍        | 821/5690 [05:21<38:11,  2.13it/s]
 14%|█▍        | 822/5690 [05:22<38:12,  2.12it/s]
 14%|█▍        | 823/5690 [05:22<37:21,  2.17it/s]
 14%|█▍        | 824/5690 [05:23<37:03,  2.19it/s]
 14%|█▍        | 825/5690 [05:23<36:17,  2.23it/s]
 15%|█▍        | 826/5690 [05:24<36:44,  2.21it/s]
 15%|█▍        | 827/5690 [05:24<38:49,  2.09it/s]
 15%|█▍        | 828/5690 [05:25<40:34,  2.00it/s]
 15%|█▍        | 829/5690 [05:25<40:51,  1.98it/s]
 15%|█▍        | 830/5690 [05:26<40:24,  2.00it/s]
 15%|█▍        | 831/5690 [05:26<39:32,  2.05it/s]
 15%|█▍        | 832/5690 [05:27<37:46,  2.14it/s]
 15%|█▍        | 833/5690 [05:27<42:09,  1.92it/s]
 15%|█▍        | 834/5690 [05:28<42:44,  1.89it/s]
 15%|█▍        | 835/5690 [05:28<40:13,  2.01it/s]
 15%|█▍        | 836/5690 [05:29<39:22,  2.05it/s]
 15%|█▍        | 837/5690 [05:29<37:58,  2.13it/s]
 15%|█▍        | 838/5690 [05:29<35:10,  2.30it/s]
 15%|█▍        | 839/5690 [05:30<32:45,  2.47it/s]
 15%|█▍        | 840/5690 [05:30<30:48,  2.62it/s]
 15%|█▍        | 841/5690 [05:30<30:00,  2.69it/s]
 15%|█▍        | 842/5690 [05:31<34:47,  2.32it/s]
 15%|█▍        | 843/5690 [05:32<38:14,  2.11it/s]
 15%|█▍        | 844/5690 [05:32<40:44,  1.98it/s]
 15%|█▍        | 845/5690 [05:33<43:02,  1.88it/s]
 15%|█▍        | 846/5690 [05:33<44:22,  1.82it/s]
 15%|█▍        | 847/5690 [05:34<42:24,  1.90it/s]
 15%|█▍        | 848/5690 [05:34<42:56,  1.88it/s]
 15%|█▍        | 849/5690 [05:35<45:51,  1.76it/s]
 15%|█▍        | 850/5690 [05:36<47:01,  1.72it/s]
 15%|█▍        | 851/5690 [05:36<46:29,  1.73it/s]
 15%|█▍        | 852/5690 [05:37<43:21,  1.86it/s]
 15%|█▍        | 853/5690 [05:37<40:13,  2.00it/s]
 15%|█▌        | 854/5690 [05:38<39:48,  2.02it/s]
