
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 12%|█▏        | 445/3743 [01:59<26:29,  2.08it/s]
 12%|█▏        | 446/3743 [01:59<22:14,  2.47it/s]
 12%|█▏        | 448/3743 [01:59<14:35,  3.76it/s]
 12%|█▏        | 450/3743 [01:59<10:43,  5.11it/s]
 12%|█▏        | 452/3743 [02:00<08:41,  6.31it/s]
 12%|█▏        | 453/3743 [02:00<08:41,  6.31it/s]
 12%|█▏        | 454/3743 [02:00<08:03,  6.80it/s]
 12%|█▏        | 456/3743 [02:00<07:07,  7.69it/s]
 12%|█▏        | 457/3743 [02:00<06:51,  7.99it/s]
 12%|█▏        | 459/3743 [02:00<06:57,  7.87it/s]
 12%|█▏        | 461/3743 [02:01<06:29,  8.42it/s]
 12%|█▏        | 462/3743 [02:01<06:24,  8.54it/s]
 12%|█▏        | 463/3743 [02:01<06:28,  8.44it/s]
 12%|█▏        | 464/3743 [02:01<06:24,  8.52it/s]
 12%|█▏        | 466/3743 [02:01<05:51,  9.32it/s]
 13%|█▎        | 468/3743 [02:01<05:57,  9.17it/s]
 13%|█▎        | 470/3743 [02:02<05:46,  9.45it/s]
 13%|█▎        | 471/3743 [02:02<05:42,  9.55it/s]
 13%|█▎        | 472/3743 [02:02<05:43,  9.51it/s]
 13%|█▎        | 474/3743 [02:02<05:43,  9.51it/s]
 13%|█▎        | 475/3743 [02:02<05:58,  9.10it/s]
 13%|█▎        | 477/3743 [02:02<06:16,  8.66it/s]
 13%|█▎        | 479/3743 [02:03<05:58,  9.12it/s]
 13%|█▎        | 480/3743 [02:03<05:57,  9.13it/s]
 13%|█▎        | 481/3743 [02:03<05:56,  9.14it/s]
 13%|█▎        | 483/3743 [02:03<05:45,  9.42it/s]
 13%|█▎        | 484/3743 [02:03<05:49,  9.33it/s]
 13%|█▎        | 485/3743 [02:03<05:49,  9.32it/s]
 13%|█▎        | 486/3743 [02:03<05:48,  9.34it/s]
 13%|█▎        | 487/3743 [02:03<06:09,  8.82it/s]
 13%|█▎        | 488/3743 [02:04<06:02,  8.99it/s]
 13%|█▎        | 489/3743 [02:04<05:54,  9.19it/s]
 13%|█▎        | 490/3743 [02:04<06:33,  8.28it/s]
 13%|█▎        | 491/3743 [02:04<06:13,  8.71it/s]
 13%|█▎        | 493/3743 [02:04<05:42,  9.49it/s]
 13%|█▎        | 495/3743 [02:04<05:29,  9.87it/s]
 13%|█▎        | 497/3743 [02:04<05:24,  9.99it/s]
 13%|█▎        | 498/3743 [02:05<05:27,  9.91it/s]
 13%|█▎        | 500/3743 [02:05<05:16, 10.26it/s]
 13%|█▎        | 502/3743 [02:05<05:52,  9.19it/s]
 13%|█▎        | 504/3743 [02:05<05:38,  9.56it/s]
 14%|█▎        | 506/3743 [02:05<05:48,  9.28it/s]
 14%|█▎        | 507/3743 [02:06<06:04,  8.88it/s]
 14%|█▎        | 508/3743 [02:06<06:00,  8.97it/s]
 14%|█▎        | 509/3743 [02:06<06:33,  8.21it/s]
 14%|█▎        | 510/3743 [02:06<07:02,  7.65it/s]
 14%|█▎        | 511/3743 [02:06<07:19,  7.35it/s]
 14%|█▎        | 512/3743 [02:06<06:59,  7.69it/s]
 14%|█▎        | 513/3743 [02:06<06:59,  7.71it/s]
 14%|█▎        | 514/3743 [02:07<07:20,  7.33it/s]
 14%|█▍        | 515/3743 [02:07<06:54,  7.79it/s]
 14%|█▍        | 516/3743 [02:07<07:17,  7.38it/s]
 14%|█▍        | 518/3743 [02:07<06:59,  7.70it/s]
 14%|█▍        | 519/3743 [02:07<06:50,  7.85it/s]
 14%|█▍        | 520/3743 [02:07<07:07,  7.53it/s]
 14%|█▍        | 521/3743 [02:07<06:59,  7.67it/s]
 14%|█▍        | 522/3743 [02:08<06:51,  7.82it/s]
 14%|█▍        | 523/3743 [02:08<06:26,  8.32it/s]
 14%|█▍        | 524/3743 [02:08<06:30,  8.24it/s]
 14%|█▍        | 525/3743 [02:08<06:18,  8.50it/s]
 14%|█▍        | 526/3743 [02:08<06:12,  8.63it/s]
 14%|█▍        | 527/3743 [02:08<05:58,  8.98it/s]
 14%|█▍        | 528/3743 [02:08<06:12,  8.63it/s]
 14%|█▍        | 529/3743 [02:08<07:04,  7.57it/s]
 14%|█▍        | 530/3743 [02:09<07:13,  7.41it/s]
 14%|█▍        | 531/3743 [02:09<07:10,  7.47it/s]
 14%|█▍        | 532/3743 [02:09<07:04,  7.57it/s]
 14%|█▍        | 534/3743 [02:09<06:32,  8.18it/s]
 14%|█▍        | 535/3743 [02:09<06:51,  7.79it/s]
 14%|█▍        | 536/3743 [02:09<07:16,  7.34it/s]
 14%|█▍        | 537/3743 [02:09<06:54,  7.74it/s]
 14%|█▍        | 538/3743 [02:10<07:28,  7.15it/s]
 14%|█▍        | 539/3743 [02:10<07:33,  7.06it/s]
 14%|█▍        | 540/3743 [02:10<07:30,  7.11it/s]
 14%|█▍        | 541/3743 [02:10<07:03,  7.57it/s]
 14%|█▍        | 542/3743 [02:10<06:58,  7.65it/s]
 15%|█▍        | 543/3743 [02:10<06:50,  7.79it/s]
 15%|█▍        | 544/3743 [02:10<06:55,  7.69it/s]
 15%|█▍        | 545/3743 [02:11<07:27,  7.15it/s]
 15%|█▍        | 546/3743 [02:11<07:13,  7.37it/s]
 15%|█▍        | 547/3743 [02:11<07:06,  7.49it/s]
 15%|█▍        | 548/3743 [02:11<06:38,  8.02it/s]
 15%|█▍        | 549/3743 [02:11<07:03,  7.54it/s]
 15%|█▍        | 550/3743 [02:11<07:33,  7.05it/s]
 15%|█▍        | 551/3743 [02:11<07:15,  7.33it/s]
 15%|█▍        | 552/3743 [02:11<06:48,  7.82it/s]
 15%|█▍        | 553/3743 [02:12<07:12,  7.38it/s]
 15%|█▍        | 554/3743 [02:12<07:05,  7.49it/s]
 15%|█▍        | 555/3743 [02:12<06:43,  7.91it/s]
 15%|█▍        | 556/3743 [02:12<06:40,  7.97it/s]
 15%|█▍        | 557/3743 [02:12<06:39,  7.98it/s]
 15%|█▍        | 558/3743 [02:12<06:24,  8.28it/s]
 15%|█▍        | 559/3743 [02:12<06:25,  8.26it/s]
 15%|█▍        | 560/3743 [02:12<06:07,  8.66it/s]
 15%|█▍        | 561/3743 [02:13<06:31,  8.12it/s]
 15%|█▌        | 562/3743 [02:13<08:52,  5.97it/s]
 15%|█▌        | 563/3743 [02:13<13:54,  3.81it/s]
 15%|█▌        | 564/3743 [02:14<19:31,  2.71it/s]
 15%|█▌        | 565/3743 [02:15<22:54,  2.31it/s]
 15%|█▌        | 566/3743 [02:15<23:23,  2.26it/s]
 15%|█▌        | 567/3743 [02:16<25:20,  2.09it/s]
 15%|█▌        | 568/3743 [02:16<26:41,  1.98it/s]
 15%|█▌        | 569/3743 [02:17<28:25,  1.86it/s]
 15%|█▌        | 570/3743 [02:17<30:38,  1.73it/s]
 15%|█▌        | 571/3743 [02:18<30:30,  1.73it/s]
 15%|█▌        | 572/3743 [02:18<29:06,  1.82it/s]
 15%|█▌        | 573/3743 [02:19<29:57,  1.76it/s]
 15%|█▌        | 574/3743 [02:19<27:51,  1.90it/s]
 15%|█▌        | 575/3743 [02:20<26:57,  1.96it/s]
 15%|█▌        | 576/3743 [02:21<27:52,  1.89it/s]
 15%|█▌        | 577/3743 [02:21<28:36,  1.84it/s]
 15%|█▌        | 578/3743 [02:22<30:17,  1.74it/s]
 15%|█▌        | 579/3743 [02:22<32:12,  1.64it/s]
 15%|█▌        | 580/3743 [02:23<29:13,  1.80it/s]
 16%|█▌        | 581/3743 [02:23<29:15,  1.80it/s]
 16%|█▌        | 582/3743 [02:24<30:18,  1.74it/s]
 16%|█▌        | 583/3743 [02:25<31:37,  1.66it/s]
 16%|█▌        | 584/3743 [02:25<31:07,  1.69it/s]
 16%|█▌        | 585/3743 [02:26<31:16,  1.68it/s]
 16%|█▌        | 586/3743 [02:26<31:03,  1.69it/s]
 16%|█▌        | 587/3743 [02:27<29:10,  1.80it/s]
 16%|█▌        | 588/3743 [02:27<29:12,  1.80it/s]
 16%|█▌        | 589/3743 [02:28<31:18,  1.68it/s]
 16%|█▌        | 590/3743 [02:29<31:07,  1.69it/s]
 16%|█▌        | 591/3743 [02:29<29:19,  1.79it/s]
 16%|█▌        | 592/3743 [02:30<28:51,  1.82it/s]
 16%|█▌        | 593/3743 [02:30<29:47,  1.76it/s]
 16%|█▌        | 594/3743 [02:31<29:12,  1.80it/s]
 16%|█▌        | 595/3743 [02:32<29:45,  1.76it/s]
 16%|█▌        | 596/3743 [02:32<30:13,  1.73it/s]
 16%|█▌        | 597/3743 [02:33<28:13,  1.86it/s]
 16%|█▌        | 598/3743 [02:33<28:18,  1.85it/s]
 16%|█▌        | 599/3743 [02:34<29:31,  1.77it/s]
 16%|█▌        | 600/3743 [02:34<28:16,  1.85it/s]
 16%|█▌        | 601/3743 [02:35<28:58,  1.81it/s]
 16%|█▌        | 602/3743 [02:35<28:40,  1.83it/s]
 16%|█▌        | 603/3743 [02:36<27:45,  1.88it/s]
 16%|█▌        | 604/3743 [02:36<27:58,  1.87it/s]
 16%|█▌        | 605/3743 [02:37<28:08,  1.86it/s]
 16%|█▌        | 606/3743 [02:37<26:29,  1.97it/s]
 16%|█▌        | 607/3743 [02:38<27:51,  1.88it/s]
 16%|█▌        | 608/3743 [02:38<27:36,  1.89it/s]
 16%|█▋        | 609/3743 [02:39<26:15,  1.99it/s]
 16%|█▋        | 610/3743 [02:39<26:03,  2.00it/s]
 16%|█▋        | 611/3743 [02:40<26:49,  1.95it/s]
 16%|█▋        | 612/3743 [02:40<27:33,  1.89it/s]
 16%|█▋        | 613/3743 [02:41<29:13,  1.79it/s]
 16%|█▋        | 614/3743 [02:42<28:40,  1.82it/s]
 16%|█▋        | 615/3743 [02:42<27:45,  1.88it/s]
 16%|█▋        | 616/3743 [02:43<27:10,  1.92it/s]
 16%|█▋        | 617/3743 [02:43<23:52,  2.18it/s]
 17%|█▋        | 619/3743 [02:43<15:02,  3.46it/s]
 17%|█▋        | 620/3743 [02:43<12:48,  4.06it/s]
 17%|█▋        | 621/3743 [02:43<10:51,  4.79it/s]
 17%|█▋        | 623/3743 [02:44<08:03,  6.46it/s]
 17%|█▋        | 624/3743 [02:44<07:47,  6.68it/s]
 17%|█▋        | 625/3743 [02:44<07:26,  6.99it/s]
 17%|█▋        | 627/3743 [02:44<06:01,  8.63it/s]
 17%|█▋        | 629/3743 [02:44<05:32,  9.37it/s]
 17%|█▋        | 631/3743 [02:44<05:18,  9.79it/s]
 17%|█▋        | 633/3743 [02:44<05:11,  9.99it/s]
 17%|█▋        | 635/3743 [02:45<04:45, 10.90it/s]
 17%|█▋        | 637/3743 [02:45<04:58, 10.41it/s]
 17%|█▋        | 639/3743 [02:45<04:59, 10.38it/s]
 17%|█▋        | 641/3743 [02:45<04:47, 10.80it/s]
 17%|█▋        | 643/3743 [02:45<04:50, 10.69it/s]
 17%|█▋        | 645/3743 [02:46<04:50, 10.65it/s]
 17%|█▋        | 647/3743 [02:46<05:00, 10.31it/s]
 17%|█▋        | 649/3743 [02:46<04:58, 10.36it/s]
 17%|█▋        | 651/3743 [02:46<05:06, 10.07it/s]
 17%|█▋        | 653/3743 [02:46<05:12,  9.89it/s]
 17%|█▋        | 655/3743 [02:47<05:08, 10.00it/s]
 18%|█▊        | 657/3743 [02:47<05:12,  9.87it/s]
 18%|█▊        | 658/3743 [02:47<05:26,  9.46it/s]
 18%|█▊        | 660/3743 [02:47<05:11,  9.89it/s]
 18%|█▊        | 662/3743 [02:47<04:55, 10.42it/s]
 18%|█▊        | 664/3743 [02:47<04:51, 10.57it/s]
 18%|█▊        | 666/3743 [02:48<04:37, 11.09it/s]
 18%|█▊        | 668/3743 [02:48<04:42, 10.89it/s]
 18%|█▊        | 670/3743 [02:48<04:47, 10.68it/s]
 18%|█▊        | 672/3743 [02:48<04:48, 10.65it/s]
 18%|█▊        | 674/3743 [02:49<05:37,  9.09it/s]
 18%|█▊        | 675/3743 [02:49<10:21,  4.94it/s]
 18%|█▊        | 676/3743 [02:50<14:38,  3.49it/s]
 18%|█▊        | 677/3743 [02:50<18:12,  2.81it/s]
 18%|█▊        | 678/3743 [02:51<19:22,  2.64it/s]
 18%|█▊        | 679/3743 [02:51<21:45,  2.35it/s]
 18%|█▊        | 680/3743 [02:52<25:38,  1.99it/s]
 18%|█▊        | 681/3743 [02:53<27:52,  1.83it/s]
 18%|█▊        | 682/3743 [02:53<26:57,  1.89it/s]
 18%|█▊        | 683/3743 [02:54<27:39,  1.84it/s]
 18%|█▊        | 684/3743 [02:55<30:10,  1.69it/s]
 18%|█▊        | 685/3743 [02:55<30:56,  1.65it/s]
 18%|█▊        | 686/3743 [02:56<30:47,  1.65it/s]
 18%|█▊        | 687/3743 [02:56<30:17,  1.68it/s]
 18%|█▊        | 688/3743 [02:57<29:20,  1.74it/s]
 18%|█▊        | 689/3743 [02:57<29:42,  1.71it/s]
 18%|█▊        | 690/3743 [02:58<29:10,  1.74it/s]
 18%|█▊        | 691/3743 [02:58<27:20,  1.86it/s]
 18%|█▊        | 692/3743 [02:59<30:44,  1.65it/s]
 19%|█▊        | 693/3743 [03:00<33:22,  1.52it/s]
 19%|█▊        | 694/3743 [03:01<31:42,  1.60it/s]
 19%|█▊        | 695/3743 [03:01<31:03,  1.64it/s]
 19%|█▊        | 696/3743 [03:02<31:04,  1.63it/s]
 19%|█▊        | 697/3743 [03:03<33:32,  1.51it/s]
 19%|█▊        | 698/3743 [03:03<32:38,  1.55it/s]
 19%|█▊        | 699/3743 [03:04<32:16,  1.57it/s]
 19%|█▊        | 700/3743 [03:04<29:40,  1.71it/s]
 19%|█▊        | 701/3743 [03:05<30:01,  1.69it/s]
 19%|█▉        | 702/3743 [03:05<28:28,  1.78it/s]
 19%|█▉        | 703/3743 [03:06<28:17,  1.79it/s]
 19%|█▉        | 704/3743 [03:07<29:50,  1.70it/s]
 19%|█▉        | 705/3743 [03:07<28:59,  1.75it/s]
 19%|█▉        | 706/3743 [03:08<29:18,  1.73it/s]
 19%|█▉        | 707/3743 [03:08<29:49,  1.70it/s]
 19%|█▉        | 708/3743 [03:09<28:29,  1.78it/s]
 19%|█▉        | 709/3743 [03:09<29:49,  1.70it/s]
 19%|█▉        | 710/3743 [03:10<30:14,  1.67it/s]
 19%|█▉        | 711/3743 [03:11<29:40,  1.70it/s]
 19%|█▉        | 712/3743 [03:11<30:36,  1.65it/s]
 19%|█▉        | 713/3743 [03:12<29:59,  1.68it/s]
 19%|█▉        | 714/3743 [03:12<30:12,  1.67it/s]
 19%|█▉        | 715/3743 [03:13<30:42,  1.64it/s]
 19%|█▉        | 716/3743 [03:14<31:25,  1.61it/s]
 19%|█▉        | 717/3743 [03:14<29:08,  1.73it/s]
 19%|█▉        | 718/3743 [03:15<28:13,  1.79it/s]
 19%|█▉        | 719/3743 [03:15<28:43,  1.75it/s]
 19%|█▉        | 720/3743 [03:16<29:49,  1.69it/s]
 19%|█▉        | 721/3743 [03:17<34:05,  1.48it/s]
 19%|█▉        | 722/3743 [03:17<34:10,  1.47it/s]
 19%|█▉        | 723/3743 [03:18<32:37,  1.54it/s]
 19%|█▉        | 724/3743 [03:19<30:23,  1.66it/s]
 19%|█▉        | 725/3743 [03:19<30:53,  1.63it/s]
 19%|█▉        | 726/3743 [03:20<29:46,  1.69it/s]
 19%|█▉        | 727/3743 [03:20<28:53,  1.74it/s]
 19%|█▉        | 728/3743 [03:21<28:55,  1.74it/s]
 19%|█▉        | 729/3743 [03:21<29:11,  1.72it/s]
 20%|█▉        | 730/3743 [03:22<27:38,  1.82it/s]
 20%|█▉        | 731/3743 [03:23<27:54,  1.80it/s]
 20%|█▉        | 732/3743 [03:23<27:59,  1.79it/s]
 20%|█▉        | 733/3743 [03:24<27:10,  1.85it/s]
 20%|█▉        | 734/3743 [03:24<29:49,  1.68it/s]
 20%|█▉        | 735/3743 [03:25<30:05,  1.67it/s]
 20%|█▉        | 736/3743 [03:25<29:27,  1.70it/s]
 20%|█▉        | 737/3743 [03:26<29:22,  1.71it/s]
 20%|█▉        | 738/3743 [03:27<30:38,  1.63it/s]
 20%|█▉        | 739/3743 [03:27<30:55,  1.62it/s]
 20%|█▉        | 740/3743 [03:28<30:49,  1.62it/s]
 20%|█▉        | 741/3743 [03:29<30:26,  1.64it/s]
 20%|█▉        | 742/3743 [03:29<29:11,  1.71it/s]
 20%|█▉        | 743/3743 [03:30<28:58,  1.73it/s]
 20%|█▉        | 744/3743 [03:30<29:13,  1.71it/s]
 20%|█▉        | 745/3743 [03:31<29:23,  1.70it/s]
 20%|█▉        | 746/3743 [03:31<29:14,  1.71it/s]
 20%|█▉        | 747/3743 [03:32<29:07,  1.71it/s]
 20%|█▉        | 748/3743 [03:33<30:01,  1.66it/s]
 20%|██        | 749/3743 [03:33<30:07,  1.66it/s]
 20%|██        | 750/3743 [03:34<28:56,  1.72it/s]
 20%|██        | 751/3743 [03:34<28:42,  1.74it/s]
 20%|██        | 752/3743 [03:35<30:08,  1.65it/s]
 20%|██        | 753/3743 [03:35<28:23,  1.76it/s]
 20%|██        | 754/3743 [03:36<27:06,  1.84it/s]
 20%|██        | 755/3743 [03:37<28:36,  1.74it/s]
 20%|██        | 756/3743 [03:37<28:42,  1.73it/s]
 20%|██        | 757/3743 [03:38<28:23,  1.75it/s]
 20%|██        | 758/3743 [03:38<29:34,  1.68it/s]
 20%|██        | 759/3743 [03:39<27:56,  1.78it/s]
 20%|██        | 760/3743 [03:40<28:40,  1.73it/s]
 20%|██        | 761/3743 [03:40<30:43,  1.62it/s]
 20%|██        | 762/3743 [03:41<30:51,  1.61it/s]
 20%|██        | 763/3743 [03:42<33:49,  1.47it/s]
 20%|██        | 764/3743 [03:42<33:49,  1.47it/s]
 20%|██        | 765/3743 [03:43<32:09,  1.54it/s]
 20%|██        | 766/3743 [03:44<32:07,  1.54it/s]
 20%|██        | 767/3743 [03:44<32:01,  1.55it/s]
 21%|██        | 768/3743 [03:45<34:32,  1.44it/s]
 21%|██        | 769/3743 [03:46<34:19,  1.44it/s]
 21%|██        | 770/3743 [03:46<35:00,  1.42it/s]
 21%|██        | 771/3743 [03:47<32:55,  1.50it/s]
 21%|██        | 772/3743 [03:47<27:14,  1.82it/s]
 21%|██        | 773/3743 [03:47<20:37,  2.40it/s]
 21%|██        | 775/3743 [03:48<13:20,  3.71it/s]
 21%|██        | 776/3743 [03:48<11:19,  4.36it/s]
 21%|██        | 778/3743 [03:48<08:15,  5.98it/s]
 21%|██        | 780/3743 [03:48<06:36,  7.47it/s]
 21%|██        | 782/3743 [03:48<05:54,  8.36it/s]
 21%|██        | 784/3743 [03:48<05:22,  9.17it/s]
 21%|██        | 786/3743 [03:49<05:19,  9.26it/s]
 21%|██        | 788/3743 [03:49<05:07,  9.62it/s]
 21%|██        | 790/3743 [03:49<04:53, 10.05it/s]
 21%|██        | 792/3743 [03:49<04:36, 10.66it/s]
 21%|██        | 794/3743 [03:49<04:34, 10.75it/s]
 21%|██▏       | 796/3743 [03:49<04:23, 11.20it/s]
 21%|██▏       | 798/3743 [03:50<04:25, 11.09it/s]
 21%|██▏       | 800/3743 [03:50<04:19, 11.36it/s]
 21%|██▏       | 802/3743 [03:50<04:18, 11.37it/s]
 21%|██▏       | 804/3743 [03:50<04:44, 10.32it/s]
 22%|██▏       | 806/3743 [03:50<04:31, 10.80it/s]
 22%|██▏       | 808/3743 [03:51<04:29, 10.91it/s]
 22%|██▏       | 810/3743 [03:51<04:32, 10.78it/s]
 22%|██▏       | 812/3743 [03:51<04:21, 11.19it/s]
 22%|██▏       | 814/3743 [03:51<04:15, 11.47it/s]
 22%|██▏       | 816/3743 [03:51<04:08, 11.79it/s]
 22%|██▏       | 818/3743 [03:51<04:11, 11.62it/s]
 22%|██▏       | 820/3743 [03:52<04:21, 11.18it/s]
 22%|██▏       | 822/3743 [03:52<04:22, 11.15it/s]
 22%|██▏       | 824/3743 [03:52<04:21, 11.17it/s]
 22%|██▏       | 826/3743 [03:53<12:11,  3.99it/s]
 22%|██▏       | 827/3743 [03:54<16:48,  2.89it/s]
 22%|██▏       | 828/3743 [03:55<22:19,  2.18it/s]
 22%|██▏       | 829/3743 [03:55<22:43,  2.14it/s]
 22%|██▏       | 830/3743 [03:56<24:54,  1.95it/s]
 22%|██▏       | 831/3743 [03:57<27:17,  1.78it/s]
 22%|██▏       | 832/3743 [03:57<28:59,  1.67it/s]
 22%|██▏       | 833/3743 [03:58<30:33,  1.59it/s]
 22%|██▏       | 834/3743 [03:59<31:08,  1.56it/s]
 22%|██▏       | 835/3743 [04:00<31:06,  1.56it/s]
 22%|██▏       | 836/3743 [04:00<30:46,  1.57it/s]
 22%|██▏       | 837/3743 [04:01<33:10,  1.46it/s]
 22%|██▏       | 838/3743 [04:02<37:29,  1.29it/s]
 22%|██▏       | 839/3743 [04:02<34:24,  1.41it/s]
 22%|██▏       | 840/3743 [04:03<33:19,  1.45it/s]
 22%|██▏       | 841/3743 [04:04<33:34,  1.44it/s]
 22%|██▏       | 842/3743 [04:05<36:54,  1.31it/s]
 23%|██▎       | 843/3743 [04:06<36:41,  1.32it/s]
 23%|██▎       | 844/3743 [04:06<34:25,  1.40it/s]
 23%|██▎       | 845/3743 [04:07<32:40,  1.48it/s]
 23%|██▎       | 846/3743 [04:07<33:48,  1.43it/s]
 23%|██▎       | 847/3743 [04:08<34:52,  1.38it/s]
 23%|██▎       | 848/3743 [04:09<33:43,  1.43it/s]
 23%|██▎       | 849/3743 [04:10<35:57,  1.34it/s]
 23%|██▎       | 850/3743 [04:10<34:22,  1.40it/s]
 23%|██▎       | 851/3743 [04:11<35:39,  1.35it/s]
 23%|██▎       | 852/3743 [04:12<35:03,  1.37it/s]
 23%|██▎       | 853/3743 [04:13<35:18,  1.36it/s]
 23%|██▎       | 854/3743 [04:13<34:55,  1.38it/s]
 23%|██▎       | 855/3743 [04:14<34:21,  1.40it/s]
 23%|██▎       | 856/3743 [04:15<32:50,  1.47it/s]
 23%|██▎       | 857/3743 [04:15<33:01,  1.46it/s]
 23%|██▎       | 858/3743 [04:16<34:27,  1.40it/s]
 23%|██▎       | 859/3743 [04:17<32:46,  1.47it/s]
 23%|██▎       | 860/3743 [04:18<35:42,  1.35it/s]
 23%|██▎       | 861/3743 [04:18<35:07,  1.37it/s]
 23%|██▎       | 862/3743 [04:19<33:14,  1.44it/s]
 23%|██▎       | 863/3743 [04:20<35:29,  1.35it/s]
 23%|██▎       | 864/3743 [04:20<33:42,  1.42it/s]
 23%|██▎       | 865/3743 [04:21<32:45,  1.46it/s]
 23%|██▎       | 866/3743 [04:22<34:19,  1.40it/s]
 23%|██▎       | 867/3743 [04:23<34:48,  1.38it/s]
 23%|██▎       | 868/3743 [04:23<34:22,  1.39it/s]
 23%|██▎       | 869/3743 [04:24<33:09,  1.44it/s]
 23%|██▎       | 870/3743 [04:25<33:32,  1.43it/s]
 23%|██▎       | 871/3743 [04:25<33:57,  1.41it/s]
 23%|██▎       | 872/3743 [04:26<32:35,  1.47it/s]
 23%|██▎       | 873/3743 [04:27<32:02,  1.49it/s]
 23%|██▎       | 874/3743 [04:27<32:50,  1.46it/s]
 23%|██▎       | 875/3743 [04:28<35:20,  1.35it/s]
 23%|██▎       | 876/3743 [04:29<32:58,  1.45it/s]
 23%|██▎       | 877/3743 [04:29<32:29,  1.47it/s]
 23%|██▎       | 878/3743 [04:30<32:31,  1.47it/s]
 23%|██▎       | 879/3743 [04:31<31:59,  1.49it/s]
 24%|██▎       | 880/3743 [04:31<31:40,  1.51it/s]
 24%|██▎       | 881/3743 [04:32<31:12,  1.53it/s]
 24%|██▎       | 882/3743 [04:33<29:46,  1.60it/s]
 24%|██▎       | 883/3743 [04:33<29:54,  1.59it/s]
 24%|██▎       | 884/3743 [04:34<29:33,  1.61it/s]
 24%|██▎       | 885/3743 [04:34<30:05,  1.58it/s]
 24%|██▎       | 886/3743 [04:35<30:20,  1.57it/s]
 24%|██▎       | 887/3743 [04:36<30:38,  1.55it/s]
 24%|██▎       | 888/3743 [04:36<29:40,  1.60it/s]
 24%|██▍       | 889/3743 [04:37<27:43,  1.72it/s]
 24%|██▍       | 890/3743 [04:38<29:14,  1.63it/s]
 24%|██▍       | 891/3743 [04:38<31:06,  1.53it/s]
 24%|██▍       | 892/3743 [04:39<29:37,  1.60it/s]
 24%|██▍       | 893/3743 [04:39<28:37,  1.66it/s]
 24%|██▍       | 894/3743 [04:40<30:14,  1.57it/s]
 24%|██▍       | 895/3743 [04:41<30:26,  1.56it/s]
 24%|██▍       | 896/3743 [04:41<31:01,  1.53it/s]
 24%|██▍       | 897/3743 [04:42<29:55,  1.59it/s]
 24%|██▍       | 898/3743 [04:43<29:00,  1.63it/s]
 24%|██▍       | 899/3743 [04:43<29:23,  1.61it/s]
 24%|██▍       | 900/3743 [04:44<28:28,  1.66it/s]
 24%|██▍       | 901/3743 [04:44<28:56,  1.64it/s]
 24%|██▍       | 902/3743 [04:45<29:41,  1.60it/s]
 24%|██▍       | 903/3743 [04:46<30:29,  1.55it/s]
 24%|██▍       | 904/3743 [04:46<30:15,  1.56it/s]
 24%|██▍       | 905/3743 [04:47<28:38,  1.65it/s]
