
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  8%|▊         | 442/5690 [03:23<1:04:06,  1.36it/s]
  8%|▊         | 443/5690 [03:24<57:24,  1.52it/s]  
  8%|▊         | 444/5690 [03:24<52:10,  1.68it/s]
  8%|▊         | 445/5690 [03:25<45:00,  1.94it/s]
  8%|▊         | 446/5690 [03:25<39:41,  2.20it/s]
  8%|▊         | 447/5690 [03:26<42:10,  2.07it/s]
  8%|▊         | 448/5690 [03:26<38:39,  2.26it/s]
  8%|▊         | 449/5690 [03:26<35:31,  2.46it/s]
  8%|▊         | 450/5690 [03:27<32:26,  2.69it/s]
  8%|▊         | 451/5690 [03:27<33:54,  2.58it/s]
  8%|▊         | 452/5690 [03:27<35:28,  2.46it/s]
  8%|▊         | 453/5690 [03:28<36:46,  2.37it/s]
  8%|▊         | 454/5690 [03:28<34:41,  2.52it/s]
  8%|▊         | 455/5690 [03:29<33:14,  2.62it/s]
  8%|▊         | 456/5690 [03:29<35:33,  2.45it/s]
  8%|▊         | 457/5690 [03:29<32:30,  2.68it/s]
  8%|▊         | 458/5690 [03:30<31:43,  2.75it/s]
  8%|▊         | 459/5690 [03:30<33:17,  2.62it/s]
  8%|▊         | 460/5690 [03:31<34:21,  2.54it/s]
  8%|▊         | 461/5690 [03:31<30:00,  2.90it/s]
  8%|▊         | 462/5690 [03:31<28:19,  3.08it/s]
  8%|▊         | 463/5690 [03:31<28:53,  3.01it/s]
  8%|▊         | 464/5690 [03:32<27:16,  3.19it/s]
  8%|▊         | 465/5690 [03:32<25:59,  3.35it/s]
  8%|▊         | 466/5690 [03:32<27:56,  3.12it/s]
  8%|▊         | 467/5690 [03:33<42:05,  2.07it/s]
  8%|▊         | 468/5690 [03:34<40:22,  2.16it/s]
  8%|▊         | 469/5690 [03:34<40:01,  2.17it/s]
  8%|▊         | 470/5690 [03:34<36:06,  2.41it/s]
  8%|▊         | 471/5690 [03:35<31:48,  2.73it/s]
  8%|▊         | 472/5690 [03:35<28:55,  3.01it/s]
  8%|▊         | 473/5690 [03:35<30:47,  2.82it/s]
  8%|▊         | 474/5690 [03:36<30:38,  2.84it/s]
  8%|▊         | 475/5690 [03:36<31:19,  2.77it/s]
  8%|▊         | 476/5690 [03:36<28:17,  3.07it/s]
  8%|▊         | 477/5690 [03:36<26:02,  3.34it/s]
  8%|▊         | 478/5690 [03:37<33:03,  2.63it/s]
  8%|▊         | 479/5690 [03:38<35:33,  2.44it/s]
  8%|▊         | 480/5690 [03:38<31:26,  2.76it/s]
  8%|▊         | 481/5690 [03:38<28:37,  3.03it/s]
  8%|▊         | 482/5690 [03:38<25:42,  3.38it/s]
  8%|▊         | 483/5690 [03:39<25:09,  3.45it/s]
  9%|▊         | 484/5690 [03:39<23:55,  3.63it/s]
  9%|▊         | 485/5690 [03:39<26:04,  3.33it/s]
  9%|▊         | 486/5690 [03:39<26:31,  3.27it/s]
  9%|▊         | 487/5690 [03:40<26:25,  3.28it/s]
  9%|▊         | 488/5690 [03:40<26:57,  3.22it/s]
  9%|▊         | 489/5690 [03:41<34:00,  2.55it/s]
  9%|▊         | 490/5690 [03:41<40:42,  2.13it/s]
  9%|▊         | 491/5690 [03:42<45:53,  1.89it/s]
  9%|▊         | 492/5690 [03:42<41:28,  2.09it/s]
  9%|▊         | 493/5690 [03:43<36:20,  2.38it/s]
  9%|▊         | 494/5690 [03:43<34:28,  2.51it/s]
  9%|▊         | 495/5690 [03:43<32:44,  2.64it/s]
  9%|▊         | 496/5690 [03:44<29:13,  2.96it/s]
  9%|▊         | 497/5690 [03:44<26:50,  3.22it/s]
  9%|▉         | 498/5690 [03:44<29:33,  2.93it/s]
  9%|▉         | 499/5690 [03:45<32:29,  2.66it/s]
  9%|▉         | 500/5690 [03:45<34:59,  2.47it/s]
  9%|▉         | 501/5690 [03:46<35:29,  2.44it/s]
  9%|▉         | 502/5690 [03:46<35:31,  2.43it/s]
  9%|▉         | 503/5690 [03:46<32:50,  2.63it/s]
  9%|▉         | 504/5690 [03:47<29:58,  2.88it/s]
  9%|▉         | 505/5690 [03:47<30:27,  2.84it/s]
  9%|▉         | 506/5690 [03:47<33:47,  2.56it/s]
  9%|▉         | 507/5690 [03:48<35:42,  2.42it/s]
  9%|▉         | 508/5690 [03:48<36:26,  2.37it/s]
  9%|▉         | 509/5690 [03:49<33:59,  2.54it/s]
  9%|▉         | 510/5690 [03:49<35:26,  2.44it/s]
  9%|▉         | 511/5690 [03:50<38:03,  2.27it/s]
  9%|▉         | 512/5690 [03:50<36:12,  2.38it/s]
  9%|▉         | 513/5690 [03:50<34:27,  2.50it/s]
  9%|▉         | 514/5690 [03:51<32:25,  2.66it/s]
  9%|▉         | 515/5690 [03:51<34:35,  2.49it/s]
  9%|▉         | 516/5690 [03:51<34:37,  2.49it/s]
  9%|▉         | 517/5690 [03:52<33:07,  2.60it/s]
  9%|▉         | 518/5690 [03:52<32:19,  2.67it/s]
  9%|▉         | 519/5690 [03:53<33:30,  2.57it/s]
  9%|▉         | 520/5690 [03:53<33:19,  2.59it/s]
  9%|▉         | 521/5690 [03:53<33:18,  2.59it/s]
  9%|▉         | 522/5690 [03:54<29:40,  2.90it/s]
  9%|▉         | 523/5690 [03:54<28:53,  2.98it/s]
  9%|▉         | 524/5690 [03:54<32:24,  2.66it/s]
  9%|▉         | 525/5690 [03:55<36:15,  2.37it/s]
  9%|▉         | 526/5690 [03:55<34:14,  2.51it/s]
  9%|▉         | 527/5690 [03:56<32:45,  2.63it/s]
  9%|▉         | 528/5690 [03:56<33:28,  2.57it/s]
  9%|▉         | 529/5690 [03:57<36:35,  2.35it/s]
  9%|▉         | 530/5690 [03:57<38:06,  2.26it/s]
  9%|▉         | 531/5690 [03:57<38:40,  2.22it/s]
  9%|▉         | 532/5690 [03:58<43:39,  1.97it/s]
  9%|▉         | 533/5690 [03:59<46:57,  1.83it/s]
  9%|▉         | 534/5690 [03:59<48:23,  1.78it/s]
  9%|▉         | 535/5690 [04:00<42:56,  2.00it/s]
  9%|▉         | 536/5690 [04:00<38:22,  2.24it/s]
  9%|▉         | 537/5690 [04:00<38:06,  2.25it/s]
  9%|▉         | 538/5690 [04:01<40:10,  2.14it/s]
  9%|▉         | 539/5690 [04:01<38:01,  2.26it/s]
  9%|▉         | 540/5690 [04:02<34:05,  2.52it/s]
 10%|▉         | 541/5690 [04:02<35:36,  2.41it/s]
 10%|▉         | 542/5690 [04:03<35:33,  2.41it/s]
 10%|▉         | 543/5690 [04:03<36:06,  2.38it/s]
 10%|▉         | 544/5690 [04:03<32:44,  2.62it/s]
 10%|▉         | 545/5690 [04:04<31:27,  2.73it/s]
 10%|▉         | 546/5690 [04:04<36:36,  2.34it/s]
 10%|▉         | 547/5690 [04:05<37:53,  2.26it/s]
 10%|▉         | 548/5690 [04:05<39:44,  2.16it/s]
 10%|▉         | 549/5690 [04:06<38:46,  2.21it/s]
 10%|▉         | 550/5690 [04:06<35:11,  2.43it/s]
 10%|▉         | 551/5690 [04:06<32:28,  2.64it/s]
 10%|▉         | 552/5690 [04:07<34:23,  2.49it/s]
 10%|▉         | 553/5690 [04:07<36:10,  2.37it/s]
 10%|▉         | 554/5690 [04:07<33:31,  2.55it/s]
 10%|▉         | 555/5690 [04:08<32:35,  2.63it/s]
 10%|▉         | 556/5690 [04:08<32:49,  2.61it/s]
 10%|▉         | 557/5690 [04:09<32:03,  2.67it/s]
 10%|▉         | 558/5690 [04:09<30:45,  2.78it/s]
 10%|▉         | 559/5690 [04:09<29:52,  2.86it/s]
 10%|▉         | 560/5690 [04:09<27:47,  3.08it/s]
 10%|▉         | 561/5690 [04:10<28:36,  2.99it/s]
 10%|▉         | 562/5690 [04:10<31:57,  2.67it/s]
 10%|▉         | 563/5690 [04:11<33:20,  2.56it/s]
 10%|▉         | 564/5690 [04:11<32:33,  2.62it/s]
 10%|▉         | 565/5690 [04:12<34:00,  2.51it/s]
 10%|▉         | 566/5690 [04:12<31:38,  2.70it/s]
 10%|▉         | 567/5690 [04:12<31:03,  2.75it/s]
 10%|▉         | 568/5690 [04:13<32:33,  2.62it/s]
 10%|█         | 569/5690 [04:13<30:45,  2.78it/s]
 10%|█         | 570/5690 [04:13<30:20,  2.81it/s]
 10%|█         | 571/5690 [04:13<27:16,  3.13it/s]
 10%|█         | 572/5690 [04:14<25:05,  3.40it/s]
 10%|█         | 573/5690 [04:14<23:33,  3.62it/s]
 10%|█         | 574/5690 [04:14<26:51,  3.18it/s]
 10%|█         | 575/5690 [04:15<32:59,  2.58it/s]
 10%|█         | 576/5690 [04:15<36:55,  2.31it/s]
 10%|█         | 577/5690 [04:16<36:55,  2.31it/s]
 10%|█         | 578/5690 [04:16<34:43,  2.45it/s]
 10%|█         | 579/5690 [04:17<33:05,  2.57it/s]
 10%|█         | 580/5690 [04:17<33:32,  2.54it/s]
 10%|█         | 581/5690 [04:17<32:19,  2.63it/s]
 10%|█         | 582/5690 [04:18<31:20,  2.72it/s]
 10%|█         | 583/5690 [04:18<31:03,  2.74it/s]
 10%|█         | 584/5690 [04:18<29:59,  2.84it/s]
 10%|█         | 585/5690 [04:19<28:30,  2.99it/s]
 10%|█         | 586/5690 [04:19<26:12,  3.25it/s]
 10%|█         | 587/5690 [04:19<25:31,  3.33it/s]
 10%|█         | 588/5690 [04:20<29:08,  2.92it/s]
 10%|█         | 589/5690 [04:20<29:52,  2.85it/s]
 10%|█         | 590/5690 [04:20<29:22,  2.89it/s]
 10%|█         | 591/5690 [04:21<31:34,  2.69it/s]
 10%|█         | 592/5690 [04:21<30:30,  2.79it/s]
 10%|█         | 593/5690 [04:21<29:31,  2.88it/s]
 10%|█         | 594/5690 [04:22<28:37,  2.97it/s]
 10%|█         | 595/5690 [04:22<29:29,  2.88it/s]
 10%|█         | 596/5690 [04:23<31:07,  2.73it/s]
 10%|█         | 597/5690 [04:23<29:28,  2.88it/s]
 11%|█         | 598/5690 [04:23<28:55,  2.93it/s]
 11%|█         | 599/5690 [04:23<28:49,  2.94it/s]
 11%|█         | 600/5690 [04:24<28:28,  2.98it/s]
 11%|█         | 601/5690 [04:24<28:59,  2.93it/s]
 11%|█         | 602/5690 [04:25<30:56,  2.74it/s]
 11%|█         | 603/5690 [04:25<30:27,  2.78it/s]
 11%|█         | 604/5690 [04:25<29:34,  2.87it/s]
 11%|█         | 605/5690 [04:26<33:48,  2.51it/s]
 11%|█         | 606/5690 [04:26<35:18,  2.40it/s]
 11%|█         | 607/5690 [04:27<38:39,  2.19it/s]
 11%|█         | 608/5690 [04:27<39:25,  2.15it/s]
 11%|█         | 609/5690 [04:28<39:30,  2.14it/s]
 11%|█         | 610/5690 [04:28<40:03,  2.11it/s]
 11%|█         | 611/5690 [04:29<41:56,  2.02it/s]
 11%|█         | 612/5690 [04:29<43:17,  1.96it/s]
 11%|█         | 613/5690 [04:30<41:06,  2.06it/s]
 11%|█         | 614/5690 [04:30<36:18,  2.33it/s]
 11%|█         | 615/5690 [04:30<31:07,  2.72it/s]
 11%|█         | 616/5690 [04:31<29:41,  2.85it/s]
 11%|█         | 617/5690 [04:31<34:03,  2.48it/s]
 11%|█         | 618/5690 [04:32<38:37,  2.19it/s]
 11%|█         | 619/5690 [04:33<49:31,  1.71it/s]
 11%|█         | 620/5690 [04:33<58:36,  1.44it/s]
 11%|█         | 621/5690 [04:34<55:27,  1.52it/s]
 11%|█         | 622/5690 [04:35<50:00,  1.69it/s]
 11%|█         | 623/5690 [04:35<45:05,  1.87it/s]
 11%|█         | 624/5690 [04:35<40:30,  2.08it/s]
 11%|█         | 625/5690 [04:36<39:40,  2.13it/s]
 11%|█         | 626/5690 [04:36<43:34,  1.94it/s]
 11%|█         | 627/5690 [04:37<44:30,  1.90it/s]
 11%|█         | 628/5690 [04:37<44:43,  1.89it/s]
 11%|█         | 629/5690 [04:38<48:45,  1.73it/s]
 11%|█         | 630/5690 [04:39<49:17,  1.71it/s]
 11%|█         | 631/5690 [04:39<50:29,  1.67it/s]
 11%|█         | 632/5690 [04:40<48:19,  1.74it/s]
 11%|█         | 633/5690 [04:41<50:54,  1.66it/s]
 11%|█         | 634/5690 [04:41<49:57,  1.69it/s]
 11%|█         | 635/5690 [04:42<46:34,  1.81it/s]
 11%|█         | 636/5690 [04:42<43:56,  1.92it/s]
 11%|█         | 637/5690 [04:42<40:13,  2.09it/s]
 11%|█         | 638/5690 [04:43<36:34,  2.30it/s]
 11%|█         | 639/5690 [04:43<36:25,  2.31it/s]
 11%|█         | 640/5690 [04:44<39:11,  2.15it/s]
 11%|█▏        | 641/5690 [04:44<41:26,  2.03it/s]
 11%|█▏        | 642/5690 [04:45<45:10,  1.86it/s]
 11%|█▏        | 643/5690 [04:46<47:37,  1.77it/s]
 11%|█▏        | 644/5690 [04:46<50:47,  1.66it/s]
 11%|█▏        | 645/5690 [04:47<45:32,  1.85it/s]
 11%|█▏        | 646/5690 [04:47<42:26,  1.98it/s]
 11%|█▏        | 647/5690 [04:47<41:04,  2.05it/s]
 11%|█▏        | 648/5690 [04:48<40:03,  2.10it/s]
 11%|█▏        | 649/5690 [04:48<38:49,  2.16it/s]
 11%|█▏        | 650/5690 [04:49<38:39,  2.17it/s]
 11%|█▏        | 651/5690 [04:49<38:49,  2.16it/s]
 11%|█▏        | 652/5690 [04:50<38:06,  2.20it/s]
 11%|█▏        | 653/5690 [04:50<38:13,  2.20it/s]
 11%|█▏        | 654/5690 [04:51<38:29,  2.18it/s]
 12%|█▏        | 655/5690 [04:51<43:33,  1.93it/s]
 12%|█▏        | 656/5690 [04:52<48:01,  1.75it/s]
 12%|█▏        | 657/5690 [04:53<47:30,  1.77it/s]
 12%|█▏        | 658/5690 [04:53<44:13,  1.90it/s]
 12%|█▏        | 659/5690 [04:53<41:58,  2.00it/s]
 12%|█▏        | 660/5690 [04:54<40:23,  2.08it/s]
 12%|█▏        | 661/5690 [04:54<40:07,  2.09it/s]
 12%|█▏        | 662/5690 [04:55<41:57,  2.00it/s]
 12%|█▏        | 663/5690 [04:55<44:01,  1.90it/s]
 12%|█▏        | 664/5690 [04:56<39:22,  2.13it/s]
 12%|█▏        | 665/5690 [04:56<35:49,  2.34it/s]
 12%|█▏        | 666/5690 [04:57<35:49,  2.34it/s]
 12%|█▏        | 667/5690 [04:57<35:52,  2.33it/s]
 12%|█▏        | 668/5690 [04:58<39:31,  2.12it/s]
 12%|█▏        | 669/5690 [04:58<42:14,  1.98it/s]
 12%|█▏        | 670/5690 [04:59<40:39,  2.06it/s]
 12%|█▏        | 671/5690 [04:59<40:12,  2.08it/s]
 12%|█▏        | 672/5690 [05:00<40:22,  2.07it/s]
 12%|█▏        | 673/5690 [05:00<44:15,  1.89it/s]
 12%|█▏        | 674/5690 [05:01<45:54,  1.82it/s]
 12%|█▏        | 675/5690 [05:01<42:58,  1.94it/s]
 12%|█▏        | 676/5690 [05:02<41:35,  2.01it/s]
 12%|█▏        | 677/5690 [05:02<42:36,  1.96it/s]
 12%|█▏        | 678/5690 [05:03<42:58,  1.94it/s]
 12%|█▏        | 679/5690 [05:03<43:15,  1.93it/s]
 12%|█▏        | 680/5690 [05:04<41:54,  1.99it/s]
 12%|█▏        | 681/5690 [05:04<40:02,  2.08it/s]
 12%|█▏        | 682/5690 [05:05<38:53,  2.15it/s]
 12%|█▏        | 683/5690 [05:05<38:57,  2.14it/s]
 12%|█▏        | 684/5690 [05:05<38:01,  2.19it/s]
 12%|█▏        | 685/5690 [05:06<37:36,  2.22it/s]
 12%|█▏        | 686/5690 [05:06<37:40,  2.21it/s]
 12%|█▏        | 687/5690 [05:07<37:16,  2.24it/s]
 12%|█▏        | 688/5690 [05:07<39:31,  2.11it/s]
 12%|█▏        | 689/5690 [05:08<39:36,  2.10it/s]
 12%|█▏        | 690/5690 [05:08<39:24,  2.11it/s]
 12%|█▏        | 691/5690 [05:09<38:10,  2.18it/s]
 12%|█▏        | 692/5690 [05:09<41:39,  2.00it/s]
 12%|█▏        | 693/5690 [05:10<38:01,  2.19it/s]
 12%|█▏        | 694/5690 [05:10<33:53,  2.46it/s]
 12%|█▏        | 695/5690 [05:10<34:05,  2.44it/s]
 12%|█▏        | 696/5690 [05:11<42:41,  1.95it/s]
 12%|█▏        | 697/5690 [05:12<45:45,  1.82it/s]
 12%|█▏        | 698/5690 [05:12<48:27,  1.72it/s]
 12%|█▏        | 699/5690 [05:13<46:01,  1.81it/s]
 12%|█▏        | 700/5690 [05:13<45:18,  1.84it/s]
 12%|█▏        | 701/5690 [05:14<45:38,  1.82it/s]
 12%|█▏        | 702/5690 [05:15<44:54,  1.85it/s]
 12%|█▏        | 703/5690 [05:15<45:09,  1.84it/s]
 12%|█▏        | 704/5690 [05:16<45:03,  1.84it/s]
 12%|█▏        | 705/5690 [05:16<43:06,  1.93it/s]
 12%|█▏        | 706/5690 [05:17<41:37,  2.00it/s]
 12%|█▏        | 707/5690 [05:17<40:38,  2.04it/s]
 12%|█▏        | 708/5690 [05:18<41:19,  2.01it/s]
 12%|█▏        | 709/5690 [05:18<42:49,  1.94it/s]
 12%|█▏        | 710/5690 [05:19<41:59,  1.98it/s]
 12%|█▏        | 711/5690 [05:19<38:22,  2.16it/s]
 13%|█▎        | 712/5690 [05:19<37:36,  2.21it/s]
 13%|█▎        | 713/5690 [05:20<37:27,  2.21it/s]
 13%|█▎        | 714/5690 [05:20<38:11,  2.17it/s]
 13%|█▎        | 715/5690 [05:21<40:34,  2.04it/s]
 13%|█▎        | 716/5690 [05:21<39:43,  2.09it/s]
 13%|█▎        | 717/5690 [05:22<37:58,  2.18it/s]
 13%|█▎        | 718/5690 [05:22<38:17,  2.16it/s]
 13%|█▎        | 719/5690 [05:23<39:19,  2.11it/s]
 13%|█▎        | 720/5690 [05:23<39:21,  2.10it/s]
 13%|█▎        | 721/5690 [05:24<39:30,  2.10it/s]
 13%|█▎        | 722/5690 [05:24<37:25,  2.21it/s]
 13%|█▎        | 723/5690 [05:25<39:55,  2.07it/s]
 13%|█▎        | 724/5690 [05:25<35:33,  2.33it/s]
 13%|█▎        | 725/5690 [05:25<33:16,  2.49it/s]
 13%|█▎        | 726/5690 [05:26<34:08,  2.42it/s]
 13%|█▎        | 727/5690 [05:26<34:21,  2.41it/s]
 13%|█▎        | 728/5690 [05:27<35:41,  2.32it/s]
 13%|█▎        | 729/5690 [05:27<37:46,  2.19it/s]
 13%|█▎        | 730/5690 [05:28<51:46,  1.60it/s]
 13%|█▎        | 731/5690 [05:29<48:41,  1.70it/s]
 13%|█▎        | 732/5690 [05:29<44:53,  1.84it/s]
 13%|█▎        | 733/5690 [05:29<41:47,  1.98it/s]
 13%|█▎        | 734/5690 [05:30<40:43,  2.03it/s]
 13%|█▎        | 735/5690 [05:30<39:37,  2.08it/s]
 13%|█▎        | 736/5690 [05:31<37:27,  2.20it/s]
 13%|█▎        | 737/5690 [05:31<37:34,  2.20it/s]
 13%|█▎        | 738/5690 [05:32<40:58,  2.01it/s]
 13%|█▎        | 739/5690 [05:32<44:49,  1.84it/s]
 13%|█▎        | 740/5690 [05:33<46:11,  1.79it/s]
 13%|█▎        | 741/5690 [05:34<45:21,  1.82it/s]
 13%|█▎        | 742/5690 [05:34<45:33,  1.81it/s]
 13%|█▎        | 743/5690 [05:35<45:17,  1.82it/s]
 13%|█▎        | 744/5690 [05:35<43:46,  1.88it/s]
 13%|█▎        | 745/5690 [05:36<44:57,  1.83it/s]
 13%|█▎        | 746/5690 [05:36<49:37,  1.66it/s]
 13%|█▎        | 747/5690 [05:37<59:44,  1.38it/s]
 13%|█▎        | 748/5690 [05:38<1:05:30,  1.26it/s]
 13%|█▎        | 749/5690 [05:39<58:59,  1.40it/s]  
 13%|█▎        | 750/5690 [05:40<55:08,  1.49it/s]
 13%|█▎        | 751/5690 [05:40<50:03,  1.64it/s]
 13%|█▎        | 752/5690 [05:40<46:37,  1.77it/s]
 13%|█▎        | 753/5690 [05:41<47:52,  1.72it/s]
 13%|█▎        | 754/5690 [05:42<47:22,  1.74it/s]
 13%|█▎        | 755/5690 [05:42<44:35,  1.84it/s]
 13%|█▎        | 756/5690 [05:43<41:55,  1.96it/s]
 13%|█▎        | 757/5690 [05:43<37:19,  2.20it/s]
 13%|█▎        | 758/5690 [05:43<34:24,  2.39it/s]
 13%|█▎        | 759/5690 [05:44<37:34,  2.19it/s]
 13%|█▎        | 760/5690 [05:44<40:43,  2.02it/s]
 13%|█▎        | 761/5690 [05:45<41:47,  1.97it/s]
 13%|█▎        | 762/5690 [05:45<42:50,  1.92it/s]
 13%|█▎        | 763/5690 [05:46<45:31,  1.80it/s]
 13%|█▎        | 764/5690 [05:47<46:26,  1.77it/s]
 13%|█▎        | 765/5690 [05:47<45:53,  1.79it/s]
 13%|█▎        | 766/5690 [05:48<45:59,  1.78it/s]
 13%|█▎        | 767/5690 [05:48<48:18,  1.70it/s]
 13%|█▎        | 768/5690 [05:49<48:50,  1.68it/s]
 14%|█▎        | 769/5690 [05:50<47:39,  1.72it/s]
 14%|█▎        | 770/5690 [05:50<44:43,  1.83it/s]
 14%|█▎        | 771/5690 [05:51<42:47,  1.92it/s]
 14%|█▎        | 772/5690 [05:51<41:33,  1.97it/s]
 14%|█▎        | 773/5690 [05:51<39:30,  2.07it/s]
 14%|█▎        | 774/5690 [05:52<39:08,  2.09it/s]
 14%|█▎        | 775/5690 [05:52<35:54,  2.28it/s]
 14%|█▎        | 776/5690 [05:53<33:31,  2.44it/s]
 14%|█▎        | 777/5690 [05:53<35:27,  2.31it/s]
 14%|█▎        | 778/5690 [05:54<38:19,  2.14it/s]
 14%|█▎        | 779/5690 [05:54<39:37,  2.07it/s]
 14%|█▎        | 780/5690 [05:55<39:09,  2.09it/s]
 14%|█▎        | 781/5690 [05:55<37:36,  2.18it/s]
 14%|█▎        | 782/5690 [05:55<34:27,  2.37it/s]
 14%|█▍        | 783/5690 [05:56<33:30,  2.44it/s]
 14%|█▍        | 784/5690 [05:56<39:13,  2.08it/s]
 14%|█▍        | 785/5690 [05:57<39:23,  2.08it/s]
 14%|█▍        | 786/5690 [05:57<38:02,  2.15it/s]
 14%|█▍        | 787/5690 [05:58<37:47,  2.16it/s]
 14%|█▍        | 788/5690 [05:58<39:43,  2.06it/s]
 14%|█▍        | 789/5690 [05:59<40:56,  2.00it/s]
 14%|█▍        | 790/5690 [06:00<45:38,  1.79it/s]
 14%|█▍        | 791/5690 [06:00<53:19,  1.53it/s]
 14%|█▍        | 792/5690 [06:01<45:03,  1.81it/s]
 14%|█▍        | 793/5690 [06:01<40:04,  2.04it/s]
 14%|█▍        | 794/5690 [06:01<37:57,  2.15it/s]
 14%|█▍        | 795/5690 [06:02<36:59,  2.21it/s]
 14%|█▍        | 796/5690 [06:02<38:52,  2.10it/s]
 14%|█▍        | 797/5690 [06:03<35:02,  2.33it/s]
 14%|█▍        | 798/5690 [06:03<32:06,  2.54it/s]
 14%|█▍        | 799/5690 [06:03<33:45,  2.42it/s]
 14%|█▍        | 800/5690 [06:04<31:13,  2.61it/s]
 14%|█▍        | 801/5690 [06:04<35:28,  2.30it/s]
 14%|█▍        | 802/5690 [06:05<35:53,  2.27it/s]
 14%|█▍        | 803/5690 [06:05<36:51,  2.21it/s]
 14%|█▍        | 804/5690 [06:06<41:00,  1.99it/s]
 14%|█▍        | 805/5690 [06:07<43:42,  1.86it/s]
 14%|█▍        | 806/5690 [06:07<42:31,  1.91it/s]
 14%|█▍        | 807/5690 [06:08<41:28,  1.96it/s]
 14%|█▍        | 808/5690 [06:08<42:47,  1.90it/s]
 14%|█▍        | 809/5690 [06:09<43:59,  1.85it/s]
 14%|█▍        | 810/5690 [06:09<45:57,  1.77it/s]
 14%|█▍        | 811/5690 [06:10<46:15,  1.76it/s]
 14%|█▍        | 812/5690 [06:10<42:51,  1.90it/s]
 14%|█▍        | 813/5690 [06:11<40:13,  2.02it/s]
 14%|█▍        | 814/5690 [06:11<39:28,  2.06it/s]
 14%|█▍        | 815/5690 [06:12<40:14,  2.02it/s]
 14%|█▍        | 816/5690 [06:12<37:45,  2.15it/s]
 14%|█▍        | 817/5690 [06:12<32:23,  2.51it/s]
 14%|█▍        | 818/5690 [06:13<31:09,  2.61it/s]
 14%|█▍        | 819/5690 [06:13<35:37,  2.28it/s]
 14%|█▍        | 820/5690 [06:14<38:33,  2.11it/s]
 14%|█▍        | 821/5690 [06:14<38:14,  2.12it/s]
 14%|█▍        | 822/5690 [06:15<37:52,  2.14it/s]
 14%|█▍        | 823/5690 [06:15<37:14,  2.18it/s]
 14%|█▍        | 824/5690 [06:16<36:43,  2.21it/s]
 14%|█▍        | 825/5690 [06:16<36:07,  2.24it/s]
 15%|█▍        | 826/5690 [06:16<35:58,  2.25it/s]
 15%|█▍        | 827/5690 [06:17<39:07,  2.07it/s]
 15%|█▍        | 828/5690 [06:18<40:37,  1.99it/s]
 15%|█▍        | 829/5690 [06:18<40:55,  1.98it/s]
 15%|█▍        | 830/5690 [06:19<40:27,  2.00it/s]
 15%|█▍        | 831/5690 [06:19<39:42,  2.04it/s]
 15%|█▍        | 832/5690 [06:19<37:40,  2.15it/s]
 15%|█▍        | 833/5690 [06:20<42:08,  1.92it/s]
 15%|█▍        | 834/5690 [06:21<42:17,  1.91it/s]
 15%|█▍        | 835/5690 [06:21<40:07,  2.02it/s]
 15%|█▍        | 836/5690 [06:22<39:12,  2.06it/s]
 15%|█▍        | 837/5690 [06:22<38:01,  2.13it/s]
 15%|█▍        | 838/5690 [06:22<34:26,  2.35it/s]
 15%|█▍        | 839/5690 [06:23<32:42,  2.47it/s]
 15%|█▍        | 840/5690 [06:23<31:03,  2.60it/s]
 15%|█▍        | 841/5690 [06:23<29:58,  2.70it/s]
 15%|█▍        | 842/5690 [06:24<34:22,  2.35it/s]
