
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 12%|█▏        | 446/3743 [02:24<23:13,  2.37it/s]
 12%|█▏        | 447/3743 [02:24<17:56,  3.06it/s]
 12%|█▏        | 448/3743 [02:24<14:27,  3.80it/s]
 12%|█▏        | 450/3743 [02:24<10:05,  5.44it/s]
 12%|█▏        | 451/3743 [02:24<08:57,  6.12it/s]
 12%|█▏        | 453/3743 [02:24<08:02,  6.82it/s]
 12%|█▏        | 454/3743 [02:25<07:35,  7.22it/s]
 12%|█▏        | 456/3743 [02:25<06:49,  8.02it/s]
 12%|█▏        | 457/3743 [02:25<06:42,  8.17it/s]
 12%|█▏        | 459/3743 [02:25<06:55,  7.90it/s]
 12%|█▏        | 461/3743 [02:25<06:32,  8.35it/s]
 12%|█▏        | 462/3743 [02:25<06:26,  8.49it/s]
 12%|█▏        | 463/3743 [02:26<06:31,  8.37it/s]
 12%|█▏        | 464/3743 [02:26<06:28,  8.44it/s]
 12%|█▏        | 465/3743 [02:26<06:17,  8.69it/s]
 12%|█▏        | 467/3743 [02:26<05:42,  9.56it/s]
 13%|█▎        | 468/3743 [02:26<06:14,  8.75it/s]
 13%|█▎        | 470/3743 [02:26<05:58,  9.13it/s]
 13%|█▎        | 471/3743 [02:26<05:51,  9.30it/s]
 13%|█▎        | 472/3743 [02:26<05:49,  9.35it/s]
 13%|█▎        | 474/3743 [02:27<05:50,  9.32it/s]
 13%|█▎        | 475/3743 [02:27<06:09,  8.84it/s]
 13%|█▎        | 476/3743 [02:27<05:59,  9.08it/s]
 13%|█▎        | 477/3743 [02:27<06:36,  8.25it/s]
 13%|█▎        | 478/3743 [02:27<06:17,  8.65it/s]
 13%|█▎        | 479/3743 [02:27<06:07,  8.88it/s]
 13%|█▎        | 480/3743 [02:27<06:08,  8.85it/s]
 13%|█▎        | 481/3743 [02:28<06:06,  8.91it/s]
 13%|█▎        | 482/3743 [02:28<05:54,  9.19it/s]
 13%|█▎        | 483/3743 [02:28<05:51,  9.27it/s]
 13%|█▎        | 484/3743 [02:28<06:01,  9.01it/s]
 13%|█▎        | 485/3743 [02:28<06:01,  9.01it/s]
 13%|█▎        | 486/3743 [02:28<05:59,  9.05it/s]
 13%|█▎        | 487/3743 [02:28<06:22,  8.52it/s]
 13%|█▎        | 488/3743 [02:28<06:13,  8.72it/s]
 13%|█▎        | 489/3743 [02:28<06:04,  8.92it/s]
 13%|█▎        | 490/3743 [02:29<06:40,  8.13it/s]
 13%|█▎        | 491/3743 [02:29<06:20,  8.55it/s]
 13%|█▎        | 493/3743 [02:29<05:54,  9.17it/s]
 13%|█▎        | 495/3743 [02:29<05:38,  9.60it/s]
 13%|█▎        | 497/3743 [02:29<05:35,  9.68it/s]
 13%|█▎        | 498/3743 [02:29<05:39,  9.55it/s]
 13%|█▎        | 500/3743 [02:30<05:24,  9.98it/s]
 13%|█▎        | 501/3743 [02:30<05:46,  9.36it/s]
 13%|█▎        | 502/3743 [02:30<06:10,  8.75it/s]
 13%|█▎        | 504/3743 [02:30<05:49,  9.27it/s]
 14%|█▎        | 506/3743 [02:30<06:03,  8.91it/s]
 14%|█▎        | 507/3743 [02:30<06:21,  8.49it/s]
 14%|█▎        | 508/3743 [02:31<06:13,  8.67it/s]
 14%|█▎        | 509/3743 [02:31<06:48,  7.92it/s]
 14%|█▎        | 510/3743 [02:31<07:20,  7.34it/s]
 14%|█▎        | 511/3743 [02:31<07:37,  7.06it/s]
 14%|█▎        | 512/3743 [02:31<07:13,  7.45it/s]
 14%|█▎        | 513/3743 [02:31<07:10,  7.50it/s]
 14%|█▎        | 514/3743 [02:31<07:34,  7.11it/s]
 14%|█▍        | 515/3743 [02:32<07:08,  7.54it/s]
 14%|█▍        | 516/3743 [02:32<09:56,  5.41it/s]
 14%|█▍        | 517/3743 [02:32<10:41,  5.03it/s]
 14%|█▍        | 518/3743 [02:32<13:40,  3.93it/s]
 14%|█▍        | 519/3743 [02:33<14:28,  3.71it/s]
 14%|█▍        | 520/3743 [02:33<16:16,  3.30it/s]
 14%|█▍        | 521/3743 [02:33<16:13,  3.31it/s]
 14%|█▍        | 522/3743 [02:34<16:19,  3.29it/s]
 14%|█▍        | 523/3743 [02:34<15:38,  3.43it/s]
 14%|█▍        | 524/3743 [02:34<15:47,  3.40it/s]
 14%|█▍        | 525/3743 [02:35<14:32,  3.69it/s]
 14%|█▍        | 526/3743 [02:35<14:40,  3.65it/s]
 14%|█▍        | 527/3743 [02:35<14:25,  3.72it/s]
 14%|█▍        | 528/3743 [02:35<15:04,  3.56it/s]
 14%|█▍        | 529/3743 [02:36<17:19,  3.09it/s]
 14%|█▍        | 530/3743 [02:36<17:54,  2.99it/s]
 14%|█▍        | 531/3743 [02:36<17:44,  3.02it/s]
 14%|█▍        | 532/3743 [02:37<17:40,  3.03it/s]
 14%|█▍        | 533/3743 [02:37<16:20,  3.28it/s]
 14%|█▍        | 534/3743 [02:37<14:56,  3.58it/s]
 14%|█▍        | 535/3743 [02:37<12:49,  4.17it/s]
 14%|█▍        | 536/3743 [02:38<11:34,  4.62it/s]
 14%|█▍        | 537/3743 [02:38<10:00,  5.34it/s]
 14%|█▍        | 538/3743 [02:38<09:50,  5.43it/s]
 14%|█▍        | 539/3743 [02:38<09:10,  5.82it/s]
 14%|█▍        | 540/3743 [02:38<08:40,  6.16it/s]
 14%|█▍        | 541/3743 [02:38<07:54,  6.75it/s]
 14%|█▍        | 542/3743 [02:38<07:35,  7.04it/s]
 15%|█▍        | 543/3743 [02:39<07:17,  7.32it/s]
 15%|█▍        | 544/3743 [02:39<07:15,  7.34it/s]
 15%|█▍        | 545/3743 [02:39<07:50,  6.80it/s]
 15%|█▍        | 546/3743 [02:39<07:32,  7.07it/s]
 15%|█▍        | 547/3743 [02:39<07:21,  7.24it/s]
 15%|█▍        | 548/3743 [02:39<06:51,  7.77it/s]
 15%|█▍        | 549/3743 [02:39<07:19,  7.27it/s]
 15%|█▍        | 550/3743 [02:40<07:47,  6.83it/s]
 15%|█▍        | 551/3743 [02:40<07:27,  7.13it/s]
 15%|█▍        | 552/3743 [02:40<06:59,  7.60it/s]
 15%|█▍        | 553/3743 [02:40<07:29,  7.10it/s]
 15%|█▍        | 554/3743 [02:40<07:19,  7.25it/s]
 15%|█▍        | 555/3743 [02:40<07:00,  7.59it/s]
 15%|█▍        | 556/3743 [02:40<06:58,  7.62it/s]
 15%|█▍        | 557/3743 [02:40<06:55,  7.66it/s]
 15%|█▍        | 558/3743 [02:41<06:40,  7.96it/s]
 15%|█▍        | 559/3743 [02:41<06:39,  7.96it/s]
 15%|█▍        | 560/3743 [02:41<06:17,  8.42it/s]
 15%|█▍        | 561/3743 [02:41<06:48,  7.79it/s]
 15%|█▌        | 562/3743 [02:41<09:06,  5.82it/s]
 15%|█▌        | 563/3743 [02:42<14:16,  3.71it/s]
 15%|█▌        | 564/3743 [02:42<20:09,  2.63it/s]
 15%|█▌        | 565/3743 [02:43<23:46,  2.23it/s]
 15%|█▌        | 566/3743 [02:43<24:08,  2.19it/s]
 15%|█▌        | 567/3743 [02:44<26:13,  2.02it/s]
 15%|█▌        | 568/3743 [02:45<27:39,  1.91it/s]
 15%|█▌        | 569/3743 [02:45<29:32,  1.79it/s]
 15%|█▌        | 570/3743 [02:46<31:48,  1.66it/s]
 15%|█▌        | 571/3743 [02:47<31:37,  1.67it/s]
 15%|█▌        | 572/3743 [02:47<30:12,  1.75it/s]
 15%|█▌        | 573/3743 [02:48<30:53,  1.71it/s]
 15%|█▌        | 574/3743 [02:48<28:46,  1.84it/s]
 15%|█▌        | 575/3743 [02:49<27:45,  1.90it/s]
 15%|█▌        | 576/3743 [02:49<28:51,  1.83it/s]
 15%|█▌        | 577/3743 [02:50<29:37,  1.78it/s]
 15%|█▌        | 578/3743 [02:50<31:17,  1.69it/s]
 15%|█▌        | 579/3743 [02:51<33:21,  1.58it/s]
 15%|█▌        | 580/3743 [02:52<30:08,  1.75it/s]
 16%|█▌        | 581/3743 [02:52<30:22,  1.73it/s]
 16%|█▌        | 582/3743 [02:53<31:27,  1.67it/s]
 16%|█▌        | 583/3743 [02:54<32:40,  1.61it/s]
 16%|█▌        | 584/3743 [02:54<32:13,  1.63it/s]
 16%|█▌        | 585/3743 [02:55<32:24,  1.62it/s]
 16%|█▌        | 586/3743 [02:55<32:19,  1.63it/s]
 16%|█▌        | 587/3743 [02:56<30:21,  1.73it/s]
 16%|█▌        | 588/3743 [02:56<30:25,  1.73it/s]
 16%|█▌        | 589/3743 [02:58<39:22,  1.34it/s]
 16%|█▌        | 590/3743 [02:59<48:27,  1.08it/s]
 16%|█▌        | 591/3743 [03:00<50:57,  1.03it/s]
 16%|█▌        | 592/3743 [03:01<54:48,  1.04s/it]
 16%|█▌        | 593/3743 [03:03<1:00:09,  1.15s/it]
 16%|█▌        | 594/3743 [03:03<54:08,  1.03s/it]  
 16%|█▌        | 595/3743 [03:04<47:38,  1.10it/s]
 16%|█▌        | 596/3743 [03:05<43:03,  1.22it/s]
 16%|█▌        | 597/3743 [03:05<37:30,  1.40it/s]
 16%|█▌        | 598/3743 [03:06<35:01,  1.50it/s]
 16%|█▌        | 599/3743 [03:06<34:40,  1.51it/s]
 16%|█▌        | 600/3743 [03:07<32:12,  1.63it/s]
 16%|█▌        | 601/3743 [03:07<32:10,  1.63it/s]
 16%|█▌        | 602/3743 [03:08<31:20,  1.67it/s]
 16%|█▌        | 603/3743 [03:08<29:42,  1.76it/s]
 16%|█▌        | 604/3743 [03:09<29:41,  1.76it/s]
 16%|█▌        | 605/3743 [03:10<29:41,  1.76it/s]
 16%|█▌        | 606/3743 [03:10<27:52,  1.88it/s]
 16%|█▌        | 607/3743 [03:11<29:12,  1.79it/s]
 16%|█▌        | 608/3743 [03:11<28:56,  1.80it/s]
 16%|█▋        | 609/3743 [03:12<27:18,  1.91it/s]
 16%|█▋        | 610/3743 [03:12<27:04,  1.93it/s]
 16%|█▋        | 611/3743 [03:13<27:54,  1.87it/s]
 16%|█▋        | 612/3743 [03:13<28:45,  1.81it/s]
 16%|█▋        | 613/3743 [03:14<30:24,  1.72it/s]
 16%|█▋        | 614/3743 [03:14<29:50,  1.75it/s]
 16%|█▋        | 615/3743 [03:15<28:52,  1.81it/s]
 16%|█▋        | 616/3743 [03:16<28:19,  1.84it/s]
 16%|█▋        | 617/3743 [03:16<24:47,  2.10it/s]
 17%|█▋        | 619/3743 [03:16<15:32,  3.35it/s]
 17%|█▋        | 620/3743 [03:16<13:14,  3.93it/s]
 17%|█▋        | 621/3743 [03:16<11:10,  4.65it/s]
 17%|█▋        | 623/3743 [03:16<08:16,  6.29it/s]
 17%|█▋        | 624/3743 [03:17<08:01,  6.48it/s]
 17%|█▋        | 625/3743 [03:17<07:39,  6.78it/s]
 17%|█▋        | 627/3743 [03:17<06:12,  8.36it/s]
 17%|█▋        | 628/3743 [03:17<05:59,  8.65it/s]
 17%|█▋        | 630/3743 [03:17<05:38,  9.19it/s]
 17%|█▋        | 632/3743 [03:17<05:11,  9.98it/s]
 17%|█▋        | 634/3743 [03:17<05:03, 10.23it/s]
 17%|█▋        | 636/3743 [03:18<04:47, 10.80it/s]
 17%|█▋        | 638/3743 [03:18<05:02, 10.25it/s]
 17%|█▋        | 640/3743 [03:18<04:53, 10.56it/s]
 17%|█▋        | 642/3743 [03:18<04:52, 10.62it/s]
 17%|█▋        | 644/3743 [03:18<05:02, 10.24it/s]
 17%|█▋        | 646/3743 [03:19<04:51, 10.61it/s]
 17%|█▋        | 648/3743 [03:19<05:11,  9.92it/s]
 17%|█▋        | 650/3743 [03:19<05:06, 10.09it/s]
 17%|█▋        | 652/3743 [03:19<05:14,  9.84it/s]
 17%|█▋        | 653/3743 [03:19<05:22,  9.58it/s]
 17%|█▋        | 655/3743 [03:20<05:17,  9.73it/s]
 18%|█▊        | 656/3743 [03:20<05:17,  9.72it/s]
 18%|█▊        | 657/3743 [03:20<05:19,  9.65it/s]
 18%|█▊        | 658/3743 [03:20<05:41,  9.04it/s]
 18%|█▊        | 660/3743 [03:20<05:18,  9.69it/s]
 18%|█▊        | 662/3743 [03:20<06:16,  8.18it/s]
 18%|█▊        | 663/3743 [03:21<07:13,  7.10it/s]
 18%|█▊        | 664/3743 [03:21<08:39,  5.93it/s]
 18%|█▊        | 665/3743 [03:21<09:07,  5.63it/s]
 18%|█▊        | 666/3743 [03:21<09:29,  5.40it/s]
 18%|█▊        | 667/3743 [03:22<10:13,  5.01it/s]
 18%|█▊        | 668/3743 [03:22<10:47,  4.75it/s]
 18%|█▊        | 669/3743 [03:22<11:51,  4.32it/s]
 18%|█▊        | 670/3743 [03:22<11:29,  4.46it/s]
 18%|█▊        | 671/3743 [03:22<11:04,  4.62it/s]
 18%|█▊        | 672/3743 [03:23<12:02,  4.25it/s]
 18%|█▊        | 673/3743 [03:23<11:39,  4.39it/s]
 18%|█▊        | 674/3743 [03:23<15:04,  3.39it/s]
 18%|█▊        | 675/3743 [03:25<32:27,  1.58it/s]
 18%|█▊        | 676/3743 [03:26<42:38,  1.20it/s]
 18%|█▊        | 677/3743 [03:27<39:20,  1.30it/s]
 18%|█▊        | 678/3743 [03:27<34:35,  1.48it/s]
 18%|█▊        | 679/3743 [03:28<33:05,  1.54it/s]
 18%|█▊        | 680/3743 [03:29<34:15,  1.49it/s]
 18%|█▊        | 681/3743 [03:29<34:25,  1.48it/s]
 18%|█▊        | 682/3743 [03:30<31:42,  1.61it/s]
 18%|█▊        | 683/3743 [03:30<31:16,  1.63it/s]
 18%|█▊        | 684/3743 [03:31<33:15,  1.53it/s]
 18%|█▊        | 685/3743 [03:32<33:24,  1.53it/s]
 18%|█▊        | 686/3743 [03:32<32:55,  1.55it/s]
 18%|█▊        | 687/3743 [03:33<32:11,  1.58it/s]
 18%|█▊        | 688/3743 [03:33<30:57,  1.65it/s]
 18%|█▊        | 689/3743 [03:34<31:13,  1.63it/s]
 18%|█▊        | 690/3743 [03:35<30:29,  1.67it/s]
 18%|█▊        | 691/3743 [03:35<28:37,  1.78it/s]
 18%|█▊        | 692/3743 [03:36<31:58,  1.59it/s]
 19%|█▊        | 693/3743 [03:37<34:25,  1.48it/s]
 19%|█▊        | 694/3743 [03:37<32:51,  1.55it/s]
 19%|█▊        | 695/3743 [03:38<32:12,  1.58it/s]
 19%|█▊        | 696/3743 [03:39<32:07,  1.58it/s]
 19%|█▊        | 697/3743 [03:39<34:45,  1.46it/s]
 19%|█▊        | 698/3743 [03:40<33:51,  1.50it/s]
 19%|█▊        | 699/3743 [03:41<33:23,  1.52it/s]
 19%|█▊        | 700/3743 [03:41<30:48,  1.65it/s]
 19%|█▊        | 701/3743 [03:42<31:07,  1.63it/s]
 19%|█▉        | 702/3743 [03:42<29:32,  1.72it/s]
 19%|█▉        | 703/3743 [03:43<29:19,  1.73it/s]
 19%|█▉        | 704/3743 [03:43<30:52,  1.64it/s]
 19%|█▉        | 705/3743 [03:44<30:00,  1.69it/s]
 19%|█▉        | 706/3743 [03:45<30:23,  1.67it/s]
 19%|█▉        | 707/3743 [03:45<30:58,  1.63it/s]
 19%|█▉        | 708/3743 [03:46<29:30,  1.71it/s]
 19%|█▉        | 709/3743 [03:46<30:56,  1.63it/s]
 19%|█▉        | 710/3743 [03:47<31:25,  1.61it/s]
 19%|█▉        | 711/3743 [03:48<30:48,  1.64it/s]
 19%|█▉        | 712/3743 [03:48<31:47,  1.59it/s]
 19%|█▉        | 713/3743 [03:49<31:07,  1.62it/s]
 19%|█▉        | 714/3743 [03:50<31:19,  1.61it/s]
 19%|█▉        | 715/3743 [03:51<43:56,  1.15it/s]
 19%|█▉        | 716/3743 [03:53<53:20,  1.06s/it]
 19%|█▉        | 717/3743 [03:54<53:00,  1.05s/it]
 19%|█▉        | 718/3743 [03:55<55:10,  1.09s/it]
 19%|█▉        | 719/3743 [03:56<56:11,  1.12s/it]
 19%|█▉        | 720/3743 [03:57<49:17,  1.02it/s]
 19%|█▉        | 721/3743 [03:57<47:44,  1.06it/s]
 19%|█▉        | 722/3743 [03:58<44:07,  1.14it/s]
 19%|█▉        | 723/3743 [03:59<39:50,  1.26it/s]
 19%|█▉        | 724/3743 [03:59<35:46,  1.41it/s]
 19%|█▉        | 725/3743 [04:00<34:59,  1.44it/s]
 19%|█▉        | 726/3743 [04:01<32:50,  1.53it/s]
 19%|█▉        | 727/3743 [04:01<31:18,  1.61it/s]
 19%|█▉        | 728/3743 [04:02<30:53,  1.63it/s]
 19%|█▉        | 729/3743 [04:02<31:00,  1.62it/s]
 20%|█▉        | 730/3743 [04:03<29:04,  1.73it/s]
 20%|█▉        | 731/3743 [04:03<29:12,  1.72it/s]
 20%|█▉        | 732/3743 [04:04<29:16,  1.71it/s]
 20%|█▉        | 733/3743 [04:04<28:25,  1.77it/s]
 20%|█▉        | 734/3743 [04:05<31:00,  1.62it/s]
 20%|█▉        | 735/3743 [04:06<31:22,  1.60it/s]
 20%|█▉        | 736/3743 [04:06<30:43,  1.63it/s]
 20%|█▉        | 737/3743 [04:07<30:34,  1.64it/s]
 20%|█▉        | 738/3743 [04:08<31:43,  1.58it/s]
 20%|█▉        | 739/3743 [04:08<32:09,  1.56it/s]
 20%|█▉        | 740/3743 [04:09<32:00,  1.56it/s]
 20%|█▉        | 741/3743 [04:10<31:35,  1.58it/s]
 20%|█▉        | 742/3743 [04:10<30:21,  1.65it/s]
 20%|█▉        | 743/3743 [04:11<30:07,  1.66it/s]
 20%|█▉        | 744/3743 [04:11<30:17,  1.65it/s]
 20%|█▉        | 745/3743 [04:12<30:21,  1.65it/s]
 20%|█▉        | 746/3743 [04:13<30:13,  1.65it/s]
 20%|█▉        | 747/3743 [04:13<30:11,  1.65it/s]
 20%|█▉        | 748/3743 [04:14<31:18,  1.59it/s]
 20%|██        | 749/3743 [04:15<31:14,  1.60it/s]
 20%|██        | 750/3743 [04:15<30:06,  1.66it/s]
 20%|██        | 751/3743 [04:16<29:46,  1.67it/s]
 20%|██        | 752/3743 [04:16<31:16,  1.59it/s]
 20%|██        | 753/3743 [04:17<29:34,  1.68it/s]
 20%|██        | 754/3743 [04:17<28:07,  1.77it/s]
 20%|██        | 755/3743 [04:18<29:41,  1.68it/s]
 20%|██        | 756/3743 [04:19<29:40,  1.68it/s]
 20%|██        | 757/3743 [04:19<29:26,  1.69it/s]
 20%|██        | 758/3743 [04:21<42:13,  1.18it/s]
 20%|██        | 759/3743 [04:22<46:06,  1.08it/s]
 20%|██        | 760/3743 [04:23<52:05,  1.05s/it]
 20%|██        | 761/3743 [04:25<1:00:35,  1.22s/it]
 20%|██        | 762/3743 [04:26<58:03,  1.17s/it]  
 20%|██        | 763/3743 [04:27<53:16,  1.07s/it]
 20%|██        | 764/3743 [04:27<47:51,  1.04it/s]
 20%|██        | 765/3743 [04:28<42:15,  1.17it/s]
 20%|██        | 766/3743 [04:29<39:33,  1.25it/s]
 20%|██        | 767/3743 [04:29<37:34,  1.32it/s]
 21%|██        | 768/3743 [04:30<38:52,  1.28it/s]
 21%|██        | 769/3743 [04:31<37:43,  1.31it/s]
 21%|██        | 770/3743 [04:32<37:41,  1.31it/s]
 21%|██        | 771/3743 [04:32<35:11,  1.41it/s]
 21%|██        | 772/3743 [04:32<28:59,  1.71it/s]
 21%|██        | 773/3743 [04:33<21:56,  2.26it/s]
 21%|██        | 775/3743 [04:33<14:07,  3.50it/s]
 21%|██        | 776/3743 [04:33<11:58,  4.13it/s]
 21%|██        | 778/3743 [04:33<08:40,  5.70it/s]
 21%|██        | 780/3743 [04:33<06:54,  7.16it/s]
 21%|██        | 782/3743 [04:33<06:08,  8.03it/s]
 21%|██        | 784/3743 [04:34<05:35,  8.82it/s]
 21%|██        | 786/3743 [04:34<05:32,  8.89it/s]
 21%|██        | 788/3743 [04:34<05:18,  9.29it/s]
 21%|██        | 790/3743 [04:34<05:04,  9.70it/s]
 21%|██        | 792/3743 [04:34<04:45, 10.32it/s]
 21%|██        | 794/3743 [04:35<04:42, 10.45it/s]
 21%|██▏       | 796/3743 [04:35<04:29, 10.94it/s]
 21%|██▏       | 798/3743 [04:35<04:33, 10.77it/s]
 21%|██▏       | 800/3743 [04:35<04:26, 11.05it/s]
 21%|██▏       | 802/3743 [04:35<04:26, 11.03it/s]
 21%|██▏       | 804/3743 [04:35<04:54,  9.97it/s]
 22%|██▏       | 806/3743 [04:36<04:39, 10.49it/s]
 22%|██▏       | 808/3743 [04:36<04:41, 10.42it/s]
 22%|██▏       | 810/3743 [04:36<04:41, 10.41it/s]
 22%|██▏       | 812/3743 [04:36<04:30, 10.86it/s]
 22%|██▏       | 814/3743 [04:36<04:21, 11.22it/s]
 22%|██▏       | 816/3743 [04:37<04:12, 11.61it/s]
 22%|██▏       | 818/3743 [04:37<04:17, 11.35it/s]
 22%|██▏       | 820/3743 [04:37<04:30, 10.79it/s]
 22%|██▏       | 822/3743 [04:37<04:26, 10.95it/s]
 22%|██▏       | 824/3743 [04:37<04:26, 10.96it/s]
 22%|██▏       | 826/3743 [04:39<12:33,  3.87it/s]
 22%|██▏       | 827/3743 [04:39<17:23,  2.80it/s]
 22%|██▏       | 828/3743 [04:40<23:05,  2.10it/s]
 22%|██▏       | 829/3743 [04:41<23:38,  2.06it/s]
 22%|██▏       | 830/3743 [04:42<25:46,  1.88it/s]
 22%|██▏       | 831/3743 [04:42<28:13,  1.72it/s]
 22%|██▏       | 832/3743 [04:43<30:03,  1.61it/s]
 22%|██▏       | 833/3743 [04:45<43:19,  1.12it/s]
 22%|██▏       | 834/3743 [04:46<51:47,  1.07s/it]
 22%|██▏       | 835/3743 [04:48<57:17,  1.18s/it]
 22%|██▏       | 836/3743 [04:49<1:00:28,  1.25s/it]
 22%|██▏       | 837/3743 [04:50<56:29,  1.17s/it]  
 22%|██▏       | 838/3743 [04:51<54:05,  1.12s/it]
 22%|██▏       | 839/3743 [04:52<46:26,  1.04it/s]
 22%|██▏       | 840/3743 [04:52<42:05,  1.15it/s]
 22%|██▏       | 841/3743 [04:53<40:03,  1.21it/s]
 22%|██▏       | 842/3743 [04:54<41:53,  1.15it/s]
 23%|██▎       | 843/3743 [04:55<40:32,  1.19it/s]
 23%|██▎       | 844/3743 [04:55<37:25,  1.29it/s]
 23%|██▎       | 845/3743 [04:56<35:06,  1.38it/s]
 23%|██▎       | 846/3743 [04:57<35:52,  1.35it/s]
 23%|██▎       | 847/3743 [04:57<36:42,  1.31it/s]
 23%|██▎       | 848/3743 [04:58<35:30,  1.36it/s]
 23%|██▎       | 849/3743 [04:59<37:39,  1.28it/s]
 23%|██▎       | 850/3743 [05:00<35:58,  1.34it/s]
 23%|██▎       | 851/3743 [05:01<37:06,  1.30it/s]
 23%|██▎       | 852/3743 [05:01<36:25,  1.32it/s]
 23%|██▎       | 853/3743 [05:02<36:42,  1.31it/s]
 23%|██▎       | 854/3743 [05:03<36:14,  1.33it/s]
 23%|██▎       | 855/3743 [05:03<35:40,  1.35it/s]
 23%|██▎       | 856/3743 [05:04<34:17,  1.40it/s]
 23%|██▎       | 857/3743 [05:05<34:22,  1.40it/s]
 23%|██▎       | 858/3743 [05:06<35:46,  1.34it/s]
 23%|██▎       | 859/3743 [05:06<34:01,  1.41it/s]
 23%|██▎       | 860/3743 [05:07<36:58,  1.30it/s]
 23%|██▎       | 861/3743 [05:08<36:20,  1.32it/s]
 23%|██▎       | 862/3743 [05:09<34:16,  1.40it/s]
 23%|██▎       | 863/3743 [05:09<36:32,  1.31it/s]
 23%|██▎       | 864/3743 [05:10<34:53,  1.38it/s]
 23%|██▎       | 865/3743 [05:11<33:57,  1.41it/s]
 23%|██▎       | 866/3743 [05:12<35:30,  1.35it/s]
 23%|██▎       | 867/3743 [05:12<36:08,  1.33it/s]
 23%|██▎       | 868/3743 [05:13<35:39,  1.34it/s]
 23%|██▎       | 869/3743 [05:14<34:22,  1.39it/s]
 23%|██▎       | 870/3743 [05:14<34:47,  1.38it/s]
 23%|██▎       | 871/3743 [05:16<47:59,  1.00s/it]
 23%|██▎       | 872/3743 [05:17<53:44,  1.12s/it]
 23%|██▎       | 873/3743 [05:19<58:38,  1.23s/it]
 23%|██▎       | 874/3743 [05:21<1:04:40,  1.35s/it]
 23%|██▎       | 875/3743 [05:22<58:23,  1.22s/it]  
 23%|██▎       | 876/3743 [05:22<49:22,  1.03s/it]
 23%|██▎       | 877/3743 [05:23<44:23,  1.08it/s]
 23%|██▎       | 878/3743 [05:24<41:10,  1.16it/s]
 23%|██▎       | 879/3743 [05:24<38:27,  1.24it/s]
 24%|██▎       | 880/3743 [05:25<36:34,  1.30it/s]
 24%|██▎       | 881/3743 [05:25<34:48,  1.37it/s]
 24%|██▎       | 882/3743 [05:26<32:36,  1.46it/s]
 24%|██▎       | 883/3743 [05:27<32:13,  1.48it/s]
 24%|██▎       | 884/3743 [05:27<31:28,  1.51it/s]
 24%|██▎       | 885/3743 [05:28<31:50,  1.50it/s]
 24%|██▎       | 886/3743 [05:29<31:49,  1.50it/s]
 24%|██▎       | 887/3743 [05:29<31:56,  1.49it/s]
 24%|██▎       | 888/3743 [05:30<30:56,  1.54it/s]
 24%|██▍       | 889/3743 [05:30<28:47,  1.65it/s]
