
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  8%|▊         | 444/5690 [01:32<23:23,  3.74it/s]
  8%|▊         | 445/5690 [01:33<20:17,  4.31it/s]
  8%|▊         | 446/5690 [01:33<18:09,  4.81it/s]
  8%|▊         | 447/5690 [01:33<19:05,  4.58it/s]
  8%|▊         | 448/5690 [01:33<17:13,  5.07it/s]
  8%|▊         | 449/5690 [01:33<15:52,  5.50it/s]
  8%|▊         | 450/5690 [01:33<14:58,  5.83it/s]
  8%|▊         | 451/5690 [01:34<15:20,  5.69it/s]
  8%|▊         | 452/5690 [01:34<15:46,  5.53it/s]
  8%|▊         | 453/5690 [01:34<16:29,  5.29it/s]
  8%|▊         | 454/5690 [01:34<15:28,  5.64it/s]
  8%|▊         | 455/5690 [01:34<14:52,  5.86it/s]
  8%|▊         | 456/5690 [01:34<15:43,  5.55it/s]
  8%|▊         | 457/5690 [01:35<14:47,  5.90it/s]
  8%|▊         | 458/5690 [01:35<14:26,  6.04it/s]
  8%|▊         | 459/5690 [01:35<14:48,  5.88it/s]
  8%|▊         | 460/5690 [01:35<15:07,  5.77it/s]
  8%|▊         | 461/5690 [01:35<13:35,  6.41it/s]
  8%|▊         | 462/5690 [01:35<12:51,  6.78it/s]
  8%|▊         | 463/5690 [01:36<13:06,  6.64it/s]
  8%|▊         | 464/5690 [01:36<12:14,  7.11it/s]
  8%|▊         | 465/5690 [01:36<11:30,  7.57it/s]
  8%|▊         | 466/5690 [01:36<12:39,  6.88it/s]
  8%|▊         | 467/5690 [01:36<18:54,  4.61it/s]
  8%|▊         | 468/5690 [01:36<17:58,  4.84it/s]
  8%|▊         | 469/5690 [01:37<17:56,  4.85it/s]
  8%|▊         | 470/5690 [01:37<16:09,  5.38it/s]
  8%|▊         | 471/5690 [01:37<14:06,  6.17it/s]
  8%|▊         | 472/5690 [01:37<12:49,  6.78it/s]
  8%|▊         | 473/5690 [01:37<13:57,  6.23it/s]
  8%|▊         | 474/5690 [01:37<13:58,  6.22it/s]
  8%|▊         | 475/5690 [01:38<14:10,  6.13it/s]
  8%|▊         | 476/5690 [01:38<12:42,  6.84it/s]
  8%|▊         | 477/5690 [01:38<11:38,  7.46it/s]
  8%|▊         | 478/5690 [01:38<14:59,  5.80it/s]
  8%|▊         | 479/5690 [01:38<15:52,  5.47it/s]
  8%|▊         | 480/5690 [01:38<14:06,  6.15it/s]
  8%|▊         | 481/5690 [01:38<12:58,  6.69it/s]
  8%|▊         | 482/5690 [01:39<11:52,  7.31it/s]
  8%|▊         | 483/5690 [01:39<11:23,  7.62it/s]
  9%|▊         | 484/5690 [01:39<10:39,  8.14it/s]
  9%|▊         | 485/5690 [01:39<11:31,  7.52it/s]
  9%|▊         | 486/5690 [01:39<11:53,  7.29it/s]
  9%|▊         | 487/5690 [01:39<12:15,  7.07it/s]
  9%|▊         | 488/5690 [01:39<12:18,  7.04it/s]
  9%|▊         | 489/5690 [01:40<15:16,  5.68it/s]
  9%|▊         | 490/5690 [01:40<18:35,  4.66it/s]
  9%|▊         | 491/5690 [01:40<20:49,  4.16it/s]
  9%|▊         | 492/5690 [01:40<18:48,  4.61it/s]
  9%|▊         | 493/5690 [01:41<16:52,  5.13it/s]
  9%|▊         | 494/5690 [01:41<15:46,  5.49it/s]
  9%|▊         | 495/5690 [01:41<14:53,  5.81it/s]
  9%|▊         | 496/5690 [01:41<13:15,  6.53it/s]
  9%|▊         | 497/5690 [01:41<12:05,  7.15it/s]
  9%|▉         | 498/5690 [01:41<13:38,  6.34it/s]
  9%|▉         | 499/5690 [01:41<14:42,  5.88it/s]
  9%|▉         | 500/5690 [01:42<15:26,  5.60it/s]
  9%|▉         | 501/5690 [01:42<15:57,  5.42it/s]
  9%|▉         | 502/5690 [01:42<15:37,  5.53it/s]
  9%|▉         | 503/5690 [01:42<14:27,  5.98it/s]
  9%|▉         | 504/5690 [01:42<13:16,  6.52it/s]
  9%|▉         | 505/5690 [01:42<13:52,  6.23it/s]
  9%|▉         | 506/5690 [01:43<15:08,  5.71it/s]
  9%|▉         | 507/5690 [01:43<15:48,  5.47it/s]
  9%|▉         | 508/5690 [01:43<15:53,  5.44it/s]
  9%|▉         | 509/5690 [01:43<15:10,  5.69it/s]
  9%|▉         | 510/5690 [01:43<15:41,  5.50it/s]
  9%|▉         | 511/5690 [01:44<16:37,  5.19it/s]
  9%|▉         | 512/5690 [01:44<16:03,  5.37it/s]
  9%|▉         | 513/5690 [01:44<15:17,  5.64it/s]
  9%|▉         | 514/5690 [01:44<14:23,  6.00it/s]
  9%|▉         | 515/5690 [01:44<15:12,  5.67it/s]
  9%|▉         | 516/5690 [01:45<15:47,  5.46it/s]
  9%|▉         | 517/5690 [01:45<15:05,  5.71it/s]
  9%|▉         | 518/5690 [01:45<14:39,  5.88it/s]
  9%|▉         | 519/5690 [01:45<14:58,  5.76it/s]
  9%|▉         | 520/5690 [01:45<15:19,  5.62it/s]
  9%|▉         | 521/5690 [01:45<15:06,  5.70it/s]
  9%|▉         | 522/5690 [01:45<13:23,  6.43it/s]
  9%|▉         | 523/5690 [01:46<13:01,  6.61it/s]
  9%|▉         | 524/5690 [01:46<14:45,  5.84it/s]
  9%|▉         | 525/5690 [01:46<16:10,  5.32it/s]
  9%|▉         | 526/5690 [01:46<15:13,  5.65it/s]
  9%|▉         | 527/5690 [01:46<14:44,  5.84it/s]
  9%|▉         | 528/5690 [01:47<15:09,  5.68it/s]
  9%|▉         | 529/5690 [01:47<16:18,  5.27it/s]
  9%|▉         | 530/5690 [01:47<16:49,  5.11it/s]
  9%|▉         | 531/5690 [01:47<17:28,  4.92it/s]
  9%|▉         | 532/5690 [01:48<19:43,  4.36it/s]
  9%|▉         | 533/5690 [01:48<21:31,  3.99it/s]
  9%|▉         | 534/5690 [01:48<21:54,  3.92it/s]
  9%|▉         | 535/5690 [01:48<19:25,  4.42it/s]
  9%|▉         | 536/5690 [01:48<17:26,  4.92it/s]
  9%|▉         | 537/5690 [01:49<17:28,  4.92it/s]
  9%|▉         | 538/5690 [01:49<18:01,  4.76it/s]
  9%|▉         | 539/5690 [01:49<16:51,  5.09it/s]
  9%|▉         | 540/5690 [01:49<15:43,  5.46it/s]
 10%|▉         | 541/5690 [01:49<16:11,  5.30it/s]
 10%|▉         | 542/5690 [01:50<15:52,  5.41it/s]
 10%|▉         | 543/5690 [01:50<15:59,  5.37it/s]
 10%|▉         | 544/5690 [01:50<14:53,  5.76it/s]
 10%|▉         | 545/5690 [01:50<14:13,  6.03it/s]
 10%|▉         | 546/5690 [01:50<16:08,  5.31it/s]
 10%|▉         | 547/5690 [01:50<17:11,  4.98it/s]
 10%|▉         | 548/5690 [01:51<17:41,  4.84it/s]
 10%|▉         | 549/5690 [01:51<17:00,  5.04it/s]
 10%|▉         | 550/5690 [01:51<15:36,  5.49it/s]
 10%|▉         | 551/5690 [01:51<14:39,  5.84it/s]
 10%|▉         | 552/5690 [01:51<15:25,  5.55it/s]
 10%|▉         | 553/5690 [01:52<15:55,  5.38it/s]
 10%|▉         | 554/5690 [01:52<15:18,  5.59it/s]
 10%|▉         | 555/5690 [01:52<14:56,  5.73it/s]
 10%|▉         | 556/5690 [01:52<14:46,  5.79it/s]
 10%|▉         | 557/5690 [01:52<14:25,  5.93it/s]
 10%|▉         | 558/5690 [01:52<14:20,  5.96it/s]
 10%|▉         | 559/5690 [01:53<13:41,  6.25it/s]
 10%|▉         | 560/5690 [01:53<12:34,  6.80it/s]
 10%|▉         | 561/5690 [01:53<12:53,  6.63it/s]
 10%|▉         | 562/5690 [01:53<14:09,  6.04it/s]
 10%|▉         | 563/5690 [01:53<14:54,  5.73it/s]
 10%|▉         | 564/5690 [01:53<14:39,  5.83it/s]
 10%|▉         | 565/5690 [01:54<15:06,  5.65it/s]
 10%|▉         | 566/5690 [01:54<14:27,  5.90it/s]
 10%|▉         | 567/5690 [01:54<14:06,  6.05it/s]
 10%|▉         | 568/5690 [01:54<14:29,  5.89it/s]
 10%|█         | 569/5690 [01:54<13:44,  6.21it/s]
 10%|█         | 570/5690 [01:54<13:44,  6.21it/s]
 10%|█         | 571/5690 [01:55<15:06,  5.65it/s]
 10%|█         | 572/5690 [01:55<16:41,  5.11it/s]
 10%|█         | 573/5690 [01:55<17:56,  4.75it/s]
 10%|█         | 574/5690 [01:55<17:40,  4.82it/s]
 10%|█         | 575/5690 [01:55<18:48,  4.53it/s]
 10%|█         | 576/5690 [01:56<19:30,  4.37it/s]
 10%|█         | 577/5690 [01:56<18:27,  4.62it/s]
 10%|█         | 578/5690 [01:56<16:44,  5.09it/s]
 10%|█         | 579/5690 [01:56<15:34,  5.47it/s]
 10%|█         | 580/5690 [01:56<15:46,  5.40it/s]
 10%|█         | 581/5690 [01:57<15:04,  5.65it/s]
 10%|█         | 582/5690 [01:57<14:31,  5.86it/s]
 10%|█         | 583/5690 [01:57<14:11,  6.00it/s]
 10%|█         | 584/5690 [01:57<13:36,  6.25it/s]
 10%|█         | 585/5690 [01:57<13:08,  6.47it/s]
 10%|█         | 586/5690 [01:57<12:00,  7.08it/s]
 10%|█         | 587/5690 [01:57<11:30,  7.39it/s]
 10%|█         | 588/5690 [01:58<12:51,  6.61it/s]
 10%|█         | 589/5690 [01:58<13:23,  6.35it/s]
 10%|█         | 590/5690 [01:58<13:11,  6.45it/s]
 10%|█         | 591/5690 [01:58<14:06,  6.02it/s]
 10%|█         | 592/5690 [01:58<13:28,  6.31it/s]
 10%|█         | 593/5690 [01:58<13:33,  6.26it/s]
 10%|█         | 594/5690 [01:59<13:03,  6.50it/s]
 10%|█         | 595/5690 [01:59<13:14,  6.41it/s]
 10%|█         | 596/5690 [01:59<13:43,  6.19it/s]
 10%|█         | 597/5690 [01:59<13:24,  6.33it/s]
 11%|█         | 598/5690 [01:59<13:06,  6.48it/s]
 11%|█         | 599/5690 [01:59<13:12,  6.42it/s]
 11%|█         | 600/5690 [01:59<12:52,  6.59it/s]
 11%|█         | 601/5690 [02:00<12:59,  6.53it/s]
 11%|█         | 602/5690 [02:00<14:00,  6.06it/s]
 11%|█         | 603/5690 [02:00<13:45,  6.16it/s]
 11%|█         | 604/5690 [02:00<13:19,  6.36it/s]
 11%|█         | 605/5690 [02:00<15:31,  5.46it/s]
 11%|█         | 606/5690 [02:01<15:51,  5.34it/s]
 11%|█         | 607/5690 [02:01<17:15,  4.91it/s]
 11%|█         | 608/5690 [02:01<17:48,  4.76it/s]
 11%|█         | 609/5690 [02:01<17:41,  4.79it/s]
 11%|█         | 610/5690 [02:01<17:46,  4.76it/s]
 11%|█         | 611/5690 [02:02<19:05,  4.43it/s]
 11%|█         | 612/5690 [02:02<19:28,  4.34it/s]
 11%|█         | 613/5690 [02:02<18:14,  4.64it/s]
 11%|█         | 614/5690 [02:02<16:07,  5.24it/s]
 11%|█         | 615/5690 [02:02<14:17,  5.92it/s]
 11%|█         | 616/5690 [02:03<13:31,  6.25it/s]
 11%|█         | 617/5690 [02:03<15:07,  5.59it/s]
 11%|█         | 618/5690 [02:03<17:28,  4.84it/s]
 11%|█         | 619/5690 [02:03<22:22,  3.78it/s]
 11%|█         | 620/5690 [02:04<26:35,  3.18it/s]
 11%|█         | 621/5690 [02:04<24:53,  3.40it/s]
 11%|█         | 622/5690 [02:04<22:22,  3.78it/s]
 11%|█         | 623/5690 [02:04<20:22,  4.14it/s]
 11%|█         | 624/5690 [02:05<18:19,  4.61it/s]
 11%|█         | 625/5690 [02:05<17:46,  4.75it/s]
 11%|█         | 626/5690 [02:05<19:52,  4.25it/s]
 11%|█         | 627/5690 [02:05<20:11,  4.18it/s]
 11%|█         | 628/5690 [02:06<20:09,  4.19it/s]
 11%|█         | 629/5690 [02:06<22:20,  3.78it/s]
 11%|█         | 630/5690 [02:06<22:18,  3.78it/s]
 11%|█         | 631/5690 [02:07<23:18,  3.62it/s]
 11%|█         | 632/5690 [02:07<21:58,  3.84it/s]
 11%|█         | 633/5690 [02:07<23:00,  3.66it/s]
 11%|█         | 634/5690 [02:07<22:48,  3.69it/s]
 11%|█         | 635/5690 [02:08<20:55,  4.03it/s]
 11%|█         | 636/5690 [02:08<19:38,  4.29it/s]
 11%|█         | 637/5690 [02:08<18:09,  4.64it/s]
 11%|█         | 638/5690 [02:08<16:26,  5.12it/s]
 11%|█         | 639/5690 [02:08<16:02,  5.25it/s]
 11%|█         | 640/5690 [02:08<17:50,  4.72it/s]
 11%|█▏        | 641/5690 [02:09<18:38,  4.52it/s]
 11%|█▏        | 642/5690 [02:09<20:18,  4.14it/s]
 11%|█▏        | 643/5690 [02:09<21:44,  3.87it/s]
 11%|█▏        | 644/5690 [02:10<22:42,  3.70it/s]
 11%|█▏        | 645/5690 [02:10<20:34,  4.09it/s]
 11%|█▏        | 646/5690 [02:10<18:53,  4.45it/s]
 11%|█▏        | 647/5690 [02:10<18:11,  4.62it/s]
 11%|█▏        | 648/5690 [02:10<17:59,  4.67it/s]
 11%|█▏        | 649/5690 [02:11<17:16,  4.86it/s]
 11%|█▏        | 650/5690 [02:11<17:06,  4.91it/s]
 11%|█▏        | 651/5690 [02:11<17:06,  4.91it/s]
 11%|█▏        | 652/5690 [02:11<17:06,  4.91it/s]
 11%|█▏        | 653/5690 [02:11<17:03,  4.92it/s]
 11%|█▏        | 654/5690 [02:12<17:03,  4.92it/s]
 12%|█▏        | 655/5690 [02:12<19:50,  4.23it/s]
 12%|█▏        | 656/5690 [02:12<21:43,  3.86it/s]
 12%|█▏        | 657/5690 [02:12<21:53,  3.83it/s]
 12%|█▏        | 658/5690 [02:13<20:05,  4.17it/s]
 12%|█▏        | 659/5690 [02:13<18:55,  4.43it/s]
 12%|█▏        | 660/5690 [02:13<18:21,  4.56it/s]
 12%|█▏        | 661/5690 [02:13<17:58,  4.66it/s]
 12%|█▏        | 662/5690 [02:13<18:48,  4.45it/s]
 12%|█▏        | 663/5690 [02:14<20:04,  4.18it/s]
 12%|█▏        | 664/5690 [02:14<17:56,  4.67it/s]
 12%|█▏        | 665/5690 [02:14<16:04,  5.21it/s]
 12%|█▏        | 666/5690 [02:14<15:47,  5.30it/s]
 12%|█▏        | 667/5690 [02:14<16:18,  5.13it/s]
 12%|█▏        | 668/5690 [02:15<17:50,  4.69it/s]
 12%|█▏        | 669/5690 [02:15<18:51,  4.44it/s]
 12%|█▏        | 670/5690 [02:15<18:17,  4.57it/s]
 12%|█▏        | 671/5690 [02:15<18:01,  4.64it/s]
 12%|█▏        | 672/5690 [02:16<18:00,  4.65it/s]
 12%|█▏        | 673/5690 [02:16<20:02,  4.17it/s]
 12%|█▏        | 674/5690 [02:16<20:29,  4.08it/s]
 12%|█▏        | 675/5690 [02:16<19:28,  4.29it/s]
 12%|█▏        | 676/5690 [02:17<18:39,  4.48it/s]
 12%|█▏        | 677/5690 [02:17<18:53,  4.42it/s]
 12%|█▏        | 678/5690 [02:17<19:17,  4.33it/s]
 12%|█▏        | 679/5690 [02:17<19:08,  4.36it/s]
 12%|█▏        | 680/5690 [02:17<18:31,  4.51it/s]
 12%|█▏        | 681/5690 [02:18<17:57,  4.65it/s]
 12%|█▏        | 682/5690 [02:18<17:16,  4.83it/s]
 12%|█▏        | 683/5690 [02:18<17:03,  4.89it/s]
 12%|█▏        | 684/5690 [02:18<16:57,  4.92it/s]
 12%|█▏        | 685/5690 [02:18<16:43,  4.99it/s]
 12%|█▏        | 686/5690 [02:19<16:37,  5.02it/s]
 12%|█▏        | 687/5690 [02:19<16:20,  5.10it/s]
 12%|█▏        | 688/5690 [02:19<17:40,  4.72it/s]
 12%|█▏        | 689/5690 [02:19<17:44,  4.70it/s]
 12%|█▏        | 690/5690 [02:19<17:25,  4.78it/s]
 12%|█▏        | 691/5690 [02:20<17:01,  4.89it/s]
 12%|█▏        | 692/5690 [02:20<18:28,  4.51it/s]
 12%|█▏        | 693/5690 [02:20<16:54,  4.93it/s]
 12%|█▏        | 694/5690 [02:20<15:29,  5.37it/s]
 12%|█▏        | 695/5690 [02:20<15:34,  5.34it/s]
 12%|█▏        | 696/5690 [02:21<19:21,  4.30it/s]
 12%|█▏        | 697/5690 [02:21<20:55,  3.98it/s]
 12%|█▏        | 698/5690 [02:21<21:59,  3.78it/s]
 12%|█▏        | 699/5690 [02:22<21:08,  3.94it/s]
 12%|█▏        | 700/5690 [02:22<20:39,  4.03it/s]
 12%|█▏        | 701/5690 [02:22<20:23,  4.08it/s]
 12%|█▏        | 702/5690 [02:22<20:27,  4.06it/s]
 12%|█▏        | 703/5690 [02:23<20:14,  4.11it/s]
 12%|█▏        | 704/5690 [02:23<19:59,  4.16it/s]
 12%|█▏        | 705/5690 [02:23<19:18,  4.30it/s]
 12%|█▏        | 706/5690 [02:23<18:38,  4.46it/s]
 12%|█▏        | 707/5690 [02:23<18:14,  4.55it/s]
 12%|█▏        | 708/5690 [02:24<18:56,  4.38it/s]
 12%|█▏        | 709/5690 [02:24<19:14,  4.31it/s]
 12%|█▏        | 710/5690 [02:24<18:48,  4.41it/s]
 12%|█▏        | 711/5690 [02:24<17:38,  4.70it/s]
 13%|█▎        | 712/5690 [02:24<17:03,  4.86it/s]
 13%|█▎        | 713/5690 [02:25<16:47,  4.94it/s]
 13%|█▎        | 714/5690 [02:25<17:17,  4.79it/s]
 13%|█▎        | 715/5690 [02:25<18:13,  4.55it/s]
 13%|█▎        | 716/5690 [02:25<17:37,  4.70it/s]
 13%|█▎        | 717/5690 [02:26<17:10,  4.83it/s]
 13%|█▎        | 718/5690 [02:26<17:07,  4.84it/s]
 13%|█▎        | 719/5690 [02:26<17:24,  4.76it/s]
 13%|█▎        | 720/5690 [02:26<17:41,  4.68it/s]
 13%|█▎        | 721/5690 [02:26<17:45,  4.66it/s]
 13%|█▎        | 722/5690 [02:27<16:35,  4.99it/s]
 13%|█▎        | 723/5690 [02:27<17:41,  4.68it/s]
 13%|█▎        | 724/5690 [02:27<16:09,  5.12it/s]
 13%|█▎        | 725/5690 [02:27<15:05,  5.48it/s]
 13%|█▎        | 726/5690 [02:27<15:22,  5.38it/s]
 13%|█▎        | 727/5690 [02:28<15:31,  5.33it/s]
 13%|█▎        | 728/5690 [02:28<15:55,  5.19it/s]
 13%|█▎        | 729/5690 [02:28<16:30,  5.01it/s]
 13%|█▎        | 730/5690 [02:28<23:48,  3.47it/s]
 13%|█▎        | 731/5690 [02:29<22:03,  3.75it/s]
 13%|█▎        | 732/5690 [02:29<20:33,  4.02it/s]
 13%|█▎        | 733/5690 [02:29<18:52,  4.38it/s]
 13%|█▎        | 734/5690 [02:29<18:09,  4.55it/s]
 13%|█▎        | 735/5690 [02:29<17:39,  4.68it/s]
 13%|█▎        | 736/5690 [02:30<16:53,  4.89it/s]
 13%|█▎        | 737/5690 [02:30<16:47,  4.92it/s]
 13%|█▎        | 738/5690 [02:30<18:14,  4.53it/s]
 13%|█▎        | 739/5690 [02:30<20:24,  4.04it/s]
 13%|█▎        | 740/5690 [02:31<20:51,  3.95it/s]
 13%|█▎        | 741/5690 [02:31<20:36,  4.00it/s]
 13%|█▎        | 742/5690 [02:31<20:23,  4.05it/s]
 13%|█▎        | 743/5690 [02:31<20:15,  4.07it/s]
 13%|█▎        | 744/5690 [02:32<19:43,  4.18it/s]
 13%|█▎        | 745/5690 [02:32<20:06,  4.10it/s]
 13%|█▎        | 746/5690 [02:32<22:37,  3.64it/s]
 13%|█▎        | 747/5690 [02:33<27:12,  3.03it/s]
 13%|█▎        | 748/5690 [02:33<30:01,  2.74it/s]
 13%|█▎        | 749/5690 [02:33<26:53,  3.06it/s]
 13%|█▎        | 750/5690 [02:34<25:25,  3.24it/s]
 13%|█▎        | 751/5690 [02:34<22:50,  3.60it/s]
 13%|█▎        | 752/5690 [02:34<20:59,  3.92it/s]
 13%|█▎        | 753/5690 [02:34<21:42,  3.79it/s]
 13%|█▎        | 754/5690 [02:35<21:11,  3.88it/s]
 13%|█▎        | 755/5690 [02:35<19:41,  4.18it/s]
 13%|█▎        | 756/5690 [02:35<18:49,  4.37it/s]
 13%|█▎        | 757/5690 [02:35<16:48,  4.89it/s]
 13%|█▎        | 758/5690 [02:35<15:22,  5.35it/s]
 13%|█▎        | 759/5690 [02:35<16:47,  4.89it/s]
 13%|█▎        | 760/5690 [02:36<18:25,  4.46it/s]
 13%|█▎        | 761/5690 [02:36<18:42,  4.39it/s]
 13%|█▎        | 762/5690 [02:36<19:25,  4.23it/s]
 13%|█▎        | 763/5690 [02:37<20:31,  4.00it/s]
 13%|█▎        | 764/5690 [02:37<20:50,  3.94it/s]
 13%|█▎        | 765/5690 [02:37<20:46,  3.95it/s]
 13%|█▎        | 766/5690 [02:37<20:38,  3.98it/s]
 13%|█▎        | 767/5690 [02:38<22:08,  3.71it/s]
 13%|█▎        | 768/5690 [02:38<22:12,  3.69it/s]
 14%|█▎        | 769/5690 [02:38<21:20,  3.84it/s]
 14%|█▎        | 770/5690 [02:38<20:19,  4.03it/s]
 14%|█▎        | 771/5690 [02:39<19:13,  4.27it/s]
 14%|█▎        | 772/5690 [02:39<18:24,  4.45it/s]
 14%|█▎        | 773/5690 [02:39<17:53,  4.58it/s]
 14%|█▎        | 774/5690 [02:39<17:36,  4.66it/s]
 14%|█▎        | 775/5690 [02:39<16:05,  5.09it/s]
 14%|█▎        | 776/5690 [02:39<15:07,  5.41it/s]
 14%|█▎        | 777/5690 [02:40<16:10,  5.06it/s]
 14%|█▎        | 778/5690 [02:40<17:11,  4.76it/s]
 14%|█▎        | 779/5690 [02:40<17:32,  4.67it/s]
 14%|█▎        | 780/5690 [02:40<17:42,  4.62it/s]
 14%|█▎        | 781/5690 [02:41<16:44,  4.89it/s]
 14%|█▎        | 782/5690 [02:41<15:24,  5.31it/s]
 14%|█▍        | 783/5690 [02:41<15:12,  5.38it/s]
 14%|█▍        | 784/5690 [02:41<17:39,  4.63it/s]
 14%|█▍        | 785/5690 [02:41<17:38,  4.63it/s]
 14%|█▍        | 786/5690 [02:42<17:08,  4.77it/s]
 14%|█▍        | 787/5690 [02:42<16:53,  4.84it/s]
 14%|█▍        | 788/5690 [02:42<17:26,  4.68it/s]
 14%|█▍        | 789/5690 [02:42<18:15,  4.47it/s]
 14%|█▍        | 790/5690 [02:43<20:21,  4.01it/s]
 14%|█▍        | 791/5690 [02:43<24:05,  3.39it/s]
 14%|█▍        | 792/5690 [02:43<20:21,  4.01it/s]
 14%|█▍        | 793/5690 [02:43<18:01,  4.53it/s]
 14%|█▍        | 794/5690 [02:43<17:05,  4.78it/s]
 14%|█▍        | 795/5690 [02:44<16:51,  4.84it/s]
 14%|█▍        | 796/5690 [02:44<17:22,  4.70it/s]
 14%|█▍        | 797/5690 [02:44<15:42,  5.19it/s]
 14%|█▍        | 798/5690 [02:44<14:30,  5.62it/s]
 14%|█▍        | 799/5690 [02:44<15:34,  5.23it/s]
 14%|█▍        | 800/5690 [02:45<14:21,  5.68it/s]
 14%|█▍        | 801/5690 [02:45<15:56,  5.11it/s]
 14%|█▍        | 802/5690 [02:45<16:32,  4.92it/s]
 14%|█▍        | 803/5690 [02:45<16:36,  4.91it/s]
 14%|█▍        | 804/5690 [02:45<18:30,  4.40it/s]
 14%|█▍        | 805/5690 [02:46<20:02,  4.06it/s]
 14%|█▍        | 806/5690 [02:46<19:12,  4.24it/s]
 14%|█▍        | 807/5690 [02:46<18:46,  4.33it/s]
 14%|█▍        | 808/5690 [02:46<19:21,  4.20it/s]
 14%|█▍        | 809/5690 [02:47<19:46,  4.12it/s]
 14%|█▍        | 810/5690 [02:47<20:55,  3.89it/s]
 14%|█▍        | 811/5690 [02:47<20:43,  3.92it/s]
 14%|█▍        | 812/5690 [02:47<19:04,  4.26it/s]
 14%|█▍        | 813/5690 [02:48<18:13,  4.46it/s]
 14%|█▍        | 814/5690 [02:48<17:41,  4.59it/s]
 14%|█▍        | 815/5690 [02:48<17:58,  4.52it/s]
 14%|█▍        | 816/5690 [02:48<17:05,  4.75it/s]
 14%|█▍        | 817/5690 [02:48<14:41,  5.53it/s]
 14%|█▍        | 818/5690 [02:49<14:08,  5.74it/s]
 14%|█▍        | 819/5690 [02:49<15:56,  5.09it/s]
 14%|█▍        | 820/5690 [02:49<17:38,  4.60it/s]
 14%|█▍        | 821/5690 [02:49<17:06,  4.74it/s]
 14%|█▍        | 822/5690 [02:49<16:57,  4.79it/s]
 14%|█▍        | 823/5690 [02:50<16:51,  4.81it/s]
 14%|█▍        | 824/5690 [02:50<16:32,  4.90it/s]
 14%|█▍        | 825/5690 [02:50<16:00,  5.06it/s]
 15%|█▍        | 826/5690 [02:50<16:13,  5.00it/s]
 15%|█▍        | 827/5690 [02:50<17:35,  4.61it/s]
 15%|█▍        | 828/5690 [02:51<18:04,  4.48it/s]
 15%|█▍        | 829/5690 [02:51<18:29,  4.38it/s]
 15%|█▍        | 830/5690 [02:51<18:04,  4.48it/s]
 15%|█▍        | 831/5690 [02:51<17:39,  4.59it/s]
 15%|█▍        | 832/5690 [02:52<17:06,  4.73it/s]
 15%|█▍        | 833/5690 [02:52<18:57,  4.27it/s]
 15%|█▍        | 834/5690 [02:52<18:52,  4.29it/s]
 15%|█▍        | 835/5690 [02:52<18:11,  4.45it/s]
 15%|█▍        | 836/5690 [02:52<17:35,  4.60it/s]
 15%|█▍        | 837/5690 [02:53<16:47,  4.82it/s]
 15%|█▍        | 838/5690 [02:53<15:39,  5.16it/s]
 15%|█▍        | 839/5690 [02:53<14:58,  5.40it/s]
 15%|█▍        | 840/5690 [02:53<14:01,  5.77it/s]
 15%|█▍        | 841/5690 [02:53<13:37,  5.93it/s]
 15%|█▍        | 842/5690 [02:54<15:54,  5.08it/s]
 15%|█▍        | 843/5690 [02:54<17:16,  4.68it/s]
