
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  8%|▊         | 455/5690 [01:26<13:42,  6.37it/s]
  8%|▊         | 456/5690 [01:26<14:23,  6.06it/s]
  8%|▊         | 457/5690 [01:26<13:38,  6.40it/s]
  8%|▊         | 458/5690 [01:27<13:20,  6.54it/s]
  8%|▊         | 459/5690 [01:27<13:36,  6.41it/s]
  8%|▊         | 460/5690 [01:27<14:03,  6.20it/s]
  8%|▊         | 461/5690 [01:27<12:34,  6.93it/s]
  8%|▊         | 462/5690 [01:27<11:44,  7.42it/s]
  8%|▊         | 463/5690 [01:27<11:58,  7.27it/s]
  8%|▊         | 464/5690 [01:27<11:16,  7.73it/s]
  8%|▊         | 465/5690 [01:28<10:37,  8.20it/s]
  8%|▊         | 466/5690 [01:28<11:40,  7.46it/s]
  8%|▊         | 467/5690 [01:28<17:18,  5.03it/s]
  8%|▊         | 468/5690 [01:28<16:26,  5.29it/s]
  8%|▊         | 469/5690 [01:28<16:24,  5.30it/s]
  8%|▊         | 470/5690 [01:29<14:52,  5.85it/s]
  8%|▊         | 471/5690 [01:29<13:03,  6.67it/s]
  8%|▊         | 472/5690 [01:29<11:50,  7.34it/s]
  8%|▊         | 473/5690 [01:29<13:04,  6.65it/s]
  8%|▊         | 474/5690 [01:29<12:58,  6.70it/s]
  8%|▊         | 475/5690 [01:29<13:06,  6.63it/s]
  8%|▊         | 477/5690 [01:29<11:00,  7.89it/s]
  8%|▊         | 478/5690 [01:30<13:27,  6.46it/s]
  8%|▊         | 479/5690 [01:30<14:17,  6.08it/s]
  8%|▊         | 480/5690 [01:30<12:49,  6.77it/s]
  8%|▊         | 481/5690 [01:30<11:50,  7.33it/s]
  8%|▊         | 482/5690 [01:30<10:57,  7.92it/s]
  8%|▊         | 483/5690 [01:30<10:32,  8.24it/s]
  9%|▊         | 485/5690 [01:31<10:27,  8.30it/s]
  9%|▊         | 486/5690 [01:31<10:44,  8.07it/s]
  9%|▊         | 487/5690 [01:31<11:02,  7.86it/s]
  9%|▊         | 488/5690 [01:31<11:11,  7.75it/s]
  9%|▊         | 489/5690 [01:31<13:48,  6.28it/s]
  9%|▊         | 490/5690 [01:31<16:49,  5.15it/s]
  9%|▊         | 491/5690 [01:32<18:46,  4.61it/s]
  9%|▊         | 492/5690 [01:32<17:12,  5.04it/s]
  9%|▊         | 493/5690 [01:32<15:37,  5.54it/s]
  9%|▊         | 494/5690 [01:32<14:36,  5.92it/s]
  9%|▊         | 495/5690 [01:32<13:46,  6.29it/s]
  9%|▊         | 496/5690 [01:32<12:15,  7.06it/s]
  9%|▊         | 497/5690 [01:32<11:12,  7.72it/s]
  9%|▉         | 498/5690 [01:33<12:39,  6.84it/s]
  9%|▉         | 499/5690 [01:33<13:46,  6.28it/s]
  9%|▉         | 500/5690 [01:33<14:29,  5.97it/s]
  9%|▉         | 501/5690 [01:33<14:50,  5.83it/s]
  9%|▉         | 502/5690 [01:33<14:31,  5.95it/s]
  9%|▉         | 503/5690 [01:34<13:27,  6.43it/s]
  9%|▉         | 504/5690 [01:34<12:12,  7.08it/s]
  9%|▉         | 505/5690 [01:34<12:55,  6.68it/s]
  9%|▉         | 506/5690 [01:34<14:15,  6.06it/s]
  9%|▉         | 507/5690 [01:34<14:49,  5.82it/s]
  9%|▉         | 508/5690 [01:34<14:50,  5.82it/s]
  9%|▉         | 509/5690 [01:34<14:14,  6.06it/s]
  9%|▉         | 510/5690 [01:35<14:30,  5.95it/s]
  9%|▉         | 511/5690 [01:35<15:33,  5.55it/s]
  9%|▉         | 512/5690 [01:35<14:58,  5.76it/s]
  9%|▉         | 513/5690 [01:35<14:13,  6.07it/s]
  9%|▉         | 514/5690 [01:35<13:28,  6.40it/s]
  9%|▉         | 515/5690 [01:35<14:00,  6.16it/s]
  9%|▉         | 516/5690 [01:36<14:30,  5.94it/s]
  9%|▉         | 517/5690 [01:36<13:52,  6.21it/s]
  9%|▉         | 518/5690 [01:36<13:29,  6.39it/s]
  9%|▉         | 519/5690 [01:36<13:42,  6.28it/s]
  9%|▉         | 520/5690 [01:36<13:54,  6.20it/s]
  9%|▉         | 521/5690 [01:36<13:37,  6.32it/s]
  9%|▉         | 522/5690 [01:37<12:08,  7.10it/s]
  9%|▉         | 523/5690 [01:37<11:49,  7.28it/s]
  9%|▉         | 524/5690 [01:37<13:33,  6.35it/s]
  9%|▉         | 525/5690 [01:37<14:57,  5.75it/s]
  9%|▉         | 526/5690 [01:37<14:03,  6.12it/s]
  9%|▉         | 527/5690 [01:37<13:31,  6.36it/s]
  9%|▉         | 528/5690 [01:38<13:52,  6.20it/s]
  9%|▉         | 529/5690 [01:38<14:55,  5.76it/s]
  9%|▉         | 530/5690 [01:38<15:28,  5.56it/s]
  9%|▉         | 531/5690 [01:38<15:58,  5.38it/s]
  9%|▉         | 532/5690 [01:38<18:00,  4.77it/s]
  9%|▉         | 533/5690 [01:39<20:01,  4.29it/s]
  9%|▉         | 534/5690 [01:39<20:25,  4.21it/s]
  9%|▉         | 535/5690 [01:39<18:00,  4.77it/s]
  9%|▉         | 536/5690 [01:39<16:03,  5.35it/s]
  9%|▉         | 537/5690 [01:39<15:59,  5.37it/s]
  9%|▉         | 538/5690 [01:40<16:23,  5.24it/s]
  9%|▉         | 539/5690 [01:40<15:14,  5.63it/s]
  9%|▉         | 540/5690 [01:40<14:22,  5.97it/s]
 10%|▉         | 541/5690 [01:40<14:40,  5.85it/s]
 10%|▉         | 542/5690 [01:40<14:24,  5.96it/s]
 10%|▉         | 543/5690 [01:40<14:30,  5.92it/s]
 10%|▉         | 544/5690 [01:41<13:35,  6.31it/s]
 10%|▉         | 545/5690 [01:41<12:56,  6.62it/s]
 10%|▉         | 546/5690 [01:41<14:55,  5.74it/s]
 10%|▉         | 547/5690 [01:41<15:41,  5.46it/s]
 10%|▉         | 548/5690 [01:41<16:12,  5.29it/s]
 10%|▉         | 549/5690 [01:41<15:35,  5.50it/s]
 10%|▉         | 550/5690 [01:42<14:15,  6.01it/s]
 10%|▉         | 551/5690 [01:42<13:22,  6.41it/s]
 10%|▉         | 552/5690 [01:42<14:05,  6.08it/s]
 10%|▉         | 553/5690 [01:42<14:32,  5.89it/s]
 10%|▉         | 554/5690 [01:42<13:55,  6.15it/s]
 10%|▉         | 555/5690 [01:42<13:33,  6.31it/s]
 10%|▉         | 556/5690 [01:43<13:25,  6.37it/s]
 10%|▉         | 557/5690 [01:43<13:08,  6.51it/s]
 10%|▉         | 558/5690 [01:43<13:07,  6.52it/s]
 10%|▉         | 559/5690 [01:43<12:31,  6.83it/s]
 10%|▉         | 560/5690 [01:43<11:35,  7.38it/s]
 10%|▉         | 561/5690 [01:43<11:52,  7.20it/s]
 10%|▉         | 562/5690 [01:43<13:00,  6.57it/s]
 10%|▉         | 563/5690 [01:44<13:42,  6.24it/s]
 10%|▉         | 564/5690 [01:44<13:18,  6.42it/s]
 10%|▉         | 565/5690 [01:44<13:52,  6.16it/s]
 10%|▉         | 566/5690 [01:44<13:17,  6.43it/s]
 10%|▉         | 567/5690 [01:44<13:00,  6.57it/s]
 10%|▉         | 568/5690 [01:44<13:15,  6.44it/s]
 10%|█         | 569/5690 [01:44<12:33,  6.80it/s]
 10%|█         | 570/5690 [01:45<12:28,  6.84it/s]
 10%|█         | 571/5690 [01:45<13:54,  6.14it/s]
 10%|█         | 572/5690 [01:45<15:20,  5.56it/s]
 10%|█         | 573/5690 [01:45<16:32,  5.16it/s]
 10%|█         | 574/5690 [01:45<16:15,  5.24it/s]
 10%|█         | 575/5690 [01:46<17:15,  4.94it/s]
 10%|█         | 576/5690 [01:46<18:04,  4.71it/s]
 10%|█         | 577/5690 [01:46<17:01,  5.00it/s]
 10%|█         | 578/5690 [01:46<15:25,  5.52it/s]
 10%|█         | 579/5690 [01:46<14:26,  5.90it/s]
 10%|█         | 580/5690 [01:47<14:28,  5.89it/s]
 10%|█         | 581/5690 [01:47<13:50,  6.15it/s]
 10%|█         | 582/5690 [01:47<13:28,  6.32it/s]
 10%|█         | 583/5690 [01:47<13:07,  6.49it/s]
 10%|█         | 584/5690 [01:47<12:38,  6.73it/s]
 10%|█         | 585/5690 [01:47<12:13,  6.96it/s]
 10%|█         | 587/5690 [01:47<10:41,  7.95it/s]
 10%|█         | 588/5690 [01:48<11:41,  7.28it/s]
 10%|█         | 589/5690 [01:48<12:05,  7.03it/s]
 10%|█         | 590/5690 [01:48<12:03,  7.04it/s]
 10%|█         | 591/5690 [01:48<12:44,  6.67it/s]
 10%|█         | 592/5690 [01:48<12:18,  6.90it/s]
 10%|█         | 593/5690 [01:48<12:17,  6.91it/s]
 10%|█         | 594/5690 [01:49<11:52,  7.16it/s]
 10%|█         | 595/5690 [01:49<12:05,  7.02it/s]
 10%|█         | 596/5690 [01:49<12:37,  6.72it/s]
 10%|█         | 597/5690 [01:49<12:22,  6.86it/s]
 11%|█         | 598/5690 [01:49<11:59,  7.08it/s]
 11%|█         | 599/5690 [01:49<11:57,  7.09it/s]
 11%|█         | 600/5690 [01:49<11:43,  7.23it/s]
 11%|█         | 601/5690 [01:50<11:54,  7.12it/s]
 11%|█         | 602/5690 [01:50<12:47,  6.63it/s]
 11%|█         | 603/5690 [01:50<12:41,  6.68it/s]
 11%|█         | 604/5690 [01:50<12:17,  6.89it/s]
 11%|█         | 605/5690 [01:50<14:04,  6.02it/s]
 11%|█         | 606/5690 [01:50<14:23,  5.88it/s]
 11%|█         | 607/5690 [01:51<15:39,  5.41it/s]
 11%|█         | 608/5690 [01:51<16:11,  5.23it/s]
 11%|█         | 609/5690 [01:51<16:14,  5.21it/s]
 11%|█         | 610/5690 [01:51<16:10,  5.23it/s]
 11%|█         | 611/5690 [01:51<17:24,  4.86it/s]
 11%|█         | 612/5690 [01:52<17:50,  4.74it/s]
 11%|█         | 613/5690 [01:52<16:42,  5.07it/s]
 11%|█         | 614/5690 [01:52<14:48,  5.72it/s]
 11%|█         | 615/5690 [01:52<13:05,  6.46it/s]
 11%|█         | 616/5690 [01:52<12:30,  6.76it/s]
 11%|█         | 617/5690 [01:52<13:59,  6.04it/s]
 11%|█         | 618/5690 [01:53<16:00,  5.28it/s]
 11%|█         | 619/5690 [01:53<20:26,  4.13it/s]
 11%|█         | 620/5690 [01:53<24:17,  3.48it/s]
 11%|█         | 621/5690 [01:54<22:43,  3.72it/s]
 11%|█         | 622/5690 [01:54<20:23,  4.14it/s]
 11%|█         | 623/5690 [01:54<18:39,  4.52it/s]
 11%|█         | 624/5690 [01:54<16:44,  5.04it/s]
 11%|█         | 625/5690 [01:54<16:15,  5.19it/s]
 11%|█         | 626/5690 [01:55<18:08,  4.65it/s]
 11%|█         | 627/5690 [01:55<18:12,  4.63it/s]
 11%|█         | 628/5690 [01:55<18:21,  4.60it/s]
 11%|█         | 629/5690 [01:55<20:19,  4.15it/s]
 11%|█         | 630/5690 [01:56<20:23,  4.14it/s]
 11%|█         | 631/5690 [01:56<21:19,  3.95it/s]
 11%|█         | 632/5690 [01:56<20:16,  4.16it/s]
 11%|█         | 633/5690 [01:56<21:11,  3.98it/s]
 11%|█         | 634/5690 [01:57<20:57,  4.02it/s]
 11%|█         | 635/5690 [01:57<19:11,  4.39it/s]
 11%|█         | 636/5690 [01:57<18:05,  4.65it/s]
 11%|█         | 637/5690 [01:57<16:38,  5.06it/s]
 11%|█         | 638/5690 [01:57<15:06,  5.57it/s]
 11%|█         | 639/5690 [01:57<14:39,  5.74it/s]
 11%|█         | 640/5690 [01:58<16:07,  5.22it/s]
 11%|█▏        | 641/5690 [01:58<17:04,  4.93it/s]
 11%|█▏        | 642/5690 [01:58<18:40,  4.51it/s]
 11%|█▏        | 643/5690 [01:58<19:48,  4.24it/s]
 11%|█▏        | 644/5690 [01:59<20:52,  4.03it/s]
 11%|█▏        | 645/5690 [01:59<18:56,  4.44it/s]
 11%|█▏        | 646/5690 [01:59<17:26,  4.82it/s]
 11%|█▏        | 647/5690 [01:59<16:39,  5.04it/s]
 11%|█▏        | 648/5690 [01:59<16:19,  5.15it/s]
 11%|█▏        | 649/5690 [01:59<15:38,  5.37it/s]
 11%|█▏        | 650/5690 [02:00<15:33,  5.40it/s]
 11%|█▏        | 651/5690 [02:00<15:40,  5.36it/s]
 11%|█▏        | 652/5690 [02:00<15:39,  5.36it/s]
 11%|█▏        | 653/5690 [02:00<15:29,  5.42it/s]
 11%|█▏        | 654/5690 [02:00<15:26,  5.44it/s]
 12%|█▏        | 655/5690 [02:01<18:02,  4.65it/s]
 12%|█▏        | 656/5690 [02:01<19:55,  4.21it/s]
 12%|█▏        | 657/5690 [02:01<19:52,  4.22it/s]
 12%|█▏        | 658/5690 [02:01<18:14,  4.60it/s]
 12%|█▏        | 659/5690 [02:02<17:06,  4.90it/s]
 12%|█▏        | 660/5690 [02:02<16:39,  5.03it/s]
 12%|█▏        | 661/5690 [02:02<16:26,  5.10it/s]
 12%|█▏        | 662/5690 [02:02<17:06,  4.90it/s]
 12%|█▏        | 663/5690 [02:02<18:19,  4.57it/s]
 12%|█▏        | 664/5690 [02:03<16:27,  5.09it/s]
 12%|█▏        | 665/5690 [02:03<14:49,  5.65it/s]
 12%|█▏        | 666/5690 [02:03<14:39,  5.71it/s]
 12%|█▏        | 667/5690 [02:03<14:51,  5.63it/s]
 12%|█▏        | 668/5690 [02:03<16:07,  5.19it/s]
 12%|█▏        | 669/5690 [02:04<17:09,  4.88it/s]
 12%|█▏        | 670/5690 [02:04<16:41,  5.01it/s]
 12%|█▏        | 671/5690 [02:04<16:27,  5.08it/s]
 12%|█▏        | 672/5690 [02:04<16:25,  5.09it/s]
 12%|█▏        | 673/5690 [02:04<18:19,  4.56it/s]
 12%|█▏        | 674/5690 [02:05<18:45,  4.46it/s]
 12%|█▏        | 675/5690 [02:05<17:43,  4.71it/s]
 12%|█▏        | 676/5690 [02:05<17:07,  4.88it/s]
 12%|█▏        | 677/5690 [02:05<17:16,  4.84it/s]
 12%|█▏        | 678/5690 [02:05<17:38,  4.73it/s]
 12%|█▏        | 679/5690 [02:06<17:32,  4.76it/s]
 12%|█▏        | 680/5690 [02:06<16:49,  4.96it/s]
 12%|█▏        | 681/5690 [02:06<16:26,  5.08it/s]
 12%|█▏        | 682/5690 [02:06<15:49,  5.28it/s]
 12%|█▏        | 683/5690 [02:06<15:36,  5.35it/s]
 12%|█▏        | 684/5690 [02:07<15:28,  5.39it/s]
 12%|█▏        | 685/5690 [02:07<15:08,  5.51it/s]
 12%|█▏        | 686/5690 [02:07<15:14,  5.47it/s]
 12%|█▏        | 687/5690 [02:07<14:59,  5.56it/s]
 12%|█▏        | 688/5690 [02:07<16:10,  5.16it/s]
 12%|█▏        | 689/5690 [02:07<16:02,  5.20it/s]
 12%|█▏        | 690/5690 [02:08<15:47,  5.27it/s]
 12%|█▏        | 691/5690 [02:08<15:32,  5.36it/s]
 12%|█▏        | 692/5690 [02:08<16:54,  4.93it/s]
 12%|█▏        | 693/5690 [02:08<15:29,  5.38it/s]
 12%|█▏        | 694/5690 [02:08<14:08,  5.89it/s]
 12%|█▏        | 695/5690 [02:09<14:02,  5.93it/s]
 12%|█▏        | 696/5690 [02:09<17:30,  4.75it/s]
 12%|█▏        | 697/5690 [02:09<19:05,  4.36it/s]
 12%|█▏        | 698/5690 [02:09<20:01,  4.15it/s]
 12%|█▏        | 699/5690 [02:10<19:21,  4.30it/s]
 12%|█▏        | 700/5690 [02:10<18:54,  4.40it/s]
 12%|█▏        | 701/5690 [02:10<18:48,  4.42it/s]
 12%|█▏        | 702/5690 [02:10<18:41,  4.45it/s]
 12%|█▏        | 703/5690 [02:10<18:32,  4.48it/s]
 12%|█▏        | 704/5690 [02:11<18:22,  4.52it/s]
 12%|█▏        | 705/5690 [02:11<17:50,  4.66it/s]
 12%|█▏        | 706/5690 [02:11<17:06,  4.86it/s]
 12%|█▏        | 707/5690 [02:11<16:30,  5.03it/s]
 12%|█▏        | 708/5690 [02:11<17:08,  4.85it/s]
 12%|█▏        | 709/5690 [02:12<17:31,  4.74it/s]
 12%|█▏        | 710/5690 [02:12<17:08,  4.84it/s]
 12%|█▏        | 711/5690 [02:12<15:59,  5.19it/s]
 13%|█▎        | 712/5690 [02:12<15:23,  5.39it/s]
 13%|█▎        | 713/5690 [02:12<15:07,  5.48it/s]
 13%|█▎        | 714/5690 [02:13<15:44,  5.27it/s]
 13%|█▎        | 715/5690 [02:13<16:42,  4.96it/s]
 13%|█▎        | 716/5690 [02:13<16:04,  5.16it/s]
 13%|█▎        | 717/5690 [02:13<15:42,  5.28it/s]
 13%|█▎        | 718/5690 [02:13<15:35,  5.32it/s]
 13%|█▎        | 719/5690 [02:14<15:52,  5.22it/s]
 13%|█▎        | 720/5690 [02:14<16:06,  5.14it/s]
 13%|█▎        | 721/5690 [02:14<16:03,  5.16it/s]
 13%|█▎        | 722/5690 [02:14<14:56,  5.54it/s]
 13%|█▎        | 723/5690 [02:14<16:01,  5.17it/s]
 13%|█▎        | 724/5690 [02:14<14:43,  5.62it/s]
 13%|█▎        | 725/5690 [02:15<13:48,  5.99it/s]
 13%|█▎        | 726/5690 [02:15<13:51,  5.97it/s]
 13%|█▎        | 727/5690 [02:15<14:10,  5.84it/s]
 13%|█▎        | 728/5690 [02:15<14:31,  5.69it/s]
 13%|█▎        | 729/5690 [02:15<15:30,  5.33it/s]
 13%|█▎        | 730/5690 [02:16<22:09,  3.73it/s]
 13%|█▎        | 731/5690 [02:16<21:00,  3.93it/s]
 13%|█▎        | 732/5690 [02:16<19:20,  4.27it/s]
 13%|█▎        | 733/5690 [02:16<17:37,  4.69it/s]
 13%|█▎        | 734/5690 [02:17<17:23,  4.75it/s]
 13%|█▎        | 735/5690 [02:17<16:37,  4.97it/s]
 13%|█▎        | 736/5690 [02:17<15:50,  5.21it/s]
 13%|█▎        | 737/5690 [02:17<16:01,  5.15it/s]
 13%|█▎        | 738/5690 [02:17<17:21,  4.76it/s]
 13%|█▎        | 739/5690 [02:18<19:02,  4.33it/s]
 13%|█▎        | 740/5690 [02:18<19:53,  4.15it/s]
 13%|█▎        | 741/5690 [02:18<19:35,  4.21it/s]
 13%|█▎        | 742/5690 [02:18<19:32,  4.22it/s]
 13%|█▎        | 743/5690 [02:19<19:49,  4.16it/s]
 13%|█▎        | 744/5690 [02:19<19:30,  4.23it/s]
 13%|█▎        | 745/5690 [02:19<19:57,  4.13it/s]
 13%|█▎        | 746/5690 [02:19<22:22,  3.68it/s]
 13%|█▎        | 747/5690 [02:20<26:33,  3.10it/s]
 13%|█▎        | 748/5690 [02:20<28:36,  2.88it/s]
 13%|█▎        | 749/5690 [02:21<25:43,  3.20it/s]
 13%|█▎        | 750/5690 [02:21<23:58,  3.43it/s]
 13%|█▎        | 751/5690 [02:21<21:25,  3.84it/s]
 13%|█▎        | 752/5690 [02:21<19:29,  4.22it/s]
 13%|█▎        | 753/5690 [02:21<20:03,  4.10it/s]
 13%|█▎        | 754/5690 [02:22<19:35,  4.20it/s]
 13%|█▎        | 755/5690 [02:22<18:21,  4.48it/s]
 13%|█▎        | 756/5690 [02:22<17:25,  4.72it/s]
 13%|█▎        | 757/5690 [02:22<15:31,  5.30it/s]
 13%|█▎        | 758/5690 [02:22<14:08,  5.81it/s]
 13%|█▎        | 759/5690 [02:23<15:24,  5.33it/s]
 13%|█▎        | 760/5690 [02:23<16:49,  4.88it/s]
 13%|█▎        | 761/5690 [02:23<17:11,  4.78it/s]
 13%|█▎        | 762/5690 [02:23<17:48,  4.61it/s]
 13%|█▎        | 763/5690 [02:23<18:45,  4.38it/s]
 13%|█▎        | 764/5690 [02:24<19:02,  4.31it/s]
 13%|█▎        | 765/5690 [02:24<19:02,  4.31it/s]
 13%|█▎        | 766/5690 [02:24<18:47,  4.37it/s]
 13%|█▎        | 767/5690 [02:24<20:41,  3.97it/s]
 13%|█▎        | 768/5690 [02:25<20:39,  3.97it/s]
 14%|█▎        | 769/5690 [02:25<20:10,  4.06it/s]
 14%|█▎        | 770/5690 [02:25<19:15,  4.26it/s]
 14%|█▎        | 771/5690 [02:25<18:17,  4.48it/s]
 14%|█▎        | 772/5690 [02:26<17:16,  4.74it/s]
 14%|█▎        | 773/5690 [02:26<16:34,  4.94it/s]
 14%|█▎        | 774/5690 [02:26<16:46,  4.89it/s]
 14%|█▎        | 775/5690 [02:26<15:04,  5.43it/s]
 14%|█▎        | 776/5690 [02:26<14:05,  5.81it/s]
 14%|█▎        | 777/5690 [02:26<15:12,  5.39it/s]
 14%|█▎        | 778/5690 [02:27<16:08,  5.07it/s]
 14%|█▎        | 779/5690 [02:27<16:40,  4.91it/s]
 14%|█▎        | 780/5690 [02:27<16:48,  4.87it/s]
 14%|█▎        | 781/5690 [02:27<15:45,  5.19it/s]
 14%|█▎        | 782/5690 [02:27<14:53,  5.49it/s]
 14%|█▍        | 783/5690 [02:28<14:25,  5.67it/s]
 14%|█▍        | 784/5690 [02:28<16:32,  4.94it/s]
 14%|█▍        | 785/5690 [02:28<16:17,  5.02it/s]
 14%|█▍        | 786/5690 [02:28<16:17,  5.02it/s]
 14%|█▍        | 787/5690 [02:28<15:47,  5.18it/s]
 14%|█▍        | 788/5690 [02:29<16:42,  4.89it/s]
 14%|█▍        | 789/5690 [02:29<17:24,  4.69it/s]
 14%|█▍        | 790/5690 [02:29<19:09,  4.26it/s]
 14%|█▍        | 791/5690 [02:30<22:38,  3.61it/s]
 14%|█▍        | 792/5690 [02:30<19:01,  4.29it/s]
 14%|█▍        | 793/5690 [02:30<16:43,  4.88it/s]
 14%|█▍        | 794/5690 [02:30<15:44,  5.18it/s]
 14%|█▍        | 795/5690 [02:30<15:26,  5.28it/s]
 14%|█▍        | 796/5690 [02:30<15:54,  5.13it/s]
 14%|█▍        | 797/5690 [02:30<14:22,  5.68it/s]
 14%|█▍        | 798/5690 [02:31<13:16,  6.14it/s]
 14%|█▍        | 799/5690 [02:31<14:04,  5.79it/s]
 14%|█▍        | 800/5690 [02:31<13:05,  6.22it/s]
 14%|█▍        | 801/5690 [02:31<14:33,  5.60it/s]
 14%|█▍        | 802/5690 [02:31<15:01,  5.42it/s]
 14%|█▍        | 803/5690 [02:32<15:03,  5.41it/s]
 14%|█▍        | 804/5690 [02:32<16:45,  4.86it/s]
 14%|█▍        | 805/5690 [02:32<18:21,  4.44it/s]
 14%|█▍        | 806/5690 [02:32<17:32,  4.64it/s]
 14%|█▍        | 807/5690 [02:32<17:08,  4.75it/s]
 14%|█▍        | 808/5690 [02:33<17:41,  4.60it/s]
 14%|█▍        | 809/5690 [02:33<18:10,  4.48it/s]
 14%|█▍        | 810/5690 [02:33<19:39,  4.14it/s]
 14%|█▍        | 811/5690 [02:33<19:42,  4.13it/s]
 14%|█▍        | 812/5690 [02:34<18:04,  4.50it/s]
 14%|█▍        | 813/5690 [02:34<17:43,  4.59it/s]
 14%|█▍        | 814/5690 [02:34<16:52,  4.81it/s]
 14%|█▍        | 815/5690 [02:34<16:49,  4.83it/s]
 14%|█▍        | 816/5690 [02:34<16:01,  5.07it/s]
 14%|█▍        | 817/5690 [02:35<13:48,  5.88it/s]
 14%|█▍        | 818/5690 [02:35<13:11,  6.16it/s]
 14%|█▍        | 819/5690 [02:35<14:46,  5.49it/s]
 14%|█▍        | 820/5690 [02:35<16:19,  4.97it/s]
 14%|█▍        | 821/5690 [02:35<16:13,  5.00it/s]
 14%|█▍        | 822/5690 [02:35<15:39,  5.18it/s]
 14%|█▍        | 823/5690 [02:36<15:33,  5.22it/s]
 14%|█▍        | 824/5690 [02:36<15:15,  5.32it/s]
 14%|█▍        | 825/5690 [02:36<15:06,  5.37it/s]
 15%|█▍        | 826/5690 [02:36<15:05,  5.37it/s]
 15%|█▍        | 827/5690 [02:36<16:09,  5.01it/s]
 15%|█▍        | 828/5690 [02:37<17:02,  4.75it/s]
 15%|█▍        | 829/5690 [02:37<17:25,  4.65it/s]
 15%|█▍        | 830/5690 [02:37<16:52,  4.80it/s]
 15%|█▍        | 831/5690 [02:37<16:33,  4.89it/s]
 15%|█▍        | 832/5690 [02:37<15:56,  5.08it/s]
 15%|█▍        | 833/5690 [02:38<17:30,  4.62it/s]
 15%|█▍        | 834/5690 [02:38<17:59,  4.50it/s]
 15%|█▍        | 835/5690 [02:38<17:00,  4.76it/s]
 15%|█▍        | 836/5690 [02:38<16:14,  4.98it/s]
 15%|█▍        | 837/5690 [02:39<15:29,  5.22it/s]
 15%|█▍        | 838/5690 [02:39<14:45,  5.48it/s]
 15%|█▍        | 839/5690 [02:39<14:03,  5.75it/s]
 15%|█▍        | 840/5690 [02:39<13:06,  6.17it/s]
 15%|█▍        | 841/5690 [02:39<12:32,  6.45it/s]
 15%|█▍        | 842/5690 [02:39<14:37,  5.53it/s]
 15%|█▍        | 843/5690 [02:40<15:51,  5.10it/s]
 15%|█▍        | 844/5690 [02:40<16:45,  4.82it/s]
 15%|█▍        | 845/5690 [02:40<17:56,  4.50it/s]
 15%|█▍        | 846/5690 [02:40<18:16,  4.42it/s]
 15%|█▍        | 847/5690 [02:40<17:20,  4.66it/s]
 15%|█▍        | 848/5690 [02:41<17:47,  4.53it/s]
 15%|█▍        | 849/5690 [02:41<18:52,  4.28it/s]
 15%|█▍        | 850/5690 [02:41<19:31,  4.13it/s]
 15%|█▍        | 851/5690 [02:41<19:02,  4.24it/s]
 15%|█▍        | 852/5690 [02:42<17:30,  4.61it/s]
 15%|█▍        | 853/5690 [02:42<16:44,  4.82it/s]
 15%|█▌        | 854/5690 [02:42<16:18,  4.94it/s]
 15%|█▌        | 855/5690 [02:42<15:51,  5.08it/s]
 15%|█▌        | 856/5690 [02:42<14:09,  5.69it/s]
 15%|█▌        | 857/5690 [02:43<15:37,  5.16it/s]
 15%|█▌        | 858/5690 [02:43<15:52,  5.08it/s]
 15%|█▌        | 859/5690 [02:43<18:27,  4.36it/s]
 15%|█▌        | 860/5690 [02:43<20:22,  3.95it/s]
