
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
  8%|▊         | 438/5690 [03:21<57:01,  1.54it/s]
  8%|▊         | 439/5690 [03:22<1:03:01,  1.39it/s]
  8%|▊         | 440/5690 [03:23<1:04:31,  1.36it/s]
  8%|▊         | 441/5690 [03:24<1:05:15,  1.34it/s]
  8%|▊         | 442/5690 [03:25<1:04:02,  1.37it/s]
  8%|▊         | 443/5690 [03:25<57:30,  1.52it/s]  
  8%|▊         | 444/5690 [03:25<51:54,  1.68it/s]
  8%|▊         | 445/5690 [03:26<44:23,  1.97it/s]
  8%|▊         | 446/5690 [03:26<39:47,  2.20it/s]
  8%|▊         | 447/5690 [03:27<43:00,  2.03it/s]
  8%|▊         | 448/5690 [03:27<37:52,  2.31it/s]
  8%|▊         | 449/5690 [03:27<34:59,  2.50it/s]
  8%|▊         | 450/5690 [03:28<32:57,  2.65it/s]
  8%|▊         | 451/5690 [03:28<34:16,  2.55it/s]
  8%|▊         | 452/5690 [03:28<34:35,  2.52it/s]
  8%|▊         | 453/5690 [03:29<36:47,  2.37it/s]
  8%|▊         | 454/5690 [03:29<34:38,  2.52it/s]
  8%|▊         | 455/5690 [03:30<33:40,  2.59it/s]
  8%|▊         | 456/5690 [03:30<34:43,  2.51it/s]
  8%|▊         | 457/5690 [03:30<33:07,  2.63it/s]
  8%|▊         | 458/5690 [03:31<32:27,  2.69it/s]
  8%|▊         | 459/5690 [03:31<33:47,  2.58it/s]
  8%|▊         | 460/5690 [03:32<33:43,  2.58it/s]
  8%|▊         | 461/5690 [03:32<30:25,  2.86it/s]
  8%|▊         | 462/5690 [03:32<28:29,  3.06it/s]
  8%|▊         | 463/5690 [03:32<29:25,  2.96it/s]
  8%|▊         | 464/5690 [03:33<27:31,  3.16it/s]
  8%|▊         | 465/5690 [03:33<24:49,  3.51it/s]
  8%|▊         | 466/5690 [03:33<27:53,  3.12it/s]
  8%|▊         | 467/5690 [03:34<42:07,  2.07it/s]
  8%|▊         | 468/5690 [03:35<39:48,  2.19it/s]
  8%|▊         | 469/5690 [03:35<40:11,  2.17it/s]
  8%|▊         | 470/5690 [03:35<36:30,  2.38it/s]
  8%|▊         | 471/5690 [03:36<31:59,  2.72it/s]
  8%|▊         | 472/5690 [03:36<27:53,  3.12it/s]
  8%|▊         | 473/5690 [03:36<31:07,  2.79it/s]
  8%|▊         | 474/5690 [03:37<31:18,  2.78it/s]
  8%|▊         | 475/5690 [03:37<31:35,  2.75it/s]
  8%|▊         | 476/5690 [03:37<28:00,  3.10it/s]
  8%|▊         | 477/5690 [03:37<25:25,  3.42it/s]
  8%|▊         | 478/5690 [03:38<33:24,  2.60it/s]
  8%|▊         | 479/5690 [03:39<36:09,  2.40it/s]
  8%|▊         | 480/5690 [03:39<31:08,  2.79it/s]
  8%|▊         | 481/5690 [03:39<28:44,  3.02it/s]
  8%|▊         | 482/5690 [03:39<26:32,  3.27it/s]
  8%|▊         | 483/5690 [03:40<26:01,  3.33it/s]
  9%|▊         | 484/5690 [03:40<24:41,  3.51it/s]
  9%|▊         | 485/5690 [03:40<26:18,  3.30it/s]
  9%|▊         | 486/5690 [03:40<26:07,  3.32it/s]
  9%|▊         | 487/5690 [03:41<26:54,  3.22it/s]
  9%|▊         | 488/5690 [03:41<27:11,  3.19it/s]
  9%|▊         | 489/5690 [03:42<34:01,  2.55it/s]
  9%|▊         | 490/5690 [03:42<41:06,  2.11it/s]
  9%|▊         | 491/5690 [03:43<46:22,  1.87it/s]
  9%|▊         | 492/5690 [03:43<40:40,  2.13it/s]
  9%|▊         | 493/5690 [03:44<36:48,  2.35it/s]
  9%|▊         | 494/5690 [03:44<34:38,  2.50it/s]
  9%|▊         | 495/5690 [03:44<33:03,  2.62it/s]
  9%|▊         | 496/5690 [03:45<29:32,  2.93it/s]
  9%|▊         | 497/5690 [03:45<25:52,  3.34it/s]
  9%|▉         | 498/5690 [03:45<29:38,  2.92it/s]
  9%|▉         | 499/5690 [03:46<32:55,  2.63it/s]
  9%|▉         | 500/5690 [03:46<34:47,  2.49it/s]
  9%|▉         | 501/5690 [03:47<35:45,  2.42it/s]
  9%|▉         | 502/5690 [03:47<35:30,  2.43it/s]
  9%|▉         | 503/5690 [03:47<32:55,  2.63it/s]
  9%|▉         | 504/5690 [03:48<29:59,  2.88it/s]
  9%|▉         | 505/5690 [03:48<30:40,  2.82it/s]
  9%|▉         | 506/5690 [03:48<34:08,  2.53it/s]
  9%|▉         | 507/5690 [03:49<35:54,  2.41it/s]
  9%|▉         | 508/5690 [03:49<35:05,  2.46it/s]
  9%|▉         | 509/5690 [03:50<33:48,  2.55it/s]
  9%|▉         | 510/5690 [03:50<35:10,  2.45it/s]
  9%|▉         | 511/5690 [03:51<36:57,  2.34it/s]
  9%|▉         | 512/5690 [03:51<36:05,  2.39it/s]
  9%|▉         | 513/5690 [03:51<34:18,  2.51it/s]
  9%|▉         | 514/5690 [03:52<32:36,  2.65it/s]
  9%|▉         | 515/5690 [03:52<33:10,  2.60it/s]
  9%|▉         | 516/5690 [03:53<35:22,  2.44it/s]
  9%|▉         | 517/5690 [03:53<33:30,  2.57it/s]
  9%|▉         | 518/5690 [03:53<32:33,  2.65it/s]
  9%|▉         | 519/5690 [03:54<32:58,  2.61it/s]
  9%|▉         | 520/5690 [03:54<34:04,  2.53it/s]
  9%|▉         | 521/5690 [03:54<34:15,  2.52it/s]
  9%|▉         | 522/5690 [03:55<30:23,  2.83it/s]
  9%|▉         | 523/5690 [03:55<28:45,  2.99it/s]
  9%|▉         | 524/5690 [03:55<32:50,  2.62it/s]
  9%|▉         | 525/5690 [03:56<36:31,  2.36it/s]
  9%|▉         | 526/5690 [03:56<34:26,  2.50it/s]
  9%|▉         | 527/5690 [03:57<31:44,  2.71it/s]
  9%|▉         | 528/5690 [03:57<33:21,  2.58it/s]
  9%|▉         | 529/5690 [03:58<36:44,  2.34it/s]
  9%|▉         | 530/5690 [03:58<37:23,  2.30it/s]
  9%|▉         | 531/5690 [03:59<39:04,  2.20it/s]
  9%|▉         | 532/5690 [03:59<44:00,  1.95it/s]
  9%|▉         | 533/5690 [04:00<47:27,  1.81it/s]
  9%|▉         | 534/5690 [04:00<48:56,  1.76it/s]
  9%|▉         | 535/5690 [04:01<43:14,  1.99it/s]
  9%|▉         | 536/5690 [04:01<37:20,  2.30it/s]
  9%|▉         | 537/5690 [04:02<38:12,  2.25it/s]
  9%|▉         | 538/5690 [04:02<40:05,  2.14it/s]
  9%|▉         | 539/5690 [04:02<37:15,  2.30it/s]
  9%|▉         | 540/5690 [04:03<34:06,  2.52it/s]
 10%|▉         | 541/5690 [04:03<35:20,  2.43it/s]
 10%|▉         | 542/5690 [04:04<35:37,  2.41it/s]
 10%|▉         | 543/5690 [04:04<35:22,  2.42it/s]
 10%|▉         | 544/5690 [04:04<33:03,  2.59it/s]
 10%|▉         | 545/5690 [04:05<31:30,  2.72it/s]
 10%|▉         | 546/5690 [04:05<36:28,  2.35it/s]
 10%|▉         | 547/5690 [04:06<37:33,  2.28it/s]
 10%|▉         | 548/5690 [04:06<39:19,  2.18it/s]
 10%|▉         | 549/5690 [04:07<38:34,  2.22it/s]
 10%|▉         | 550/5690 [04:07<34:22,  2.49it/s]
 10%|▉         | 551/5690 [04:07<32:14,  2.66it/s]
 10%|▉         | 552/5690 [04:08<34:14,  2.50it/s]
 10%|▉         | 553/5690 [04:08<35:56,  2.38it/s]
 10%|▉         | 554/5690 [04:08<31:23,  2.73it/s]
 10%|▉         | 555/5690 [04:09<25:49,  3.31it/s]
 10%|▉         | 556/5690 [04:09<22:13,  3.85it/s]
 10%|▉         | 557/5690 [04:09<20:59,  4.07it/s]
 10%|▉         | 558/5690 [04:09<23:52,  3.58it/s]
 10%|▉         | 559/5690 [04:10<25:02,  3.41it/s]
 10%|▉         | 560/5690 [04:10<24:28,  3.49it/s]
 10%|▉         | 561/5690 [04:10<26:09,  3.27it/s]
 10%|▉         | 562/5690 [04:11<29:29,  2.90it/s]
 10%|▉         | 563/5690 [04:11<32:14,  2.65it/s]
 10%|▉         | 564/5690 [04:11<31:46,  2.69it/s]
 10%|▉         | 565/5690 [04:12<32:28,  2.63it/s]
 10%|▉         | 566/5690 [04:12<31:25,  2.72it/s]
 10%|▉         | 567/5690 [04:13<31:09,  2.74it/s]
 10%|▉         | 568/5690 [04:13<32:36,  2.62it/s]
 10%|█         | 569/5690 [04:13<29:50,  2.86it/s]
 10%|█         | 570/5690 [04:14<29:50,  2.86it/s]
 10%|█         | 571/5690 [04:14<33:21,  2.56it/s]
 10%|█         | 572/5690 [04:15<37:45,  2.26it/s]
 10%|█         | 573/5690 [04:15<39:58,  2.13it/s]
 10%|█         | 574/5690 [04:16<39:50,  2.14it/s]
 10%|█         | 575/5690 [04:16<41:32,  2.05it/s]
 10%|█         | 576/5690 [04:17<43:38,  1.95it/s]
 10%|█         | 577/5690 [04:17<41:43,  2.04it/s]
 10%|█         | 578/5690 [04:18<37:56,  2.25it/s]
 10%|█         | 579/5690 [04:18<34:28,  2.47it/s]
 10%|█         | 580/5690 [04:18<35:11,  2.42it/s]
 10%|█         | 581/5690 [04:19<34:02,  2.50it/s]
 10%|█         | 582/5690 [04:19<32:42,  2.60it/s]
 10%|█         | 583/5690 [04:19<30:31,  2.79it/s]
 10%|█         | 584/5690 [04:20<29:52,  2.85it/s]
 10%|█         | 585/5690 [04:20<29:11,  2.91it/s]
 10%|█         | 586/5690 [04:20<26:45,  3.18it/s]
 10%|█         | 587/5690 [04:20<25:55,  3.28it/s]
 10%|█         | 588/5690 [04:21<28:13,  3.01it/s]
 10%|█         | 589/5690 [04:21<30:08,  2.82it/s]
 10%|█         | 590/5690 [04:22<29:54,  2.84it/s]
 10%|█         | 591/5690 [04:22<32:04,  2.65it/s]
 10%|█         | 592/5690 [04:22<29:44,  2.86it/s]
 10%|█         | 593/5690 [04:23<29:42,  2.86it/s]
 10%|█         | 594/5690 [04:23<28:51,  2.94it/s]
 10%|█         | 595/5690 [04:23<29:39,  2.86it/s]
 10%|█         | 596/5690 [04:24<29:54,  2.84it/s]
 10%|█         | 597/5690 [04:24<29:34,  2.87it/s]
 11%|█         | 598/5690 [04:24<29:13,  2.90it/s]
 11%|█         | 599/5690 [04:25<29:30,  2.87it/s]
 11%|█         | 600/5690 [04:25<28:26,  2.98it/s]
 11%|█         | 601/5690 [04:25<28:19,  2.99it/s]
 11%|█         | 602/5690 [04:26<31:07,  2.72it/s]
 11%|█         | 603/5690 [04:26<30:48,  2.75it/s]
 11%|█         | 604/5690 [04:27<29:55,  2.83it/s]
 11%|█         | 605/5690 [04:27<34:02,  2.49it/s]
 11%|█         | 606/5690 [04:28<35:42,  2.37it/s]
 11%|█         | 607/5690 [04:28<38:31,  2.20it/s]
 11%|█         | 608/5690 [04:29<39:56,  2.12it/s]
 11%|█         | 609/5690 [04:29<40:00,  2.12it/s]
 11%|█         | 610/5690 [04:30<40:18,  2.10it/s]
 11%|█         | 611/5690 [04:30<42:25,  1.99it/s]
 11%|█         | 612/5690 [04:31<43:55,  1.93it/s]
 11%|█         | 613/5690 [04:31<40:34,  2.09it/s]
 11%|█         | 614/5690 [04:31<35:31,  2.38it/s]
 11%|█         | 615/5690 [04:32<31:45,  2.66it/s]
 11%|█         | 616/5690 [04:32<30:17,  2.79it/s]
 11%|█         | 617/5690 [04:32<34:38,  2.44it/s]
 11%|█         | 618/5690 [04:33<39:04,  2.16it/s]
 11%|█         | 619/5690 [04:34<50:14,  1.68it/s]
 11%|█         | 620/5690 [04:35<59:04,  1.43it/s]
 11%|█         | 621/5690 [04:35<55:56,  1.51it/s]
 11%|█         | 622/5690 [04:36<49:38,  1.70it/s]
 11%|█         | 623/5690 [04:36<45:30,  1.86it/s]
 11%|█         | 624/5690 [04:37<41:15,  2.05it/s]
 11%|█         | 625/5690 [04:37<39:29,  2.14it/s]
 11%|█         | 626/5690 [04:38<44:31,  1.90it/s]
 11%|█         | 627/5690 [04:38<45:23,  1.86it/s]
 11%|█         | 628/5690 [04:39<44:07,  1.91it/s]
 11%|█         | 629/5690 [04:40<49:24,  1.71it/s]
 11%|█         | 630/5690 [04:40<48:33,  1.74it/s]
 11%|█         | 631/5690 [04:41<51:19,  1.64it/s]
 11%|█         | 632/5690 [04:41<48:58,  1.72it/s]
 11%|█         | 633/5690 [04:42<50:27,  1.67it/s]
 11%|█         | 634/5690 [04:43<50:30,  1.67it/s]
 11%|█         | 635/5690 [04:43<46:39,  1.81it/s]
 11%|█         | 636/5690 [04:43<43:38,  1.93it/s]
 11%|█         | 637/5690 [04:44<40:59,  2.05it/s]
 11%|█         | 638/5690 [04:44<37:14,  2.26it/s]
 11%|█         | 639/5690 [04:45<35:52,  2.35it/s]
 11%|█         | 640/5690 [04:45<39:41,  2.12it/s]
 11%|█▏        | 641/5690 [04:46<42:14,  1.99it/s]
 11%|█▏        | 642/5690 [04:46<44:57,  1.87it/s]
 11%|█▏        | 643/5690 [04:47<48:17,  1.74it/s]
 11%|█▏        | 644/5690 [04:48<50:21,  1.67it/s]
 11%|█▏        | 645/5690 [04:48<46:03,  1.83it/s]
 11%|█▏        | 646/5690 [04:48<42:57,  1.96it/s]
 11%|█▏        | 647/5690 [04:49<40:44,  2.06it/s]
 11%|█▏        | 648/5690 [04:49<40:27,  2.08it/s]
 11%|█▏        | 649/5690 [04:50<39:12,  2.14it/s]
 11%|█▏        | 650/5690 [04:50<39:00,  2.15it/s]
 11%|█▏        | 651/5690 [04:51<38:44,  2.17it/s]
 11%|█▏        | 652/5690 [04:51<39:01,  2.15it/s]
 11%|█▏        | 653/5690 [04:52<38:58,  2.15it/s]
 11%|█▏        | 654/5690 [04:52<37:44,  2.22it/s]
 12%|█▏        | 655/5690 [04:53<44:17,  1.89it/s]
 12%|█▏        | 656/5690 [04:53<47:36,  1.76it/s]
 12%|█▏        | 657/5690 [04:54<48:09,  1.74it/s]
 12%|█▏        | 658/5690 [04:54<44:58,  1.86it/s]
 12%|█▏        | 659/5690 [04:55<41:38,  2.01it/s]
 12%|█▏        | 660/5690 [04:55<40:58,  2.05it/s]
 12%|█▏        | 661/5690 [04:56<40:38,  2.06it/s]
 12%|█▏        | 662/5690 [04:56<41:17,  2.03it/s]
 12%|█▏        | 663/5690 [04:57<44:23,  1.89it/s]
 12%|█▏        | 664/5690 [04:57<40:01,  2.09it/s]
 12%|█▏        | 665/5690 [04:58<36:15,  2.31it/s]
 12%|█▏        | 666/5690 [04:58<35:15,  2.38it/s]
 12%|█▏        | 667/5690 [04:59<36:44,  2.28it/s]
 12%|█▏        | 668/5690 [04:59<40:15,  2.08it/s]
 12%|█▏        | 669/5690 [05:00<42:05,  1.99it/s]
 12%|█▏        | 670/5690 [05:00<41:25,  2.02it/s]
 12%|█▏        | 671/5690 [05:01<41:03,  2.04it/s]
 12%|█▏        | 672/5690 [05:01<40:19,  2.07it/s]
 12%|█▏        | 673/5690 [05:02<45:01,  1.86it/s]
 12%|█▏        | 674/5690 [05:02<45:08,  1.85it/s]
 12%|█▏        | 675/5690 [05:03<43:17,  1.93it/s]
 12%|█▏        | 676/5690 [05:03<41:57,  1.99it/s]
 12%|█▏        | 677/5690 [05:04<41:51,  2.00it/s]
 12%|█▏        | 678/5690 [05:04<43:00,  1.94it/s]
 12%|█▏        | 679/5690 [05:05<43:06,  1.94it/s]
 12%|█▏        | 680/5690 [05:05<40:47,  2.05it/s]
 12%|█▏        | 681/5690 [05:06<40:01,  2.09it/s]
 12%|█▏        | 682/5690 [05:06<39:02,  2.14it/s]
 12%|█▏        | 683/5690 [05:07<38:56,  2.14it/s]
 12%|█▏        | 684/5690 [05:07<38:18,  2.18it/s]
 12%|█▏        | 685/5690 [05:07<37:52,  2.20it/s]
 12%|█▏        | 686/5690 [05:08<38:02,  2.19it/s]
 12%|█▏        | 687/5690 [05:08<36:22,  2.29it/s]
 12%|█▏        | 688/5690 [05:09<39:47,  2.09it/s]
 12%|█▏        | 689/5690 [05:09<40:09,  2.08it/s]
 12%|█▏        | 690/5690 [05:10<38:23,  2.17it/s]
 12%|█▏        | 691/5690 [05:10<38:03,  2.19it/s]
 12%|█▏        | 692/5690 [05:11<41:49,  1.99it/s]
 12%|█▏        | 693/5690 [05:11<37:08,  2.24it/s]
 12%|█▏        | 694/5690 [05:11<34:19,  2.43it/s]
 12%|█▏        | 695/5690 [05:12<34:44,  2.40it/s]
 12%|█▏        | 696/5690 [05:13<42:21,  1.96it/s]
 12%|█▏        | 697/5690 [05:13<46:19,  1.80it/s]
 12%|█▏        | 698/5690 [05:14<49:03,  1.70it/s]
 12%|█▏        | 699/5690 [05:14<47:12,  1.76it/s]
 12%|█▏        | 700/5690 [05:15<46:29,  1.79it/s]
 12%|█▏        | 701/5690 [05:16<45:24,  1.83it/s]
 12%|█▏        | 702/5690 [05:16<45:32,  1.83it/s]
 12%|█▏        | 703/5690 [05:17<45:51,  1.81it/s]
 12%|█▏        | 704/5690 [05:17<44:36,  1.86it/s]
 12%|█▏        | 705/5690 [05:18<43:33,  1.91it/s]
 12%|█▏        | 706/5690 [05:18<42:35,  1.95it/s]
 12%|█▏        | 707/5690 [05:19<40:48,  2.04it/s]
 12%|█▏        | 708/5690 [05:19<42:34,  1.95it/s]
 12%|█▏        | 709/5690 [05:20<43:50,  1.89it/s]
 12%|█▏        | 710/5690 [05:20<41:45,  1.99it/s]
 12%|█▏        | 711/5690 [05:21<39:33,  2.10it/s]
 13%|█▎        | 712/5690 [05:21<38:38,  2.15it/s]
 13%|█▎        | 713/5690 [05:21<37:37,  2.20it/s]
 13%|█▎        | 714/5690 [05:22<39:06,  2.12it/s]
 13%|█▎        | 715/5690 [05:23<41:44,  1.99it/s]
 13%|█▎        | 716/5690 [05:23<39:33,  2.10it/s]
 13%|█▎        | 717/5690 [05:23<39:00,  2.13it/s]
 13%|█▎        | 718/5690 [05:24<39:13,  2.11it/s]
 13%|█▎        | 719/5690 [05:24<39:13,  2.11it/s]
 13%|█▎        | 720/5690 [05:25<39:52,  2.08it/s]
 13%|█▎        | 721/5690 [05:25<40:08,  2.06it/s]
 13%|█▎        | 722/5690 [05:26<36:57,  2.24it/s]
 13%|█▎        | 723/5690 [05:26<39:14,  2.11it/s]
 13%|█▎        | 724/5690 [05:27<36:19,  2.28it/s]
 13%|█▎        | 725/5690 [05:27<34:04,  2.43it/s]
 13%|█▎        | 726/5690 [05:27<34:04,  2.43it/s]
 13%|█▎        | 727/5690 [05:28<35:01,  2.36it/s]
 13%|█▎        | 728/5690 [05:28<36:26,  2.27it/s]
 13%|█▎        | 729/5690 [05:29<37:19,  2.21it/s]
 13%|█▎        | 730/5690 [05:30<52:34,  1.57it/s]
 13%|█▎        | 731/5690 [05:30<48:34,  1.70it/s]
 13%|█▎        | 732/5690 [05:31<45:40,  1.81it/s]
 13%|█▎        | 733/5690 [05:31<42:35,  1.94it/s]
 13%|█▎        | 734/5690 [05:32<40:40,  2.03it/s]
 13%|█▎        | 735/5690 [05:32<39:26,  2.09it/s]
 13%|█▎        | 736/5690 [05:33<38:29,  2.15it/s]
 13%|█▎        | 737/5690 [05:33<38:23,  2.15it/s]
 13%|█▎        | 738/5690 [05:34<40:52,  2.02it/s]
 13%|█▎        | 739/5690 [05:34<45:24,  1.82it/s]
 13%|█▎        | 740/5690 [05:35<45:34,  1.81it/s]
 13%|█▎        | 741/5690 [05:35<45:39,  1.81it/s]
 13%|█▎        | 742/5690 [05:36<45:44,  1.80it/s]
 13%|█▎        | 743/5690 [05:36<44:44,  1.84it/s]
 13%|█▎        | 744/5690 [05:37<44:14,  1.86it/s]
 13%|█▎        | 745/5690 [05:38<44:58,  1.83it/s]
 13%|█▎        | 746/5690 [05:38<50:22,  1.64it/s]
 13%|█▎        | 747/5690 [05:39<59:26,  1.39it/s]
 13%|█▎        | 748/5690 [05:40<1:06:15,  1.24it/s]
 13%|█▎        | 749/5690 [05:41<58:32,  1.41it/s]  
 13%|█▎        | 750/5690 [05:41<55:55,  1.47it/s]
 13%|█▎        | 751/5690 [05:42<50:49,  1.62it/s]
 13%|█▎        | 752/5690 [05:42<46:03,  1.79it/s]
 13%|█▎        | 753/5690 [05:43<48:05,  1.71it/s]
 13%|█▎        | 754/5690 [05:43<47:19,  1.74it/s]
 13%|█▎        | 755/5690 [05:44<44:01,  1.87it/s]
 13%|█▎        | 756/5690 [05:44<42:35,  1.93it/s]
 13%|█▎        | 757/5690 [05:45<37:51,  2.17it/s]
 13%|█▎        | 758/5690 [05:45<33:41,  2.44it/s]
 13%|█▎        | 759/5690 [05:46<37:04,  2.22it/s]
 13%|█▎        | 760/5690 [05:46<41:08,  2.00it/s]
 13%|█▎        | 761/5690 [05:47<41:02,  2.00it/s]
 13%|█▎        | 762/5690 [05:47<43:07,  1.90it/s]
 13%|█▎        | 763/5690 [05:48<45:55,  1.79it/s]
 13%|█▎        | 764/5690 [05:48<46:11,  1.78it/s]
 13%|█▎        | 765/5690 [05:49<46:34,  1.76it/s]
 13%|█▎        | 766/5690 [05:50<45:46,  1.79it/s]
 13%|█▎        | 767/5690 [05:50<49:13,  1.67it/s]
 13%|█▎        | 768/5690 [05:51<49:48,  1.65it/s]
 14%|█▎        | 769/5690 [05:51<47:25,  1.73it/s]
 14%|█▎        | 770/5690 [05:52<45:29,  1.80it/s]
 14%|█▎        | 771/5690 [05:52<43:10,  1.90it/s]
 14%|█▎        | 772/5690 [05:53<40:51,  2.01it/s]
 14%|█▎        | 773/5690 [05:53<39:56,  2.05it/s]
 14%|█▎        | 774/5690 [05:54<39:48,  2.06it/s]
 14%|█▎        | 775/5690 [05:54<35:19,  2.32it/s]
 14%|█▎        | 776/5690 [05:54<33:14,  2.46it/s]
 14%|█▎        | 777/5690 [05:55<36:07,  2.27it/s]
 14%|█▎        | 778/5690 [05:55<38:04,  2.15it/s]
 14%|█▎        | 779/5690 [05:56<39:36,  2.07it/s]
 14%|█▎        | 780/5690 [05:56<40:21,  2.03it/s]
 14%|█▎        | 781/5690 [05:57<37:41,  2.17it/s]
 14%|█▎        | 782/5690 [05:57<34:35,  2.36it/s]
 14%|█▍        | 783/5690 [05:58<34:29,  2.37it/s]
 14%|█▍        | 784/5690 [05:58<39:36,  2.06it/s]
 14%|█▍        | 785/5690 [05:59<39:03,  2.09it/s]
 14%|█▍        | 786/5690 [05:59<38:30,  2.12it/s]
 14%|█▍        | 787/5690 [06:00<38:21,  2.13it/s]
 14%|█▍        | 788/5690 [06:00<39:00,  2.09it/s]
 14%|█▍        | 789/5690 [06:01<41:21,  1.98it/s]
 14%|█▍        | 790/5690 [06:01<44:56,  1.82it/s]
 14%|█▍        | 791/5690 [06:02<53:47,  1.52it/s]
 14%|█▍        | 792/5690 [06:03<45:39,  1.79it/s]
 14%|█▍        | 793/5690 [06:03<39:29,  2.07it/s]
 14%|█▍        | 794/5690 [06:03<37:35,  2.17it/s]
 14%|█▍        | 795/5690 [06:04<37:59,  2.15it/s]
 14%|█▍        | 796/5690 [06:04<38:35,  2.11it/s]
 14%|█▍        | 797/5690 [06:05<35:05,  2.32it/s]
 14%|█▍        | 798/5690 [06:05<32:25,  2.51it/s]
 14%|█▍        | 799/5690 [06:05<35:02,  2.33it/s]
 14%|█▍        | 800/5690 [06:06<31:24,  2.59it/s]
 14%|█▍        | 801/5690 [06:06<35:25,  2.30it/s]
 14%|█▍        | 802/5690 [06:07<37:31,  2.17it/s]
 14%|█▍        | 803/5690 [06:07<36:57,  2.20it/s]
 14%|█▍        | 804/5690 [06:08<41:14,  1.97it/s]
 14%|█▍        | 805/5690 [06:08<44:46,  1.82it/s]
 14%|█▍        | 806/5690 [06:09<42:32,  1.91it/s]
 14%|█▍        | 807/5690 [06:09<42:13,  1.93it/s]
 14%|█▍        | 808/5690 [06:10<43:07,  1.89it/s]
 14%|█▍        | 809/5690 [06:11<43:54,  1.85it/s]
 14%|█▍        | 810/5690 [06:11<46:51,  1.74it/s]
 14%|█▍        | 811/5690 [06:12<45:51,  1.77it/s]
 14%|█▍        | 812/5690 [06:12<42:24,  1.92it/s]
 14%|█▍        | 813/5690 [06:13<41:22,  1.96it/s]
 14%|█▍        | 814/5690 [06:13<39:41,  2.05it/s]
 14%|█▍        | 815/5690 [06:14<40:36,  2.00it/s]
 14%|█▍        | 816/5690 [06:14<38:47,  2.09it/s]
 14%|█▍        | 817/5690 [06:14<32:58,  2.46it/s]
 14%|█▍        | 818/5690 [06:15<31:04,  2.61it/s]
 14%|█▍        | 819/5690 [06:15<35:07,  2.31it/s]
 14%|█▍        | 820/5690 [06:16<39:47,  2.04it/s]
 14%|█▍        | 821/5690 [06:16<38:05,  2.13it/s]
 14%|█▍        | 822/5690 [06:17<37:55,  2.14it/s]
 14%|█▍        | 823/5690 [06:17<38:11,  2.12it/s]
 14%|█▍        | 824/5690 [06:18<36:42,  2.21it/s]
 14%|█▍        | 825/5690 [06:18<35:52,  2.26it/s]
 15%|█▍        | 826/5690 [06:18<37:01,  2.19it/s]
 15%|█▍        | 827/5690 [06:19<39:02,  2.08it/s]
 15%|█▍        | 828/5690 [06:20<40:39,  1.99it/s]
 15%|█▍        | 829/5690 [06:20<42:09,  1.92it/s]
 15%|█▍        | 830/5690 [06:21<40:20,  2.01it/s]
 15%|█▍        | 831/5690 [06:21<39:09,  2.07it/s]
 15%|█▍        | 832/5690 [06:21<38:40,  2.09it/s]
 15%|█▍        | 833/5690 [06:22<41:54,  1.93it/s]
 15%|█▍        | 834/5690 [06:23<42:16,  1.91it/s]
 15%|█▍        | 835/5690 [06:23<40:50,  1.98it/s]
 15%|█▍        | 836/5690 [06:24<39:08,  2.07it/s]
 15%|█▍        | 837/5690 [06:24<37:39,  2.15it/s]
 15%|█▍        | 838/5690 [06:24<35:15,  2.29it/s]
 15%|█▍        | 839/5690 [06:25<33:22,  2.42it/s]
 15%|█▍        | 840/5690 [06:25<30:32,  2.65it/s]
 15%|█▍        | 841/5690 [06:25<29:33,  2.73it/s]
