
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  8%|▊         | 438/5690 [03:22<56:56,  1.54it/s]
  8%|▊         | 439/5690 [03:23<1:03:30,  1.38it/s]
  8%|▊         | 440/5690 [03:23<1:05:13,  1.34it/s]
  8%|▊         | 441/5690 [03:24<1:05:43,  1.33it/s]
  8%|▊         | 442/5690 [03:25<1:04:21,  1.36it/s]
  8%|▊         | 443/5690 [03:25<57:57,  1.51it/s]  
  8%|▊         | 444/5690 [03:26<52:26,  1.67it/s]
  8%|▊         | 445/5690 [03:26<45:04,  1.94it/s]
  8%|▊         | 446/5690 [03:26<39:32,  2.21it/s]
  8%|▊         | 447/5690 [03:27<42:08,  2.07it/s]
  8%|▊         | 448/5690 [03:27<38:24,  2.27it/s]
  8%|▊         | 449/5690 [03:28<34:52,  2.50it/s]
  8%|▊         | 450/5690 [03:28<32:10,  2.71it/s]
  8%|▊         | 451/5690 [03:28<33:53,  2.58it/s]
  8%|▊         | 452/5690 [03:29<35:26,  2.46it/s]
  8%|▊         | 453/5690 [03:29<36:37,  2.38it/s]
  8%|▊         | 454/5690 [03:30<34:11,  2.55it/s]
  8%|▊         | 455/5690 [03:30<33:02,  2.64it/s]
  8%|▊         | 456/5690 [03:30<35:28,  2.46it/s]
  8%|▊         | 457/5690 [03:31<32:20,  2.70it/s]
  8%|▊         | 458/5690 [03:31<31:48,  2.74it/s]
  8%|▊         | 459/5690 [03:31<33:26,  2.61it/s]
  8%|▊         | 460/5690 [03:32<34:33,  2.52it/s]
  8%|▊         | 461/5690 [03:32<29:56,  2.91it/s]
  8%|▊         | 462/5690 [03:32<28:15,  3.08it/s]
  8%|▊         | 463/5690 [03:33<28:41,  3.04it/s]
  8%|▊         | 464/5690 [03:33<27:23,  3.18it/s]
  8%|▊         | 465/5690 [03:33<25:53,  3.36it/s]
  8%|▊         | 466/5690 [03:34<27:51,  3.13it/s]
  8%|▊         | 467/5690 [03:35<42:27,  2.05it/s]
  8%|▊         | 468/5690 [03:35<40:42,  2.14it/s]
  8%|▊         | 469/5690 [03:35<40:09,  2.17it/s]
  8%|▊         | 470/5690 [03:36<36:14,  2.40it/s]
  8%|▊         | 471/5690 [03:36<31:56,  2.72it/s]
  8%|▊         | 472/5690 [03:36<29:20,  2.96it/s]
  8%|▊         | 473/5690 [03:37<31:12,  2.79it/s]
  8%|▊         | 474/5690 [03:37<31:08,  2.79it/s]
  8%|▊         | 475/5690 [03:37<31:34,  2.75it/s]
  8%|▊         | 476/5690 [03:38<28:40,  3.03it/s]
  8%|▊         | 477/5690 [03:38<26:16,  3.31it/s]
  8%|▊         | 478/5690 [03:38<33:10,  2.62it/s]
  8%|▊         | 479/5690 [03:39<35:42,  2.43it/s]
  8%|▊         | 480/5690 [03:39<31:48,  2.73it/s]
  8%|▊         | 481/5690 [03:39<28:24,  3.06it/s]
  8%|▊         | 482/5690 [03:40<26:19,  3.30it/s]
  8%|▊         | 483/5690 [03:40<25:29,  3.40it/s]
  9%|▊         | 484/5690 [03:40<24:21,  3.56it/s]
  9%|▊         | 485/5690 [03:41<26:19,  3.30it/s]
  9%|▊         | 486/5690 [03:41<26:27,  3.28it/s]
  9%|▊         | 487/5690 [03:41<26:38,  3.25it/s]
  9%|▊         | 488/5690 [03:41<26:54,  3.22it/s]
  9%|▊         | 489/5690 [03:42<34:07,  2.54it/s]
  9%|▊         | 490/5690 [03:43<40:51,  2.12it/s]
  9%|▊         | 491/5690 [03:43<46:13,  1.87it/s]
  9%|▊         | 492/5690 [03:44<41:35,  2.08it/s]
  9%|▊         | 493/5690 [03:44<36:42,  2.36it/s]
  9%|▊         | 494/5690 [03:44<34:20,  2.52it/s]
  9%|▊         | 495/5690 [03:45<32:38,  2.65it/s]
  9%|▊         | 496/5690 [03:45<29:11,  2.97it/s]
  9%|▊         | 497/5690 [03:45<26:56,  3.21it/s]
  9%|▉         | 498/5690 [03:46<29:47,  2.90it/s]
  9%|▉         | 499/5690 [03:46<32:49,  2.64it/s]
  9%|▉         | 500/5690 [03:47<35:13,  2.46it/s]
  9%|▉         | 501/5690 [03:47<35:29,  2.44it/s]
  9%|▉         | 502/5690 [03:47<35:17,  2.45it/s]
  9%|▉         | 503/5690 [03:48<32:43,  2.64it/s]
  9%|▉         | 504/5690 [03:48<29:50,  2.90it/s]
  9%|▉         | 505/5690 [03:48<30:55,  2.79it/s]
  9%|▉         | 506/5690 [03:49<34:23,  2.51it/s]
  9%|▉         | 507/5690 [03:49<36:22,  2.38it/s]
  9%|▉         | 508/5690 [03:50<35:38,  2.42it/s]
  9%|▉         | 509/5690 [03:50<34:14,  2.52it/s]
  9%|▉         | 510/5690 [03:51<35:27,  2.43it/s]
  9%|▉         | 511/5690 [03:51<38:19,  2.25it/s]
  9%|▉         | 512/5690 [03:51<36:16,  2.38it/s]
  9%|▉         | 513/5690 [03:52<34:36,  2.49it/s]
  9%|▉         | 514/5690 [03:52<32:53,  2.62it/s]
  9%|▉         | 515/5690 [03:53<34:36,  2.49it/s]
  9%|▉         | 516/5690 [03:53<35:14,  2.45it/s]
  9%|▉         | 517/5690 [03:53<33:39,  2.56it/s]
  9%|▉         | 518/5690 [03:54<32:43,  2.63it/s]
  9%|▉         | 519/5690 [03:54<33:02,  2.61it/s]
  9%|▉         | 520/5690 [03:54<33:44,  2.55it/s]
  9%|▉         | 521/5690 [03:55<33:48,  2.55it/s]
  9%|▉         | 522/5690 [03:55<30:10,  2.85it/s]
  9%|▉         | 523/5690 [03:55<29:07,  2.96it/s]
  9%|▉         | 524/5690 [03:56<32:28,  2.65it/s]
  9%|▉         | 525/5690 [03:56<36:22,  2.37it/s]
  9%|▉         | 526/5690 [03:57<34:16,  2.51it/s]
  9%|▉         | 527/5690 [03:57<32:12,  2.67it/s]
  9%|▉         | 528/5690 [03:58<33:43,  2.55it/s]
  9%|▉         | 529/5690 [03:58<37:03,  2.32it/s]
  9%|▉         | 530/5690 [03:58<37:14,  2.31it/s]
  9%|▉         | 531/5690 [03:59<38:45,  2.22it/s]
  9%|▉         | 532/5690 [04:00<44:00,  1.95it/s]
  9%|▉         | 533/5690 [04:00<47:03,  1.83it/s]
  9%|▉         | 534/5690 [04:01<48:39,  1.77it/s]
  9%|▉         | 535/5690 [04:01<43:07,  1.99it/s]
  9%|▉         | 536/5690 [04:01<36:52,  2.33it/s]
  9%|▉         | 537/5690 [04:02<30:45,  2.79it/s]
  9%|▉         | 538/5690 [04:02<26:48,  3.20it/s]
  9%|▉         | 539/5690 [04:02<27:25,  3.13it/s]
  9%|▉         | 540/5690 [04:03<27:54,  3.08it/s]
 10%|▉         | 541/5690 [04:03<31:09,  2.75it/s]
 10%|▉         | 542/5690 [04:03<31:16,  2.74it/s]
 10%|▉         | 543/5690 [04:04<33:14,  2.58it/s]
 10%|▉         | 544/5690 [04:04<31:55,  2.69it/s]
 10%|▉         | 545/5690 [04:04<30:48,  2.78it/s]
 10%|▉         | 546/5690 [04:05<34:52,  2.46it/s]
 10%|▉         | 547/5690 [04:05<37:28,  2.29it/s]
 10%|▉         | 548/5690 [04:06<39:36,  2.16it/s]
 10%|▉         | 549/5690 [04:06<37:46,  2.27it/s]
 10%|▉         | 550/5690 [04:07<34:49,  2.46it/s]
 10%|▉         | 551/5690 [04:07<32:50,  2.61it/s]
 10%|▉         | 552/5690 [04:08<34:33,  2.48it/s]
 10%|▉         | 553/5690 [04:08<34:58,  2.45it/s]
 10%|▉         | 554/5690 [04:08<33:30,  2.55it/s]
 10%|▉         | 555/5690 [04:09<32:36,  2.62it/s]
 10%|▉         | 556/5690 [04:09<33:16,  2.57it/s]
 10%|▉         | 557/5690 [04:09<31:09,  2.75it/s]
 10%|▉         | 558/5690 [04:10<31:04,  2.75it/s]
 10%|▉         | 559/5690 [04:10<30:11,  2.83it/s]
 10%|▉         | 560/5690 [04:10<28:05,  3.04it/s]
 10%|▉         | 561/5690 [04:11<28:39,  2.98it/s]
 10%|▉         | 562/5690 [04:11<31:27,  2.72it/s]
 10%|▉         | 563/5690 [04:12<33:46,  2.53it/s]
 10%|▉         | 564/5690 [04:12<32:41,  2.61it/s]
 10%|▉         | 565/5690 [04:12<33:12,  2.57it/s]
 10%|▉         | 566/5690 [04:13<32:04,  2.66it/s]
 10%|▉         | 567/5690 [04:13<31:34,  2.70it/s]
 10%|▉         | 568/5690 [04:13<32:41,  2.61it/s]
 10%|█         | 569/5690 [04:14<30:10,  2.83it/s]
 10%|█         | 570/5690 [04:14<30:09,  2.83it/s]
 10%|█         | 571/5690 [04:15<33:52,  2.52it/s]
 10%|█         | 572/5690 [04:15<37:24,  2.28it/s]
 10%|█         | 573/5690 [04:16<39:52,  2.14it/s]
 10%|█         | 574/5690 [04:16<39:58,  2.13it/s]
 10%|█         | 575/5690 [04:17<41:23,  2.06it/s]
 10%|█         | 576/5690 [04:17<43:26,  1.96it/s]
 10%|█         | 577/5690 [04:18<41:44,  2.04it/s]
 10%|█         | 578/5690 [04:18<37:36,  2.27it/s]
 10%|█         | 579/5690 [04:18<34:23,  2.48it/s]
 10%|█         | 580/5690 [04:19<35:12,  2.42it/s]
 10%|█         | 581/5690 [04:19<33:48,  2.52it/s]
 10%|█         | 582/5690 [04:19<32:23,  2.63it/s]
 10%|█         | 583/5690 [04:20<30:36,  2.78it/s]
 10%|█         | 584/5690 [04:20<29:51,  2.85it/s]
 10%|█         | 585/5690 [04:20<29:09,  2.92it/s]
 10%|█         | 586/5690 [04:21<26:51,  3.17it/s]
 10%|█         | 587/5690 [04:21<25:45,  3.30it/s]
 10%|█         | 588/5690 [04:21<28:35,  2.97it/s]
 10%|█         | 589/5690 [04:22<30:25,  2.79it/s]
 10%|█         | 590/5690 [04:22<29:59,  2.83it/s]
 10%|█         | 591/5690 [04:22<31:12,  2.72it/s]
 10%|█         | 592/5690 [04:23<29:24,  2.89it/s]
 10%|█         | 593/5690 [04:23<29:34,  2.87it/s]
 10%|█         | 594/5690 [04:23<28:50,  2.94it/s]
 10%|█         | 595/5690 [04:24<29:28,  2.88it/s]
 10%|█         | 596/5690 [04:24<29:49,  2.85it/s]
 10%|█         | 597/5690 [04:25<29:26,  2.88it/s]
 11%|█         | 598/5690 [04:25<28:59,  2.93it/s]
 11%|█         | 599/5690 [04:25<29:21,  2.89it/s]
 11%|█         | 600/5690 [04:25<27:48,  3.05it/s]
 11%|█         | 601/5690 [04:26<28:19,  2.99it/s]
 11%|█         | 602/5690 [04:26<31:15,  2.71it/s]
 11%|█         | 603/5690 [04:27<30:43,  2.76it/s]
 11%|█         | 604/5690 [04:27<29:19,  2.89it/s]
 11%|█         | 605/5690 [04:27<33:48,  2.51it/s]
 11%|█         | 606/5690 [04:28<35:31,  2.39it/s]
 11%|█         | 607/5690 [04:28<38:22,  2.21it/s]
 11%|█         | 608/5690 [04:29<39:51,  2.13it/s]
 11%|█         | 609/5690 [04:29<40:14,  2.10it/s]
 11%|█         | 610/5690 [04:30<39:25,  2.15it/s]
 11%|█         | 611/5690 [04:31<43:02,  1.97it/s]
 11%|█         | 612/5690 [04:31<44:21,  1.91it/s]
 11%|█         | 613/5690 [04:31<40:55,  2.07it/s]
 11%|█         | 614/5690 [04:32<36:10,  2.34it/s]
 11%|█         | 615/5690 [04:32<32:10,  2.63it/s]
 11%|█         | 616/5690 [04:32<30:38,  2.76it/s]
 11%|█         | 617/5690 [04:33<33:49,  2.50it/s]
 11%|█         | 618/5690 [04:33<39:20,  2.15it/s]
 11%|█         | 619/5690 [04:34<49:36,  1.70it/s]
 11%|█         | 620/5690 [04:35<59:23,  1.42it/s]
 11%|█         | 621/5690 [04:36<55:14,  1.53it/s]
 11%|█         | 622/5690 [04:36<50:05,  1.69it/s]
 11%|█         | 623/5690 [04:37<45:58,  1.84it/s]
 11%|█         | 624/5690 [04:37<41:19,  2.04it/s]
 11%|█         | 625/5690 [04:37<38:47,  2.18it/s]
 11%|█         | 626/5690 [04:38<43:55,  1.92it/s]
 11%|█         | 627/5690 [04:39<44:43,  1.89it/s]
 11%|█         | 628/5690 [04:39<44:10,  1.91it/s]
 11%|█         | 629/5690 [04:40<49:20,  1.71it/s]
 11%|█         | 630/5690 [04:40<48:52,  1.73it/s]
 11%|█         | 631/5690 [04:41<51:34,  1.64it/s]
 11%|█         | 632/5690 [04:42<49:04,  1.72it/s]
 11%|█         | 633/5690 [04:42<50:48,  1.66it/s]
 11%|█         | 634/5690 [04:43<50:47,  1.66it/s]
 11%|█         | 635/5690 [04:43<46:16,  1.82it/s]
 11%|█         | 636/5690 [04:44<43:52,  1.92it/s]
 11%|█         | 637/5690 [04:44<41:19,  2.04it/s]
 11%|█         | 638/5690 [04:45<37:26,  2.25it/s]
 11%|█         | 639/5690 [04:45<36:03,  2.33it/s]
 11%|█         | 640/5690 [04:46<40:16,  2.09it/s]
 11%|█▏        | 641/5690 [04:46<42:23,  1.99it/s]
 11%|█▏        | 642/5690 [04:47<44:58,  1.87it/s]
 11%|█▏        | 643/5690 [04:47<48:23,  1.74it/s]
 11%|█▏        | 644/5690 [04:48<50:19,  1.67it/s]
 11%|█▏        | 645/5690 [04:48<46:17,  1.82it/s]
 11%|█▏        | 646/5690 [04:49<42:59,  1.96it/s]
 11%|█▏        | 647/5690 [04:49<40:43,  2.06it/s]
 11%|█▏        | 648/5690 [04:50<40:15,  2.09it/s]
 11%|█▏        | 649/5690 [04:50<39:18,  2.14it/s]
 11%|█▏        | 650/5690 [04:51<38:09,  2.20it/s]
 11%|█▏        | 651/5690 [04:51<38:45,  2.17it/s]
 11%|█▏        | 652/5690 [04:52<39:14,  2.14it/s]
 11%|█▏        | 653/5690 [04:52<37:58,  2.21it/s]
 11%|█▏        | 654/5690 [04:53<38:13,  2.20it/s]
 12%|█▏        | 655/5690 [04:53<44:42,  1.88it/s]
 12%|█▏        | 656/5690 [04:54<47:49,  1.75it/s]
 12%|█▏        | 657/5690 [04:54<48:35,  1.73it/s]
 12%|█▏        | 658/5690 [04:55<44:58,  1.86it/s]
 12%|█▏        | 659/5690 [04:55<41:54,  2.00it/s]
 12%|█▏        | 660/5690 [04:56<41:18,  2.03it/s]
 12%|█▏        | 661/5690 [04:56<40:46,  2.06it/s]
 12%|█▏        | 662/5690 [04:57<41:38,  2.01it/s]
 12%|█▏        | 663/5690 [04:57<45:05,  1.86it/s]
 12%|█▏        | 664/5690 [04:58<40:22,  2.07it/s]
 12%|█▏        | 665/5690 [04:58<35:41,  2.35it/s]
 12%|█▏        | 666/5690 [04:59<35:35,  2.35it/s]
 12%|█▏        | 667/5690 [04:59<36:56,  2.27it/s]
 12%|█▏        | 668/5690 [05:00<39:38,  2.11it/s]
 12%|█▏        | 669/5690 [05:00<42:37,  1.96it/s]
 12%|█▏        | 670/5690 [05:01<41:52,  2.00it/s]
 12%|█▏        | 671/5690 [05:01<40:01,  2.09it/s]
 12%|█▏        | 672/5690 [05:02<40:13,  2.08it/s]
 12%|█▏        | 673/5690 [05:02<45:03,  1.86it/s]
 12%|█▏        | 674/5690 [05:03<45:27,  1.84it/s]
 12%|█▏        | 675/5690 [05:03<43:42,  1.91it/s]
 12%|█▏        | 676/5690 [05:04<42:07,  1.98it/s]
 12%|█▏        | 677/5690 [05:04<42:17,  1.98it/s]
 12%|█▏        | 678/5690 [05:05<43:28,  1.92it/s]
 12%|█▏        | 679/5690 [05:05<42:42,  1.96it/s]
 12%|█▏        | 680/5690 [05:06<41:26,  2.01it/s]
 12%|█▏        | 681/5690 [05:06<40:47,  2.05it/s]
 12%|█▏        | 682/5690 [05:07<39:27,  2.12it/s]
 12%|█▏        | 683/5690 [05:07<38:20,  2.18it/s]
 12%|█▏        | 684/5690 [05:07<38:27,  2.17it/s]
 12%|█▏        | 685/5690 [05:08<37:55,  2.20it/s]
 12%|█▏        | 686/5690 [05:08<37:01,  2.25it/s]
 12%|█▏        | 687/5690 [05:09<36:55,  2.26it/s]
 12%|█▏        | 688/5690 [05:09<40:16,  2.07it/s]
 12%|█▏        | 689/5690 [05:10<39:22,  2.12it/s]
 12%|█▏        | 690/5690 [05:10<39:10,  2.13it/s]
 12%|█▏        | 691/5690 [05:11<38:44,  2.15it/s]
 12%|█▏        | 692/5690 [05:11<41:00,  2.03it/s]
 12%|█▏        | 693/5690 [05:12<37:33,  2.22it/s]
 12%|█▏        | 694/5690 [05:12<34:26,  2.42it/s]
 12%|█▏        | 695/5690 [05:12<34:54,  2.39it/s]
 12%|█▏        | 696/5690 [05:13<42:21,  1.97it/s]
 12%|█▏        | 697/5690 [05:14<46:30,  1.79it/s]
 12%|█▏        | 698/5690 [05:14<48:10,  1.73it/s]
 12%|█▏        | 699/5690 [05:15<47:03,  1.77it/s]
 12%|█▏        | 700/5690 [05:15<46:20,  1.79it/s]
 12%|█▏        | 701/5690 [05:16<45:25,  1.83it/s]
 12%|█▏        | 702/5690 [05:17<45:40,  1.82it/s]
 12%|█▏        | 703/5690 [05:17<45:01,  1.85it/s]
 12%|█▏        | 704/5690 [05:18<45:05,  1.84it/s]
 12%|█▏        | 705/5690 [05:18<44:02,  1.89it/s]
 12%|█▏        | 706/5690 [05:19<41:45,  1.99it/s]
 12%|█▏        | 707/5690 [05:19<40:50,  2.03it/s]
 12%|█▏        | 708/5690 [05:20<42:51,  1.94it/s]
 12%|█▏        | 709/5690 [05:20<42:51,  1.94it/s]
 12%|█▏        | 710/5690 [05:21<42:15,  1.96it/s]
 12%|█▏        | 711/5690 [05:21<39:55,  2.08it/s]
 13%|█▎        | 712/5690 [05:21<37:59,  2.18it/s]
 13%|█▎        | 713/5690 [05:22<37:40,  2.20it/s]
 13%|█▎        | 714/5690 [05:22<39:32,  2.10it/s]
 13%|█▎        | 715/5690 [05:23<40:58,  2.02it/s]
 13%|█▎        | 716/5690 [05:23<39:54,  2.08it/s]
 13%|█▎        | 717/5690 [05:24<39:19,  2.11it/s]
 13%|█▎        | 718/5690 [05:24<38:12,  2.17it/s]
 13%|█▎        | 719/5690 [05:25<39:07,  2.12it/s]
 13%|█▎        | 720/5690 [05:25<40:15,  2.06it/s]
 13%|█▎        | 721/5690 [05:26<39:03,  2.12it/s]
 13%|█▎        | 722/5690 [05:26<37:10,  2.23it/s]
 13%|█▎        | 723/5690 [05:27<40:01,  2.07it/s]
 13%|█▎        | 724/5690 [05:27<36:37,  2.26it/s]
 13%|█▎        | 725/5690 [05:27<33:02,  2.50it/s]
 13%|█▎        | 726/5690 [05:28<33:52,  2.44it/s]
 13%|█▎        | 727/5690 [05:28<35:10,  2.35it/s]
 13%|█▎        | 728/5690 [05:29<35:19,  2.34it/s]
 13%|█▎        | 729/5690 [05:29<37:21,  2.21it/s]
 13%|█▎        | 730/5690 [05:30<51:40,  1.60it/s]
 13%|█▎        | 731/5690 [05:31<48:31,  1.70it/s]
 13%|█▎        | 732/5690 [05:31<45:56,  1.80it/s]
 13%|█▎        | 733/5690 [05:32<42:23,  1.95it/s]
 13%|█▎        | 734/5690 [05:32<40:34,  2.04it/s]
 13%|█▎        | 735/5690 [05:33<39:46,  2.08it/s]
 13%|█▎        | 736/5690 [05:33<38:23,  2.15it/s]
 13%|█▎        | 737/5690 [05:33<37:29,  2.20it/s]
 13%|█▎        | 738/5690 [05:34<40:59,  2.01it/s]
 13%|█▎        | 739/5690 [05:35<44:41,  1.85it/s]
 13%|█▎        | 740/5690 [05:35<46:11,  1.79it/s]
 13%|█▎        | 741/5690 [05:36<46:30,  1.77it/s]
 13%|█▎        | 742/5690 [05:36<45:07,  1.83it/s]
 13%|█▎        | 743/5690 [05:37<45:03,  1.83it/s]
 13%|█▎        | 744/5690 [05:37<44:50,  1.84it/s]
 13%|█▎        | 745/5690 [05:38<44:55,  1.83it/s]
 13%|█▎        | 746/5690 [05:39<50:34,  1.63it/s]
 13%|█▎        | 747/5690 [05:40<59:45,  1.38it/s]
 13%|█▎        | 748/5690 [05:41<1:05:59,  1.25it/s]
 13%|█▎        | 749/5690 [05:41<59:19,  1.39it/s]  
 13%|█▎        | 750/5690 [05:42<56:31,  1.46it/s]
 13%|█▎        | 751/5690 [05:42<49:53,  1.65it/s]
 13%|█▎        | 752/5690 [05:43<46:20,  1.78it/s]
 13%|█▎        | 753/5690 [05:43<48:24,  1.70it/s]
 13%|█▎        | 754/5690 [05:44<46:51,  1.76it/s]
 13%|█▎        | 755/5690 [05:44<44:26,  1.85it/s]
 13%|█▎        | 756/5690 [05:45<42:37,  1.93it/s]
 13%|█▎        | 757/5690 [05:45<37:01,  2.22it/s]
 13%|█▎        | 758/5690 [05:45<34:01,  2.42it/s]
 13%|█▎        | 759/5690 [05:46<37:25,  2.20it/s]
 13%|█▎        | 760/5690 [05:47<40:28,  2.03it/s]
 13%|█▎        | 761/5690 [05:47<41:47,  1.97it/s]
 13%|█▎        | 762/5690 [05:48<43:46,  1.88it/s]
 13%|█▎        | 763/5690 [05:48<45:19,  1.81it/s]
 13%|█▎        | 764/5690 [05:49<46:20,  1.77it/s]
 13%|█▎        | 765/5690 [05:49<45:53,  1.79it/s]
 13%|█▎        | 766/5690 [05:50<45:46,  1.79it/s]
 13%|█▎        | 767/5690 [05:51<49:29,  1.66it/s]
 13%|█▎        | 768/5690 [05:51<48:53,  1.68it/s]
 14%|█▎        | 769/5690 [05:52<47:31,  1.73it/s]
 14%|█▎        | 770/5690 [05:52<45:27,  1.80it/s]
 14%|█▎        | 771/5690 [05:53<42:36,  1.92it/s]
 14%|█▎        | 772/5690 [05:53<41:31,  1.97it/s]
 14%|█▎        | 773/5690 [05:54<40:32,  2.02it/s]
 14%|█▎        | 774/5690 [05:54<39:14,  2.09it/s]
 14%|█▎        | 775/5690 [05:54<35:40,  2.30it/s]
 14%|█▎        | 776/5690 [05:55<33:37,  2.44it/s]
 14%|█▎        | 777/5690 [05:55<35:41,  2.29it/s]
 14%|█▎        | 778/5690 [05:56<38:31,  2.13it/s]
 14%|█▎        | 779/5690 [05:56<40:06,  2.04it/s]
 14%|█▎        | 780/5690 [05:57<39:31,  2.07it/s]
 14%|█▎        | 781/5690 [05:57<38:02,  2.15it/s]
 14%|█▎        | 782/5690 [05:58<34:58,  2.34it/s]
 14%|█▍        | 783/5690 [05:58<34:50,  2.35it/s]
 14%|█▍        | 784/5690 [05:59<39:14,  2.08it/s]
 14%|█▍        | 785/5690 [05:59<39:31,  2.07it/s]
 14%|█▍        | 786/5690 [06:00<38:53,  2.10it/s]
 14%|█▍        | 787/5690 [06:00<37:56,  2.15it/s]
 14%|█▍        | 788/5690 [06:01<39:47,  2.05it/s]
 14%|█▍        | 789/5690 [06:01<41:15,  1.98it/s]
 14%|█▍        | 790/5690 [06:02<45:38,  1.79it/s]
 14%|█▍        | 791/5690 [06:03<53:39,  1.52it/s]
 14%|█▍        | 792/5690 [06:03<45:28,  1.80it/s]
 14%|█▍        | 793/5690 [06:03<40:10,  2.03it/s]
 14%|█▍        | 794/5690 [06:04<38:16,  2.13it/s]
 14%|█▍        | 795/5690 [06:04<37:32,  2.17it/s]
 14%|█▍        | 796/5690 [06:05<39:12,  2.08it/s]
 14%|█▍        | 797/5690 [06:05<35:26,  2.30it/s]
 14%|█▍        | 798/5690 [06:05<32:42,  2.49it/s]
 14%|█▍        | 799/5690 [06:06<34:06,  2.39it/s]
 14%|█▍        | 800/5690 [06:06<31:24,  2.60it/s]
 14%|█▍        | 801/5690 [06:07<35:31,  2.29it/s]
 14%|█▍        | 802/5690 [06:07<36:27,  2.23it/s]
 14%|█▍        | 803/5690 [06:08<37:15,  2.19it/s]
 14%|█▍        | 804/5690 [06:08<41:31,  1.96it/s]
 14%|█▍        | 805/5690 [06:09<43:53,  1.86it/s]
 14%|█▍        | 806/5690 [06:09<42:37,  1.91it/s]
 14%|█▍        | 807/5690 [06:10<42:11,  1.93it/s]
 14%|█▍        | 808/5690 [06:10<42:54,  1.90it/s]
 14%|█▍        | 809/5690 [06:11<44:16,  1.84it/s]
 14%|█▍        | 810/5690 [06:12<46:12,  1.76it/s]
 14%|█▍        | 811/5690 [06:12<46:29,  1.75it/s]
 14%|█▍        | 812/5690 [06:13<42:58,  1.89it/s]
 14%|█▍        | 813/5690 [06:13<40:50,  1.99it/s]
 14%|█▍        | 814/5690 [06:14<40:07,  2.03it/s]
 14%|█▍        | 815/5690 [06:14<40:50,  1.99it/s]
 14%|█▍        | 816/5690 [06:14<37:45,  2.15it/s]
 14%|█▍        | 817/5690 [06:15<32:15,  2.52it/s]
 14%|█▍        | 818/5690 [06:15<31:12,  2.60it/s]
 14%|█▍        | 819/5690 [06:16<35:38,  2.28it/s]
 14%|█▍        | 820/5690 [06:16<39:20,  2.06it/s]
 14%|█▍        | 821/5690 [06:17<38:46,  2.09it/s]
 14%|█▍        | 822/5690 [06:17<38:18,  2.12it/s]
 14%|█▍        | 823/5690 [06:18<37:42,  2.15it/s]
 14%|█▍        | 824/5690 [06:18<37:24,  2.17it/s]
 14%|█▍        | 825/5690 [06:18<36:30,  2.22it/s]
 15%|█▍        | 826/5690 [06:19<36:24,  2.23it/s]
 15%|█▍        | 827/5690 [06:20<39:31,  2.05it/s]
 15%|█▍        | 828/5690 [06:20<41:00,  1.98it/s]
 15%|█▍        | 829/5690 [06:21<41:19,  1.96it/s]
 15%|█▍        | 830/5690 [06:21<40:51,  1.98it/s]
 15%|█▍        | 831/5690 [06:22<39:39,  2.04it/s]
 15%|█▍        | 832/5690 [06:22<38:04,  2.13it/s]
 15%|█▍        | 833/5690 [06:23<42:33,  1.90it/s]
 15%|█▍        | 834/5690 [06:23<42:03,  1.92it/s]
 15%|█▍        | 835/5690 [06:24<40:34,  1.99it/s]
 15%|█▍        | 836/5690 [06:24<39:42,  2.04it/s]
 15%|█▍        | 837/5690 [06:24<38:01,  2.13it/s]
 15%|█▍        | 838/5690 [06:25<34:32,  2.34it/s]
 15%|█▍        | 839/5690 [06:25<33:08,  2.44it/s]
 15%|█▍        | 840/5690 [06:25<31:11,  2.59it/s]
 15%|█▍        | 841/5690 [06:26<30:07,  2.68it/s]
