
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 12%|█▏        | 444/3743 [01:58<24:59,  2.20it/s]
 12%|█▏        | 445/3743 [01:59<26:22,  2.08it/s]
 12%|█▏        | 446/3743 [01:59<22:06,  2.48it/s]
 12%|█▏        | 448/3743 [01:59<14:30,  3.79it/s]
 12%|█▏        | 450/3743 [01:59<10:40,  5.14it/s]
 12%|█▏        | 451/3743 [01:59<09:34,  5.73it/s]
 12%|█▏        | 453/3743 [02:00<08:25,  6.51it/s]
 12%|█▏        | 454/3743 [02:00<07:52,  6.96it/s]
 12%|█▏        | 456/3743 [02:00<06:58,  7.86it/s]
 12%|█▏        | 457/3743 [02:00<06:42,  8.16it/s]
 12%|█▏        | 459/3743 [02:00<06:48,  8.03it/s]
 12%|█▏        | 460/3743 [02:00<06:32,  8.37it/s]
 12%|█▏        | 461/3743 [02:00<06:25,  8.50it/s]
 12%|█▏        | 462/3743 [02:01<06:17,  8.69it/s]
 12%|█▏        | 463/3743 [02:01<06:24,  8.54it/s]
 12%|█▏        | 464/3743 [02:01<06:20,  8.61it/s]
 12%|█▏        | 465/3743 [02:01<06:06,  8.94it/s]
 12%|█▏        | 467/3743 [02:01<05:25, 10.06it/s]
 13%|█▎        | 468/3743 [02:01<05:56,  9.18it/s]
 13%|█▎        | 470/3743 [02:01<05:47,  9.42it/s]
 13%|█▎        | 472/3743 [02:02<05:42,  9.55it/s]
 13%|█▎        | 474/3743 [02:02<05:41,  9.58it/s]
 13%|█▎        | 475/3743 [02:02<05:54,  9.22it/s]
 13%|█▎        | 477/3743 [02:02<06:11,  8.80it/s]
 13%|█▎        | 478/3743 [02:02<06:01,  9.02it/s]
 13%|█▎        | 479/3743 [02:02<05:56,  9.16it/s]
 13%|█▎        | 480/3743 [02:02<05:56,  9.15it/s]
 13%|█▎        | 481/3743 [02:03<05:53,  9.22it/s]
 13%|█▎        | 483/3743 [02:03<05:40,  9.58it/s]
 13%|█▎        | 484/3743 [02:03<05:42,  9.53it/s]
 13%|█▎        | 485/3743 [02:03<05:41,  9.53it/s]
 13%|█▎        | 486/3743 [02:03<05:42,  9.52it/s]
 13%|█▎        | 487/3743 [02:03<06:03,  8.95it/s]
 13%|█▎        | 488/3743 [02:03<06:01,  9.00it/s]
 13%|█▎        | 489/3743 [02:03<05:54,  9.18it/s]
 13%|█▎        | 490/3743 [02:04<06:29,  8.35it/s]
 13%|█▎        | 491/3743 [02:04<06:11,  8.76it/s]
 13%|█▎        | 492/3743 [02:04<05:57,  9.09it/s]
 13%|█▎        | 494/3743 [02:04<05:31,  9.79it/s]
 13%|█▎        | 496/3743 [02:04<05:21, 10.11it/s]
 13%|█▎        | 497/3743 [02:04<05:27,  9.92it/s]
 13%|█▎        | 498/3743 [02:04<05:32,  9.74it/s]
 13%|█▎        | 500/3743 [02:05<05:17, 10.21it/s]
 13%|█▎        | 502/3743 [02:05<05:56,  9.09it/s]
 13%|█▎        | 504/3743 [02:05<05:40,  9.52it/s]
 14%|█▎        | 506/3743 [02:05<05:54,  9.14it/s]
 14%|█▎        | 507/3743 [02:05<06:09,  8.76it/s]
 14%|█▎        | 508/3743 [02:06<06:02,  8.93it/s]
 14%|█▎        | 509/3743 [02:06<06:35,  8.18it/s]
 14%|█▎        | 510/3743 [02:06<07:02,  7.64it/s]
 14%|█▎        | 511/3743 [02:06<07:21,  7.32it/s]
 14%|█▎        | 512/3743 [02:06<07:00,  7.68it/s]
 14%|█▎        | 513/3743 [02:06<06:58,  7.72it/s]
 14%|█▎        | 514/3743 [02:06<07:22,  7.30it/s]
 14%|█▍        | 515/3743 [02:06<06:56,  7.74it/s]
 14%|█▍        | 516/3743 [02:07<07:10,  7.49it/s]
 14%|█▍        | 518/3743 [02:07<06:54,  7.78it/s]
 14%|█▍        | 519/3743 [02:07<06:48,  7.90it/s]
 14%|█▍        | 520/3743 [02:07<07:05,  7.58it/s]
 14%|█▍        | 521/3743 [02:07<07:01,  7.64it/s]
 14%|█▍        | 522/3743 [02:07<06:53,  7.79it/s]
 14%|█▍        | 523/3743 [02:07<06:29,  8.27it/s]
 14%|█▍        | 524/3743 [02:08<06:30,  8.25it/s]
 14%|█▍        | 525/3743 [02:08<06:16,  8.54it/s]
 14%|█▍        | 526/3743 [02:08<06:13,  8.62it/s]
 14%|█▍        | 528/3743 [02:08<06:07,  8.74it/s]
 14%|█▍        | 529/3743 [02:08<06:48,  7.86it/s]
 14%|█▍        | 530/3743 [02:08<07:02,  7.61it/s]
 14%|█▍        | 531/3743 [02:08<06:59,  7.66it/s]
 14%|█▍        | 532/3743 [02:09<06:54,  7.74it/s]
 14%|█▍        | 534/3743 [02:09<06:26,  8.30it/s]
 14%|█▍        | 535/3743 [02:09<06:45,  7.90it/s]
 14%|█▍        | 536/3743 [02:09<07:12,  7.42it/s]
 14%|█▍        | 537/3743 [02:09<06:54,  7.74it/s]
 14%|█▍        | 538/3743 [02:09<07:27,  7.16it/s]
 14%|█▍        | 539/3743 [02:10<07:26,  7.17it/s]
 14%|█▍        | 540/3743 [02:10<07:24,  7.20it/s]
 14%|█▍        | 541/3743 [02:10<06:59,  7.63it/s]
 14%|█▍        | 542/3743 [02:10<06:54,  7.73it/s]
 15%|█▍        | 543/3743 [02:10<06:48,  7.84it/s]
 15%|█▍        | 544/3743 [02:10<06:52,  7.75it/s]
 15%|█▍        | 545/3743 [02:10<07:28,  7.13it/s]
 15%|█▍        | 546/3743 [02:10<07:12,  7.40it/s]
 15%|█▍        | 547/3743 [02:11<07:04,  7.53it/s]
 15%|█▍        | 548/3743 [02:11<06:38,  8.01it/s]
 15%|█▍        | 549/3743 [02:11<07:02,  7.56it/s]
 15%|█▍        | 550/3743 [02:11<07:28,  7.12it/s]
 15%|█▍        | 551/3743 [02:11<07:10,  7.42it/s]
 15%|█▍        | 552/3743 [02:11<06:46,  7.85it/s]
 15%|█▍        | 553/3743 [02:11<07:09,  7.42it/s]
 15%|█▍        | 554/3743 [02:12<07:00,  7.59it/s]
 15%|█▍        | 555/3743 [02:12<06:41,  7.94it/s]
 15%|█▍        | 556/3743 [02:12<06:37,  8.01it/s]
 15%|█▍        | 557/3743 [02:12<06:39,  7.97it/s]
 15%|█▍        | 558/3743 [02:12<06:24,  8.28it/s]
 15%|█▍        | 559/3743 [02:12<06:23,  8.31it/s]
 15%|█▍        | 561/3743 [02:12<06:25,  8.26it/s]
 15%|█▌        | 562/3743 [02:13<08:20,  6.35it/s]
 15%|█▌        | 563/3743 [02:13<12:50,  4.13it/s]
 15%|█▌        | 564/3743 [02:14<18:12,  2.91it/s]
 15%|█▌        | 565/3743 [02:14<21:46,  2.43it/s]
 15%|█▌        | 566/3743 [02:15<22:25,  2.36it/s]
 15%|█▌        | 567/3743 [02:15<24:35,  2.15it/s]
 15%|█▌        | 568/3743 [02:16<26:02,  2.03it/s]
 15%|█▌        | 569/3743 [02:17<27:58,  1.89it/s]
 15%|█▌        | 570/3743 [02:17<30:13,  1.75it/s]
 15%|█▌        | 571/3743 [02:18<30:11,  1.75it/s]
 15%|█▌        | 572/3743 [02:18<28:47,  1.84it/s]
 15%|█▌        | 573/3743 [02:19<29:39,  1.78it/s]
 15%|█▌        | 574/3743 [02:19<27:39,  1.91it/s]
 15%|█▌        | 575/3743 [02:20<26:43,  1.98it/s]
 15%|█▌        | 576/3743 [02:20<27:47,  1.90it/s]
 15%|█▌        | 577/3743 [02:21<28:26,  1.86it/s]
 15%|█▌        | 578/3743 [02:22<30:08,  1.75it/s]
 15%|█▌        | 579/3743 [02:22<32:05,  1.64it/s]
 15%|█▌        | 580/3743 [02:23<29:06,  1.81it/s]
 16%|█▌        | 581/3743 [02:23<29:11,  1.81it/s]
 16%|█▌        | 582/3743 [02:24<30:15,  1.74it/s]
 16%|█▌        | 583/3743 [02:24<31:33,  1.67it/s]
 16%|█▌        | 584/3743 [02:25<31:00,  1.70it/s]
 16%|█▌        | 585/3743 [02:26<31:14,  1.68it/s]
 16%|█▌        | 586/3743 [02:26<31:02,  1.70it/s]
 16%|█▌        | 587/3743 [02:27<29:06,  1.81it/s]
 16%|█▌        | 588/3743 [02:27<29:09,  1.80it/s]
 16%|█▌        | 589/3743 [02:28<31:13,  1.68it/s]
 16%|█▌        | 590/3743 [02:29<31:05,  1.69it/s]
 16%|█▌        | 591/3743 [02:29<29:19,  1.79it/s]
 16%|█▌        | 592/3743 [02:30<28:51,  1.82it/s]
 16%|█▌        | 593/3743 [02:30<29:47,  1.76it/s]
 16%|█▌        | 594/3743 [02:31<29:11,  1.80it/s]
 16%|█▌        | 595/3743 [02:31<29:48,  1.76it/s]
 16%|█▌        | 596/3743 [02:32<30:04,  1.74it/s]
 16%|█▌        | 597/3743 [02:32<28:11,  1.86it/s]
 16%|█▌        | 598/3743 [02:33<28:07,  1.86it/s]
 16%|█▌        | 599/3743 [02:33<29:22,  1.78it/s]
 16%|█▌        | 600/3743 [02:34<28:11,  1.86it/s]
 16%|█▌        | 601/3743 [02:35<28:55,  1.81it/s]
 16%|█▌        | 602/3743 [02:35<28:38,  1.83it/s]
 16%|█▌        | 603/3743 [02:36<27:42,  1.89it/s]
 16%|█▌        | 604/3743 [02:36<27:55,  1.87it/s]
 16%|█▌        | 605/3743 [02:37<28:08,  1.86it/s]
 16%|█▌        | 606/3743 [02:37<26:27,  1.98it/s]
 16%|█▌        | 607/3743 [02:38<27:49,  1.88it/s]
 16%|█▌        | 608/3743 [02:38<27:36,  1.89it/s]
 16%|█▋        | 609/3743 [02:39<26:12,  1.99it/s]
 16%|█▋        | 610/3743 [02:39<26:01,  2.01it/s]
 16%|█▋        | 611/3743 [02:40<26:46,  1.95it/s]
 16%|█▋        | 612/3743 [02:40<27:30,  1.90it/s]
 16%|█▋        | 613/3743 [02:41<29:10,  1.79it/s]
 16%|█▋        | 614/3743 [02:41<28:40,  1.82it/s]
 16%|█▋        | 615/3743 [02:42<27:42,  1.88it/s]
 16%|█▋        | 616/3743 [02:42<27:19,  1.91it/s]
 16%|█▋        | 617/3743 [02:43<23:49,  2.19it/s]
 17%|█▋        | 619/3743 [02:43<15:00,  3.47it/s]
 17%|█▋        | 620/3743 [02:43<12:47,  4.07it/s]
 17%|█▋        | 621/3743 [02:43<10:49,  4.80it/s]
 17%|█▋        | 623/3743 [02:43<08:05,  6.43it/s]
 17%|█▋        | 624/3743 [02:43<07:48,  6.66it/s]
 17%|█▋        | 625/3743 [02:44<07:25,  7.00it/s]
 17%|█▋        | 627/3743 [02:44<06:01,  8.62it/s]
 17%|█▋        | 629/3743 [02:44<05:31,  9.38it/s]
 17%|█▋        | 631/3743 [02:44<05:17,  9.81it/s]
 17%|█▋        | 633/3743 [02:44<05:10, 10.01it/s]
 17%|█▋        | 635/3743 [02:44<04:48, 10.79it/s]
 17%|█▋        | 637/3743 [02:45<04:58, 10.40it/s]
 17%|█▋        | 639/3743 [02:45<04:59, 10.35it/s]
 17%|█▋        | 641/3743 [02:45<04:47, 10.80it/s]
 17%|█▋        | 643/3743 [02:45<04:50, 10.66it/s]
 17%|█▋        | 645/3743 [02:45<04:52, 10.59it/s]
 17%|█▋        | 647/3743 [02:46<04:58, 10.37it/s]
 17%|█▋        | 649/3743 [02:46<04:57, 10.40it/s]
 17%|█▋        | 651/3743 [02:46<05:05, 10.12it/s]
 17%|█▋        | 653/3743 [02:46<05:10,  9.94it/s]
 17%|█▋        | 655/3743 [02:46<05:08,  9.99it/s]
 18%|█▊        | 657/3743 [02:47<05:12,  9.88it/s]
 18%|█▊        | 658/3743 [02:47<05:24,  9.50it/s]
 18%|█▊        | 660/3743 [02:47<05:09,  9.95it/s]
 18%|█▊        | 662/3743 [02:47<04:54, 10.47it/s]
 18%|█▊        | 664/3743 [02:47<04:49, 10.63it/s]
 18%|█▊        | 666/3743 [02:47<04:39, 11.01it/s]
 18%|█▊        | 668/3743 [02:48<04:43, 10.85it/s]
 18%|█▊        | 670/3743 [02:48<04:47, 10.69it/s]
 18%|█▊        | 672/3743 [02:48<04:49, 10.60it/s]
 18%|█▊        | 674/3743 [02:48<05:40,  9.00it/s]
 18%|█▊        | 675/3743 [02:49<10:23,  4.92it/s]
 18%|█▊        | 676/3743 [02:50<14:39,  3.49it/s]
 18%|█▊        | 677/3743 [02:50<18:08,  2.82it/s]
 18%|█▊        | 678/3743 [02:51<19:16,  2.65it/s]
 18%|█▊        | 679/3743 [02:51<21:38,  2.36it/s]
 18%|█▊        | 680/3743 [02:52<25:29,  2.00it/s]
 18%|█▊        | 681/3743 [02:52<27:43,  1.84it/s]
 18%|█▊        | 682/3743 [02:53<26:49,  1.90it/s]
 18%|█▊        | 683/3743 [02:54<27:32,  1.85it/s]
 18%|█▊        | 684/3743 [02:54<30:02,  1.70it/s]
 18%|█▊        | 685/3743 [02:55<30:49,  1.65it/s]
 18%|█▊        | 686/3743 [02:55<30:46,  1.66it/s]
 18%|█▊        | 687/3743 [02:56<30:19,  1.68it/s]
 18%|█▊        | 688/3743 [02:57<29:24,  1.73it/s]
 18%|█▊        | 689/3743 [02:57<29:43,  1.71it/s]
 18%|█▊        | 690/3743 [02:58<29:10,  1.74it/s]
 18%|█▊        | 691/3743 [02:58<27:21,  1.86it/s]
 18%|█▊        | 692/3743 [02:59<30:42,  1.66it/s]
 19%|█▊        | 693/3743 [03:00<33:20,  1.52it/s]
 19%|█▊        | 694/3743 [03:00<31:43,  1.60it/s]
 19%|█▊        | 695/3743 [03:01<31:02,  1.64it/s]
 19%|█▊        | 696/3743 [03:01<31:03,  1.64it/s]
 19%|█▊        | 697/3743 [03:02<33:27,  1.52it/s]
 19%|█▊        | 698/3743 [03:03<32:33,  1.56it/s]
 19%|█▊        | 699/3743 [03:03<32:14,  1.57it/s]
 19%|█▊        | 700/3743 [03:04<29:41,  1.71it/s]
 19%|█▊        | 701/3743 [03:05<30:04,  1.69it/s]
 19%|█▉        | 702/3743 [03:05<28:29,  1.78it/s]
 19%|█▉        | 703/3743 [03:06<28:17,  1.79it/s]
 19%|█▉        | 704/3743 [03:06<29:47,  1.70it/s]
 19%|█▉        | 705/3743 [03:07<28:54,  1.75it/s]
 19%|█▉        | 706/3743 [03:07<29:16,  1.73it/s]
 19%|█▉        | 707/3743 [03:08<29:45,  1.70it/s]
 19%|█▉        | 708/3743 [03:08<28:25,  1.78it/s]
 19%|█▉        | 709/3743 [03:09<29:44,  1.70it/s]
 19%|█▉        | 710/3743 [03:10<30:06,  1.68it/s]
 19%|█▉        | 711/3743 [03:10<29:37,  1.71it/s]
 19%|█▉        | 712/3743 [03:11<30:27,  1.66it/s]
 19%|█▉        | 713/3743 [03:12<29:53,  1.69it/s]
 19%|█▉        | 714/3743 [03:12<30:09,  1.67it/s]
 19%|█▉        | 715/3743 [03:13<30:38,  1.65it/s]
 19%|█▉        | 716/3743 [03:13<31:21,  1.61it/s]
 19%|█▉        | 717/3743 [03:14<29:04,  1.73it/s]
 19%|█▉        | 718/3743 [03:14<28:11,  1.79it/s]
 19%|█▉        | 719/3743 [03:15<28:41,  1.76it/s]
 19%|█▉        | 720/3743 [03:16<29:43,  1.69it/s]
 19%|█▉        | 721/3743 [03:16<33:57,  1.48it/s]
 19%|█▉        | 722/3743 [03:17<34:07,  1.48it/s]
 19%|█▉        | 723/3743 [03:18<32:38,  1.54it/s]
 19%|█▉        | 724/3743 [03:18<30:30,  1.65it/s]
 19%|█▉        | 725/3743 [03:19<30:53,  1.63it/s]
 19%|█▉        | 726/3743 [03:19<29:43,  1.69it/s]
 19%|█▉        | 727/3743 [03:20<28:50,  1.74it/s]
 19%|█▉        | 728/3743 [03:21<28:55,  1.74it/s]
 19%|█▉        | 729/3743 [03:21<29:14,  1.72it/s]
 20%|█▉        | 730/3743 [03:22<27:38,  1.82it/s]
 20%|█▉        | 731/3743 [03:22<27:56,  1.80it/s]
 20%|█▉        | 732/3743 [03:23<27:59,  1.79it/s]
 20%|█▉        | 733/3743 [03:23<27:15,  1.84it/s]
 20%|█▉        | 734/3743 [03:24<29:43,  1.69it/s]
 20%|█▉        | 735/3743 [03:25<30:01,  1.67it/s]
 20%|█▉        | 736/3743 [03:25<29:23,  1.70it/s]
 20%|█▉        | 737/3743 [03:26<29:19,  1.71it/s]
 20%|█▉        | 738/3743 [03:26<30:32,  1.64it/s]
 20%|█▉        | 739/3743 [03:27<30:45,  1.63it/s]
 20%|█▉        | 740/3743 [03:28<30:38,  1.63it/s]
 20%|█▉        | 741/3743 [03:28<30:18,  1.65it/s]
 20%|█▉        | 742/3743 [03:29<29:08,  1.72it/s]
 20%|█▉        | 743/3743 [03:29<28:56,  1.73it/s]
 20%|█▉        | 744/3743 [03:30<29:08,  1.72it/s]
 20%|█▉        | 745/3743 [03:31<29:18,  1.70it/s]
 20%|█▉        | 746/3743 [03:31<29:09,  1.71it/s]
 20%|█▉        | 747/3743 [03:32<29:08,  1.71it/s]
 20%|█▉        | 748/3743 [03:32<30:06,  1.66it/s]
 20%|██        | 749/3743 [03:33<30:01,  1.66it/s]
 20%|██        | 750/3743 [03:33<28:53,  1.73it/s]
 20%|██        | 751/3743 [03:34<28:39,  1.74it/s]
 20%|██        | 752/3743 [03:35<30:01,  1.66it/s]
 20%|██        | 753/3743 [03:35<28:21,  1.76it/s]
 20%|██        | 754/3743 [03:36<27:08,  1.84it/s]
 20%|██        | 755/3743 [03:36<28:38,  1.74it/s]
 20%|██        | 756/3743 [03:37<28:41,  1.74it/s]
 20%|██        | 757/3743 [03:37<28:34,  1.74it/s]
 20%|██        | 758/3743 [03:38<29:44,  1.67it/s]
 20%|██        | 759/3743 [03:39<28:02,  1.77it/s]
 20%|██        | 760/3743 [03:39<28:43,  1.73it/s]
 20%|██        | 761/3743 [03:40<30:46,  1.61it/s]
 20%|██        | 762/3743 [03:41<30:52,  1.61it/s]
 20%|██        | 763/3743 [03:41<33:46,  1.47it/s]
 20%|██        | 764/3743 [03:42<33:46,  1.47it/s]
 20%|██        | 765/3743 [03:43<32:04,  1.55it/s]
 20%|██        | 766/3743 [03:43<32:02,  1.55it/s]
 20%|██        | 767/3743 [03:44<31:57,  1.55it/s]
 21%|██        | 768/3743 [03:45<34:33,  1.44it/s]
 21%|██        | 769/3743 [03:45<34:22,  1.44it/s]
 21%|██        | 770/3743 [03:46<34:59,  1.42it/s]
 21%|██        | 771/3743 [03:47<32:54,  1.51it/s]
 21%|██        | 772/3743 [03:47<27:12,  1.82it/s]
 21%|██        | 773/3743 [03:47<20:38,  2.40it/s]
 21%|██        | 775/3743 [03:47<13:27,  3.68it/s]
 21%|██        | 776/3743 [03:47<11:28,  4.31it/s]
 21%|██        | 778/3743 [03:48<08:20,  5.92it/s]
 21%|██        | 780/3743 [03:48<06:40,  7.40it/s]
 21%|██        | 782/3743 [03:48<05:57,  8.29it/s]
 21%|██        | 784/3743 [03:48<05:24,  9.12it/s]
 21%|██        | 786/3743 [03:48<05:22,  9.16it/s]
 21%|██        | 788/3743 [03:48<05:08,  9.57it/s]
 21%|██        | 790/3743 [03:49<04:53, 10.05it/s]
 21%|██        | 792/3743 [03:49<04:36, 10.69it/s]
 21%|██        | 794/3743 [03:49<04:33, 10.77it/s]
 21%|██▏       | 796/3743 [03:49<04:22, 11.24it/s]
 21%|██▏       | 798/3743 [03:49<04:26, 11.04it/s]
 21%|██▏       | 800/3743 [03:50<04:18, 11.37it/s]
 21%|██▏       | 802/3743 [03:50<04:20, 11.30it/s]
 21%|██▏       | 804/3743 [03:50<04:46, 10.25it/s]
 22%|██▏       | 806/3743 [03:50<04:32, 10.78it/s]
 22%|██▏       | 808/3743 [03:50<04:32, 10.76it/s]
 22%|██▏       | 810/3743 [03:50<04:32, 10.74it/s]
 22%|██▏       | 812/3743 [03:51<04:22, 11.14it/s]
 22%|██▏       | 814/3743 [03:51<04:15, 11.46it/s]
 22%|██▏       | 816/3743 [03:51<04:09, 11.74it/s]
 22%|██▏       | 818/3743 [03:51<04:12, 11.58it/s]
 22%|██▏       | 820/3743 [03:51<04:23, 11.08it/s]
 22%|██▏       | 822/3743 [03:52<04:21, 11.16it/s]
 22%|██▏       | 824/3743 [03:52<04:20, 11.20it/s]
 22%|██▏       | 826/3743 [03:53<12:10,  3.99it/s]
 22%|██▏       | 827/3743 [03:54<16:48,  2.89it/s]
 22%|██▏       | 828/3743 [03:55<22:19,  2.18it/s]
 22%|██▏       | 829/3743 [03:55<22:44,  2.14it/s]
 22%|██▏       | 830/3743 [03:56<24:53,  1.95it/s]
 22%|██▏       | 831/3743 [03:56<27:14,  1.78it/s]
 22%|██▏       | 832/3743 [03:57<28:57,  1.68it/s]
 22%|██▏       | 833/3743 [03:58<30:33,  1.59it/s]
 22%|██▏       | 834/3743 [03:59<31:08,  1.56it/s]
 22%|██▏       | 835/3743 [03:59<31:05,  1.56it/s]
 22%|██▏       | 836/3743 [04:00<30:42,  1.58it/s]
 22%|██▏       | 837/3743 [04:01<33:06,  1.46it/s]
 22%|██▏       | 838/3743 [04:02<37:21,  1.30it/s]
 22%|██▏       | 839/3743 [04:02<34:20,  1.41it/s]
 22%|██▏       | 840/3743 [04:03<33:15,  1.46it/s]
 22%|██▏       | 841/3743 [04:04<33:30,  1.44it/s]
 22%|██▏       | 842/3743 [04:04<36:49,  1.31it/s]
 23%|██▎       | 843/3743 [04:05<36:35,  1.32it/s]
 23%|██▎       | 844/3743 [04:06<34:20,  1.41it/s]
 23%|██▎       | 845/3743 [04:06<32:37,  1.48it/s]
 23%|██▎       | 846/3743 [04:07<33:44,  1.43it/s]
 23%|██▎       | 847/3743 [04:08<34:48,  1.39it/s]
 23%|██▎       | 848/3743 [04:09<33:44,  1.43it/s]
 23%|██▎       | 849/3743 [04:09<35:58,  1.34it/s]
 23%|██▎       | 850/3743 [04:10<34:24,  1.40it/s]
 23%|██▎       | 851/3743 [04:11<35:36,  1.35it/s]
 23%|██▎       | 852/3743 [04:12<35:00,  1.38it/s]
 23%|██▎       | 853/3743 [04:12<35:22,  1.36it/s]
 23%|██▎       | 854/3743 [04:13<34:54,  1.38it/s]
 23%|██▎       | 855/3743 [04:14<34:21,  1.40it/s]
 23%|██▎       | 856/3743 [04:14<32:57,  1.46it/s]
 23%|██▎       | 857/3743 [04:15<32:58,  1.46it/s]
 23%|██▎       | 858/3743 [04:16<34:28,  1.39it/s]
 23%|██▎       | 859/3743 [04:16<32:43,  1.47it/s]
 23%|██▎       | 860/3743 [04:17<35:40,  1.35it/s]
 23%|██▎       | 861/3743 [04:18<35:00,  1.37it/s]
 23%|██▎       | 862/3743 [04:19<33:08,  1.45it/s]
 23%|██▎       | 863/3743 [04:19<35:19,  1.36it/s]
 23%|██▎       | 864/3743 [04:20<33:34,  1.43it/s]
 23%|██▎       | 865/3743 [04:21<32:40,  1.47it/s]
 23%|██▎       | 866/3743 [04:21<34:13,  1.40it/s]
 23%|██▎       | 867/3743 [04:22<34:43,  1.38it/s]
 23%|██▎       | 868/3743 [04:23<34:19,  1.40it/s]
 23%|██▎       | 869/3743 [04:24<33:01,  1.45it/s]
 23%|██▎       | 870/3743 [04:24<33:23,  1.43it/s]
 23%|██▎       | 871/3743 [04:25<33:50,  1.41it/s]
 23%|██▎       | 872/3743 [04:26<32:30,  1.47it/s]
 23%|██▎       | 873/3743 [04:26<31:59,  1.49it/s]
 23%|██▎       | 874/3743 [04:27<32:50,  1.46it/s]
 23%|██▎       | 875/3743 [04:28<35:21,  1.35it/s]
 23%|██▎       | 876/3743 [04:28<32:55,  1.45it/s]
 23%|██▎       | 877/3743 [04:29<32:29,  1.47it/s]
 23%|██▎       | 878/3743 [04:30<32:30,  1.47it/s]
 23%|██▎       | 879/3743 [04:30<31:59,  1.49it/s]
 24%|██▎       | 880/3743 [04:31<31:40,  1.51it/s]
 24%|██▎       | 881/3743 [04:32<31:10,  1.53it/s]
 24%|██▎       | 882/3743 [04:32<29:43,  1.60it/s]
 24%|██▎       | 883/3743 [04:33<29:55,  1.59it/s]
 24%|██▎       | 884/3743 [04:33<29:31,  1.61it/s]
 24%|██▎       | 885/3743 [04:34<29:59,  1.59it/s]
 24%|██▎       | 886/3743 [04:35<30:11,  1.58it/s]
 24%|██▎       | 887/3743 [04:35<30:32,  1.56it/s]
 24%|██▎       | 888/3743 [04:36<29:35,  1.61it/s]
 24%|██▍       | 889/3743 [04:36<27:38,  1.72it/s]
 24%|██▍       | 890/3743 [04:37<29:10,  1.63it/s]
 24%|██▍       | 891/3743 [04:38<31:06,  1.53it/s]
 24%|██▍       | 892/3743 [04:38<29:36,  1.60it/s]
 24%|██▍       | 893/3743 [04:39<28:34,  1.66it/s]
 24%|██▍       | 894/3743 [04:40<30:10,  1.57it/s]
 24%|██▍       | 895/3743 [04:40<30:21,  1.56it/s]
 24%|██▍       | 896/3743 [04:41<30:58,  1.53it/s]
 24%|██▍       | 897/3743 [04:42<29:53,  1.59it/s]
 24%|██▍       | 898/3743 [04:42<28:57,  1.64it/s]
 24%|██▍       | 899/3743 [04:43<29:21,  1.61it/s]
 24%|██▍       | 900/3743 [04:43<28:27,  1.66it/s]
 24%|██▍       | 901/3743 [04:44<28:53,  1.64it/s]
 24%|██▍       | 902/3743 [04:45<29:37,  1.60it/s]
 24%|██▍       | 903/3743 [04:45<30:27,  1.55it/s]
 24%|██▍       | 904/3743 [04:46<30:17,  1.56it/s]
