
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 12%|█▏        | 444/3743 [01:48<23:05,  2.38it/s]
 12%|█▏        | 445/3743 [01:48<24:17,  2.26it/s]
 12%|█▏        | 446/3743 [01:49<20:27,  2.69it/s]
 12%|█▏        | 448/3743 [01:49<13:23,  4.10it/s]
 12%|█▏        | 450/3743 [01:49<09:46,  5.61it/s]
 12%|█▏        | 452/3743 [01:49<07:55,  6.93it/s]
 12%|█▏        | 453/3743 [01:49<07:51,  6.98it/s]
 12%|█▏        | 455/3743 [01:50<06:52,  7.97it/s]
 12%|█▏        | 457/3743 [01:50<06:20,  8.64it/s]
 12%|█▏        | 459/3743 [01:50<06:22,  8.60it/s]
 12%|█▏        | 461/3743 [01:50<05:58,  9.15it/s]
 12%|█▏        | 463/3743 [01:50<05:53,  9.28it/s]
 12%|█▏        | 464/3743 [01:50<05:49,  9.38it/s]
 12%|█▏        | 466/3743 [01:51<05:27,  9.99it/s]
 13%|█▎        | 468/3743 [01:51<05:28,  9.98it/s]
 13%|█▎        | 470/3743 [01:51<05:16, 10.33it/s]
 13%|█▎        | 472/3743 [01:51<05:12, 10.47it/s]
 13%|█▎        | 474/3743 [01:51<05:12, 10.46it/s]
 13%|█▎        | 476/3743 [01:52<05:18, 10.25it/s]
 13%|█▎        | 478/3743 [01:52<05:30,  9.87it/s]
 13%|█▎        | 480/3743 [01:52<05:25, 10.03it/s]
 13%|█▎        | 482/3743 [01:52<05:17, 10.27it/s]
 13%|█▎        | 484/3743 [01:52<05:16, 10.30it/s]
 13%|█▎        | 486/3743 [01:53<05:18, 10.23it/s]
 13%|█▎        | 488/3743 [01:53<05:28,  9.92it/s]
 13%|█▎        | 490/3743 [01:53<05:39,  9.58it/s]
 13%|█▎        | 492/3743 [01:53<05:24, 10.01it/s]
 13%|█▎        | 494/3743 [01:53<05:08, 10.53it/s]
 13%|█▎        | 496/3743 [01:54<04:59, 10.85it/s]
 13%|█▎        | 498/3743 [01:54<05:02, 10.75it/s]
 13%|█▎        | 500/3743 [01:54<04:50, 11.15it/s]
 13%|█▎        | 502/3743 [01:54<05:18, 10.16it/s]
 13%|█▎        | 504/3743 [01:54<05:07, 10.52it/s]
 14%|█▎        | 506/3743 [01:54<05:18, 10.15it/s]
 14%|█▎        | 508/3743 [01:55<05:27,  9.87it/s]
 14%|█▎        | 510/3743 [01:55<06:04,  8.87it/s]
 14%|█▎        | 511/3743 [01:55<06:16,  8.58it/s]
 14%|█▎        | 512/3743 [01:55<06:07,  8.79it/s]
 14%|█▎        | 513/3743 [01:55<06:08,  8.76it/s]
 14%|█▎        | 514/3743 [01:55<06:28,  8.32it/s]
 14%|█▍        | 516/3743 [01:56<06:24,  8.40it/s]
 14%|█▍        | 518/3743 [01:56<06:13,  8.64it/s]
 14%|█▍        | 519/3743 [01:56<06:07,  8.76it/s]
 14%|█▍        | 520/3743 [01:56<06:21,  8.46it/s]
 14%|█▍        | 521/3743 [01:56<06:15,  8.58it/s]
 14%|█▍        | 522/3743 [01:56<06:12,  8.66it/s]
 14%|█▍        | 524/3743 [01:57<05:53,  9.11it/s]
 14%|█▍        | 526/3743 [01:57<05:41,  9.41it/s]
 14%|█▍        | 528/3743 [01:57<05:38,  9.49it/s]
 14%|█▍        | 529/3743 [01:57<06:10,  8.67it/s]
 14%|█▍        | 530/3743 [01:57<06:18,  8.49it/s]
 14%|█▍        | 531/3743 [01:57<06:14,  8.58it/s]
 14%|█▍        | 532/3743 [01:58<06:13,  8.59it/s]
 14%|█▍        | 534/3743 [01:58<05:50,  9.15it/s]
 14%|█▍        | 535/3743 [01:58<06:07,  8.73it/s]
 14%|█▍        | 536/3743 [01:58<06:28,  8.26it/s]
 14%|█▍        | 537/3743 [01:58<06:13,  8.57it/s]
 14%|█▍        | 538/3743 [01:58<06:41,  7.98it/s]
 14%|█▍        | 539/3743 [01:58<06:41,  7.98it/s]
 14%|█▍        | 540/3743 [01:59<06:41,  7.97it/s]
 14%|█▍        | 541/3743 [01:59<06:18,  8.47it/s]
 14%|█▍        | 542/3743 [01:59<06:12,  8.59it/s]
 15%|█▍        | 543/3743 [01:59<06:08,  8.68it/s]
 15%|█▍        | 544/3743 [01:59<06:13,  8.57it/s]
 15%|█▍        | 545/3743 [01:59<06:42,  7.95it/s]
 15%|█▍        | 546/3743 [01:59<06:32,  8.15it/s]
 15%|█▍        | 547/3743 [01:59<06:25,  8.28it/s]
 15%|█▍        | 549/3743 [02:00<06:21,  8.38it/s]
 15%|█▍        | 550/3743 [02:00<06:41,  7.94it/s]
 15%|█▍        | 551/3743 [02:00<06:30,  8.18it/s]
 15%|█▍        | 553/3743 [02:00<06:23,  8.33it/s]
 15%|█▍        | 554/3743 [02:00<06:17,  8.46it/s]
 15%|█▍        | 555/3743 [02:00<06:02,  8.80it/s]
 15%|█▍        | 556/3743 [02:00<06:00,  8.83it/s]
 15%|█▍        | 557/3743 [02:00<06:03,  8.76it/s]
 15%|█▍        | 559/3743 [02:01<05:49,  9.12it/s]
 15%|█▍        | 561/3743 [02:01<05:47,  9.15it/s]
 15%|█▌        | 562/3743 [02:01<07:19,  7.24it/s]
 15%|█▌        | 563/3743 [02:02<11:12,  4.73it/s]
 15%|█▌        | 564/3743 [02:02<15:53,  3.34it/s]
 15%|█▌        | 565/3743 [02:03<19:08,  2.77it/s]
 15%|█▌        | 566/3743 [02:03<19:59,  2.65it/s]
 15%|█▌        | 567/3743 [02:04<22:09,  2.39it/s]
 15%|█▌        | 568/3743 [02:04<23:35,  2.24it/s]
 15%|█▌        | 569/3743 [02:05<25:25,  2.08it/s]
 15%|█▌        | 570/3743 [02:05<27:37,  1.91it/s]
 15%|█▌        | 571/3743 [02:06<27:42,  1.91it/s]
 15%|█▌        | 572/3743 [02:06<26:30,  1.99it/s]
 15%|█▌        | 573/3743 [02:07<27:19,  1.93it/s]
 15%|█▌        | 574/3743 [02:07<25:25,  2.08it/s]
 15%|█▌        | 575/3743 [02:08<24:35,  2.15it/s]
 15%|█▌        | 576/3743 [02:08<25:35,  2.06it/s]
 15%|█▌        | 577/3743 [02:09<26:16,  2.01it/s]
 15%|█▌        | 578/3743 [02:09<27:43,  1.90it/s]
 15%|█▌        | 579/3743 [02:10<29:33,  1.78it/s]
 15%|█▌        | 580/3743 [02:10<26:45,  1.97it/s]
 16%|█▌        | 581/3743 [02:11<26:55,  1.96it/s]
 16%|█▌        | 582/3743 [02:11<27:53,  1.89it/s]
 16%|█▌        | 583/3743 [02:12<28:56,  1.82it/s]
 16%|█▌        | 584/3743 [02:13<28:30,  1.85it/s]
 16%|█▌        | 585/3743 [02:13<28:38,  1.84it/s]
 16%|█▌        | 586/3743 [02:14<28:37,  1.84it/s]
 16%|█▌        | 587/3743 [02:14<26:43,  1.97it/s]
 16%|█▌        | 588/3743 [02:15<26:54,  1.95it/s]
 16%|█▌        | 589/3743 [02:15<28:39,  1.83it/s]
 16%|█▌        | 590/3743 [02:16<28:35,  1.84it/s]
 16%|█▌        | 591/3743 [02:16<26:57,  1.95it/s]
 16%|█▌        | 592/3743 [02:17<26:31,  1.98it/s]
 16%|█▌        | 593/3743 [02:17<27:23,  1.92it/s]
 16%|█▌        | 594/3743 [02:18<26:52,  1.95it/s]
 16%|█▌        | 595/3743 [02:18<27:22,  1.92it/s]
 16%|█▌        | 596/3743 [02:19<27:45,  1.89it/s]
 16%|█▌        | 597/3743 [02:19<25:59,  2.02it/s]
 16%|█▌        | 598/3743 [02:20<26:04,  2.01it/s]
 16%|█▌        | 599/3743 [02:20<27:07,  1.93it/s]
 16%|█▌        | 600/3743 [02:21<26:02,  2.01it/s]
 16%|█▌        | 601/3743 [02:21<26:38,  1.97it/s]
 16%|█▌        | 602/3743 [02:22<26:25,  1.98it/s]
 16%|█▌        | 603/3743 [02:22<25:30,  2.05it/s]
 16%|█▌        | 604/3743 [02:23<25:44,  2.03it/s]
 16%|█▌        | 605/3743 [02:23<25:49,  2.03it/s]
 16%|█▌        | 606/3743 [02:24<24:21,  2.15it/s]
 16%|█▌        | 607/3743 [02:24<25:32,  2.05it/s]
 16%|█▌        | 608/3743 [02:25<25:23,  2.06it/s]
 16%|█▋        | 609/3743 [02:25<24:03,  2.17it/s]
 16%|█▋        | 610/3743 [02:26<23:59,  2.18it/s]
 16%|█▋        | 611/3743 [02:26<24:39,  2.12it/s]
 16%|█▋        | 612/3743 [02:27<25:19,  2.06it/s]
 16%|█▋        | 613/3743 [02:27<26:45,  1.95it/s]
 16%|█▋        | 614/3743 [02:28<26:23,  1.98it/s]
 16%|█▋        | 615/3743 [02:28<25:27,  2.05it/s]
 16%|█▋        | 616/3743 [02:29<25:05,  2.08it/s]
 16%|█▋        | 617/3743 [02:29<21:56,  2.37it/s]
 17%|█▋        | 619/3743 [02:29<13:43,  3.79it/s]
 17%|█▋        | 620/3743 [02:29<11:40,  4.46it/s]
 17%|█▋        | 622/3743 [02:29<08:35,  6.06it/s]
 17%|█▋        | 624/3743 [02:29<07:16,  7.15it/s]
 17%|█▋        | 625/3743 [02:30<06:59,  7.44it/s]
 17%|█▋        | 627/3743 [02:30<05:40,  9.16it/s]
 17%|█▋        | 629/3743 [02:30<05:10, 10.04it/s]
 17%|█▋        | 631/3743 [02:30<04:51, 10.67it/s]
 17%|█▋        | 633/3743 [02:30<04:42, 11.00it/s]
 17%|█▋        | 635/3743 [02:30<04:16, 12.10it/s]
 17%|█▋        | 637/3743 [02:31<04:29, 11.52it/s]
 17%|█▋        | 639/3743 [02:31<04:28, 11.56it/s]
 17%|█▋        | 641/3743 [02:31<04:18, 12.00it/s]
 17%|█▋        | 643/3743 [02:31<04:21, 11.83it/s]
 17%|█▋        | 645/3743 [02:31<04:22, 11.81it/s]
 17%|█▋        | 647/3743 [02:31<04:28, 11.53it/s]
 17%|█▋        | 649/3743 [02:32<04:28, 11.54it/s]
 17%|█▋        | 651/3743 [02:32<04:37, 11.16it/s]
 17%|█▋        | 653/3743 [02:32<04:43, 10.88it/s]
 17%|█▋        | 655/3743 [02:32<04:37, 11.11it/s]
 18%|█▊        | 657/3743 [02:32<04:40, 10.99it/s]
 18%|█▊        | 659/3743 [02:32<04:49, 10.64it/s]
 18%|█▊        | 661/3743 [02:33<04:35, 11.17it/s]
 18%|█▊        | 663/3743 [02:33<04:21, 11.78it/s]
 18%|█▊        | 665/3743 [02:33<04:17, 11.95it/s]
 18%|█▊        | 667/3743 [02:33<04:12, 12.20it/s]
 18%|█▊        | 669/3743 [02:33<04:21, 11.73it/s]
 18%|█▊        | 671/3743 [02:33<04:05, 12.50it/s]
 18%|█▊        | 673/3743 [02:34<04:22, 11.70it/s]
 18%|█▊        | 675/3743 [02:34<08:50,  5.79it/s]
 18%|█▊        | 676/3743 [02:35<12:24,  4.12it/s]
 18%|█▊        | 677/3743 [02:36<15:35,  3.28it/s]
 18%|█▊        | 678/3743 [02:36<16:40,  3.06it/s]
 18%|█▊        | 679/3743 [02:36<18:59,  2.69it/s]
 18%|█▊        | 680/3743 [02:37<22:36,  2.26it/s]
 18%|█▊        | 681/3743 [02:38<24:49,  2.06it/s]
 18%|█▊        | 682/3743 [02:38<24:13,  2.11it/s]
 18%|█▊        | 683/3743 [02:39<24:56,  2.04it/s]
 18%|█▊        | 684/3743 [02:39<27:19,  1.87it/s]
 18%|█▊        | 685/3743 [02:40<28:10,  1.81it/s]
 18%|█▊        | 686/3743 [02:40<28:04,  1.81it/s]
 18%|█▊        | 687/3743 [02:41<27:42,  1.84it/s]
 18%|█▊        | 688/3743 [02:41<26:46,  1.90it/s]
 18%|█▊        | 689/3743 [02:42<27:13,  1.87it/s]
 18%|█▊        | 690/3743 [02:43<26:37,  1.91it/s]
 18%|█▊        | 691/3743 [02:43<25:00,  2.03it/s]
 18%|█▊        | 692/3743 [02:44<28:03,  1.81it/s]
 19%|█▊        | 693/3743 [02:44<30:17,  1.68it/s]
 19%|█▊        | 694/3743 [02:45<28:55,  1.76it/s]
 19%|█▊        | 695/3743 [02:45<28:21,  1.79it/s]
 19%|█▊        | 696/3743 [02:46<28:22,  1.79it/s]
 19%|█▊        | 697/3743 [02:47<30:39,  1.66it/s]
 19%|█▊        | 698/3743 [02:47<29:49,  1.70it/s]
 19%|█▊        | 699/3743 [02:48<29:30,  1.72it/s]
 19%|█▊        | 700/3743 [02:48<27:12,  1.86it/s]
 19%|█▊        | 701/3743 [02:49<27:34,  1.84it/s]
 19%|█▉        | 702/3743 [02:49<26:05,  1.94it/s]
 19%|█▉        | 703/3743 [02:50<25:56,  1.95it/s]
 19%|█▉        | 704/3743 [02:50<27:21,  1.85it/s]
 19%|█▉        | 705/3743 [02:51<26:32,  1.91it/s]
 19%|█▉        | 706/3743 [02:51<26:49,  1.89it/s]
 19%|█▉        | 707/3743 [02:52<27:21,  1.85it/s]
 19%|█▉        | 708/3743 [02:52<26:03,  1.94it/s]
 19%|█▉        | 709/3743 [02:53<27:17,  1.85it/s]
 19%|█▉        | 710/3743 [02:54<27:40,  1.83it/s]
 19%|█▉        | 711/3743 [02:54<27:09,  1.86it/s]
 19%|█▉        | 712/3743 [02:55<28:03,  1.80it/s]
 19%|█▉        | 713/3743 [02:55<27:23,  1.84it/s]
 19%|█▉        | 714/3743 [02:56<27:38,  1.83it/s]
 19%|█▉        | 715/3743 [02:56<28:00,  1.80it/s]
 19%|█▉        | 716/3743 [02:57<28:41,  1.76it/s]
 19%|█▉        | 717/3743 [02:57<26:38,  1.89it/s]
 19%|█▉        | 718/3743 [02:58<25:51,  1.95it/s]
 19%|█▉        | 719/3743 [02:58<26:20,  1.91it/s]
 19%|█▉        | 720/3743 [02:59<27:16,  1.85it/s]
 19%|█▉        | 721/3743 [03:00<30:44,  1.64it/s]
 19%|█▉        | 722/3743 [03:00<31:00,  1.62it/s]
 19%|█▉        | 723/3743 [03:01<29:41,  1.70it/s]
 19%|█▉        | 724/3743 [03:01<27:42,  1.82it/s]
 19%|█▉        | 725/3743 [03:02<28:09,  1.79it/s]
 19%|█▉        | 726/3743 [03:02<27:07,  1.85it/s]
 19%|█▉        | 727/3743 [03:03<26:27,  1.90it/s]
 19%|█▉        | 728/3743 [03:03<26:28,  1.90it/s]
 19%|█▉        | 729/3743 [03:04<26:53,  1.87it/s]
 20%|█▉        | 730/3743 [03:04<25:20,  1.98it/s]
 20%|█▉        | 731/3743 [03:05<25:40,  1.96it/s]
 20%|█▉        | 732/3743 [03:05<25:40,  1.95it/s]
 20%|█▉        | 733/3743 [03:06<25:00,  2.01it/s]
 20%|█▉        | 734/3743 [03:07<27:18,  1.84it/s]
 20%|█▉        | 735/3743 [03:07<27:27,  1.83it/s]
 20%|█▉        | 736/3743 [03:08<27:00,  1.86it/s]
 20%|█▉        | 737/3743 [03:08<26:52,  1.86it/s]
 20%|█▉        | 738/3743 [03:09<28:00,  1.79it/s]
 20%|█▉        | 739/3743 [03:09<28:17,  1.77it/s]
 20%|█▉        | 740/3743 [03:10<28:12,  1.77it/s]
 20%|█▉        | 741/3743 [03:10<27:52,  1.80it/s]
 20%|█▉        | 742/3743 [03:11<26:45,  1.87it/s]
 20%|█▉        | 743/3743 [03:11<26:33,  1.88it/s]
 20%|█▉        | 744/3743 [03:12<26:47,  1.87it/s]
 20%|█▉        | 745/3743 [03:13<26:54,  1.86it/s]
 20%|█▉        | 746/3743 [03:13<26:46,  1.87it/s]
 20%|█▉        | 747/3743 [03:14<26:42,  1.87it/s]
 20%|█▉        | 748/3743 [03:14<27:33,  1.81it/s]
 20%|██        | 749/3743 [03:15<27:36,  1.81it/s]
 20%|██        | 750/3743 [03:15<26:28,  1.88it/s]
 20%|██        | 751/3743 [03:16<26:18,  1.90it/s]
 20%|██        | 752/3743 [03:16<27:32,  1.81it/s]
 20%|██        | 753/3743 [03:17<26:03,  1.91it/s]
 20%|██        | 754/3743 [03:17<24:52,  2.00it/s]
 20%|██        | 755/3743 [03:18<26:12,  1.90it/s]
 20%|██        | 756/3743 [03:18<26:12,  1.90it/s]
 20%|██        | 757/3743 [03:19<25:59,  1.91it/s]
 20%|██        | 758/3743 [03:19<27:04,  1.84it/s]
 20%|██        | 759/3743 [03:20<25:30,  1.95it/s]
 20%|██        | 760/3743 [03:20<26:11,  1.90it/s]
 20%|██        | 761/3743 [03:21<28:03,  1.77it/s]
 20%|██        | 762/3743 [03:22<28:10,  1.76it/s]
 20%|██        | 763/3743 [03:22<30:45,  1.61it/s]
 20%|██        | 764/3743 [03:23<30:52,  1.61it/s]
 20%|██        | 765/3743 [03:24<29:24,  1.69it/s]
 20%|██        | 766/3743 [03:24<29:21,  1.69it/s]
 20%|██        | 767/3743 [03:25<29:17,  1.69it/s]
 21%|██        | 768/3743 [03:26<31:35,  1.57it/s]
 21%|██        | 769/3743 [03:26<31:20,  1.58it/s]
 21%|██        | 770/3743 [03:27<32:01,  1.55it/s]
 21%|██        | 771/3743 [03:27<30:05,  1.65it/s]
 21%|██        | 772/3743 [03:28<24:57,  1.98it/s]
 21%|██        | 774/3743 [03:28<15:31,  3.19it/s]
 21%|██        | 776/3743 [03:28<11:07,  4.44it/s]
 21%|██        | 778/3743 [03:28<08:20,  5.92it/s]
 21%|██        | 780/3743 [03:28<06:39,  7.43it/s]
 21%|██        | 782/3743 [03:28<05:50,  8.45it/s]
 21%|██        | 784/3743 [03:29<05:15,  9.37it/s]
 21%|██        | 786/3743 [03:29<05:05,  9.68it/s]
 21%|██        | 788/3743 [03:29<04:48, 10.26it/s]
 21%|██        | 790/3743 [03:29<04:31, 10.89it/s]
 21%|██        | 792/3743 [03:29<04:13, 11.63it/s]
 21%|██        | 794/3743 [03:29<04:10, 11.79it/s]
 21%|██▏       | 796/3743 [03:30<04:00, 12.27it/s]
 21%|██▏       | 798/3743 [03:30<04:00, 12.22it/s]
 21%|██▏       | 800/3743 [03:30<03:54, 12.56it/s]
 21%|██▏       | 802/3743 [03:30<03:53, 12.60it/s]
 21%|██▏       | 804/3743 [03:30<04:17, 11.44it/s]
 22%|██▏       | 806/3743 [03:30<04:05, 11.98it/s]
 22%|██▏       | 808/3743 [03:31<04:04, 11.98it/s]
 22%|██▏       | 810/3743 [03:31<04:04, 11.99it/s]
 22%|██▏       | 812/3743 [03:31<03:54, 12.51it/s]
 22%|██▏       | 814/3743 [03:31<03:47, 12.90it/s]
 22%|██▏       | 816/3743 [03:31<03:40, 13.27it/s]
 22%|██▏       | 818/3743 [03:31<03:44, 13.05it/s]
 22%|██▏       | 820/3743 [03:31<03:53, 12.50it/s]
 22%|██▏       | 822/3743 [03:32<03:53, 12.51it/s]
 22%|██▏       | 824/3743 [03:32<03:51, 12.61it/s]
 22%|██▏       | 826/3743 [03:33<11:03,  4.40it/s]
 22%|██▏       | 827/3743 [03:34<15:19,  3.17it/s]
 22%|██▏       | 828/3743 [03:34<20:21,  2.39it/s]
 22%|██▏       | 829/3743 [03:35<20:48,  2.33it/s]
 22%|██▏       | 830/3743 [03:36<22:47,  2.13it/s]
 22%|██▏       | 831/3743 [03:36<24:56,  1.95it/s]
 22%|██▏       | 832/3743 [03:37<26:32,  1.83it/s]
 22%|██▏       | 833/3743 [03:37<28:03,  1.73it/s]
 22%|██▏       | 834/3743 [03:38<28:27,  1.70it/s]
 22%|██▏       | 835/3743 [03:39<28:29,  1.70it/s]
 22%|██▏       | 836/3743 [03:39<28:07,  1.72it/s]
 22%|██▏       | 837/3743 [03:40<30:22,  1.59it/s]
 22%|██▏       | 838/3743 [03:41<34:02,  1.42it/s]
 22%|██▏       | 839/3743 [03:41<31:19,  1.54it/s]
 22%|██▏       | 840/3743 [03:42<30:23,  1.59it/s]
 22%|██▏       | 841/3743 [03:43<30:37,  1.58it/s]
 22%|██▏       | 842/3743 [03:43<33:33,  1.44it/s]
 23%|██▎       | 843/3743 [03:44<33:26,  1.45it/s]
 23%|██▎       | 844/3743 [03:45<31:24,  1.54it/s]
 23%|██▎       | 845/3743 [03:45<29:47,  1.62it/s]
 23%|██▎       | 846/3743 [03:46<30:54,  1.56it/s]
 23%|██▎       | 847/3743 [03:47<31:52,  1.51it/s]
 23%|██▎       | 848/3743 [03:47<30:52,  1.56it/s]
 23%|██▎       | 849/3743 [03:48<32:56,  1.46it/s]
 23%|██▎       | 850/3743 [03:49<31:37,  1.52it/s]
 23%|██▎       | 851/3743 [03:49<32:39,  1.48it/s]
 23%|██▎       | 852/3743 [03:50<32:05,  1.50it/s]
 23%|██▎       | 853/3743 [03:51<32:32,  1.48it/s]
 23%|██▎       | 854/3743 [03:51<32:01,  1.50it/s]
 23%|██▎       | 855/3743 [03:52<31:29,  1.53it/s]
 23%|██▎       | 856/3743 [03:53<30:11,  1.59it/s]
 23%|██▎       | 857/3743 [03:53<30:12,  1.59it/s]
 23%|██▎       | 858/3743 [03:54<31:33,  1.52it/s]
 23%|██▎       | 859/3743 [03:54<29:55,  1.61it/s]
 23%|██▎       | 860/3743 [03:55<32:36,  1.47it/s]
 23%|██▎       | 861/3743 [03:56<32:08,  1.49it/s]
 23%|██▎       | 862/3743 [03:56<30:20,  1.58it/s]
 23%|██▎       | 863/3743 [03:57<32:21,  1.48it/s]
 23%|██▎       | 864/3743 [03:58<30:47,  1.56it/s]
 23%|██▎       | 865/3743 [03:58<29:52,  1.61it/s]
 23%|██▎       | 866/3743 [03:59<31:18,  1.53it/s]
 23%|██▎       | 867/3743 [04:00<31:52,  1.50it/s]
 23%|██▎       | 868/3743 [04:00<31:24,  1.53it/s]
 23%|██▎       | 869/3743 [04:01<30:18,  1.58it/s]
 23%|██▎       | 870/3743 [04:02<30:39,  1.56it/s]
 23%|██▎       | 871/3743 [04:02<31:00,  1.54it/s]
 23%|██▎       | 872/3743 [04:03<29:46,  1.61it/s]
 23%|██▎       | 873/3743 [04:03<29:19,  1.63it/s]
 23%|██▎       | 874/3743 [04:04<30:03,  1.59it/s]
 23%|██▎       | 875/3743 [04:05<32:18,  1.48it/s]
 23%|██▎       | 876/3743 [04:05<30:05,  1.59it/s]
 23%|██▎       | 877/3743 [04:06<29:42,  1.61it/s]
 23%|██▎       | 878/3743 [04:07<29:45,  1.60it/s]
 23%|██▎       | 879/3743 [04:07<29:10,  1.64it/s]
 24%|██▎       | 880/3743 [04:08<28:57,  1.65it/s]
 24%|██▎       | 881/3743 [04:08<28:27,  1.68it/s]
 24%|██▎       | 882/3743 [04:09<27:14,  1.75it/s]
 24%|██▎       | 883/3743 [04:09<27:18,  1.75it/s]
 24%|██▎       | 884/3743 [04:10<26:53,  1.77it/s]
 24%|██▎       | 885/3743 [04:11<27:25,  1.74it/s]
 24%|██▎       | 886/3743 [04:11<27:31,  1.73it/s]
 24%|██▎       | 887/3743 [04:12<27:47,  1.71it/s]
 24%|██▎       | 888/3743 [04:12<26:55,  1.77it/s]
 24%|██▍       | 889/3743 [04:13<25:16,  1.88it/s]
 24%|██▍       | 890/3743 [04:13<26:38,  1.78it/s]
 24%|██▍       | 891/3743 [04:14<28:24,  1.67it/s]
 24%|██▍       | 892/3743 [04:15<27:06,  1.75it/s]
 24%|██▍       | 893/3743 [04:15<26:12,  1.81it/s]
 24%|██▍       | 894/3743 [04:16<27:40,  1.72it/s]
 24%|██▍       | 895/3743 [04:16<27:47,  1.71it/s]
 24%|██▍       | 896/3743 [04:17<28:22,  1.67it/s]
 24%|██▍       | 897/3743 [04:18<27:22,  1.73it/s]
 24%|██▍       | 898/3743 [04:18<26:32,  1.79it/s]
 24%|██▍       | 899/3743 [04:19<26:54,  1.76it/s]
 24%|██▍       | 900/3743 [04:19<26:02,  1.82it/s]
 24%|██▍       | 901/3743 [04:20<26:32,  1.78it/s]
 24%|██▍       | 902/3743 [04:20<27:01,  1.75it/s]
 24%|██▍       | 903/3743 [04:21<27:46,  1.70it/s]
 24%|██▍       | 904/3743 [04:21<27:38,  1.71it/s]
 24%|██▍       | 905/3743 [04:22<26:09,  1.81it/s]
 24%|██▍       | 906/3743 [04:23<26:36,  1.78it/s]
 24%|██▍       | 907/3743 [04:23<28:50,  1.64it/s]
 24%|██▍       | 908/3743 [04:24<27:15,  1.73it/s]
 24%|██▍       | 909/3743 [04:24<27:26,  1.72it/s]
 24%|██▍       | 910/3743 [04:25<27:39,  1.71it/s]
 24%|██▍       | 911/3743 [04:25<26:43,  1.77it/s]
 24%|██▍       | 912/3743 [04:26<26:48,  1.76it/s]
 24%|██▍       | 913/3743 [04:27<26:35,  1.77it/s]
 24%|██▍       | 914/3743 [04:27<26:03,  1.81it/s]
 24%|██▍       | 915/3743 [04:28<24:28,  1.93it/s]
 24%|██▍       | 916/3743 [04:28<24:25,  1.93it/s]
 24%|██▍       | 917/3743 [04:29<27:13,  1.73it/s]
 25%|██▍       | 918/3743 [04:29<27:13,  1.73it/s]
 25%|██▍       | 919/3743 [04:30<27:16,  1.73it/s]
 25%|██▍       | 920/3743 [04:31<28:24,  1.66it/s]
 25%|██▍       | 921/3743 [04:31<28:52,  1.63it/s]
 25%|██▍       | 922/3743 [04:32<28:53,  1.63it/s]
 25%|██▍       | 923/3743 [04:33<29:13,  1.61it/s]
 25%|██▍       | 924/3743 [04:33<29:14,  1.61it/s]
 25%|██▍       | 925/3743 [04:34<29:03,  1.62it/s]
 25%|██▍       | 926/3743 [04:34<28:16,  1.66it/s]
 25%|██▍       | 927/3743 [04:35<28:33,  1.64it/s]
 25%|██▍       | 928/3743 [04:36<28:10,  1.66it/s]
 25%|██▍       | 929/3743 [04:36<27:41,  1.69it/s]
 25%|██▍       | 930/3743 [04:37<27:09,  1.73it/s]
 25%|██▍       | 931/3743 [04:37<25:19,  1.85it/s]
