
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
 12%|█▏        | 445/3743 [01:48<24:05,  2.28it/s]
 12%|█▏        | 446/3743 [01:48<20:13,  2.72it/s]
 12%|█▏        | 448/3743 [01:48<13:17,  4.13it/s]
 12%|█▏        | 450/3743 [01:49<09:41,  5.66it/s]
 12%|█▏        | 452/3743 [01:49<07:49,  7.01it/s]
 12%|█▏        | 453/3743 [01:49<07:46,  7.05it/s]
 12%|█▏        | 455/3743 [01:49<06:44,  8.12it/s]
 12%|█▏        | 457/3743 [01:49<06:13,  8.79it/s]
 12%|█▏        | 459/3743 [01:49<06:18,  8.68it/s]
 12%|█▏        | 461/3743 [01:50<05:55,  9.24it/s]
 12%|█▏        | 463/3743 [01:50<05:49,  9.37it/s]
 12%|█▏        | 464/3743 [01:50<05:47,  9.44it/s]
 12%|█▏        | 466/3743 [01:50<05:23, 10.12it/s]
 13%|█▎        | 468/3743 [01:50<05:27,  9.99it/s]
 13%|█▎        | 470/3743 [01:51<05:16, 10.33it/s]
 13%|█▎        | 472/3743 [01:51<05:11, 10.49it/s]
 13%|█▎        | 474/3743 [01:51<05:09, 10.55it/s]
 13%|█▎        | 476/3743 [01:51<05:15, 10.36it/s]
 13%|█▎        | 478/3743 [01:51<05:29,  9.90it/s]
 13%|█▎        | 480/3743 [01:52<05:25, 10.04it/s]
 13%|█▎        | 482/3743 [01:52<05:17, 10.28it/s]
 13%|█▎        | 484/3743 [01:52<05:13, 10.39it/s]
 13%|█▎        | 486/3743 [01:52<05:13, 10.39it/s]
 13%|█▎        | 488/3743 [01:52<05:24, 10.04it/s]
 13%|█▎        | 490/3743 [01:53<05:36,  9.65it/s]
 13%|█▎        | 492/3743 [01:53<05:23, 10.05it/s]
 13%|█▎        | 494/3743 [01:53<05:06, 10.58it/s]
 13%|█▎        | 496/3743 [01:53<04:56, 10.94it/s]
 13%|█▎        | 498/3743 [01:53<04:59, 10.83it/s]
 13%|█▎        | 500/3743 [01:53<04:51, 11.14it/s]
 13%|█▎        | 502/3743 [01:54<05:17, 10.19it/s]
 13%|█▎        | 504/3743 [01:54<05:06, 10.57it/s]
 14%|█▎        | 506/3743 [01:54<05:15, 10.27it/s]
 14%|█▎        | 508/3743 [01:54<05:25,  9.93it/s]
 14%|█▎        | 510/3743 [01:54<06:05,  8.84it/s]
 14%|█▎        | 511/3743 [01:55<06:17,  8.55it/s]
 14%|█▎        | 512/3743 [01:55<06:09,  8.74it/s]
 14%|█▎        | 513/3743 [01:55<06:10,  8.72it/s]
 14%|█▎        | 514/3743 [01:55<06:24,  8.39it/s]
 14%|█▍        | 516/3743 [01:55<06:18,  8.53it/s]
 14%|█▍        | 518/3743 [01:55<06:14,  8.61it/s]
 14%|█▍        | 519/3743 [01:56<06:09,  8.72it/s]
 14%|█▍        | 520/3743 [01:56<06:23,  8.41it/s]
 14%|█▍        | 521/3743 [01:56<06:17,  8.54it/s]
 14%|█▍        | 522/3743 [01:56<06:13,  8.61it/s]
 14%|█▍        | 524/3743 [01:56<05:50,  9.17it/s]
 14%|█▍        | 526/3743 [01:56<05:42,  9.39it/s]
 14%|█▍        | 528/3743 [01:57<05:38,  9.51it/s]
 14%|█▍        | 529/3743 [01:57<06:07,  8.75it/s]
 14%|█▍        | 530/3743 [01:57<06:16,  8.53it/s]
 14%|█▍        | 531/3743 [01:57<06:15,  8.55it/s]
 14%|█▍        | 532/3743 [01:57<06:10,  8.67it/s]
 14%|█▍        | 534/3743 [01:57<05:47,  9.23it/s]
 14%|█▍        | 535/3743 [01:57<06:05,  8.77it/s]
 14%|█▍        | 536/3743 [01:57<06:29,  8.23it/s]
 14%|█▍        | 537/3743 [01:58<06:14,  8.56it/s]
 14%|█▍        | 538/3743 [01:58<06:43,  7.94it/s]
 14%|█▍        | 539/3743 [01:58<06:43,  7.95it/s]
 14%|█▍        | 540/3743 [01:58<06:39,  8.01it/s]
 14%|█▍        | 541/3743 [01:58<06:17,  8.48it/s]
 14%|█▍        | 542/3743 [01:58<06:12,  8.58it/s]
 15%|█▍        | 543/3743 [01:58<06:11,  8.61it/s]
 15%|█▍        | 544/3743 [01:58<06:15,  8.51it/s]
 15%|█▍        | 545/3743 [01:59<06:43,  7.92it/s]
 15%|█▍        | 546/3743 [01:59<06:32,  8.14it/s]
 15%|█▍        | 547/3743 [01:59<06:25,  8.30it/s]
 15%|█▍        | 549/3743 [01:59<06:16,  8.47it/s]
 15%|█▍        | 550/3743 [01:59<06:40,  7.97it/s]
 15%|█▍        | 551/3743 [01:59<06:34,  8.09it/s]
 15%|█▍        | 553/3743 [02:00<06:25,  8.28it/s]
 15%|█▍        | 554/3743 [02:00<06:20,  8.38it/s]
 15%|█▍        | 556/3743 [02:00<06:03,  8.78it/s]
 15%|█▍        | 557/3743 [02:00<06:00,  8.83it/s]
 15%|█▍        | 559/3743 [02:00<05:49,  9.10it/s]
 15%|█▍        | 561/3743 [02:00<05:50,  9.07it/s]
 15%|█▌        | 562/3743 [02:01<07:17,  7.27it/s]
 15%|█▌        | 563/3743 [02:01<10:54,  4.85it/s]
 15%|█▌        | 564/3743 [02:02<15:29,  3.42it/s]
 15%|█▌        | 565/3743 [02:02<18:44,  2.82it/s]
 15%|█▌        | 566/3743 [02:03<19:41,  2.69it/s]
 15%|█▌        | 567/3743 [02:03<21:49,  2.43it/s]
 15%|█▌        | 568/3743 [02:04<23:23,  2.26it/s]
 15%|█▌        | 569/3743 [02:04<25:13,  2.10it/s]
 15%|█▌        | 570/3743 [02:05<27:28,  1.92it/s]
 15%|█▌        | 571/3743 [02:05<27:33,  1.92it/s]
 15%|█▌        | 572/3743 [02:06<26:22,  2.00it/s]
 15%|█▌        | 573/3743 [02:06<27:10,  1.94it/s]
 15%|█▌        | 574/3743 [02:07<25:19,  2.08it/s]
 15%|█▌        | 575/3743 [02:07<24:29,  2.16it/s]
 15%|█▌        | 576/3743 [02:08<25:29,  2.07it/s]
 15%|█▌        | 577/3743 [02:08<26:07,  2.02it/s]
 15%|█▌        | 578/3743 [02:09<27:40,  1.91it/s]
 15%|█▌        | 579/3743 [02:09<29:25,  1.79it/s]
 15%|█▌        | 580/3743 [02:10<26:36,  1.98it/s]
 16%|█▌        | 581/3743 [02:10<26:46,  1.97it/s]
 16%|█▌        | 582/3743 [02:11<27:42,  1.90it/s]
 16%|█▌        | 583/3743 [02:12<28:50,  1.83it/s]
 16%|█▌        | 584/3743 [02:12<28:24,  1.85it/s]
 16%|█▌        | 585/3743 [02:13<28:40,  1.84it/s]
 16%|█▌        | 586/3743 [02:13<28:27,  1.85it/s]
 16%|█▌        | 587/3743 [02:14<26:37,  1.98it/s]
 16%|█▌        | 588/3743 [02:14<26:41,  1.97it/s]
 16%|█▌        | 589/3743 [02:15<28:35,  1.84it/s]
 16%|█▌        | 590/3743 [02:15<28:28,  1.85it/s]
 16%|█▌        | 591/3743 [02:16<26:56,  1.95it/s]
 16%|█▌        | 592/3743 [02:16<26:27,  1.98it/s]
 16%|█▌        | 593/3743 [02:17<27:25,  1.91it/s]
 16%|█▌        | 594/3743 [02:17<26:42,  1.97it/s]
 16%|█▌        | 595/3743 [02:18<27:14,  1.93it/s]
 16%|█▌        | 596/3743 [02:18<27:38,  1.90it/s]
 16%|█▌        | 597/3743 [02:19<25:49,  2.03it/s]
 16%|█▌        | 598/3743 [02:19<25:47,  2.03it/s]
 16%|█▌        | 599/3743 [02:20<26:58,  1.94it/s]
 16%|█▌        | 600/3743 [02:20<25:51,  2.03it/s]
 16%|█▌        | 601/3743 [02:21<26:35,  1.97it/s]
 16%|█▌        | 602/3743 [02:21<26:20,  1.99it/s]
 16%|█▌        | 603/3743 [02:22<25:30,  2.05it/s]
 16%|█▌        | 604/3743 [02:22<25:39,  2.04it/s]
 16%|█▌        | 605/3743 [02:23<25:47,  2.03it/s]
 16%|█▌        | 606/3743 [02:23<24:17,  2.15it/s]
 16%|█▌        | 607/3743 [02:24<25:34,  2.04it/s]
 16%|█▌        | 608/3743 [02:24<25:22,  2.06it/s]
 16%|█▋        | 609/3743 [02:25<24:04,  2.17it/s]
 16%|█▋        | 610/3743 [02:25<23:53,  2.19it/s]
 16%|█▋        | 611/3743 [02:25<24:33,  2.13it/s]
 16%|█▋        | 612/3743 [02:26<25:16,  2.06it/s]
 16%|█▋        | 613/3743 [02:27<26:47,  1.95it/s]
 16%|█▋        | 614/3743 [02:27<26:18,  1.98it/s]
 16%|█▋        | 615/3743 [02:28<25:29,  2.04it/s]
 16%|█▋        | 616/3743 [02:28<25:04,  2.08it/s]
 16%|█▋        | 617/3743 [02:28<21:52,  2.38it/s]
 17%|█▋        | 619/3743 [02:28<13:46,  3.78it/s]
 17%|█▋        | 620/3743 [02:29<11:42,  4.45it/s]
 17%|█▋        | 622/3743 [02:29<08:36,  6.04it/s]
 17%|█▋        | 624/3743 [02:29<07:18,  7.11it/s]
 17%|█▋        | 625/3743 [02:29<06:58,  7.44it/s]
 17%|█▋        | 627/3743 [02:29<05:42,  9.10it/s]
 17%|█▋        | 629/3743 [02:29<05:11, 10.01it/s]
 17%|█▋        | 631/3743 [02:29<04:54, 10.57it/s]
 17%|█▋        | 633/3743 [02:30<04:46, 10.85it/s]
 17%|█▋        | 635/3743 [02:30<04:19, 11.98it/s]
 17%|█▋        | 637/3743 [02:30<04:27, 11.59it/s]
 17%|█▋        | 639/3743 [02:30<04:27, 11.59it/s]
 17%|█▋        | 641/3743 [02:30<04:16, 12.08it/s]
 17%|█▋        | 643/3743 [02:30<04:22, 11.82it/s]
 17%|█▋        | 645/3743 [02:31<04:20, 11.88it/s]
 17%|█▋        | 647/3743 [02:31<04:26, 11.62it/s]
 17%|█▋        | 649/3743 [02:31<04:26, 11.63it/s]
 17%|█▋        | 651/3743 [02:31<04:35, 11.23it/s]
 17%|█▋        | 653/3743 [02:31<04:42, 10.93it/s]
 17%|█▋        | 655/3743 [02:32<04:39, 11.06it/s]
 18%|█▊        | 657/3743 [02:32<04:42, 10.94it/s]
 18%|█▊        | 659/3743 [02:32<04:47, 10.73it/s]
 18%|█▊        | 661/3743 [02:32<04:34, 11.22it/s]
 18%|█▊        | 663/3743 [02:32<04:19, 11.86it/s]
 18%|█▊        | 665/3743 [02:32<04:18, 11.92it/s]
 18%|█▊        | 667/3743 [02:33<04:13, 12.14it/s]
 18%|█▊        | 669/3743 [02:33<04:22, 11.70it/s]
 18%|█▊        | 671/3743 [02:33<04:05, 12.49it/s]
 18%|█▊        | 673/3743 [02:33<04:19, 11.85it/s]
 18%|█▊        | 675/3743 [02:34<08:51,  5.78it/s]
 18%|█▊        | 676/3743 [02:34<12:23,  4.12it/s]
 18%|█▊        | 677/3743 [02:35<15:31,  3.29it/s]
 18%|█▊        | 678/3743 [02:35<16:44,  3.05it/s]
 18%|█▊        | 679/3743 [02:36<19:01,  2.69it/s]
 18%|█▊        | 680/3743 [02:36<22:33,  2.26it/s]
 18%|█▊        | 681/3743 [02:37<24:37,  2.07it/s]
 18%|█▊        | 682/3743 [02:38<24:06,  2.12it/s]
 18%|█▊        | 683/3743 [02:38<24:47,  2.06it/s]
 18%|█▊        | 684/3743 [02:39<27:16,  1.87it/s]
 18%|█▊        | 685/3743 [02:39<28:01,  1.82it/s]
 18%|█▊        | 686/3743 [02:40<27:59,  1.82it/s]
 18%|█▊        | 687/3743 [02:40<27:42,  1.84it/s]
 18%|█▊        | 688/3743 [02:41<26:48,  1.90it/s]
 18%|█▊        | 689/3743 [02:41<27:13,  1.87it/s]
 18%|█▊        | 690/3743 [02:42<26:36,  1.91it/s]
 18%|█▊        | 691/3743 [02:42<25:05,  2.03it/s]
 18%|█▊        | 692/3743 [02:43<28:04,  1.81it/s]
 19%|█▊        | 693/3743 [02:44<30:25,  1.67it/s]
 19%|█▊        | 694/3743 [02:44<28:56,  1.76it/s]
 19%|█▊        | 695/3743 [02:45<28:26,  1.79it/s]
 19%|█▊        | 696/3743 [02:45<28:29,  1.78it/s]
 19%|█▊        | 697/3743 [02:46<30:43,  1.65it/s]
 19%|█▊        | 698/3743 [02:47<29:54,  1.70it/s]
 19%|█▊        | 699/3743 [02:47<29:29,  1.72it/s]
 19%|█▊        | 700/3743 [02:48<27:14,  1.86it/s]
 19%|█▊        | 701/3743 [02:48<27:32,  1.84it/s]
 19%|█▉        | 702/3743 [02:49<26:10,  1.94it/s]
 19%|█▉        | 703/3743 [02:49<25:50,  1.96it/s]
 19%|█▉        | 704/3743 [02:50<27:21,  1.85it/s]
 19%|█▉        | 705/3743 [02:50<26:26,  1.92it/s]
 19%|█▉        | 706/3743 [02:51<26:49,  1.89it/s]
 19%|█▉        | 707/3743 [02:51<27:14,  1.86it/s]
 19%|█▉        | 708/3743 [02:52<26:03,  1.94it/s]
 19%|█▉        | 709/3743 [02:52<27:18,  1.85it/s]
 19%|█▉        | 710/3743 [02:53<27:36,  1.83it/s]
 19%|█▉        | 711/3743 [02:53<27:12,  1.86it/s]
 19%|█▉        | 712/3743 [02:54<28:02,  1.80it/s]
 19%|█▉        | 713/3743 [02:55<27:31,  1.83it/s]
 19%|█▉        | 714/3743 [02:55<27:40,  1.82it/s]
 19%|█▉        | 715/3743 [02:56<28:07,  1.79it/s]
 19%|█▉        | 716/3743 [02:56<28:41,  1.76it/s]
 19%|█▉        | 717/3743 [02:57<26:38,  1.89it/s]
 19%|█▉        | 718/3743 [02:57<25:45,  1.96it/s]
 19%|█▉        | 719/3743 [02:58<26:16,  1.92it/s]
 19%|█▉        | 720/3743 [02:58<27:14,  1.85it/s]
 19%|█▉        | 721/3743 [02:59<30:41,  1.64it/s]
 19%|█▉        | 722/3743 [03:00<31:03,  1.62it/s]
 19%|█▉        | 723/3743 [03:00<29:40,  1.70it/s]
 19%|█▉        | 724/3743 [03:01<27:46,  1.81it/s]
 19%|█▉        | 725/3743 [03:01<28:08,  1.79it/s]
 19%|█▉        | 726/3743 [03:02<27:08,  1.85it/s]
 19%|█▉        | 727/3743 [03:02<26:22,  1.91it/s]
 19%|█▉        | 728/3743 [03:03<26:27,  1.90it/s]
 19%|█▉        | 729/3743 [03:03<26:52,  1.87it/s]
 20%|█▉        | 730/3743 [03:04<25:19,  1.98it/s]
 20%|█▉        | 731/3743 [03:04<25:38,  1.96it/s]
 20%|█▉        | 732/3743 [03:05<25:35,  1.96it/s]
 20%|█▉        | 733/3743 [03:05<24:53,  2.02it/s]
 20%|█▉        | 734/3743 [03:06<27:19,  1.84it/s]
 20%|█▉        | 735/3743 [03:07<27:34,  1.82it/s]
 20%|█▉        | 736/3743 [03:07<27:01,  1.85it/s]
 20%|█▉        | 737/3743 [03:08<26:56,  1.86it/s]
 20%|█▉        | 738/3743 [03:08<28:01,  1.79it/s]
 20%|█▉        | 739/3743 [03:09<28:21,  1.77it/s]
 20%|█▉        | 740/3743 [03:09<28:13,  1.77it/s]
 20%|█▉        | 741/3743 [03:10<27:55,  1.79it/s]
 20%|█▉        | 742/3743 [03:10<26:47,  1.87it/s]
 20%|█▉        | 743/3743 [03:11<26:33,  1.88it/s]
 20%|█▉        | 744/3743 [03:11<26:42,  1.87it/s]
 20%|█▉        | 745/3743 [03:12<26:49,  1.86it/s]
 20%|█▉        | 746/3743 [03:12<26:49,  1.86it/s]
 20%|█▉        | 747/3743 [03:13<26:43,  1.87it/s]
 20%|█▉        | 748/3743 [03:14<27:36,  1.81it/s]
 20%|██        | 749/3743 [03:14<27:36,  1.81it/s]
 20%|██        | 750/3743 [03:15<26:32,  1.88it/s]
 20%|██        | 751/3743 [03:15<26:20,  1.89it/s]
 20%|██        | 752/3743 [03:16<27:37,  1.80it/s]
 20%|██        | 753/3743 [03:16<26:01,  1.91it/s]
 20%|██        | 754/3743 [03:17<24:51,  2.00it/s]
 20%|██        | 755/3743 [03:17<26:12,  1.90it/s]
 20%|██        | 756/3743 [03:18<26:18,  1.89it/s]
 20%|██        | 757/3743 [03:18<25:58,  1.92it/s]
 20%|██        | 758/3743 [03:19<27:05,  1.84it/s]
 20%|██        | 759/3743 [03:19<25:35,  1.94it/s]
 20%|██        | 760/3743 [03:20<26:15,  1.89it/s]
 20%|██        | 761/3743 [03:21<28:08,  1.77it/s]
 20%|██        | 762/3743 [03:21<28:10,  1.76it/s]
 20%|██        | 763/3743 [03:22<30:51,  1.61it/s]
 20%|██        | 764/3743 [03:22<30:56,  1.60it/s]
 20%|██        | 765/3743 [03:23<29:23,  1.69it/s]
 20%|██        | 766/3743 [03:24<29:28,  1.68it/s]
 20%|██        | 767/3743 [03:24<29:22,  1.69it/s]
 21%|██        | 768/3743 [03:25<31:38,  1.57it/s]
 21%|██        | 769/3743 [03:26<31:25,  1.58it/s]
 21%|██        | 770/3743 [03:26<31:56,  1.55it/s]
 21%|██        | 771/3743 [03:27<30:03,  1.65it/s]
 21%|██        | 772/3743 [03:27<24:55,  1.99it/s]
 21%|██        | 774/3743 [03:27<15:29,  3.20it/s]
 21%|██        | 776/3743 [03:27<11:09,  4.43it/s]
 21%|██        | 778/3743 [03:28<08:23,  5.88it/s]
 21%|██        | 780/3743 [03:28<06:42,  7.37it/s]
 21%|██        | 782/3743 [03:28<05:50,  8.46it/s]
 21%|██        | 784/3743 [03:28<05:12,  9.48it/s]
 21%|██        | 786/3743 [03:28<05:02,  9.76it/s]
 21%|██        | 788/3743 [03:28<04:48, 10.24it/s]
 21%|██        | 790/3743 [03:29<04:32, 10.83it/s]
 21%|██        | 792/3743 [03:29<04:14, 11.60it/s]
 21%|██        | 794/3743 [03:29<04:10, 11.76it/s]
 21%|██▏       | 796/3743 [03:29<03:58, 12.37it/s]
 21%|██▏       | 798/3743 [03:29<03:59, 12.31it/s]
 21%|██▏       | 800/3743 [03:29<03:52, 12.68it/s]
 21%|██▏       | 802/3743 [03:29<03:54, 12.55it/s]
 21%|██▏       | 804/3743 [03:30<04:18, 11.39it/s]
 22%|██▏       | 806/3743 [03:30<04:05, 11.94it/s]
 22%|██▏       | 808/3743 [03:30<04:04, 12.02it/s]
 22%|██▏       | 810/3743 [03:30<04:05, 11.96it/s]
 22%|██▏       | 812/3743 [03:30<03:55, 12.47it/s]
 22%|██▏       | 814/3743 [03:30<03:50, 12.73it/s]
 22%|██▏       | 816/3743 [03:31<03:42, 13.16it/s]
 22%|██▏       | 818/3743 [03:31<03:46, 12.91it/s]
 22%|██▏       | 820/3743 [03:31<03:55, 12.41it/s]
 22%|██▏       | 822/3743 [03:31<03:53, 12.51it/s]
 22%|██▏       | 824/3743 [03:31<03:54, 12.46it/s]
 22%|██▏       | 826/3743 [03:32<11:08,  4.36it/s]
 22%|██▏       | 827/3743 [03:33<15:22,  3.16it/s]
 22%|██▏       | 828/3743 [03:34<20:27,  2.37it/s]
 22%|██▏       | 829/3743 [03:34<20:54,  2.32it/s]
 22%|██▏       | 830/3743 [03:35<22:48,  2.13it/s]
 22%|██▏       | 831/3743 [03:36<24:58,  1.94it/s]
 22%|██▏       | 832/3743 [03:36<26:30,  1.83it/s]
 22%|██▏       | 833/3743 [03:37<28:05,  1.73it/s]
 22%|██▏       | 834/3743 [03:38<28:39,  1.69it/s]
 22%|██▏       | 835/3743 [03:38<28:34,  1.70it/s]
 22%|██▏       | 836/3743 [03:39<28:13,  1.72it/s]
 22%|██▏       | 837/3743 [03:39<30:22,  1.59it/s]
 22%|██▏       | 838/3743 [03:40<34:06,  1.42it/s]
 22%|██▏       | 839/3743 [03:41<31:25,  1.54it/s]
 22%|██▏       | 840/3743 [03:41<30:25,  1.59it/s]
 22%|██▏       | 841/3743 [03:42<30:37,  1.58it/s]
 22%|██▏       | 842/3743 [03:43<33:41,  1.43it/s]
 23%|██▎       | 843/3743 [03:44<33:36,  1.44it/s]
 23%|██▎       | 844/3743 [03:44<31:30,  1.53it/s]
 23%|██▎       | 845/3743 [03:45<29:55,  1.61it/s]
 23%|██▎       | 846/3743 [03:45<31:02,  1.56it/s]
 23%|██▎       | 847/3743 [03:46<31:52,  1.51it/s]
 23%|██▎       | 848/3743 [03:47<30:56,  1.56it/s]
 23%|██▎       | 849/3743 [03:47<33:03,  1.46it/s]
 23%|██▎       | 850/3743 [03:48<31:39,  1.52it/s]
 23%|██▎       | 851/3743 [03:49<32:44,  1.47it/s]
 23%|██▎       | 852/3743 [03:49<32:13,  1.50it/s]
 23%|██▎       | 853/3743 [03:50<32:25,  1.49it/s]
 23%|██▎       | 854/3743 [03:51<32:04,  1.50it/s]
 23%|██▎       | 855/3743 [03:51<31:32,  1.53it/s]
 23%|██▎       | 856/3743 [03:52<30:08,  1.60it/s]
 23%|██▎       | 857/3743 [03:53<30:18,  1.59it/s]
 23%|██▎       | 858/3743 [03:53<31:35,  1.52it/s]
 23%|██▎       | 859/3743 [03:54<29:59,  1.60it/s]
 23%|██▎       | 860/3743 [03:55<32:45,  1.47it/s]
 23%|██▎       | 861/3743 [03:55<32:12,  1.49it/s]
 23%|██▎       | 862/3743 [03:56<30:26,  1.58it/s]
 23%|██▎       | 863/3743 [03:57<32:31,  1.48it/s]
 23%|██▎       | 864/3743 [03:57<30:51,  1.55it/s]
 23%|██▎       | 865/3743 [03:58<30:00,  1.60it/s]
 23%|██▎       | 866/3743 [03:59<31:27,  1.52it/s]
 23%|██▎       | 867/3743 [03:59<31:57,  1.50it/s]
 23%|██▎       | 868/3743 [04:00<31:35,  1.52it/s]
 23%|██▎       | 869/3743 [04:00<30:25,  1.57it/s]
 23%|██▎       | 870/3743 [04:01<30:43,  1.56it/s]
 23%|██▎       | 871/3743 [04:02<31:10,  1.54it/s]
 23%|██▎       | 872/3743 [04:02<29:53,  1.60it/s]
 23%|██▎       | 873/3743 [04:03<29:25,  1.63it/s]
 23%|██▎       | 874/3743 [04:04<30:07,  1.59it/s]
 23%|██▎       | 875/3743 [04:04<32:26,  1.47it/s]
 23%|██▎       | 876/3743 [04:05<30:07,  1.59it/s]
 23%|██▎       | 877/3743 [04:06<29:45,  1.61it/s]
 23%|██▎       | 878/3743 [04:06<29:46,  1.60it/s]
 23%|██▎       | 879/3743 [04:07<29:18,  1.63it/s]
 24%|██▎       | 880/3743 [04:07<29:05,  1.64it/s]
 24%|██▎       | 881/3743 [04:08<28:28,  1.67it/s]
 24%|██▎       | 882/3743 [04:08<27:15,  1.75it/s]
 24%|██▎       | 883/3743 [04:09<27:19,  1.74it/s]
 24%|██▎       | 884/3743 [04:10<26:56,  1.77it/s]
 24%|██▎       | 885/3743 [04:10<27:26,  1.74it/s]
 24%|██▎       | 886/3743 [04:11<27:42,  1.72it/s]
 24%|██▎       | 887/3743 [04:11<27:58,  1.70it/s]
 24%|██▎       | 888/3743 [04:12<27:03,  1.76it/s]
 24%|██▍       | 889/3743 [04:12<25:21,  1.88it/s]
 24%|██▍       | 890/3743 [04:13<26:43,  1.78it/s]
 24%|██▍       | 891/3743 [04:14<28:26,  1.67it/s]
 24%|██▍       | 892/3743 [04:14<27:03,  1.76it/s]
 24%|██▍       | 893/3743 [04:15<26:16,  1.81it/s]
 24%|██▍       | 894/3743 [04:15<27:39,  1.72it/s]
 24%|██▍       | 895/3743 [04:16<27:47,  1.71it/s]
 24%|██▍       | 896/3743 [04:17<28:21,  1.67it/s]
 24%|██▍       | 897/3743 [04:17<27:21,  1.73it/s]
 24%|██▍       | 898/3743 [04:18<26:37,  1.78it/s]
 24%|██▍       | 899/3743 [04:18<26:56,  1.76it/s]
 24%|██▍       | 900/3743 [04:19<26:04,  1.82it/s]
 24%|██▍       | 901/3743 [04:19<26:28,  1.79it/s]
 24%|██▍       | 902/3743 [04:20<27:05,  1.75it/s]
 24%|██▍       | 903/3743 [04:20<27:52,  1.70it/s]
 24%|██▍       | 904/3743 [04:21<27:41,  1.71it/s]
 24%|██▍       | 905/3743 [04:22<26:14,  1.80it/s]
 24%|██▍       | 906/3743 [04:22<26:38,  1.78it/s]
 24%|██▍       | 907/3743 [04:23<29:01,  1.63it/s]
 24%|██▍       | 908/3743 [04:23<27:18,  1.73it/s]
 24%|██▍       | 909/3743 [04:24<27:29,  1.72it/s]
 24%|██▍       | 910/3743 [04:25<27:40,  1.71it/s]
 24%|██▍       | 911/3743 [04:25<26:44,  1.77it/s]
 24%|██▍       | 912/3743 [04:26<26:58,  1.75it/s]
 24%|██▍       | 913/3743 [04:26<26:43,  1.76it/s]
 24%|██▍       | 914/3743 [04:27<26:11,  1.80it/s]
 24%|██▍       | 915/3743 [04:27<24:29,  1.92it/s]
 24%|██▍       | 916/3743 [04:28<24:30,  1.92it/s]
 24%|██▍       | 917/3743 [04:28<27:22,  1.72it/s]
 25%|██▍       | 918/3743 [04:29<27:17,  1.73it/s]
 25%|██▍       | 919/3743 [04:30<27:18,  1.72it/s]
 25%|██▍       | 920/3743 [04:30<28:18,  1.66it/s]
 25%|██▍       | 921/3743 [04:31<28:55,  1.63it/s]
 25%|██▍       | 922/3743 [04:31<28:55,  1.63it/s]
 25%|██▍       | 923/3743 [04:32<29:12,  1.61it/s]
 25%|██▍       | 924/3743 [04:33<29:18,  1.60it/s]
 25%|██▍       | 925/3743 [04:33<29:09,  1.61it/s]
 25%|██▍       | 926/3743 [04:34<28:24,  1.65it/s]
 25%|██▍       | 927/3743 [04:35<28:36,  1.64it/s]
 25%|██▍       | 928/3743 [04:35<28:07,  1.67it/s]
 25%|██▍       | 929/3743 [04:36<27:43,  1.69it/s]
 25%|██▍       | 930/3743 [04:36<27:03,  1.73it/s]
 25%|██▍       | 931/3743 [04:37<25:20,  1.85it/s]
