
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  8%|▊         | 427/5690 [04:35<1:04:52,  1.35it/s]
  8%|▊         | 428/5690 [04:36<1:06:33,  1.32it/s]
  8%|▊         | 429/5690 [04:37<1:08:23,  1.28it/s]
  8%|▊         | 430/5690 [04:38<1:20:11,  1.09it/s]
  8%|▊         | 431/5690 [04:39<1:27:16,  1.00it/s]
  8%|▊         | 432/5690 [04:40<1:32:39,  1.06s/it]
  8%|▊         | 433/5690 [04:41<1:28:53,  1.01s/it]
  8%|▊         | 434/5690 [04:42<1:29:25,  1.02s/it]
  8%|▊         | 435/5690 [04:43<1:25:40,  1.02it/s]
  8%|▊         | 436/5690 [04:43<1:09:56,  1.25it/s]
  8%|▊         | 437/5690 [04:44<1:06:40,  1.31it/s]
  8%|▊         | 438/5690 [04:45<1:20:04,  1.09it/s]
  8%|▊         | 439/5690 [04:47<1:26:16,  1.01it/s]
  8%|▊         | 440/5690 [04:48<1:31:49,  1.05s/it]
  8%|▊         | 441/5690 [04:49<1:29:23,  1.02s/it]
  8%|▊         | 442/5690 [04:50<1:27:58,  1.01s/it]
  8%|▊         | 443/5690 [04:50<1:19:46,  1.10it/s]
  8%|▊         | 444/5690 [04:51<1:11:45,  1.22it/s]
  8%|▊         | 445/5690 [04:51<1:01:52,  1.41it/s]
  8%|▊         | 446/5690 [04:52<55:24,  1.58it/s]  
  8%|▊         | 447/5690 [04:53<59:39,  1.46it/s]
  8%|▊         | 448/5690 [04:53<51:50,  1.69it/s]
  8%|▊         | 449/5690 [04:54<47:39,  1.83it/s]
  8%|▊         | 450/5690 [04:54<44:46,  1.95it/s]
  8%|▊         | 451/5690 [04:55<48:41,  1.79it/s]
  8%|▊         | 452/5690 [04:55<50:24,  1.73it/s]
  8%|▊         | 453/5690 [04:56<52:39,  1.66it/s]
  8%|▊         | 454/5690 [04:56<48:29,  1.80it/s]
  8%|▊         | 455/5690 [04:57<46:14,  1.89it/s]
  8%|▊         | 456/5690 [04:58<50:22,  1.73it/s]
  8%|▊         | 457/5690 [04:58<45:46,  1.91it/s]
  8%|▊         | 458/5690 [04:58<43:59,  1.98it/s]
  8%|▊         | 459/5690 [04:59<48:13,  1.81it/s]
  8%|▊         | 460/5690 [05:00<51:12,  1.70it/s]
  8%|▊         | 461/5690 [05:00<43:39,  2.00it/s]
  8%|▊         | 462/5690 [05:00<40:25,  2.16it/s]
  8%|▊         | 463/5690 [05:01<40:18,  2.16it/s]
  8%|▊         | 464/5690 [05:01<38:20,  2.27it/s]
  8%|▊         | 465/5690 [05:02<36:24,  2.39it/s]
  8%|▊         | 466/5690 [05:02<40:22,  2.16it/s]
  8%|▊         | 467/5690 [05:03<59:37,  1.46it/s]
  8%|▊         | 468/5690 [05:04<58:50,  1.48it/s]
  8%|▊         | 469/5690 [05:05<57:46,  1.51it/s]
  8%|▊         | 470/5690 [05:05<51:19,  1.70it/s]
  8%|▊         | 471/5690 [05:05<45:11,  1.92it/s]
  8%|▊         | 472/5690 [05:06<41:16,  2.11it/s]
  8%|▊         | 473/5690 [05:06<46:36,  1.87it/s]
  8%|▊         | 474/5690 [05:07<43:58,  1.98it/s]
  8%|▊         | 475/5690 [05:07<43:15,  2.01it/s]
  8%|▊         | 476/5690 [05:08<39:44,  2.19it/s]
  8%|▊         | 477/5690 [05:08<37:25,  2.32it/s]
  8%|▊         | 478/5690 [05:09<48:13,  1.80it/s]
  8%|▊         | 479/5690 [05:10<50:11,  1.73it/s]
  8%|▊         | 480/5690 [05:10<44:39,  1.94it/s]
  8%|▊         | 481/5690 [05:10<41:01,  2.12it/s]
  8%|▊         | 482/5690 [05:11<38:11,  2.27it/s]
  8%|▊         | 483/5690 [05:11<36:46,  2.36it/s]
  9%|▊         | 484/5690 [05:11<33:53,  2.56it/s]
  9%|▊         | 485/5690 [05:12<35:31,  2.44it/s]
  9%|▊         | 486/5690 [05:12<36:33,  2.37it/s]
  9%|▊         | 487/5690 [05:13<37:13,  2.33it/s]
  9%|▊         | 488/5690 [05:13<37:33,  2.31it/s]
  9%|▊         | 489/5690 [05:14<46:18,  1.87it/s]
  9%|▊         | 490/5690 [05:15<56:36,  1.53it/s]
  9%|▊         | 491/5690 [05:16<1:03:11,  1.37it/s]
  9%|▊         | 492/5690 [05:16<55:47,  1.55it/s]  
  9%|▊         | 493/5690 [05:17<50:23,  1.72it/s]
  9%|▊         | 494/5690 [05:17<47:08,  1.84it/s]
  9%|▊         | 495/5690 [05:18<44:35,  1.94it/s]
  9%|▊         | 496/5690 [05:18<40:54,  2.12it/s]
  9%|▊         | 497/5690 [05:18<38:01,  2.28it/s]
  9%|▉         | 498/5690 [05:19<41:21,  2.09it/s]
  9%|▉         | 499/5690 [05:20<46:08,  1.88it/s]
  9%|▉         | 500/5690 [05:20<50:22,  1.72it/s]
  9%|▉         | 501/5690 [05:21<50:30,  1.71it/s]
  9%|▉         | 502/5690 [05:21<51:38,  1.67it/s]
  9%|▉         | 503/5690 [05:22<47:17,  1.83it/s]
  9%|▉         | 504/5690 [05:22<42:55,  2.01it/s]
  9%|▉         | 505/5690 [05:23<46:53,  1.84it/s]
  9%|▉         | 506/5690 [05:24<49:10,  1.76it/s]
  9%|▉         | 507/5690 [05:24<51:50,  1.67it/s]
  9%|▉         | 508/5690 [05:25<53:26,  1.62it/s]
  9%|▉         | 509/5690 [05:25<49:30,  1.74it/s]
  9%|▉         | 510/5690 [05:26<50:44,  1.70it/s]
  9%|▉         | 511/5690 [05:27<54:24,  1.59it/s]
  9%|▉         | 512/5690 [05:27<54:29,  1.58it/s]
  9%|▉         | 513/5690 [05:28<48:54,  1.76it/s]
  9%|▉         | 514/5690 [05:28<45:16,  1.91it/s]
  9%|▉         | 515/5690 [05:29<48:52,  1.76it/s]
  9%|▉         | 516/5690 [05:30<52:22,  1.65it/s]
  9%|▉         | 517/5690 [05:30<47:48,  1.80it/s]
  9%|▉         | 518/5690 [05:30<45:18,  1.90it/s]
  9%|▉         | 519/5690 [05:31<48:25,  1.78it/s]
  9%|▉         | 520/5690 [05:32<50:41,  1.70it/s]
  9%|▉         | 521/5690 [05:32<49:36,  1.74it/s]
  9%|▉         | 522/5690 [05:33<43:48,  1.97it/s]
  9%|▉         | 523/5690 [05:33<41:33,  2.07it/s]
  9%|▉         | 524/5690 [05:34<47:53,  1.80it/s]
  9%|▉         | 525/5690 [05:35<52:26,  1.64it/s]
  9%|▉         | 526/5690 [05:35<47:32,  1.81it/s]
  9%|▉         | 527/5690 [05:35<45:17,  1.90it/s]
  9%|▉         | 528/5690 [05:36<49:19,  1.74it/s]
  9%|▉         | 529/5690 [05:37<53:07,  1.62it/s]
  9%|▉         | 530/5690 [05:37<53:52,  1.60it/s]
  9%|▉         | 531/5690 [05:38<56:15,  1.53it/s]
  9%|▉         | 532/5690 [05:39<1:02:02,  1.39it/s]
  9%|▉         | 533/5690 [05:40<1:05:24,  1.31it/s]
  9%|▉         | 534/5690 [05:41<1:07:40,  1.27it/s]
  9%|▉         | 535/5690 [05:41<59:27,  1.45it/s]  
  9%|▉         | 536/5690 [05:42<51:31,  1.67it/s]
  9%|▉         | 537/5690 [05:42<53:28,  1.61it/s]
  9%|▉         | 538/5690 [05:43<56:29,  1.52it/s]
  9%|▉         | 539/5690 [05:44<55:39,  1.54it/s]
  9%|▉         | 540/5690 [05:44<49:30,  1.73it/s]
 10%|▉         | 541/5690 [05:45<51:54,  1.65it/s]
 10%|▉         | 542/5690 [05:45<53:02,  1.62it/s]
 10%|▉         | 543/5690 [05:46<54:39,  1.57it/s]
 10%|▉         | 544/5690 [05:46<47:49,  1.79it/s]
 10%|▉         | 545/5690 [05:47<44:23,  1.93it/s]
 10%|▉         | 546/5690 [05:48<51:47,  1.66it/s]
 10%|▉         | 547/5690 [05:48<55:10,  1.55it/s]
 10%|▉         | 548/5690 [05:49<55:47,  1.54it/s]
 10%|▉         | 549/5690 [05:50<56:03,  1.53it/s]
 10%|▉         | 550/5690 [05:50<50:32,  1.69it/s]
 10%|▉         | 551/5690 [05:51<46:42,  1.83it/s]
 10%|▉         | 552/5690 [05:51<48:28,  1.77it/s]
 10%|▉         | 553/5690 [05:52<51:30,  1.66it/s]
 10%|▉         | 554/5690 [05:52<48:14,  1.77it/s]
 10%|▉         | 555/5690 [05:53<46:11,  1.85it/s]
 10%|▉         | 556/5690 [05:53<45:41,  1.87it/s]
 10%|▉         | 557/5690 [05:54<44:11,  1.94it/s]
 10%|▉         | 558/5690 [05:54<43:09,  1.98it/s]
 10%|▉         | 559/5690 [05:55<41:17,  2.07it/s]
 10%|▉         | 560/5690 [05:55<38:46,  2.21it/s]
 10%|▉         | 561/5690 [05:56<37:57,  2.25it/s]
 10%|▉         | 562/5690 [05:56<43:46,  1.95it/s]
 10%|▉         | 563/5690 [05:57<48:01,  1.78it/s]
 10%|▉         | 564/5690 [05:57<45:50,  1.86it/s]
 10%|▉         | 565/5690 [05:58<47:34,  1.80it/s]
 10%|▉         | 566/5690 [05:58<44:35,  1.91it/s]
 10%|▉         | 567/5690 [05:59<43:10,  1.98it/s]
 10%|▉         | 568/5690 [06:00<47:15,  1.81it/s]
 10%|█         | 569/5690 [06:00<44:06,  1.93it/s]
 10%|█         | 570/5690 [06:00<41:09,  2.07it/s]
 10%|█         | 571/5690 [06:01<46:41,  1.83it/s]
 10%|█         | 572/5690 [06:02<52:50,  1.61it/s]
 10%|█         | 573/5690 [06:03<55:53,  1.53it/s]
 10%|█         | 574/5690 [06:03<56:05,  1.52it/s]
 10%|█         | 575/5690 [06:04<1:00:02,  1.42it/s]
 10%|█         | 576/5690 [06:05<1:01:16,  1.39it/s]
 10%|█         | 577/5690 [06:06<59:39,  1.43it/s]  
 10%|█         | 578/5690 [06:06<53:30,  1.59it/s]
 10%|█         | 579/5690 [06:06<49:15,  1.73it/s]
 10%|█         | 580/5690 [06:07<49:13,  1.73it/s]
 10%|█         | 581/5690 [06:07<45:56,  1.85it/s]
 10%|█         | 582/5690 [06:08<44:04,  1.93it/s]
 10%|█         | 583/5690 [06:08<43:00,  1.98it/s]
 10%|█         | 584/5690 [06:09<41:29,  2.05it/s]
 10%|█         | 585/5690 [06:09<40:21,  2.11it/s]
 10%|█         | 586/5690 [06:10<35:37,  2.39it/s]
 10%|█         | 587/5690 [06:10<34:45,  2.45it/s]
 10%|█         | 588/5690 [06:11<41:07,  2.07it/s]
 10%|█         | 589/5690 [06:11<45:11,  1.88it/s]
 10%|█         | 590/5690 [06:12<41:59,  2.02it/s]
 10%|█         | 591/5690 [06:12<46:16,  1.84it/s]
 10%|█         | 592/5690 [06:13<43:31,  1.95it/s]
 10%|█         | 593/5690 [06:13<42:32,  2.00it/s]
 10%|█         | 594/5690 [06:14<40:52,  2.08it/s]
 10%|█         | 595/5690 [06:14<39:40,  2.14it/s]
 10%|█         | 596/5690 [06:15<43:36,  1.95it/s]
 10%|█         | 597/5690 [06:15<42:27,  2.00it/s]
 11%|█         | 598/5690 [06:16<40:50,  2.08it/s]
 11%|█         | 599/5690 [06:16<40:50,  2.08it/s]
 11%|█         | 600/5690 [06:17<38:19,  2.21it/s]
 11%|█         | 601/5690 [06:17<38:39,  2.19it/s]
 11%|█         | 602/5690 [06:18<44:10,  1.92it/s]
 11%|█         | 603/5690 [06:18<42:55,  1.98it/s]
 11%|█         | 604/5690 [06:19<41:14,  2.06it/s]
 11%|█         | 605/5690 [06:19<46:41,  1.82it/s]
 11%|█         | 606/5690 [06:20<49:38,  1.71it/s]
 11%|█         | 607/5690 [06:21<54:40,  1.55it/s]
 11%|█         | 608/5690 [06:21<55:09,  1.54it/s]
 11%|█         | 609/5690 [06:22<56:12,  1.51it/s]
 11%|█         | 610/5690 [06:23<57:02,  1.48it/s]
 11%|█         | 611/5690 [06:24<1:00:07,  1.41it/s]
 11%|█         | 612/5690 [06:24<1:01:54,  1.37it/s]
 11%|█         | 613/5690 [06:25<1:00:06,  1.41it/s]
 11%|█         | 614/5690 [06:25<52:18,  1.62it/s]  
 11%|█         | 615/5690 [06:26<44:49,  1.89it/s]
 11%|█         | 616/5690 [06:26<42:07,  2.01it/s]
 11%|█         | 617/5690 [06:27<48:18,  1.75it/s]
 11%|█         | 618/5690 [06:28<55:26,  1.52it/s]
 11%|█         | 619/5690 [06:29<1:08:18,  1.24it/s]
 11%|█         | 620/5690 [06:30<1:22:01,  1.03it/s]
 11%|█         | 621/5690 [06:31<1:16:13,  1.11it/s]
 11%|█         | 622/5690 [06:32<1:10:34,  1.20it/s]
 11%|█         | 623/5690 [06:32<1:06:35,  1.27it/s]
 11%|█         | 624/5690 [06:33<57:25,  1.47it/s]  
 11%|█         | 625/5690 [06:33<56:48,  1.49it/s]
 11%|█         | 626/5690 [06:34<1:02:49,  1.34it/s]
 11%|█         | 627/5690 [06:35<1:02:30,  1.35it/s]
 11%|█         | 628/5690 [06:36<1:02:58,  1.34it/s]
 11%|█         | 629/5690 [06:37<1:08:37,  1.23it/s]
 11%|█         | 630/5690 [06:38<1:08:16,  1.24it/s]
 11%|█         | 631/5690 [06:39<1:10:24,  1.20it/s]
 11%|█         | 632/5690 [06:39<1:08:03,  1.24it/s]
 11%|█         | 633/5690 [06:40<1:09:17,  1.22it/s]
 11%|█         | 634/5690 [06:41<1:09:23,  1.21it/s]
 11%|█         | 635/5690 [06:42<1:05:37,  1.28it/s]
 11%|█         | 636/5690 [06:42<1:01:42,  1.37it/s]
 11%|█         | 637/5690 [06:43<59:01,  1.43it/s]  
 11%|█         | 638/5690 [06:43<52:42,  1.60it/s]
 11%|█         | 639/5690 [06:44<53:47,  1.56it/s]
 11%|█         | 640/5690 [06:45<56:30,  1.49it/s]
 11%|█▏        | 641/5690 [06:46<59:44,  1.41it/s]
 11%|█▏        | 642/5690 [06:46<1:04:06,  1.31it/s]
 11%|█▏        | 643/5690 [06:47<1:05:52,  1.28it/s]
 11%|█▏        | 644/5690 [06:48<1:09:13,  1.21it/s]
 11%|█▏        | 645/5690 [06:49<1:05:28,  1.28it/s]
 11%|█▏        | 646/5690 [06:49<59:55,  1.40it/s]  
 11%|█▏        | 647/5690 [06:50<58:47,  1.43it/s]
 11%|█▏        | 648/5690 [06:51<58:38,  1.43it/s]
 11%|█▏        | 649/5690 [06:51<56:54,  1.48it/s]
 11%|█▏        | 650/5690 [06:52<55:48,  1.51it/s]
 11%|█▏        | 651/5690 [06:53<56:54,  1.48it/s]
 11%|█▏        | 652/5690 [06:54<58:29,  1.44it/s]
 11%|█▏        | 653/5690 [06:54<56:45,  1.48it/s]
 11%|█▏        | 654/5690 [06:55<57:19,  1.46it/s]
 12%|█▏        | 655/5690 [06:56<1:05:06,  1.29it/s]
 12%|█▏        | 656/5690 [06:57<1:07:47,  1.24it/s]
 12%|█▏        | 657/5690 [06:58<1:09:35,  1.21it/s]
 12%|█▏        | 658/5690 [06:58<1:05:53,  1.27it/s]
 12%|█▏        | 659/5690 [06:59<1:01:35,  1.36it/s]
 12%|█▏        | 660/5690 [07:00<1:00:14,  1.39it/s]
 12%|█▏        | 661/5690 [07:00<59:53,  1.40it/s]  
 12%|█▏        | 662/5690 [07:01<1:00:26,  1.39it/s]
 12%|█▏        | 663/5690 [07:02<1:03:53,  1.31it/s]
 12%|█▏        | 664/5690 [07:02<57:30,  1.46it/s]  
 12%|█▏        | 665/5690 [07:03<51:39,  1.62it/s]
 12%|█▏        | 666/5690 [07:03<51:54,  1.61it/s]
 12%|█▏        | 667/5690 [07:04<53:22,  1.57it/s]
 12%|█▏        | 668/5690 [07:05<59:08,  1.42it/s]
 12%|█▏        | 669/5690 [07:06<1:01:44,  1.36it/s]
 12%|█▏        | 670/5690 [07:07<1:00:10,  1.39it/s]
 12%|█▏        | 671/5690 [07:07<1:00:17,  1.39it/s]
 12%|█▏        | 672/5690 [07:08<1:00:18,  1.39it/s]
 12%|█▏        | 673/5690 [07:09<1:02:48,  1.33it/s]
 12%|█▏        | 674/5690 [07:10<1:04:41,  1.29it/s]
 12%|█▏        | 675/5690 [07:10<1:02:37,  1.33it/s]
 12%|█▏        | 676/5690 [07:11<58:11,  1.44it/s]  
 12%|█▏        | 677/5690 [07:12<59:52,  1.40it/s]
 12%|█▏        | 678/5690 [07:12<1:02:39,  1.33it/s]
 12%|█▏        | 679/5690 [07:13<1:01:47,  1.35it/s]
 12%|█▏        | 680/5690 [07:14<1:00:43,  1.37it/s]
 12%|█▏        | 681/5690 [07:15<1:00:05,  1.39it/s]
 12%|█▏        | 682/5690 [07:15<59:07,  1.41it/s]  
 12%|█▏        | 683/5690 [07:16<57:13,  1.46it/s]
 12%|█▏        | 684/5690 [07:17<57:29,  1.45it/s]
 12%|█▏        | 685/5690 [07:17<56:50,  1.47it/s]
 12%|█▏        | 686/5690 [07:18<55:36,  1.50it/s]
 12%|█▏        | 687/5690 [07:19<55:53,  1.49it/s]
 12%|█▏        | 688/5690 [07:19<59:27,  1.40it/s]
 12%|█▏        | 689/5690 [07:20<57:22,  1.45it/s]
 12%|█▏        | 690/5690 [07:21<56:44,  1.47it/s]
 12%|█▏        | 691/5690 [07:21<56:35,  1.47it/s]
 12%|█▏        | 692/5690 [07:22<1:00:41,  1.37it/s]
 12%|█▏        | 693/5690 [07:23<52:54,  1.57it/s]  
 12%|█▏        | 694/5690 [07:23<48:05,  1.73it/s]
 12%|█▏        | 695/5690 [07:24<50:23,  1.65it/s]
 12%|█▏        | 696/5690 [07:25<59:05,  1.41it/s]
 12%|█▏        | 697/5690 [07:26<1:03:27,  1.31it/s]
 12%|█▏        | 698/5690 [07:26<1:06:40,  1.25it/s]
 12%|█▏        | 699/5690 [07:27<1:04:10,  1.30it/s]
 12%|█▏        | 700/5690 [07:28<1:03:52,  1.30it/s]
 12%|█▏        | 701/5690 [07:29<1:04:22,  1.29it/s]
 12%|█▏        | 702/5690 [07:29<1:01:20,  1.36it/s]
 12%|█▏        | 703/5690 [07:30<49:55,  1.66it/s]  
 12%|█▏        | 704/5690 [07:30<41:04,  2.02it/s]
 12%|█▏        | 705/5690 [07:30<40:45,  2.04it/s]
 12%|█▏        | 706/5690 [07:31<45:40,  1.82it/s]
 12%|█▏        | 707/5690 [07:32<48:58,  1.70it/s]
 12%|█▏        | 708/5690 [07:32<53:16,  1.56it/s]
 12%|█▏        | 709/5690 [07:33<56:50,  1.46it/s]
 12%|█▏        | 710/5690 [07:34<57:47,  1.44it/s]
 12%|█▏        | 711/5690 [07:35<54:20,  1.53it/s]
 13%|█▎        | 712/5690 [07:35<53:29,  1.55it/s]
 13%|█▎        | 713/5690 [07:36<54:06,  1.53it/s]
 13%|█▎        | 714/5690 [07:37<56:19,  1.47it/s]
 13%|█▎        | 715/5690 [07:37<57:27,  1.44it/s]
 13%|█▎        | 716/5690 [07:38<57:01,  1.45it/s]
 13%|█▎        | 717/5690 [07:39<56:49,  1.46it/s]
 13%|█▎        | 718/5690 [07:39<55:36,  1.49it/s]
 13%|█▎        | 719/5690 [07:40<56:11,  1.47it/s]
 13%|█▎        | 720/5690 [07:41<57:33,  1.44it/s]
 13%|█▎        | 721/5690 [07:41<56:59,  1.45it/s]
 13%|█▎        | 722/5690 [07:42<54:31,  1.52it/s]
 13%|█▎        | 723/5690 [07:43<58:02,  1.43it/s]
 13%|█▎        | 724/5690 [07:43<52:25,  1.58it/s]
 13%|█▎        | 725/5690 [07:44<48:03,  1.72it/s]
 13%|█▎        | 726/5690 [07:44<48:20,  1.71it/s]
 13%|█▎        | 727/5690 [07:45<50:14,  1.65it/s]
 13%|█▎        | 728/5690 [07:46<52:33,  1.57it/s]
 13%|█▎        | 729/5690 [07:46<52:56,  1.56it/s]
 13%|█▎        | 730/5690 [07:48<1:14:13,  1.11it/s]
 13%|█▎        | 731/5690 [07:49<1:08:26,  1.21it/s]
 13%|█▎        | 732/5690 [07:49<1:04:38,  1.28it/s]
 13%|█▎        | 733/5690 [07:50<1:01:25,  1.34it/s]
 13%|█▎        | 734/5690 [07:51<59:57,  1.38it/s]  
 13%|█▎        | 735/5690 [07:51<56:59,  1.45it/s]
 13%|█▎        | 736/5690 [07:52<55:46,  1.48it/s]
 13%|█▎        | 737/5690 [07:52<56:00,  1.47it/s]
 13%|█▎        | 738/5690 [07:53<58:36,  1.41it/s]
 13%|█▎        | 739/5690 [07:54<1:03:28,  1.30it/s]
 13%|█▎        | 740/5690 [07:55<1:05:07,  1.27it/s]
 13%|█▎        | 741/5690 [07:56<1:03:33,  1.30it/s]
 13%|█▎        | 742/5690 [07:56<1:04:01,  1.29it/s]
 13%|█▎        | 743/5690 [07:57<1:04:12,  1.28it/s]
 13%|█▎        | 744/5690 [07:58<1:01:39,  1.34it/s]
 13%|█▎        | 745/5690 [07:59<1:03:11,  1.30it/s]
 13%|█▎        | 746/5690 [08:00<1:09:46,  1.18it/s]
 13%|█▎        | 747/5690 [08:01<1:21:52,  1.01it/s]
 13%|█▎        | 748/5690 [08:02<1:29:48,  1.09s/it]
 13%|█▎        | 749/5690 [08:03<1:21:12,  1.01it/s]
 13%|█▎        | 750/5690 [08:04<1:17:32,  1.06it/s]
 13%|█▎        | 751/5690 [08:05<1:11:17,  1.15it/s]
 13%|█▎        | 752/5690 [08:05<1:05:22,  1.26it/s]
 13%|█▎        | 753/5690 [08:06<1:07:14,  1.22it/s]
 13%|█▎        | 754/5690 [08:07<1:06:47,  1.23it/s]
 13%|█▎        | 755/5690 [08:08<1:01:51,  1.33it/s]
 13%|█▎        | 756/5690 [08:08<1:00:12,  1.37it/s]
 13%|█▎        | 757/5690 [08:09<53:15,  1.54it/s]  
 13%|█▎        | 758/5690 [08:09<48:10,  1.71it/s]
 13%|█▎        | 759/5690 [08:10<51:50,  1.59it/s]
 13%|█▎        | 760/5690 [08:11<57:14,  1.44it/s]
 13%|█▎        | 761/5690 [08:12<59:15,  1.39it/s]
 13%|█▎        | 762/5690 [08:12<1:00:24,  1.36it/s]
 13%|█▎        | 763/5690 [08:13<1:03:16,  1.30it/s]
 13%|█▎        | 764/5690 [08:14<1:04:55,  1.26it/s]
 13%|█▎        | 765/5690 [08:15<1:03:56,  1.28it/s]
 13%|█▎        | 766/5690 [08:16<1:04:24,  1.27it/s]
 13%|█▎        | 767/5690 [08:17<1:07:38,  1.21it/s]
 13%|█▎        | 768/5690 [08:17<1:08:05,  1.20it/s]
 14%|█▎        | 769/5690 [08:18<1:06:58,  1.22it/s]
 14%|█▎        | 770/5690 [08:19<1:03:23,  1.29it/s]
 14%|█▎        | 771/5690 [08:19<1:00:13,  1.36it/s]
 14%|█▎        | 772/5690 [08:20<59:05,  1.39it/s]  
 14%|█▎        | 773/5690 [08:21<58:20,  1.40it/s]
 14%|█▎        | 774/5690 [08:21<55:33,  1.47it/s]
 14%|█▎        | 775/5690 [08:22<49:55,  1.64it/s]
 14%|█▎        | 776/5690 [08:22<46:40,  1.75it/s]
 14%|█▎        | 777/5690 [08:23<51:03,  1.60it/s]
 14%|█▎        | 778/5690 [08:24<53:25,  1.53it/s]
 14%|█▎        | 779/5690 [08:25<55:51,  1.47it/s]
 14%|█▎        | 780/5690 [08:25<56:59,  1.44it/s]
 14%|█▎        | 781/5690 [08:26<54:22,  1.50it/s]
 14%|█▎        | 782/5690 [08:26<48:38,  1.68it/s]
 14%|█▍        | 783/5690 [08:27<49:58,  1.64it/s]
 14%|█▍        | 784/5690 [08:28<56:13,  1.45it/s]
 14%|█▍        | 785/5690 [08:28<54:50,  1.49it/s]
 14%|█▍        | 786/5690 [08:29<54:54,  1.49it/s]
 14%|█▍        | 787/5690 [08:30<55:04,  1.48it/s]
 14%|█▍        | 788/5690 [08:31<56:06,  1.46it/s]
 14%|█▍        | 789/5690 [08:31<58:39,  1.39it/s]
 14%|█▍        | 790/5690 [08:32<1:03:53,  1.28it/s]
 14%|█▍        | 791/5690 [08:33<1:14:02,  1.10it/s]
 14%|█▍        | 792/5690 [08:34<1:02:47,  1.30it/s]
 14%|█▍        | 793/5690 [08:34<55:21,  1.47it/s]  
 14%|█▍        | 794/5690 [08:35<54:42,  1.49it/s]
 14%|█▍        | 795/5690 [08:36<53:27,  1.53it/s]
 14%|█▍        | 796/5690 [08:36<55:32,  1.47it/s]
 14%|█▍        | 797/5690 [08:37<49:49,  1.64it/s]
 14%|█▍        | 798/5690 [08:37<45:42,  1.78it/s]
 14%|█▍        | 799/5690 [08:38<48:13,  1.69it/s]
 14%|█▍        | 800/5690 [08:38<44:16,  1.84it/s]
 14%|█▍        | 801/5690 [08:39<50:39,  1.61it/s]
 14%|█▍        | 802/5690 [08:40<51:49,  1.57it/s]
 14%|█▍        | 803/5690 [08:41<52:33,  1.55it/s]
 14%|█▍        | 804/5690 [08:41<57:53,  1.41it/s]
 14%|█▍        | 805/5690 [08:42<1:01:25,  1.33it/s]
 14%|█▍        | 806/5690 [08:43<59:54,  1.36it/s]  
 14%|█▍        | 807/5690 [08:44<59:41,  1.36it/s]
 14%|█▍        | 808/5690 [08:44<1:00:13,  1.35it/s]
 14%|█▍        | 809/5690 [08:45<1:01:32,  1.32it/s]
 14%|█▍        | 810/5690 [08:46<1:04:58,  1.25it/s]
 14%|█▍        | 811/5690 [08:47<1:03:53,  1.27it/s]
 14%|█▍        | 812/5690 [08:48<1:00:52,  1.34it/s]
 14%|█▍        | 813/5690 [08:48<59:23,  1.37it/s]  
 14%|█▍        | 814/5690 [08:49<58:26,  1.39it/s]
 14%|█▍        | 815/5690 [08:50<57:15,  1.42it/s]
 14%|█▍        | 816/5690 [08:50<56:04,  1.45it/s]
 14%|█▍        | 817/5690 [08:51<47:59,  1.69it/s]
 14%|█▍        | 818/5690 [08:51<45:20,  1.79it/s]
 14%|█▍        | 819/5690 [08:52<50:02,  1.62it/s]
 14%|█▍        | 820/5690 [08:53<55:45,  1.46it/s]
 14%|█▍        | 821/5690 [08:53<55:42,  1.46it/s]
 14%|█▍        | 822/5690 [08:54<53:11,  1.53it/s]
 14%|█▍        | 823/5690 [08:55<53:48,  1.51it/s]
 14%|█▍        | 824/5690 [08:55<54:19,  1.49it/s]
 14%|█▍        | 825/5690 [08:56<52:04,  1.56it/s]
 15%|█▍        | 826/5690 [08:57<52:43,  1.54it/s]
 15%|█▍        | 827/5690 [08:57<56:27,  1.44it/s]
 15%|█▍        | 828/5690 [08:58<58:13,  1.39it/s]
 15%|█▍        | 829/5690 [08:59<58:21,  1.39it/s]
 15%|█▍        | 830/5690 [09:00<57:38,  1.41it/s]
 15%|█▍        | 831/5690 [09:00<57:13,  1.42it/s]
