
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  8%|▊         | 455/5690 [01:26<13:35,  6.42it/s]
  8%|▊         | 456/5690 [01:26<14:18,  6.10it/s]
  8%|▊         | 457/5690 [01:26<13:33,  6.43it/s]
  8%|▊         | 458/5690 [01:26<13:12,  6.60it/s]
  8%|▊         | 459/5690 [01:27<13:38,  6.39it/s]
  8%|▊         | 460/5690 [01:27<13:53,  6.28it/s]
  8%|▊         | 461/5690 [01:27<12:28,  6.99it/s]
  8%|▊         | 462/5690 [01:27<11:43,  7.43it/s]
  8%|▊         | 463/5690 [01:27<11:57,  7.28it/s]
  8%|▊         | 464/5690 [01:27<11:08,  7.81it/s]
  8%|▊         | 465/5690 [01:27<10:31,  8.28it/s]
  8%|▊         | 466/5690 [01:27<11:41,  7.44it/s]
  8%|▊         | 467/5690 [01:28<17:15,  5.05it/s]
  8%|▊         | 468/5690 [01:28<16:23,  5.31it/s]
  8%|▊         | 469/5690 [01:28<16:21,  5.32it/s]
  8%|▊         | 470/5690 [01:28<14:46,  5.89it/s]
  8%|▊         | 472/5690 [01:29<12:02,  7.22it/s]
  8%|▊         | 473/5690 [01:29<12:53,  6.75it/s]
  8%|▊         | 474/5690 [01:29<12:51,  6.76it/s]
  8%|▊         | 475/5690 [01:29<13:01,  6.68it/s]
  8%|▊         | 477/5690 [01:29<11:02,  7.86it/s]
  8%|▊         | 478/5690 [01:29<13:22,  6.50it/s]
  8%|▊         | 479/5690 [01:30<14:13,  6.11it/s]
  8%|▊         | 480/5690 [01:30<12:47,  6.79it/s]
  8%|▊         | 481/5690 [01:30<11:51,  7.33it/s]
  8%|▊         | 482/5690 [01:30<10:58,  7.91it/s]
  8%|▊         | 483/5690 [01:30<10:34,  8.20it/s]
  9%|▊         | 485/5690 [01:30<10:33,  8.22it/s]
  9%|▊         | 486/5690 [01:30<10:49,  8.01it/s]
  9%|▊         | 487/5690 [01:31<11:12,  7.73it/s]
  9%|▊         | 488/5690 [01:31<11:15,  7.70it/s]
  9%|▊         | 489/5690 [01:31<13:44,  6.31it/s]
  9%|▊         | 490/5690 [01:31<16:49,  5.15it/s]
  9%|▊         | 491/5690 [01:31<18:52,  4.59it/s]
  9%|▊         | 492/5690 [01:32<17:06,  5.07it/s]
  9%|▊         | 493/5690 [01:32<15:25,  5.61it/s]
  9%|▊         | 494/5690 [01:32<14:27,  5.99it/s]
  9%|▊         | 495/5690 [01:32<13:40,  6.33it/s]
  9%|▊         | 497/5690 [01:32<11:20,  7.64it/s]
  9%|▉         | 498/5690 [01:32<12:21,  7.00it/s]
  9%|▉         | 499/5690 [01:33<13:18,  6.50it/s]
  9%|▉         | 500/5690 [01:33<13:58,  6.19it/s]
  9%|▉         | 501/5690 [01:33<14:25,  5.99it/s]
  9%|▉         | 502/5690 [01:33<14:12,  6.09it/s]
  9%|▉         | 503/5690 [01:33<13:12,  6.55it/s]
  9%|▉         | 504/5690 [01:33<12:02,  7.17it/s]
  9%|▉         | 505/5690 [01:34<12:40,  6.82it/s]
  9%|▉         | 506/5690 [01:34<13:46,  6.27it/s]
  9%|▉         | 507/5690 [01:34<14:20,  6.02it/s]
  9%|▉         | 508/5690 [01:34<14:27,  5.98it/s]
  9%|▉         | 509/5690 [01:34<13:50,  6.24it/s]
  9%|▉         | 510/5690 [01:34<14:07,  6.11it/s]
  9%|▉         | 511/5690 [01:35<15:15,  5.66it/s]
  9%|▉         | 512/5690 [01:35<14:40,  5.88it/s]
  9%|▉         | 513/5690 [01:35<14:00,  6.16it/s]
  9%|▉         | 514/5690 [01:35<13:12,  6.53it/s]
  9%|▉         | 515/5690 [01:35<13:48,  6.25it/s]
  9%|▉         | 516/5690 [01:35<14:21,  6.01it/s]
  9%|▉         | 517/5690 [01:36<13:52,  6.21it/s]
  9%|▉         | 518/5690 [01:36<13:26,  6.41it/s]
  9%|▉         | 519/5690 [01:36<13:42,  6.29it/s]
  9%|▉         | 520/5690 [01:36<13:53,  6.20it/s]
  9%|▉         | 521/5690 [01:36<13:36,  6.33it/s]
  9%|▉         | 523/5690 [01:36<11:53,  7.24it/s]
  9%|▉         | 524/5690 [01:37<13:18,  6.47it/s]
  9%|▉         | 525/5690 [01:37<14:33,  5.91it/s]
  9%|▉         | 526/5690 [01:37<13:53,  6.20it/s]
  9%|▉         | 527/5690 [01:37<13:25,  6.41it/s]
  9%|▉         | 528/5690 [01:37<13:46,  6.25it/s]
  9%|▉         | 529/5690 [01:37<14:53,  5.77it/s]
  9%|▉         | 530/5690 [01:38<15:24,  5.58it/s]
  9%|▉         | 531/5690 [01:38<15:51,  5.42it/s]
  9%|▉         | 532/5690 [01:38<17:44,  4.84it/s]
  9%|▉         | 533/5690 [01:38<19:25,  4.42it/s]
  9%|▉         | 534/5690 [01:39<19:56,  4.31it/s]
  9%|▉         | 535/5690 [01:39<17:39,  4.86it/s]
  9%|▉         | 536/5690 [01:39<15:46,  5.45it/s]
  9%|▉         | 537/5690 [01:39<15:48,  5.43it/s]
  9%|▉         | 538/5690 [01:39<16:18,  5.27it/s]
  9%|▉         | 539/5690 [01:39<15:10,  5.66it/s]
  9%|▉         | 540/5690 [01:40<14:19,  5.99it/s]
 10%|▉         | 541/5690 [01:40<14:36,  5.88it/s]
 10%|▉         | 542/5690 [01:40<14:17,  6.01it/s]
 10%|▉         | 543/5690 [01:40<14:25,  5.95it/s]
 10%|▉         | 544/5690 [01:40<13:27,  6.37it/s]
 10%|▉         | 545/5690 [01:40<12:52,  6.66it/s]
 10%|▉         | 546/5690 [01:41<14:53,  5.76it/s]
 10%|▉         | 547/5690 [01:41<15:38,  5.48it/s]
 10%|▉         | 548/5690 [01:41<16:09,  5.30it/s]
 10%|▉         | 549/5690 [01:41<15:31,  5.52it/s]
 10%|▉         | 550/5690 [01:41<14:12,  6.03it/s]
 10%|▉         | 551/5690 [01:41<13:20,  6.42it/s]
 10%|▉         | 552/5690 [01:42<14:00,  6.11it/s]
 10%|▉         | 553/5690 [01:42<14:29,  5.91it/s]
 10%|▉         | 554/5690 [01:42<13:54,  6.15it/s]
 10%|▉         | 555/5690 [01:42<13:34,  6.30it/s]
 10%|▉         | 556/5690 [01:42<13:27,  6.36it/s]
 10%|▉         | 557/5690 [01:42<13:06,  6.52it/s]
 10%|▉         | 558/5690 [01:43<13:01,  6.57it/s]
 10%|▉         | 559/5690 [01:43<12:24,  6.89it/s]
 10%|▉         | 560/5690 [01:43<11:29,  7.44it/s]
 10%|▉         | 561/5690 [01:43<11:47,  7.24it/s]
 10%|▉         | 562/5690 [01:43<13:00,  6.57it/s]
 10%|▉         | 563/5690 [01:43<13:42,  6.23it/s]
 10%|▉         | 564/5690 [01:43<13:21,  6.40it/s]
 10%|▉         | 565/5690 [01:44<13:53,  6.15it/s]
 10%|▉         | 566/5690 [01:44<13:16,  6.43it/s]
 10%|▉         | 567/5690 [01:44<12:58,  6.58it/s]
 10%|▉         | 568/5690 [01:44<13:15,  6.44it/s]
 10%|█         | 569/5690 [01:44<12:35,  6.78it/s]
 10%|█         | 570/5690 [01:44<12:28,  6.84it/s]
 10%|█         | 571/5690 [01:45<13:52,  6.15it/s]
 10%|█         | 572/5690 [01:45<15:19,  5.57it/s]
 10%|█         | 573/5690 [01:45<16:29,  5.17it/s]
 10%|█         | 574/5690 [01:45<16:13,  5.25it/s]
 10%|█         | 575/5690 [01:45<17:07,  4.98it/s]
 10%|█         | 576/5690 [01:46<17:49,  4.78it/s]
 10%|█         | 577/5690 [01:46<16:44,  5.09it/s]
 10%|█         | 578/5690 [01:46<15:12,  5.60it/s]
 10%|█         | 579/5690 [01:46<14:13,  5.99it/s]
 10%|█         | 580/5690 [01:46<14:16,  5.97it/s]
 10%|█         | 581/5690 [01:46<13:39,  6.23it/s]
 10%|█         | 582/5690 [01:47<13:20,  6.38it/s]
 10%|█         | 583/5690 [01:47<12:59,  6.55it/s]
 10%|█         | 584/5690 [01:47<12:30,  6.81it/s]
 10%|█         | 585/5690 [01:47<12:04,  7.05it/s]
 10%|█         | 587/5690 [01:47<10:31,  8.08it/s]
 10%|█         | 588/5690 [01:47<11:33,  7.36it/s]
 10%|█         | 589/5690 [01:47<12:01,  7.07it/s]
 10%|█         | 590/5690 [01:48<11:58,  7.10it/s]
 10%|█         | 591/5690 [01:48<12:42,  6.69it/s]
 10%|█         | 592/5690 [01:48<12:14,  6.94it/s]
 10%|█         | 593/5690 [01:48<12:17,  6.91it/s]
 10%|█         | 594/5690 [01:48<11:54,  7.13it/s]
 10%|█         | 595/5690 [01:48<12:10,  6.97it/s]
 10%|█         | 596/5690 [01:48<12:42,  6.68it/s]
 10%|█         | 597/5690 [01:49<12:24,  6.84it/s]
 11%|█         | 598/5690 [01:49<12:02,  7.04it/s]
 11%|█         | 599/5690 [01:49<12:01,  7.06it/s]
 11%|█         | 600/5690 [01:49<11:46,  7.20it/s]
 11%|█         | 601/5690 [01:49<11:54,  7.12it/s]
 11%|█         | 602/5690 [01:49<12:47,  6.63it/s]
 11%|█         | 603/5690 [01:49<12:42,  6.67it/s]
 11%|█         | 604/5690 [01:50<12:15,  6.92it/s]
 11%|█         | 605/5690 [01:50<14:04,  6.02it/s]
 11%|█         | 606/5690 [01:50<14:21,  5.90it/s]
 11%|█         | 607/5690 [01:50<15:40,  5.40it/s]
 11%|█         | 608/5690 [01:50<16:12,  5.23it/s]
 11%|█         | 609/5690 [01:51<16:12,  5.22it/s]
 11%|█         | 610/5690 [01:51<16:12,  5.22it/s]
 11%|█         | 611/5690 [01:51<17:26,  4.85it/s]
 11%|█         | 612/5690 [01:51<17:47,  4.76it/s]
 11%|█         | 613/5690 [01:51<16:41,  5.07it/s]
 11%|█         | 614/5690 [01:52<14:45,  5.73it/s]
 11%|█         | 615/5690 [01:52<13:03,  6.48it/s]
 11%|█         | 616/5690 [01:52<12:19,  6.86it/s]
 11%|█         | 617/5690 [01:52<13:48,  6.12it/s]
 11%|█         | 618/5690 [01:52<15:53,  5.32it/s]
 11%|█         | 619/5690 [01:53<20:17,  4.16it/s]
 11%|█         | 620/5690 [01:53<24:06,  3.50it/s]
 11%|█         | 621/5690 [01:53<22:36,  3.74it/s]
 11%|█         | 622/5690 [01:53<20:14,  4.17it/s]
 11%|█         | 623/5690 [01:54<18:33,  4.55it/s]
 11%|█         | 624/5690 [01:54<16:41,  5.06it/s]
 11%|█         | 625/5690 [01:54<16:12,  5.21it/s]
 11%|█         | 626/5690 [01:54<18:07,  4.66it/s]
 11%|█         | 627/5690 [01:54<18:21,  4.60it/s]
 11%|█         | 628/5690 [01:55<18:24,  4.58it/s]
 11%|█         | 629/5690 [01:55<20:21,  4.14it/s]
 11%|█         | 630/5690 [01:55<20:13,  4.17it/s]
 11%|█         | 631/5690 [01:55<21:07,  3.99it/s]
 11%|█         | 632/5690 [01:56<20:06,  4.19it/s]
 11%|█         | 633/5690 [01:56<21:01,  4.01it/s]
 11%|█         | 634/5690 [01:56<20:49,  4.05it/s]
 11%|█         | 635/5690 [01:56<19:10,  4.40it/s]
 11%|█         | 636/5690 [01:57<18:04,  4.66it/s]
 11%|█         | 637/5690 [01:57<16:39,  5.06it/s]
 11%|█         | 638/5690 [01:57<15:08,  5.56it/s]
 11%|█         | 639/5690 [01:57<14:42,  5.73it/s]
 11%|█         | 640/5690 [01:57<16:07,  5.22it/s]
 11%|█▏        | 641/5690 [01:57<16:57,  4.96it/s]
 11%|█▏        | 642/5690 [01:58<18:39,  4.51it/s]
 11%|█▏        | 643/5690 [01:58<19:46,  4.25it/s]
 11%|█▏        | 644/5690 [01:58<20:50,  4.04it/s]
 11%|█▏        | 645/5690 [01:58<18:49,  4.47it/s]
 11%|█▏        | 646/5690 [01:59<17:23,  4.83it/s]
 11%|█▏        | 647/5690 [01:59<16:39,  5.04it/s]
 11%|█▏        | 648/5690 [01:59<16:18,  5.15it/s]
 11%|█▏        | 649/5690 [01:59<15:38,  5.37it/s]
 11%|█▏        | 650/5690 [01:59<15:30,  5.42it/s]
 11%|█▏        | 651/5690 [01:59<15:39,  5.36it/s]
 11%|█▏        | 652/5690 [02:00<15:37,  5.38it/s]
 11%|█▏        | 653/5690 [02:00<15:25,  5.44it/s]
 11%|█▏        | 654/5690 [02:00<15:27,  5.43it/s]
 12%|█▏        | 655/5690 [02:00<18:04,  4.64it/s]
 12%|█▏        | 656/5690 [02:01<19:51,  4.22it/s]
 12%|█▏        | 657/5690 [02:01<19:50,  4.23it/s]
 12%|█▏        | 658/5690 [02:01<18:12,  4.61it/s]
 12%|█▏        | 659/5690 [02:01<17:06,  4.90it/s]
 12%|█▏        | 660/5690 [02:01<16:34,  5.06it/s]
 12%|█▏        | 661/5690 [02:02<16:22,  5.12it/s]
 12%|█▏        | 662/5690 [02:02<17:00,  4.92it/s]
 12%|█▏        | 663/5690 [02:02<18:16,  4.59it/s]
 12%|█▏        | 664/5690 [02:02<16:25,  5.10it/s]
 12%|█▏        | 665/5690 [02:02<14:46,  5.67it/s]
 12%|█▏        | 666/5690 [02:02<14:35,  5.74it/s]
 12%|█▏        | 667/5690 [02:03<14:49,  5.65it/s]
 12%|█▏        | 668/5690 [02:03<16:10,  5.18it/s]
 12%|█▏        | 669/5690 [02:03<17:07,  4.89it/s]
 12%|█▏        | 670/5690 [02:03<16:37,  5.03it/s]
 12%|█▏        | 671/5690 [02:04<16:21,  5.11it/s]
 12%|█▏        | 672/5690 [02:04<16:19,  5.12it/s]
 12%|█▏        | 673/5690 [02:04<18:15,  4.58it/s]
 12%|█▏        | 674/5690 [02:04<18:41,  4.47it/s]
 12%|█▏        | 675/5690 [02:04<17:37,  4.74it/s]
 12%|█▏        | 676/5690 [02:05<17:01,  4.91it/s]
 12%|█▏        | 677/5690 [02:05<17:18,  4.83it/s]
 12%|█▏        | 678/5690 [02:05<17:38,  4.73it/s]
 12%|█▏        | 679/5690 [02:05<17:31,  4.77it/s]
 12%|█▏        | 680/5690 [02:05<16:50,  4.96it/s]
 12%|█▏        | 681/5690 [02:06<16:29,  5.06it/s]
 12%|█▏        | 682/5690 [02:06<15:48,  5.28it/s]
 12%|█▏        | 683/5690 [02:06<15:35,  5.35it/s]
 12%|█▏        | 684/5690 [02:06<15:30,  5.38it/s]
 12%|█▏        | 685/5690 [02:06<15:08,  5.51it/s]
 12%|█▏        | 686/5690 [02:06<15:10,  5.50it/s]
 12%|█▏        | 687/5690 [02:07<14:53,  5.60it/s]
 12%|█▏        | 688/5690 [02:07<16:08,  5.17it/s]
 12%|█▏        | 689/5690 [02:07<16:03,  5.19it/s]
 12%|█▏        | 690/5690 [02:07<15:49,  5.26it/s]
 12%|█▏        | 691/5690 [02:07<15:31,  5.37it/s]
 12%|█▏        | 692/5690 [02:08<16:56,  4.91it/s]
 12%|█▏        | 693/5690 [02:08<15:29,  5.37it/s]
 12%|█▏        | 694/5690 [02:08<14:08,  5.89it/s]
 12%|█▏        | 695/5690 [02:08<14:01,  5.94it/s]
 12%|█▏        | 696/5690 [02:08<17:24,  4.78it/s]
 12%|█▏        | 697/5690 [02:09<19:06,  4.35it/s]
 12%|█▏        | 698/5690 [02:09<19:59,  4.16it/s]
 12%|█▏        | 699/5690 [02:09<19:17,  4.31it/s]
 12%|█▏        | 700/5690 [02:09<18:48,  4.42it/s]
 12%|█▏        | 701/5690 [02:10<18:44,  4.44it/s]
 12%|█▏        | 702/5690 [02:10<18:36,  4.47it/s]
 12%|█▏        | 703/5690 [02:10<18:30,  4.49it/s]
 12%|█▏        | 704/5690 [02:10<18:18,  4.54it/s]
 12%|█▏        | 705/5690 [02:10<17:44,  4.68it/s]
 12%|█▏        | 706/5690 [02:11<17:04,  4.87it/s]
 12%|█▏        | 707/5690 [02:11<16:29,  5.03it/s]
 12%|█▏        | 708/5690 [02:11<17:08,  4.84it/s]
 12%|█▏        | 709/5690 [02:11<17:34,  4.72it/s]
 12%|█▏        | 710/5690 [02:11<17:10,  4.83it/s]
 12%|█▏        | 711/5690 [02:12<15:58,  5.19it/s]
 13%|█▎        | 712/5690 [02:12<15:23,  5.39it/s]
 13%|█▎        | 713/5690 [02:12<15:09,  5.47it/s]
 13%|█▎        | 714/5690 [02:12<15:41,  5.29it/s]
 13%|█▎        | 715/5690 [02:12<16:31,  5.02it/s]
 13%|█▎        | 716/5690 [02:13<16:01,  5.17it/s]
 13%|█▎        | 717/5690 [02:13<15:38,  5.30it/s]
 13%|█▎        | 718/5690 [02:13<15:35,  5.31it/s]
 13%|█▎        | 719/5690 [02:13<15:56,  5.20it/s]
 13%|█▎        | 720/5690 [02:13<16:07,  5.14it/s]
 13%|█▎        | 721/5690 [02:14<16:06,  5.14it/s]
 13%|█▎        | 722/5690 [02:14<14:56,  5.54it/s]
 13%|█▎        | 723/5690 [02:14<15:58,  5.18it/s]
 13%|█▎        | 724/5690 [02:14<14:43,  5.62it/s]
 13%|█▎        | 725/5690 [02:14<13:51,  5.97it/s]
 13%|█▎        | 726/5690 [02:14<13:58,  5.92it/s]
 13%|█▎        | 727/5690 [02:15<14:18,  5.78it/s]
 13%|█▎        | 728/5690 [02:15<14:40,  5.64it/s]
 13%|█▎        | 729/5690 [02:15<15:08,  5.46it/s]
 13%|█▎        | 730/5690 [02:15<21:14,  3.89it/s]
 13%|█▎        | 731/5690 [02:16<19:58,  4.14it/s]
 13%|█▎        | 732/5690 [02:16<18:36,  4.44it/s]
 13%|█▎        | 733/5690 [02:16<17:08,  4.82it/s]
 13%|█▎        | 734/5690 [02:16<16:29,  5.01it/s]
 13%|█▎        | 735/5690 [02:16<15:55,  5.19it/s]
 13%|█▎        | 736/5690 [02:16<15:10,  5.44it/s]
 13%|█▎        | 737/5690 [02:17<15:15,  5.41it/s]
 13%|█▎        | 738/5690 [02:17<16:37,  4.96it/s]
 13%|█▎        | 739/5690 [02:17<18:25,  4.48it/s]
 13%|█▎        | 740/5690 [02:17<18:51,  4.37it/s]
 13%|█▎        | 741/5690 [02:18<18:54,  4.36it/s]
 13%|█▎        | 742/5690 [02:18<18:40,  4.41it/s]
 13%|█▎        | 743/5690 [02:18<18:23,  4.48it/s]
 13%|█▎        | 744/5690 [02:18<18:00,  4.58it/s]
 13%|█▎        | 745/5690 [02:19<18:30,  4.45it/s]
 13%|█▎        | 746/5690 [02:19<20:42,  3.98it/s]
 13%|█▎        | 747/5690 [02:19<24:41,  3.34it/s]
 13%|█▎        | 748/5690 [02:20<27:26,  3.00it/s]
 13%|█▎        | 749/5690 [02:20<24:22,  3.38it/s]
 13%|█▎        | 750/5690 [02:20<23:04,  3.57it/s]
 13%|█▎        | 751/5690 [02:20<20:41,  3.98it/s]
 13%|█▎        | 752/5690 [02:20<19:02,  4.32it/s]
 13%|█▎        | 753/5690 [02:21<19:42,  4.18it/s]
 13%|█▎        | 754/5690 [02:21<19:18,  4.26it/s]
 13%|█▎        | 755/5690 [02:21<17:56,  4.58it/s]
 13%|█▎        | 756/5690 [02:21<17:08,  4.80it/s]
 13%|█▎        | 757/5690 [02:21<15:21,  5.35it/s]
 13%|█▎        | 758/5690 [02:22<14:08,  5.81it/s]
 13%|█▎        | 759/5690 [02:22<15:20,  5.35it/s]
 13%|█▎        | 760/5690 [02:22<16:55,  4.85it/s]
 13%|█▎        | 761/5690 [02:22<17:15,  4.76it/s]
 13%|█▎        | 762/5690 [02:23<17:58,  4.57it/s]
 13%|█▎        | 763/5690 [02:23<18:56,  4.34it/s]
 13%|█▎        | 764/5690 [02:23<19:06,  4.30it/s]
 13%|█▎        | 765/5690 [02:23<19:00,  4.32it/s]
 13%|█▎        | 766/5690 [02:23<18:54,  4.34it/s]
 13%|█▎        | 767/5690 [02:24<20:13,  4.06it/s]
 13%|█▎        | 768/5690 [02:24<20:13,  4.05it/s]
 14%|█▎        | 769/5690 [02:24<19:31,  4.20it/s]
 14%|█▎        | 770/5690 [02:24<18:27,  4.44it/s]
 14%|█▎        | 771/5690 [02:25<17:32,  4.67it/s]
 14%|█▎        | 772/5690 [02:25<16:44,  4.90it/s]
 14%|█▎        | 773/5690 [02:25<16:13,  5.05it/s]
 14%|█▎        | 774/5690 [02:25<15:58,  5.13it/s]
 14%|█▎        | 775/5690 [02:25<14:34,  5.62it/s]
 14%|█▎        | 776/5690 [02:25<13:43,  5.97it/s]
 14%|█▎        | 777/5690 [02:26<14:46,  5.54it/s]
 14%|█▎        | 778/5690 [02:26<15:39,  5.23it/s]
 14%|█▎        | 779/5690 [02:26<16:05,  5.09it/s]
 14%|█▎        | 780/5690 [02:26<16:04,  5.09it/s]
 14%|█▎        | 781/5690 [02:26<15:08,  5.40it/s]
 14%|█▎        | 782/5690 [02:27<14:03,  5.82it/s]
 14%|█▍        | 783/5690 [02:27<13:48,  5.93it/s]
 14%|█▍        | 784/5690 [02:27<15:59,  5.11it/s]
 14%|█▍        | 785/5690 [02:27<15:53,  5.14it/s]
 14%|█▍        | 786/5690 [02:27<15:31,  5.26it/s]
 14%|█▍        | 787/5690 [02:28<15:26,  5.29it/s]
 14%|█▍        | 788/5690 [02:28<16:05,  5.08it/s]
 14%|█▍        | 789/5690 [02:28<16:48,  4.86it/s]
 14%|█▍        | 790/5690 [02:28<18:35,  4.39it/s]
 14%|█▍        | 791/5690 [02:29<22:02,  3.71it/s]
 14%|█▍        | 792/5690 [02:29<18:37,  4.38it/s]
 14%|█▍        | 793/5690 [02:29<16:31,  4.94it/s]
 14%|█▍        | 794/5690 [02:29<15:28,  5.27it/s]
 14%|█▍        | 795/5690 [02:29<15:17,  5.34it/s]
 14%|█▍        | 796/5690 [02:29<15:50,  5.15it/s]
 14%|█▍        | 797/5690 [02:30<14:21,  5.68it/s]
 14%|█▍        | 798/5690 [02:30<13:14,  6.16it/s]
 14%|█▍        | 799/5690 [02:30<14:01,  5.81it/s]
 14%|█▍        | 800/5690 [02:30<12:55,  6.31it/s]
 14%|█▍        | 801/5690 [02:30<14:27,  5.64it/s]
 14%|█▍        | 802/5690 [02:30<15:01,  5.42it/s]
 14%|█▍        | 803/5690 [02:31<15:07,  5.38it/s]
 14%|█▍        | 804/5690 [02:31<16:46,  4.86it/s]
 14%|█▍        | 805/5690 [02:31<18:16,  4.45it/s]
 14%|█▍        | 806/5690 [02:31<17:27,  4.66it/s]
 14%|█▍        | 807/5690 [02:32<17:17,  4.71it/s]
 14%|█▍        | 808/5690 [02:32<17:44,  4.59it/s]
 14%|█▍        | 809/5690 [02:32<18:00,  4.52it/s]
 14%|█▍        | 810/5690 [02:32<19:04,  4.27it/s]
 14%|█▍        | 811/5690 [02:33<19:09,  4.24it/s]
 14%|█▍        | 812/5690 [02:33<17:29,  4.65it/s]
 14%|█▍        | 813/5690 [02:33<16:40,  4.88it/s]
 14%|█▍        | 814/5690 [02:33<16:07,  5.04it/s]
 14%|█▍        | 815/5690 [02:33<16:20,  4.97it/s]
 14%|█▍        | 816/5690 [02:33<15:27,  5.25it/s]
 14%|█▍        | 817/5690 [02:34<13:19,  6.10it/s]
 14%|█▍        | 818/5690 [02:34<12:51,  6.32it/s]
 14%|█▍        | 819/5690 [02:34<14:30,  5.59it/s]
 14%|█▍        | 820/5690 [02:34<16:08,  5.03it/s]
 14%|█▍        | 821/5690 [02:34<15:39,  5.18it/s]
 14%|█▍        | 822/5690 [02:35<15:25,  5.26it/s]
 14%|█▍        | 823/5690 [02:35<15:23,  5.27it/s]
 14%|█▍        | 824/5690 [02:35<15:03,  5.39it/s]
 14%|█▍        | 825/5690 [02:35<14:31,  5.58it/s]
 15%|█▍        | 826/5690 [02:35<14:45,  5.49it/s]
 15%|█▍        | 827/5690 [02:35<15:56,  5.09it/s]
 15%|█▍        | 828/5690 [02:36<16:23,  4.94it/s]
 15%|█▍        | 829/5690 [02:36<16:52,  4.80it/s]
 15%|█▍        | 830/5690 [02:36<16:32,  4.90it/s]
 15%|█▍        | 831/5690 [02:36<15:57,  5.07it/s]
 15%|█▍        | 832/5690 [02:36<15:32,  5.21it/s]
 15%|█▍        | 833/5690 [02:37<17:15,  4.69it/s]
 15%|█▍        | 834/5690 [02:37<17:13,  4.70it/s]
 15%|█▍        | 835/5690 [02:37<16:30,  4.90it/s]
 15%|█▍        | 836/5690 [02:37<15:55,  5.08it/s]
 15%|█▍        | 837/5690 [02:37<15:14,  5.30it/s]
 15%|█▍        | 838/5690 [02:38<14:13,  5.68it/s]
 15%|█▍        | 839/5690 [02:38<13:32,  5.97it/s]
 15%|█▍        | 840/5690 [02:38<12:41,  6.37it/s]
 15%|█▍        | 841/5690 [02:38<12:13,  6.61it/s]
 15%|█▍        | 842/5690 [02:38<14:21,  5.63it/s]
 15%|█▍        | 843/5690 [02:39<15:47,  5.11it/s]
 15%|█▍        | 844/5690 [02:39<16:37,  4.86it/s]
 15%|█▍        | 845/5690 [02:39<17:46,  4.54it/s]
 15%|█▍        | 846/5690 [02:39<18:04,  4.47it/s]
 15%|█▍        | 847/5690 [02:39<17:11,  4.69it/s]
 15%|█▍        | 848/5690 [02:40<17:47,  4.54it/s]
 15%|█▍        | 849/5690 [02:40<18:46,  4.30it/s]
 15%|█▍        | 850/5690 [02:40<19:26,  4.15it/s]
 15%|█▍        | 851/5690 [02:40<18:57,  4.25it/s]
 15%|█▍        | 852/5690 [02:41<17:35,  4.58it/s]
 15%|█▍        | 853/5690 [02:41<16:41,  4.83it/s]
 15%|█▌        | 854/5690 [02:41<16:19,  4.94it/s]
 15%|█▌        | 855/5690 [02:41<15:52,  5.07it/s]
 15%|█▌        | 856/5690 [02:41<14:11,  5.68it/s]
 15%|█▌        | 857/5690 [02:42<15:40,  5.14it/s]
 15%|█▌        | 858/5690 [02:42<15:54,  5.06it/s]
 15%|█▌        | 859/5690 [02:42<18:17,  4.40it/s]
 15%|█▌        | 860/5690 [02:42<20:13,  3.98it/s]
 15%|█▌        | 861/5690 [02:43<19:16,  4.18it/s]
 15%|█▌        | 862/5690 [02:43<18:56,  4.25it/s]
