
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 12%|█▏        | 441/3743 [01:56<24:58,  2.20it/s]
 12%|█▏        | 442/3743 [01:57<23:41,  2.32it/s]
 12%|█▏        | 443/3743 [01:57<22:50,  2.41it/s]
 12%|█▏        | 444/3743 [01:58<24:54,  2.21it/s]
 12%|█▏        | 445/3743 [01:58<26:10,  2.10it/s]
 12%|█▏        | 446/3743 [01:59<21:57,  2.50it/s]
 12%|█▏        | 447/3743 [01:59<17:04,  3.22it/s]
 12%|█▏        | 448/3743 [01:59<13:43,  4.00it/s]
 12%|█▏        | 450/3743 [01:59<09:39,  5.69it/s]
 12%|█▏        | 452/3743 [01:59<07:49,  7.00it/s]
 12%|█▏        | 453/3743 [01:59<07:59,  6.87it/s]
 12%|█▏        | 454/3743 [01:59<07:29,  7.32it/s]
 12%|█▏        | 456/3743 [02:00<06:40,  8.21it/s]
 12%|█▏        | 457/3743 [02:00<06:32,  8.38it/s]
 12%|█▏        | 459/3743 [02:00<06:44,  8.13it/s]
 12%|█▏        | 461/3743 [02:00<06:21,  8.61it/s]
 12%|█▏        | 462/3743 [02:00<06:15,  8.75it/s]
 12%|█▏        | 463/3743 [02:00<06:20,  8.61it/s]
 12%|█▏        | 464/3743 [02:01<06:17,  8.68it/s]
 12%|█▏        | 465/3743 [02:01<06:05,  8.97it/s]
 12%|█▏        | 467/3743 [02:01<05:33,  9.82it/s]
 13%|█▎        | 468/3743 [02:01<06:04,  8.99it/s]
 13%|█▎        | 470/3743 [02:01<05:47,  9.43it/s]
 13%|█▎        | 472/3743 [02:01<05:41,  9.58it/s]
 13%|█▎        | 474/3743 [02:02<05:40,  9.60it/s]
 13%|█▎        | 475/3743 [02:02<05:55,  9.19it/s]
 13%|█▎        | 477/3743 [02:02<06:11,  8.79it/s]
 13%|█▎        | 479/3743 [02:02<05:55,  9.18it/s]
 13%|█▎        | 480/3743 [02:02<05:55,  9.17it/s]
 13%|█▎        | 481/3743 [02:02<05:55,  9.19it/s]
 13%|█▎        | 483/3743 [02:03<05:42,  9.52it/s]
 13%|█▎        | 484/3743 [02:03<05:46,  9.40it/s]
 13%|█▎        | 485/3743 [02:03<05:48,  9.35it/s]
 13%|█▎        | 486/3743 [02:03<05:47,  9.37it/s]
 13%|█▎        | 487/3743 [02:03<06:07,  8.85it/s]
 13%|█▎        | 488/3743 [02:03<06:01,  9.01it/s]
 13%|█▎        | 489/3743 [02:03<05:52,  9.22it/s]
 13%|█▎        | 490/3743 [02:03<06:28,  8.38it/s]
 13%|█▎        | 492/3743 [02:04<05:58,  9.07it/s]
 13%|█▎        | 494/3743 [02:04<05:37,  9.62it/s]
 13%|█▎        | 496/3743 [02:04<05:26,  9.96it/s]
 13%|█▎        | 497/3743 [02:04<05:27,  9.91it/s]
 13%|█▎        | 498/3743 [02:04<05:30,  9.82it/s]
 13%|█▎        | 500/3743 [02:04<05:17, 10.21it/s]
 13%|█▎        | 502/3743 [02:05<05:55,  9.12it/s]
 13%|█▎        | 503/3743 [02:05<05:50,  9.24it/s]
 13%|█▎        | 505/3743 [02:05<05:31,  9.76it/s]
 14%|█▎        | 506/3743 [02:05<05:58,  9.02it/s]
 14%|█▎        | 507/3743 [02:05<06:16,  8.60it/s]
 14%|█▎        | 508/3743 [02:05<06:08,  8.78it/s]
 14%|█▎        | 509/3743 [02:05<06:43,  8.02it/s]
 14%|█▎        | 510/3743 [02:06<07:11,  7.49it/s]
 14%|█▎        | 511/3743 [02:06<07:32,  7.15it/s]
 14%|█▎        | 512/3743 [02:06<07:07,  7.56it/s]
 14%|█▎        | 513/3743 [02:06<07:04,  7.61it/s]
 14%|█▎        | 514/3743 [02:06<07:23,  7.28it/s]
 14%|█▍        | 515/3743 [02:06<06:56,  7.75it/s]
 14%|█▍        | 516/3743 [02:06<07:13,  7.45it/s]
 14%|█▍        | 518/3743 [02:07<06:56,  7.75it/s]
 14%|█▍        | 519/3743 [02:07<06:52,  7.81it/s]
 14%|█▍        | 520/3743 [02:07<07:08,  7.53it/s]
 14%|█▍        | 521/3743 [02:07<07:02,  7.63it/s]
 14%|█▍        | 522/3743 [02:07<06:56,  7.74it/s]
 14%|█▍        | 523/3743 [02:07<06:31,  8.22it/s]
 14%|█▍        | 524/3743 [02:07<06:32,  8.20it/s]
 14%|█▍        | 525/3743 [02:07<06:18,  8.50it/s]
 14%|█▍        | 526/3743 [02:08<06:14,  8.60it/s]
 14%|█▍        | 527/3743 [02:08<06:01,  8.90it/s]
 14%|█▍        | 528/3743 [02:08<06:15,  8.57it/s]
 14%|█▍        | 529/3743 [02:08<07:04,  7.57it/s]
 14%|█▍        | 530/3743 [02:08<07:12,  7.43it/s]
 14%|█▍        | 531/3743 [02:08<07:06,  7.53it/s]
 14%|█▍        | 532/3743 [02:08<06:59,  7.66it/s]
 14%|█▍        | 534/3743 [02:09<06:27,  8.28it/s]
 14%|█▍        | 535/3743 [02:09<06:50,  7.81it/s]
 14%|█▍        | 536/3743 [02:09<07:16,  7.35it/s]
 14%|█▍        | 537/3743 [02:09<06:56,  7.69it/s]
 14%|█▍        | 538/3743 [02:09<07:27,  7.16it/s]
 14%|█▍        | 539/3743 [02:09<07:24,  7.21it/s]
 14%|█▍        | 540/3743 [02:09<07:22,  7.24it/s]
 14%|█▍        | 541/3743 [02:10<06:58,  7.65it/s]
 14%|█▍        | 542/3743 [02:10<06:59,  7.64it/s]
 15%|█▍        | 543/3743 [02:10<06:50,  7.80it/s]
 15%|█▍        | 544/3743 [02:10<06:55,  7.71it/s]
 15%|█▍        | 545/3743 [02:10<07:26,  7.17it/s]
 15%|█▍        | 546/3743 [02:10<07:10,  7.43it/s]
 15%|█▍        | 547/3743 [02:10<07:02,  7.56it/s]
 15%|█▍        | 548/3743 [02:10<06:34,  8.09it/s]
 15%|█▍        | 549/3743 [02:11<07:00,  7.60it/s]
 15%|█▍        | 550/3743 [02:11<07:34,  7.02it/s]
 15%|█▍        | 551/3743 [02:11<07:16,  7.31it/s]
 15%|█▍        | 552/3743 [02:11<06:49,  7.80it/s]
 15%|█▍        | 553/3743 [02:11<07:11,  7.39it/s]
 15%|█▍        | 554/3743 [02:11<07:02,  7.55it/s]
 15%|█▍        | 555/3743 [02:11<06:41,  7.94it/s]
 15%|█▍        | 556/3743 [02:12<06:39,  7.98it/s]
 15%|█▍        | 557/3743 [02:12<06:42,  7.91it/s]
 15%|█▍        | 558/3743 [02:12<06:27,  8.23it/s]
 15%|█▍        | 559/3743 [02:12<06:26,  8.25it/s]
 15%|█▍        | 560/3743 [02:12<06:06,  8.68it/s]
 15%|█▍        | 561/3743 [02:12<06:30,  8.14it/s]
 15%|█▌        | 562/3743 [02:12<08:45,  6.05it/s]
 15%|█▌        | 563/3743 [02:13<13:48,  3.84it/s]
 15%|█▌        | 564/3743 [02:13<19:21,  2.74it/s]
 15%|█▌        | 565/3743 [02:14<22:48,  2.32it/s]
 15%|█▌        | 566/3743 [02:15<23:11,  2.28it/s]
 15%|█▌        | 567/3743 [02:15<25:14,  2.10it/s]
 15%|█▌        | 568/3743 [02:16<26:30,  2.00it/s]
 15%|█▌        | 569/3743 [02:16<28:13,  1.87it/s]
 15%|█▌        | 570/3743 [02:17<30:34,  1.73it/s]
 15%|█▌        | 571/3743 [02:17<30:22,  1.74it/s]
 15%|█▌        | 572/3743 [02:18<29:02,  1.82it/s]
 15%|█▌        | 573/3743 [02:19<29:45,  1.78it/s]
 15%|█▌        | 574/3743 [02:19<27:43,  1.90it/s]
 15%|█▌        | 575/3743 [02:19<26:47,  1.97it/s]
 15%|█▌        | 576/3743 [02:20<27:48,  1.90it/s]
 15%|█▌        | 577/3743 [02:21<28:29,  1.85it/s]
 15%|█▌        | 578/3743 [02:21<30:06,  1.75it/s]
 15%|█▌        | 579/3743 [02:22<32:08,  1.64it/s]
 15%|█▌        | 580/3743 [02:22<29:04,  1.81it/s]
 16%|█▌        | 581/3743 [02:23<29:12,  1.80it/s]
 16%|█▌        | 582/3743 [02:24<30:11,  1.74it/s]
 16%|█▌        | 583/3743 [02:24<31:26,  1.68it/s]
 16%|█▌        | 584/3743 [02:25<30:57,  1.70it/s]
 16%|█▌        | 585/3743 [02:25<31:09,  1.69it/s]
 16%|█▌        | 586/3743 [02:26<30:57,  1.70it/s]
 16%|█▌        | 587/3743 [02:26<28:55,  1.82it/s]
 16%|█▌        | 588/3743 [02:27<29:05,  1.81it/s]
 16%|█▌        | 589/3743 [02:28<31:13,  1.68it/s]
 16%|█▌        | 590/3743 [02:28<31:05,  1.69it/s]
 16%|█▌        | 591/3743 [02:29<29:24,  1.79it/s]
 16%|█▌        | 592/3743 [02:29<28:48,  1.82it/s]
 16%|█▌        | 593/3743 [02:30<29:46,  1.76it/s]
 16%|█▌        | 594/3743 [02:30<29:06,  1.80it/s]
 16%|█▌        | 595/3743 [02:31<29:38,  1.77it/s]
 16%|█▌        | 596/3743 [02:32<30:04,  1.74it/s]
 16%|█▌        | 597/3743 [02:32<28:09,  1.86it/s]
 16%|█▌        | 598/3743 [02:33<28:08,  1.86it/s]
 16%|█▌        | 599/3743 [02:33<29:20,  1.79it/s]
 16%|█▌        | 600/3743 [02:34<28:12,  1.86it/s]
 16%|█▌        | 601/3743 [02:34<28:50,  1.82it/s]
 16%|█▌        | 602/3743 [02:35<28:40,  1.83it/s]
 16%|█▌        | 603/3743 [02:35<27:34,  1.90it/s]
 16%|█▌        | 604/3743 [02:36<27:54,  1.87it/s]
 16%|█▌        | 605/3743 [02:36<28:00,  1.87it/s]
 16%|█▌        | 606/3743 [02:37<26:24,  1.98it/s]
 16%|█▌        | 607/3743 [02:37<27:44,  1.88it/s]
 16%|█▌        | 608/3743 [02:38<27:30,  1.90it/s]
 16%|█▋        | 609/3743 [02:38<26:03,  2.00it/s]
 16%|█▋        | 610/3743 [02:39<25:54,  2.02it/s]
 16%|█▋        | 611/3743 [02:39<26:38,  1.96it/s]
 16%|█▋        | 612/3743 [02:40<27:30,  1.90it/s]
 16%|█▋        | 613/3743 [02:41<29:05,  1.79it/s]
 16%|█▋        | 614/3743 [02:41<28:36,  1.82it/s]
 16%|█▋        | 615/3743 [02:42<27:38,  1.89it/s]
 16%|█▋        | 616/3743 [02:42<27:13,  1.91it/s]
 16%|█▋        | 617/3743 [02:42<23:47,  2.19it/s]
 17%|█▋        | 619/3743 [02:43<14:58,  3.48it/s]
 17%|█▋        | 620/3743 [02:43<12:48,  4.06it/s]
 17%|█▋        | 621/3743 [02:43<10:50,  4.80it/s]
 17%|█▋        | 623/3743 [02:43<08:01,  6.49it/s]
 17%|█▋        | 624/3743 [02:43<07:44,  6.72it/s]
 17%|█▋        | 625/3743 [02:43<07:22,  7.05it/s]
 17%|█▋        | 627/3743 [02:43<05:58,  8.70it/s]
 17%|█▋        | 629/3743 [02:44<05:30,  9.41it/s]
 17%|█▋        | 631/3743 [02:44<05:17,  9.79it/s]
 17%|█▋        | 633/3743 [02:44<05:10, 10.01it/s]
 17%|█▋        | 635/3743 [02:44<04:43, 10.95it/s]
 17%|█▋        | 637/3743 [02:44<04:55, 10.51it/s]
 17%|█▋        | 639/3743 [02:44<04:58, 10.42it/s]
 17%|█▋        | 641/3743 [02:45<04:48, 10.75it/s]
 17%|█▋        | 643/3743 [02:45<04:50, 10.66it/s]
 17%|█▋        | 645/3743 [02:45<04:51, 10.64it/s]
 17%|█▋        | 647/3743 [02:45<04:57, 10.41it/s]
 17%|█▋        | 649/3743 [02:45<04:57, 10.41it/s]
 17%|█▋        | 651/3743 [02:46<05:07, 10.06it/s]
 17%|█▋        | 653/3743 [02:46<05:14,  9.82it/s]
 17%|█▋        | 655/3743 [02:46<05:10,  9.96it/s]
 18%|█▊        | 657/3743 [02:46<05:14,  9.82it/s]
 18%|█▊        | 658/3743 [02:46<05:27,  9.42it/s]
 18%|█▊        | 660/3743 [02:47<05:12,  9.87it/s]
 18%|█▊        | 662/3743 [02:47<04:58, 10.31it/s]
 18%|█▊        | 664/3743 [02:47<04:52, 10.53it/s]
 18%|█▊        | 666/3743 [02:47<04:37, 11.07it/s]
 18%|█▊        | 668/3743 [02:47<04:41, 10.93it/s]
 18%|█▊        | 670/3743 [02:47<04:46, 10.71it/s]
 18%|█▊        | 672/3743 [02:48<04:50, 10.57it/s]
 18%|█▊        | 674/3743 [02:48<05:39,  9.04it/s]
 18%|█▊        | 675/3743 [02:49<10:21,  4.94it/s]
 18%|█▊        | 676/3743 [02:49<14:35,  3.50it/s]
 18%|█▊        | 677/3743 [02:50<18:11,  2.81it/s]
 18%|█▊        | 678/3743 [02:50<19:15,  2.65it/s]
 18%|█▊        | 679/3743 [02:51<21:42,  2.35it/s]
 18%|█▊        | 680/3743 [02:51<25:28,  2.00it/s]
 18%|█▊        | 681/3743 [02:52<27:42,  1.84it/s]
 18%|█▊        | 682/3743 [02:53<26:54,  1.90it/s]
 18%|█▊        | 683/3743 [02:53<27:32,  1.85it/s]
 18%|█▊        | 684/3743 [02:54<30:06,  1.69it/s]
 18%|█▊        | 685/3743 [02:55<30:49,  1.65it/s]
 18%|█▊        | 686/3743 [02:55<30:45,  1.66it/s]
 18%|█▊        | 687/3743 [02:56<30:18,  1.68it/s]
 18%|█▊        | 688/3743 [02:56<29:13,  1.74it/s]
 18%|█▊        | 689/3743 [02:57<29:42,  1.71it/s]
 18%|█▊        | 690/3743 [02:57<29:05,  1.75it/s]
 18%|█▊        | 691/3743 [02:58<27:22,  1.86it/s]
 18%|█▊        | 692/3743 [02:59<30:38,  1.66it/s]
 19%|█▊        | 693/3743 [02:59<33:15,  1.53it/s]
 19%|█▊        | 694/3743 [03:00<31:39,  1.61it/s]
 19%|█▊        | 695/3743 [03:01<30:54,  1.64it/s]
 19%|█▊        | 696/3743 [03:01<30:58,  1.64it/s]
 19%|█▊        | 697/3743 [03:02<33:30,  1.51it/s]
 19%|█▊        | 698/3743 [03:03<32:33,  1.56it/s]
 19%|█▊        | 699/3743 [03:03<32:13,  1.57it/s]
 19%|█▊        | 700/3743 [03:04<29:40,  1.71it/s]
 19%|█▊        | 701/3743 [03:04<30:01,  1.69it/s]
 19%|█▉        | 702/3743 [03:05<28:27,  1.78it/s]
 19%|█▉        | 703/3743 [03:05<28:12,  1.80it/s]
 19%|█▉        | 704/3743 [03:06<29:43,  1.70it/s]
 19%|█▉        | 705/3743 [03:06<28:44,  1.76it/s]
 19%|█▉        | 706/3743 [03:07<29:07,  1.74it/s]
 19%|█▉        | 707/3743 [03:08<29:36,  1.71it/s]
 19%|█▉        | 708/3743 [03:08<28:13,  1.79it/s]
 19%|█▉        | 709/3743 [03:09<29:35,  1.71it/s]
 19%|█▉        | 710/3743 [03:09<29:56,  1.69it/s]
 19%|█▉        | 711/3743 [03:10<29:31,  1.71it/s]
 19%|█▉        | 712/3743 [03:11<30:24,  1.66it/s]
 19%|█▉        | 713/3743 [03:11<29:46,  1.70it/s]
 19%|█▉        | 714/3743 [03:12<30:02,  1.68it/s]
 19%|█▉        | 715/3743 [03:12<30:30,  1.65it/s]
 19%|█▉        | 716/3743 [03:13<31:13,  1.62it/s]
 19%|█▉        | 717/3743 [03:14<28:56,  1.74it/s]
 19%|█▉        | 718/3743 [03:14<28:05,  1.79it/s]
 19%|█▉        | 719/3743 [03:15<28:37,  1.76it/s]
 19%|█▉        | 720/3743 [03:15<29:38,  1.70it/s]
 19%|█▉        | 721/3743 [03:16<33:50,  1.49it/s]
 19%|█▉        | 722/3743 [03:17<34:00,  1.48it/s]
 19%|█▉        | 723/3743 [03:17<32:27,  1.55it/s]
 19%|█▉        | 724/3743 [03:18<30:25,  1.65it/s]
 19%|█▉        | 725/3743 [03:19<30:50,  1.63it/s]
 19%|█▉        | 726/3743 [03:19<29:38,  1.70it/s]
 19%|█▉        | 727/3743 [03:20<28:45,  1.75it/s]
 19%|█▉        | 728/3743 [03:20<28:49,  1.74it/s]
 19%|█▉        | 729/3743 [03:21<29:18,  1.71it/s]
 20%|█▉        | 730/3743 [03:21<27:35,  1.82it/s]
 20%|█▉        | 731/3743 [03:22<27:52,  1.80it/s]
 20%|█▉        | 732/3743 [03:22<27:50,  1.80it/s]
 20%|█▉        | 733/3743 [03:23<27:04,  1.85it/s]
 20%|█▉        | 734/3743 [03:24<29:37,  1.69it/s]
 20%|█▉        | 735/3743 [03:24<29:56,  1.67it/s]
 20%|█▉        | 736/3743 [03:25<29:22,  1.71it/s]
 20%|█▉        | 737/3743 [03:25<29:10,  1.72it/s]
 20%|█▉        | 738/3743 [03:26<30:27,  1.64it/s]
 20%|█▉        | 739/3743 [03:27<30:44,  1.63it/s]
 20%|█▉        | 740/3743 [03:27<30:39,  1.63it/s]
 20%|█▉        | 741/3743 [03:28<30:22,  1.65it/s]
 20%|█▉        | 742/3743 [03:28<29:04,  1.72it/s]
 20%|█▉        | 743/3743 [03:29<28:52,  1.73it/s]
 20%|█▉        | 744/3743 [03:30<29:05,  1.72it/s]
 20%|█▉        | 745/3743 [03:30<29:15,  1.71it/s]
 20%|█▉        | 746/3743 [03:31<29:09,  1.71it/s]
 20%|█▉        | 747/3743 [03:31<29:01,  1.72it/s]
 20%|█▉        | 748/3743 [03:32<30:01,  1.66it/s]
 20%|██        | 749/3743 [03:33<29:59,  1.66it/s]
 20%|██        | 750/3743 [03:33<28:49,  1.73it/s]
 20%|██        | 751/3743 [03:34<28:34,  1.74it/s]
 20%|██        | 752/3743 [03:34<30:01,  1.66it/s]
 20%|██        | 753/3743 [03:35<28:22,  1.76it/s]
 20%|██        | 754/3743 [03:35<26:56,  1.85it/s]
 20%|██        | 755/3743 [03:36<28:29,  1.75it/s]
 20%|██        | 756/3743 [03:36<28:30,  1.75it/s]
 20%|██        | 757/3743 [03:37<28:16,  1.76it/s]
 20%|██        | 758/3743 [03:38<29:34,  1.68it/s]
 20%|██        | 759/3743 [03:38<27:44,  1.79it/s]
 20%|██        | 760/3743 [03:39<28:34,  1.74it/s]
 20%|██        | 761/3743 [03:39<30:34,  1.63it/s]
 20%|██        | 762/3743 [03:40<30:42,  1.62it/s]
 20%|██        | 763/3743 [03:41<33:40,  1.47it/s]
 20%|██        | 764/3743 [03:42<33:39,  1.48it/s]
 20%|██        | 765/3743 [03:42<31:57,  1.55it/s]
 20%|██        | 766/3743 [03:43<32:02,  1.55it/s]
 20%|██        | 767/3743 [03:43<31:54,  1.55it/s]
 21%|██        | 768/3743 [03:44<34:30,  1.44it/s]
 21%|██        | 769/3743 [03:45<34:17,  1.45it/s]
 21%|██        | 770/3743 [03:46<34:59,  1.42it/s]
 21%|██        | 771/3743 [03:46<32:50,  1.51it/s]
 21%|██        | 772/3743 [03:47<27:10,  1.82it/s]
 21%|██        | 773/3743 [03:47<20:33,  2.41it/s]
 21%|██        | 774/3743 [03:47<15:52,  3.12it/s]
 21%|██        | 775/3743 [03:47<12:37,  3.92it/s]
 21%|██        | 777/3743 [03:47<08:45,  5.64it/s]
 21%|██        | 779/3743 [03:47<06:52,  7.19it/s]
 21%|██        | 781/3743 [03:47<05:52,  8.41it/s]
 21%|██        | 783/3743 [03:47<05:17,  9.33it/s]
 21%|██        | 785/3743 [03:48<05:17,  9.31it/s]
 21%|██        | 787/3743 [03:48<05:08,  9.57it/s]
 21%|██        | 789/3743 [03:48<04:53, 10.07it/s]
 21%|██        | 791/3743 [03:48<04:48, 10.24it/s]
 21%|██        | 793/3743 [03:48<04:33, 10.79it/s]
 21%|██        | 795/3743 [03:49<04:29, 10.96it/s]
 21%|██▏       | 797/3743 [03:49<04:27, 11.03it/s]
 21%|██▏       | 799/3743 [03:49<04:22, 11.20it/s]
 21%|██▏       | 801/3743 [03:49<04:22, 11.20it/s]
 21%|██▏       | 803/3743 [03:49<04:24, 11.10it/s]
 22%|██▏       | 805/3743 [03:50<04:38, 10.53it/s]
 22%|██▏       | 807/3743 [03:50<04:37, 10.56it/s]
 22%|██▏       | 809/3743 [03:50<04:24, 11.07it/s]
 22%|██▏       | 811/3743 [03:50<04:25, 11.03it/s]
 22%|██▏       | 813/3743 [03:50<04:18, 11.34it/s]
 22%|██▏       | 815/3743 [03:50<04:13, 11.53it/s]
 22%|██▏       | 817/3743 [03:51<04:06, 11.88it/s]
 22%|██▏       | 819/3743 [03:51<04:27, 10.93it/s]
 22%|██▏       | 821/3743 [03:51<04:21, 11.18it/s]
 22%|██▏       | 823/3743 [03:51<04:18, 11.30it/s]
 22%|██▏       | 825/3743 [03:51<05:36,  8.67it/s]
 22%|██▏       | 826/3743 [03:52<13:02,  3.73it/s]
 22%|██▏       | 827/3743 [03:53<18:09,  2.68it/s]
 22%|██▏       | 828/3743 [03:54<23:57,  2.03it/s]
 22%|██▏       | 829/3743 [03:55<24:03,  2.02it/s]
 22%|██▏       | 830/3743 [03:55<25:54,  1.87it/s]
 22%|██▏       | 831/3743 [03:56<28:03,  1.73it/s]
 22%|██▏       | 832/3743 [03:57<29:41,  1.63it/s]
 22%|██▏       | 833/3743 [03:57<31:05,  1.56it/s]
 22%|██▏       | 834/3743 [03:58<31:30,  1.54it/s]
 22%|██▏       | 835/3743 [03:59<31:29,  1.54it/s]
 22%|██▏       | 836/3743 [03:59<30:59,  1.56it/s]
 22%|██▏       | 837/3743 [04:00<33:17,  1.45it/s]
 22%|██▏       | 838/3743 [04:01<37:32,  1.29it/s]
 22%|██▏       | 839/3743 [04:02<34:33,  1.40it/s]
 22%|██▏       | 840/3743 [04:02<33:21,  1.45it/s]
 22%|██▏       | 841/3743 [04:03<33:33,  1.44it/s]
 22%|██▏       | 842/3743 [04:04<36:52,  1.31it/s]
 23%|██▎       | 843/3743 [04:05<36:45,  1.31it/s]
 23%|██▎       | 844/3743 [04:05<34:23,  1.40it/s]
 23%|██▎       | 845/3743 [04:06<32:38,  1.48it/s]
 23%|██▎       | 846/3743 [04:07<33:47,  1.43it/s]
 23%|██▎       | 847/3743 [04:07<34:44,  1.39it/s]
 23%|██▎       | 848/3743 [04:08<33:40,  1.43it/s]
 23%|██▎       | 849/3743 [04:09<35:57,  1.34it/s]
 23%|██▎       | 850/3743 [04:10<34:24,  1.40it/s]
 23%|██▎       | 851/3743 [04:10<35:38,  1.35it/s]
 23%|██▎       | 852/3743 [04:11<35:02,  1.38it/s]
 23%|██▎       | 853/3743 [04:12<35:21,  1.36it/s]
 23%|██▎       | 854/3743 [04:13<34:56,  1.38it/s]
 23%|██▎       | 855/3743 [04:13<34:21,  1.40it/s]
 23%|██▎       | 856/3743 [04:14<32:58,  1.46it/s]
 23%|██▎       | 857/3743 [04:15<33:01,  1.46it/s]
 23%|██▎       | 858/3743 [04:15<34:30,  1.39it/s]
 23%|██▎       | 859/3743 [04:16<32:43,  1.47it/s]
 23%|██▎       | 860/3743 [04:17<35:41,  1.35it/s]
 23%|██▎       | 861/3743 [04:17<34:59,  1.37it/s]
 23%|██▎       | 862/3743 [04:18<33:05,  1.45it/s]
 23%|██▎       | 863/3743 [04:19<35:16,  1.36it/s]
 23%|██▎       | 864/3743 [04:20<33:32,  1.43it/s]
 23%|██▎       | 865/3743 [04:20<32:34,  1.47it/s]
 23%|██▎       | 866/3743 [04:21<34:08,  1.40it/s]
 23%|██▎       | 867/3743 [04:22<34:48,  1.38it/s]
 23%|██▎       | 868/3743 [04:22<34:18,  1.40it/s]
 23%|██▎       | 869/3743 [04:23<33:03,  1.45it/s]
 23%|██▎       | 870/3743 [04:24<33:29,  1.43it/s]
 23%|██▎       | 871/3743 [04:24<33:48,  1.42it/s]
 23%|██▎       | 872/3743 [04:25<32:26,  1.48it/s]
 23%|██▎       | 873/3743 [04:26<32:00,  1.49it/s]
 23%|██▎       | 874/3743 [04:26<32:45,  1.46it/s]
 23%|██▎       | 875/3743 [04:27<35:17,  1.35it/s]
 23%|██▎       | 876/3743 [04:28<32:55,  1.45it/s]
 23%|██▎       | 877/3743 [04:29<32:27,  1.47it/s]
 23%|██▎       | 878/3743 [04:29<32:31,  1.47it/s]
 23%|██▎       | 879/3743 [04:30<32:02,  1.49it/s]
 24%|██▎       | 880/3743 [04:31<31:43,  1.50it/s]
 24%|██▎       | 881/3743 [04:31<31:11,  1.53it/s]
 24%|██▎       | 882/3743 [04:32<29:42,  1.61it/s]
 24%|██▎       | 883/3743 [04:32<29:45,  1.60it/s]
 24%|██▎       | 884/3743 [04:33<29:23,  1.62it/s]
 24%|██▎       | 885/3743 [04:34<29:54,  1.59it/s]
 24%|██▎       | 886/3743 [04:34<30:15,  1.57it/s]
 24%|██▎       | 887/3743 [04:35<30:36,  1.56it/s]
 24%|██▎       | 888/3743 [04:35<29:33,  1.61it/s]
 24%|██▍       | 889/3743 [04:36<27:39,  1.72it/s]
 24%|██▍       | 890/3743 [04:37<29:15,  1.63it/s]
 24%|██▍       | 891/3743 [04:37<31:04,  1.53it/s]
 24%|██▍       | 892/3743 [04:38<29:37,  1.60it/s]
 24%|██▍       | 893/3743 [04:39<28:34,  1.66it/s]
 24%|██▍       | 894/3743 [04:39<30:10,  1.57it/s]
 24%|██▍       | 895/3743 [04:40<30:22,  1.56it/s]
 24%|██▍       | 896/3743 [04:41<30:57,  1.53it/s]
 24%|██▍       | 897/3743 [04:41<29:50,  1.59it/s]
 24%|██▍       | 898/3743 [04:42<28:59,  1.64it/s]
 24%|██▍       | 899/3743 [04:42<29:17,  1.62it/s]
 24%|██▍       | 900/3743 [04:43<28:23,  1.67it/s]
 24%|██▍       | 901/3743 [04:44<28:55,  1.64it/s]
 24%|██▍       | 902/3743 [04:44<29:40,  1.60it/s]
