
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
  5%|▍         | 1025/22757 [01:06<17:47, 20.35it/s]
  5%|▍         | 1028/22757 [01:06<18:06, 20.00it/s]
  5%|▍         | 1032/22757 [01:06<15:47, 22.93it/s]
  5%|▍         | 1036/22757 [01:06<14:28, 25.00it/s]
  5%|▍         | 1040/22757 [01:06<14:04, 25.71it/s]
  5%|▍         | 1043/22757 [01:06<15:11, 23.82it/s]
  5%|▍         | 1046/22757 [01:07<17:56, 20.16it/s]
  5%|▍         | 1049/22757 [01:07<18:02, 20.05it/s]
  5%|▍         | 1052/22757 [01:07<16:23, 22.07it/s]
  5%|▍         | 1055/22757 [01:07<17:01, 21.24it/s]
  5%|▍         | 1058/22757 [01:07<16:28, 21.95it/s]
  5%|▍         | 1061/22757 [01:07<15:47, 22.91it/s]
  5%|▍         | 1064/22757 [01:07<15:54, 22.74it/s]
  5%|▍         | 1067/22757 [01:07<15:15, 23.69it/s]
  5%|▍         | 1071/22757 [01:08<13:52, 26.06it/s]
  5%|▍         | 1075/22757 [01:08<12:59, 27.80it/s]
  5%|▍         | 1078/22757 [01:08<15:23, 23.47it/s]
  5%|▍         | 1081/22757 [01:08<15:20, 23.56it/s]
  5%|▍         | 1084/22757 [01:08<15:52, 22.75it/s]
  5%|▍         | 1087/22757 [01:08<16:29, 21.89it/s]
  5%|▍         | 1090/22757 [01:08<16:59, 21.25it/s]
  5%|▍         | 1093/22757 [01:09<17:34, 20.55it/s]
  5%|▍         | 1096/22757 [01:09<17:16, 20.90it/s]
  5%|▍         | 1100/22757 [01:09<15:05, 23.92it/s]
  5%|▍         | 1103/22757 [01:09<16:42, 21.60it/s]
  5%|▍         | 1106/22757 [01:09<16:24, 22.00it/s]
  5%|▍         | 1109/22757 [01:09<15:54, 22.67it/s]
  5%|▍         | 1112/22757 [01:10<20:43, 17.40it/s]
  5%|▍         | 1114/22757 [01:10<29:27, 12.24it/s]
  5%|▍         | 1116/22757 [01:10<37:01,  9.74it/s]
  5%|▍         | 1118/22757 [01:10<37:26,  9.63it/s]
  5%|▍         | 1120/22757 [01:11<35:48, 10.07it/s]
  5%|▍         | 1122/22757 [01:11<35:29, 10.16it/s]
  5%|▍         | 1124/22757 [01:11<47:50,  7.54it/s]
  5%|▍         | 1126/22757 [01:12<45:19,  7.95it/s]
  5%|▍         | 1127/22757 [01:12<46:51,  7.69it/s]
  5%|▍         | 1128/22757 [01:12<50:44,  7.10it/s]
  5%|▍         | 1129/22757 [01:12<50:23,  7.15it/s]
  5%|▍         | 1130/22757 [01:12<57:35,  6.26it/s]
  5%|▍         | 1131/22757 [01:12<1:04:40,  5.57it/s]
  5%|▍         | 1132/22757 [01:13<59:59,  6.01it/s]  
  5%|▍         | 1133/22757 [01:13<1:02:25,  5.77it/s]
  5%|▍         | 1134/22757 [01:13<1:04:09,  5.62it/s]
  5%|▍         | 1136/22757 [01:13<49:54,  7.22it/s]  
  5%|▌         | 1138/22757 [01:13<43:11,  8.34it/s]
  5%|▌         | 1140/22757 [01:13<38:20,  9.40it/s]
  5%|▌         | 1142/22757 [01:14<36:08,  9.97it/s]
  5%|▌         | 1144/22757 [01:14<34:30, 10.44it/s]
  5%|▌         | 1146/22757 [01:14<42:32,  8.47it/s]
  5%|▌         | 1147/22757 [01:14<42:38,  8.45it/s]
  5%|▌         | 1148/22757 [01:14<42:57,  8.38it/s]
  5%|▌         | 1149/22757 [01:15<43:37,  8.25it/s]
  5%|▌         | 1150/22757 [01:15<42:07,  8.55it/s]
  5%|▌         | 1152/22757 [01:15<38:35,  9.33it/s]
  5%|▌         | 1154/22757 [01:15<36:44,  9.80it/s]
  5%|▌         | 1155/22757 [01:15<37:40,  9.56it/s]
  5%|▌         | 1156/22757 [01:15<38:01,  9.47it/s]
  5%|▌         | 1157/22757 [01:15<39:37,  9.08it/s]
  5%|▌         | 1158/22757 [01:15<40:33,  8.88it/s]
  5%|▌         | 1159/22757 [01:16<39:25,  9.13it/s]
  5%|▌         | 1160/22757 [01:16<38:28,  9.35it/s]
  5%|▌         | 1161/22757 [01:16<38:17,  9.40it/s]
  5%|▌         | 1162/22757 [01:16<40:00,  9.00it/s]
  5%|▌         | 1163/22757 [01:16<42:02,  8.56it/s]
  5%|▌         | 1164/22757 [01:16<43:44,  8.23it/s]
  5%|▌         | 1165/22757 [01:16<44:15,  8.13it/s]
  5%|▌         | 1166/22757 [01:16<44:15,  8.13it/s]
  5%|▌         | 1167/22757 [01:17<42:15,  8.52it/s]
  5%|▌         | 1168/22757 [01:17<40:46,  8.83it/s]
  5%|▌         | 1169/22757 [01:17<39:29,  9.11it/s]
  5%|▌         | 1170/22757 [01:17<38:33,  9.33it/s]
  5%|▌         | 1171/22757 [01:17<38:38,  9.31it/s]
  5%|▌         | 1172/22757 [01:17<38:04,  9.45it/s]
  5%|▌         | 1173/22757 [01:17<37:47,  9.52it/s]
  5%|▌         | 1175/22757 [01:17<36:57,  9.73it/s]
  5%|▌         | 1176/22757 [01:17<37:06,  9.69it/s]
  5%|▌         | 1177/22757 [01:18<43:07,  8.34it/s]
  5%|▌         | 1178/22757 [01:18<48:16,  7.45it/s]
  5%|▌         | 1179/22757 [01:18<52:17,  6.88it/s]
  5%|▌         | 1180/22757 [01:18<55:11,  6.52it/s]
  5%|▌         | 1181/22757 [01:18<57:20,  6.27it/s]
  5%|▌         | 1182/22757 [01:18<58:51,  6.11it/s]
  5%|▌         | 1183/22757 [01:19<59:14,  6.07it/s]
  5%|▌         | 1184/22757 [01:19<1:00:34,  5.94it/s]
  5%|▌         | 1185/22757 [01:19<1:01:15,  5.87it/s]
  5%|▌         | 1186/22757 [01:19<1:01:42,  5.83it/s]
  5%|▌         | 1187/22757 [01:19<1:00:23,  5.95it/s]
  5%|▌         | 1188/22757 [01:19<59:39,  6.03it/s]  
  5%|▌         | 1190/22757 [01:20<48:24,  7.43it/s]
  5%|▌         | 1191/22757 [01:20<45:21,  7.92it/s]
  5%|▌         | 1192/22757 [01:20<43:15,  8.31it/s]
  5%|▌         | 1193/22757 [01:20<41:46,  8.60it/s]
  5%|▌         | 1194/22757 [01:20<40:27,  8.88it/s]
  5%|▌         | 1195/22757 [01:20<40:33,  8.86it/s]
  5%|▌         | 1196/22757 [01:20<39:54,  9.00it/s]
  5%|▌         | 1199/22757 [01:21<29:51, 12.03it/s]
  5%|▌         | 1201/22757 [01:21<28:02, 12.81it/s]
  5%|▌         | 1204/22757 [01:21<23:01, 15.61it/s]
  5%|▌         | 1207/22757 [01:21<19:48, 18.13it/s]
  5%|▌         | 1210/22757 [01:21<18:14, 19.69it/s]
  5%|▌         | 1212/22757 [01:21<18:18, 19.61it/s]
  5%|▌         | 1215/22757 [01:21<17:10, 20.90it/s]
  5%|▌         | 1218/22757 [01:21<17:33, 20.44it/s]
  5%|▌         | 1221/22757 [01:22<20:07, 17.84it/s]
  5%|▌         | 1223/22757 [01:22<22:03, 16.27it/s]
  5%|▌         | 1225/22757 [01:22<23:58, 14.96it/s]
  5%|▌         | 1227/22757 [01:22<23:56, 14.98it/s]
  5%|▌         | 1230/22757 [01:22<20:32, 17.47it/s]
  5%|▌         | 1233/22757 [01:22<18:39, 19.22it/s]
  5%|▌         | 1236/22757 [01:22<17:23, 20.62it/s]
  5%|▌         | 1239/22757 [01:23<17:27, 20.54it/s]
  5%|▌         | 1242/22757 [01:23<17:13, 20.82it/s]
  5%|▌         | 1245/22757 [01:23<16:28, 21.75it/s]
  5%|▌         | 1248/22757 [01:23<17:05, 20.97it/s]
  5%|▌         | 1251/22757 [01:23<17:31, 20.46it/s]
  6%|▌         | 1254/22757 [01:23<17:30, 20.47it/s]
  6%|▌         | 1257/22757 [01:23<17:53, 20.02it/s]
  6%|▌         | 1260/22757 [01:24<18:08, 19.75it/s]
  6%|▌         | 1262/22757 [01:24<18:30, 19.36it/s]
  6%|▌         | 1264/22757 [01:24<20:14, 17.70it/s]
  6%|▌         | 1266/22757 [01:24<21:39, 16.54it/s]
  6%|▌         | 1268/22757 [01:24<21:32, 16.63it/s]
  6%|▌         | 1270/22757 [01:24<23:34, 15.19it/s]
  6%|▌         | 1272/22757 [01:24<22:44, 15.74it/s]
  6%|▌         | 1275/22757 [01:25<20:56, 17.10it/s]
  6%|▌         | 1277/22757 [01:25<20:11, 17.73it/s]
  6%|▌         | 1280/22757 [01:25<19:14, 18.60it/s]
  6%|▌         | 1282/22757 [01:25<19:16, 18.56it/s]
  6%|▌         | 1284/22757 [01:25<19:52, 18.00it/s]
  6%|▌         | 1286/22757 [01:25<20:51, 17.15it/s]
  6%|▌         | 1288/22757 [01:25<21:04, 16.98it/s]
  6%|▌         | 1290/22757 [01:25<21:17, 16.80it/s]
  6%|▌         | 1292/22757 [01:26<20:31, 17.42it/s]
  6%|▌         | 1294/22757 [01:26<19:56, 17.93it/s]
  6%|▌         | 1296/22757 [01:26<19:50, 18.02it/s]
  6%|▌         | 1298/22757 [01:26<20:00, 17.87it/s]
  6%|▌         | 1300/22757 [01:26<19:40, 18.17it/s]
  6%|▌         | 1303/22757 [01:26<19:09, 18.66it/s]
  6%|▌         | 1305/22757 [01:26<19:48, 18.05it/s]
  6%|▌         | 1307/22757 [01:26<19:41, 18.15it/s]
  6%|▌         | 1309/22757 [01:26<19:22, 18.45it/s]
  6%|▌         | 1311/22757 [01:27<19:18, 18.52it/s]
  6%|▌         | 1314/22757 [01:27<18:39, 19.16it/s]
  6%|▌         | 1317/22757 [01:27<18:55, 18.88it/s]
  6%|▌         | 1319/22757 [01:27<19:52, 17.98it/s]
  6%|▌         | 1321/22757 [01:27<20:14, 17.65it/s]
  6%|▌         | 1324/22757 [01:27<18:42, 19.10it/s]
  6%|▌         | 1326/22757 [01:27<19:47, 18.05it/s]
  6%|▌         | 1329/22757 [01:28<18:17, 19.53it/s]
  6%|▌         | 1332/22757 [01:28<18:11, 19.64it/s]
  6%|▌         | 1334/22757 [01:28<19:31, 18.29it/s]
  6%|▌         | 1336/22757 [01:28<19:55, 17.91it/s]
  6%|▌         | 1338/22757 [01:28<20:30, 17.41it/s]
  6%|▌         | 1340/22757 [01:28<20:48, 17.15it/s]
  6%|▌         | 1342/22757 [01:28<21:33, 16.55it/s]
  6%|▌         | 1344/22757 [01:28<21:48, 16.36it/s]
  6%|▌         | 1346/22757 [01:29<23:11, 15.39it/s]
  6%|▌         | 1348/22757 [01:29<25:42, 13.88it/s]
  6%|▌         | 1350/22757 [01:29<27:38, 12.91it/s]
  6%|▌         | 1352/22757 [01:29<28:53, 12.34it/s]
  6%|▌         | 1354/22757 [01:29<28:20, 12.58it/s]
  6%|▌         | 1357/22757 [01:29<23:46, 15.00it/s]
  6%|▌         | 1360/22757 [01:30<20:24, 17.48it/s]
  6%|▌         | 1363/22757 [01:30<18:19, 19.45it/s]
  6%|▌         | 1366/22757 [01:30<18:07, 19.67it/s]
  6%|▌         | 1369/22757 [01:30<18:40, 19.09it/s]
  6%|▌         | 1371/22757 [01:30<18:58, 18.79it/s]
  6%|▌         | 1373/22757 [01:30<19:57, 17.86it/s]
  6%|▌         | 1375/22757 [01:30<20:14, 17.60it/s]
  6%|▌         | 1377/22757 [01:30<20:42, 17.21it/s]
  6%|▌         | 1379/22757 [01:31<21:07, 16.87it/s]
  6%|▌         | 1381/22757 [01:31<21:06, 16.88it/s]
  6%|▌         | 1383/22757 [01:31<20:28, 17.40it/s]
  6%|▌         | 1385/22757 [01:31<20:09, 17.67it/s]
  6%|▌         | 1387/22757 [01:31<21:14, 16.76it/s]
  6%|▌         | 1389/22757 [01:31<21:48, 16.33it/s]
  6%|▌         | 1391/22757 [01:31<21:52, 16.27it/s]
  6%|▌         | 1393/22757 [01:31<22:58, 15.50it/s]
  6%|▌         | 1395/22757 [01:32<23:49, 14.94it/s]
  6%|▌         | 1397/22757 [01:32<24:58, 14.26it/s]
  6%|▌         | 1399/22757 [01:32<25:29, 13.96it/s]
  6%|▌         | 1401/22757 [01:32<25:52, 13.75it/s]
  6%|▌         | 1403/22757 [01:32<28:00, 12.71it/s]
  6%|▌         | 1405/22757 [01:32<31:29, 11.30it/s]
  6%|▌         | 1407/22757 [01:33<34:02, 10.45it/s]
  6%|▌         | 1409/22757 [01:33<35:45,  9.95it/s]
  6%|▌         | 1411/22757 [01:33<37:14,  9.55it/s]
  6%|▌         | 1412/22757 [01:33<37:12,  9.56it/s]
  6%|▌         | 1414/22757 [01:33<32:10, 11.06it/s]
  6%|▌         | 1416/22757 [01:33<29:10, 12.19it/s]
  6%|▌         | 1418/22757 [01:34<26:48, 13.26it/s]
  6%|▌         | 1420/22757 [01:34<25:26, 13.97it/s]
  6%|▌         | 1422/22757 [01:34<23:10, 15.34it/s]
  6%|▋         | 1425/22757 [01:34<20:00, 17.77it/s]
  6%|▋         | 1428/22757 [01:34<18:08, 19.60it/s]
  6%|▋         | 1431/22757 [01:34<17:50, 19.92it/s]
  6%|▋         | 1434/22757 [01:34<17:54, 19.84it/s]
  6%|▋         | 1436/22757 [01:34<18:59, 18.71it/s]
  6%|▋         | 1439/22757 [01:35<18:29, 19.21it/s]
  6%|▋         | 1441/22757 [01:35<18:22, 19.33it/s]
  6%|▋         | 1443/22757 [01:35<19:02, 18.66it/s]
  6%|▋         | 1445/22757 [01:35<19:42, 18.02it/s]
  6%|▋         | 1447/22757 [01:35<20:31, 17.31it/s]
  6%|▋         | 1449/22757 [01:35<20:59, 16.92it/s]
  6%|▋         | 1451/22757 [01:35<20:28, 17.34it/s]
  6%|▋         | 1453/22757 [01:35<19:48, 17.92it/s]
  6%|▋         | 1456/22757 [01:36<19:05, 18.60it/s]
  6%|▋         | 1459/22757 [01:36<18:42, 18.97it/s]
  6%|▋         | 1462/22757 [01:36<18:13, 19.48it/s]
  6%|▋         | 1464/22757 [01:36<18:13, 19.48it/s]
  6%|▋         | 1466/22757 [01:36<18:28, 19.21it/s]
  6%|▋         | 1468/22757 [01:36<18:32, 19.14it/s]
  6%|▋         | 1471/22757 [01:36<18:05, 19.60it/s]
  6%|▋         | 1474/22757 [01:37<18:03, 19.64it/s]
  6%|▋         | 1476/22757 [01:37<18:01, 19.67it/s]
  6%|▋         | 1478/22757 [01:37<18:05, 19.60it/s]
  7%|▋         | 1480/22757 [01:37<18:07, 19.56it/s]
  7%|▋         | 1482/22757 [01:37<18:14, 19.44it/s]
  7%|▋         | 1484/22757 [01:37<18:19, 19.35it/s]
  7%|▋         | 1486/22757 [01:37<18:17, 19.38it/s]
  7%|▋         | 1488/22757 [01:37<18:20, 19.32it/s]
  7%|▋         | 1490/22757 [01:37<18:32, 19.12it/s]
  7%|▋         | 1493/22757 [01:37<18:21, 19.30it/s]
  7%|▋         | 1496/22757 [01:38<17:54, 19.78it/s]
  7%|▋         | 1498/22757 [01:38<17:57, 19.73it/s]
  7%|▋         | 1501/22757 [01:38<16:42, 21.20it/s]
  7%|▋         | 1504/22757 [01:38<16:09, 21.92it/s]
  7%|▋         | 1507/22757 [01:38<15:46, 22.45it/s]
  7%|▋         | 1510/22757 [01:38<15:43, 22.53it/s]
  7%|▋         | 1513/22757 [01:38<15:40, 22.58it/s]
  7%|▋         | 1516/22757 [01:39<15:13, 23.26it/s]
  7%|▋         | 1519/22757 [01:39<15:19, 23.09it/s]
  7%|▋         | 1522/22757 [01:39<14:52, 23.78it/s]
  7%|▋         | 1525/22757 [01:39<14:47, 23.92it/s]
  7%|▋         | 1528/22757 [01:39<14:58, 23.61it/s]
  7%|▋         | 1531/22757 [01:39<15:18, 23.11it/s]
  7%|▋         | 1534/22757 [01:39<17:08, 20.64it/s]
  7%|▋         | 1537/22757 [01:40<19:35, 18.05it/s]
  7%|▋         | 1540/22757 [01:40<18:16, 19.35it/s]
  7%|▋         | 1543/22757 [01:40<18:38, 18.96it/s]
  7%|▋         | 1545/22757 [01:40<20:24, 17.32it/s]
  7%|▋         | 1548/22757 [01:40<19:26, 18.18it/s]
  7%|▋         | 1550/22757 [01:40<20:01, 17.65it/s]
  7%|▋         | 1552/22757 [01:40<20:40, 17.09it/s]
  7%|▋         | 1554/22757 [01:41<27:56, 12.65it/s]
  7%|▋         | 1556/22757 [01:41<34:19, 10.29it/s]
  7%|▋         | 1558/22757 [01:41<39:44,  8.89it/s]
  7%|▋         | 1560/22757 [01:42<42:44,  8.26it/s]
  7%|▋         | 1561/22757 [01:42<43:10,  8.18it/s]
  7%|▋         | 1562/22757 [01:42<43:32,  8.11it/s]
  7%|▋         | 1563/22757 [01:42<43:19,  8.15it/s]
  7%|▋         | 1564/22757 [01:42<44:35,  7.92it/s]
  7%|▋         | 1565/22757 [01:42<43:54,  8.04it/s]
  7%|▋         | 1566/22757 [01:42<43:41,  8.08it/s]
  7%|▋         | 1567/22757 [01:42<43:30,  8.12it/s]
  7%|▋         | 1568/22757 [01:43<48:07,  7.34it/s]
  7%|▋         | 1569/22757 [01:43<49:28,  7.14it/s]
  7%|▋         | 1570/22757 [01:43<50:50,  6.95it/s]
  7%|▋         | 1571/22757 [01:43<52:27,  6.73it/s]
  7%|▋         | 1572/22757 [01:43<50:38,  6.97it/s]
  7%|▋         | 1573/22757 [01:43<48:37,  7.26it/s]
  7%|▋         | 1574/22757 [01:43<47:01,  7.51it/s]
  7%|▋         | 1575/22757 [01:44<45:52,  7.70it/s]
  7%|▋         | 1576/22757 [01:44<45:04,  7.83it/s]
  7%|▋         | 1577/22757 [01:44<45:28,  7.76it/s]
  7%|▋         | 1578/22757 [01:44<44:47,  7.88it/s]
  7%|▋         | 1579/22757 [01:44<45:45,  7.71it/s]
  7%|▋         | 1580/22757 [01:44<44:40,  7.90it/s]
  7%|▋         | 1581/22757 [01:44<44:18,  7.96it/s]
  7%|▋         | 1582/22757 [01:44<44:49,  7.87it/s]
  7%|▋         | 1583/22757 [01:45<44:04,  8.01it/s]
  7%|▋         | 1584/22757 [01:45<44:23,  7.95it/s]
  7%|▋         | 1585/22757 [01:45<43:34,  8.10it/s]
  7%|▋         | 1586/22757 [01:45<43:25,  8.13it/s]
  7%|▋         | 1587/22757 [01:45<44:32,  7.92it/s]
  7%|▋         | 1588/22757 [01:45<44:23,  7.95it/s]
  7%|▋         | 1589/22757 [01:45<43:41,  8.07it/s]
  7%|▋         | 1590/22757 [01:45<43:36,  8.09it/s]
  7%|▋         | 1591/22757 [01:46<43:59,  8.02it/s]
  7%|▋         | 1592/22757 [01:46<43:23,  8.13it/s]
  7%|▋         | 1593/22757 [01:46<41:00,  8.60it/s]
  7%|▋         | 1594/22757 [01:46<43:07,  8.18it/s]
  7%|▋         | 1595/22757 [01:46<46:00,  7.67it/s]
  7%|▋         | 1596/22757 [01:46<46:11,  7.63it/s]
  7%|▋         | 1597/22757 [01:46<45:59,  7.67it/s]
  7%|▋         | 1598/22757 [01:46<46:08,  7.64it/s]
  7%|▋         | 1599/22757 [01:47<45:23,  7.77it/s]
  7%|▋         | 1600/22757 [01:47<44:47,  7.87it/s]
  7%|▋         | 1601/22757 [01:47<44:48,  7.87it/s]
  7%|▋         | 1602/22757 [01:47<46:04,  7.65it/s]
  7%|▋         | 1603/22757 [01:47<48:12,  7.31it/s]
  7%|▋         | 1604/22757 [01:47<48:34,  7.26it/s]
  7%|▋         | 1605/22757 [01:47<48:13,  7.31it/s]
  7%|▋         | 1606/22757 [01:48<47:49,  7.37it/s]
  7%|▋         | 1607/22757 [01:48<47:39,  7.40it/s]
  7%|▋         | 1608/22757 [01:48<48:48,  7.22it/s]
  7%|▋         | 1609/22757 [01:48<49:58,  7.05it/s]
  7%|▋         | 1610/22757 [01:48<49:14,  7.16it/s]
  7%|▋         | 1611/22757 [01:48<48:03,  7.33it/s]
  7%|▋         | 1612/22757 [01:48<51:03,  6.90it/s]
  7%|▋         | 1613/22757 [01:49<54:04,  6.52it/s]
  7%|▋         | 1614/22757 [01:49<51:42,  6.81it/s]
  7%|▋         | 1615/22757 [01:49<48:11,  7.31it/s]
  7%|▋         | 1616/22757 [01:49<45:48,  7.69it/s]
  7%|▋         | 1617/22757 [01:49<43:07,  8.17it/s]
  7%|▋         | 1618/22757 [01:49<42:09,  8.36it/s]
  7%|▋         | 1619/22757 [01:49<41:23,  8.51it/s]
  7%|▋         | 1620/22757 [01:49<48:35,  7.25it/s]
  7%|▋         | 1621/22757 [01:50<52:14,  6.74it/s]
  7%|▋         | 1622/22757 [01:50<53:32,  6.58it/s]
  7%|▋         | 1623/22757 [01:50<54:48,  6.43it/s]
  7%|▋         | 1624/22757 [01:50<55:33,  6.34it/s]
  7%|▋         | 1625/22757 [01:50<56:14,  6.26it/s]
  7%|▋         | 1626/22757 [01:50<56:09,  6.27it/s]
  7%|▋         | 1627/22757 [01:51<57:34,  6.12it/s]
  7%|▋         | 1628/22757 [01:51<56:58,  6.18it/s]
  7%|▋         | 1629/22757 [01:51<54:42,  6.44it/s]
  7%|▋         | 1630/22757 [01:51<51:47,  6.80it/s]
  7%|▋         | 1631/22757 [01:51<48:48,  7.21it/s]
  7%|▋         | 1632/22757 [01:51<46:11,  7.62it/s]
  7%|▋         | 1633/22757 [01:51<45:10,  7.79it/s]
  7%|▋         | 1635/22757 [01:51<33:07, 10.63it/s]
  7%|▋         | 1637/22757 [01:52<27:28, 12.81it/s]
  7%|▋         | 1640/22757 [01:52<23:00, 15.30it/s]
  7%|▋         | 1642/22757 [01:52<21:25, 16.43it/s]
  7%|▋         | 1644/22757 [01:52<20:40, 17.02it/s]
  7%|▋         | 1646/22757 [01:52<20:03, 17.54it/s]
  7%|▋         | 1648/22757 [01:52<19:26, 18.10it/s]
  7%|▋         | 1651/22757 [01:52<18:36, 18.91it/s]
  7%|▋         | 1653/22757 [01:52<18:55, 18.58it/s]
  7%|▋         | 1655/22757 [01:53<21:05, 16.68it/s]
  7%|▋         | 1658/22757 [01:53<18:49, 18.68it/s]
  7%|▋         | 1661/22757 [01:53<17:23, 20.23it/s]
  7%|▋         | 1664/22757 [01:53<16:40, 21.08it/s]
  7%|▋         | 1667/22757 [01:53<18:01, 19.50it/s]
  7%|▋         | 1669/22757 [01:53<18:28, 19.03it/s]
  7%|▋         | 1671/22757 [01:53<19:09, 18.34it/s]
  7%|▋         | 1673/22757 [01:53<20:40, 17.00it/s]
  7%|▋         | 1675/22757 [01:54<21:52, 16.07it/s]
  7%|▋         | 1677/22757 [01:54<22:48, 15.41it/s]
  7%|▋         | 1679/22757 [01:54<23:58, 14.65it/s]
  7%|▋         | 1681/22757 [01:54<24:15, 14.48it/s]
  7%|▋         | 1683/22757 [01:54<22:26, 15.65it/s]
  7%|▋         | 1686/22757 [01:54<19:23, 18.10it/s]
  7%|▋         | 1689/22757 [01:54<17:31, 20.03it/s]
  7%|▋         | 1692/22757 [01:55<16:22, 21.44it/s]
  7%|▋         | 1695/22757 [01:55<17:58, 19.53it/s]
  7%|▋         | 1698/22757 [01:55<20:15, 17.33it/s]
  7%|▋         | 1700/22757 [01:55<19:42, 17.81it/s]
  7%|▋         | 1702/22757 [01:55<19:29, 18.00it/s]
  7%|▋         | 1704/22757 [01:55<19:47, 17.73it/s]
  7%|▋         | 1706/22757 [01:55<21:49, 16.08it/s]
  8%|▊         | 1708/22757 [01:56<22:07, 15.85it/s]
  8%|▊         | 1710/22757 [01:56<22:30, 15.58it/s]
  8%|▊         | 1712/22757 [01:56<22:33, 15.55it/s]
  8%|▊         | 1714/22757 [01:56<22:57, 15.28it/s]
  8%|▊         | 1716/22757 [01:56<24:31, 14.30it/s]
  8%|▊         | 1718/22757 [01:56<27:29, 12.75it/s]
  8%|▊         | 1720/22757 [01:57<29:21, 11.94it/s]
  8%|▊         | 1722/22757 [01:57<30:45, 11.40it/s]
  8%|▊         | 1724/22757 [01:57<31:13, 11.23it/s]
  8%|▊         | 1726/22757 [01:57<31:55, 10.98it/s]
  8%|▊         | 1728/22757 [01:57<31:00, 11.30it/s]
  8%|▊         | 1730/22757 [01:57<30:14, 11.59it/s]
  8%|▊         | 1732/22757 [01:58<29:30, 11.87it/s]
  8%|▊         | 1734/22757 [01:58<29:32, 11.86it/s]
  8%|▊         | 1736/22757 [01:58<30:07, 11.63it/s]
  8%|▊         | 1738/22757 [01:58<29:22, 11.93it/s]
  8%|▊         | 1740/22757 [01:58<27:28, 12.75it/s]
  8%|▊         | 1743/22757 [01:58<21:53, 16.00it/s]
  8%|▊         | 1747/22757 [01:58<17:22, 20.16it/s]
  8%|▊         | 1750/22757 [01:59<22:40, 15.45it/s]
  8%|▊         | 1752/22757 [01:59<25:28, 13.74it/s]
  8%|▊         | 1754/22757 [01:59<27:13, 12.86it/s]
  8%|▊         | 1756/22757 [01:59<28:49, 12.15it/s]
  8%|▊         | 1758/22757 [02:00<30:02, 11.65it/s]
  8%|▊         | 1760/22757 [02:00<29:23, 11.91it/s]
  8%|▊         | 1762/22757 [02:00<29:12, 11.98it/s]
  8%|▊         | 1764/22757 [02:00<29:13, 11.97it/s]
  8%|▊         | 1766/22757 [02:00<29:24, 11.90it/s]
  8%|▊         | 1768/22757 [02:00<28:17, 12.37it/s]
  8%|▊         | 1771/22757 [02:00<24:20, 14.36it/s]
  8%|▊         | 1773/22757 [02:01<23:17, 15.01it/s]
  8%|▊         | 1776/22757 [02:01<20:49, 16.79it/s]
  8%|▊         | 1779/22757 [02:01<18:28, 18.92it/s]
  8%|▊         | 1782/22757 [02:01<17:14, 20.27it/s]
